=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-3-30_12-41-28
====================================================================================
12:41:28 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
12:50:38 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9816.152344, 33.327930, 2646.893799>)
12:50:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9816.684570, 33.355885, 2646.788086>)
12:50:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9817.179688, 33.382889, 2646.705078>)
12:50:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9817.526367, 33.401783, 2646.646729>)
12:50:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9817.971680, 33.426003, 2646.571777>)
12:50:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9818.340820, 33.446220, 2646.512207>)
12:50:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9818.663086, 33.459732, 2646.464844>)
12:50:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9819.043945, 33.469666, 2646.409668>)
12:50:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9819.424805, 33.479603, 2646.354492>)
12:50:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9819.805664, 33.489300, 2646.290039>)
12:50:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9820.223633, 33.507641, 2646.206787>)
12:50:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9820.673828, 33.534882, 2646.115723>)
12:50:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9821.023438, 33.556007, 2646.044678>)
12:50:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9821.482422, 33.583942, 2645.955322>)
12:50:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9821.963867, 33.613468, 2645.869629>)
12:50:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9822.392578, 33.639633, 2645.793213>)
12:50:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9822.820313, 33.665806, 2645.717041>)
12:50:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9823.212891, 33.689919, 2645.649658>)
12:50:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9823.533203, 33.709778, 2645.601074>)
12:50:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9823.894531, 33.732105, 2645.545898>)
12:50:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9824.254883, 33.754482, 2645.490967>)
12:50:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9824.457031, 33.767006, 2645.460938>)
12:50:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9824.493164, 33.769287, 2645.456543>)
12:50:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9824.528320, 33.771465, 2645.452393>)
12:50:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9824.564453, 33.773476, 2645.448242>)
12:50:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9824.770508, 33.782543, 2645.410156>)
12:50:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9825.278320, 33.794365, 2645.312744>)
12:50:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9825.878906, 33.798096, 2645.199463>)
12:50:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9826.414063, 33.801517, 2645.098877>)
12:50:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9826.960938, 33.804836, 2645.000488>)
12:50:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9827.743164, 33.764862, 2644.877686>)
12:50:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9828.353516, 33.733498, 2644.782227>)
12:50:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9829.137695, 33.693371, 2644.659668>)
12:50:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9829.731445, 33.663494, 2644.568115>)
12:50:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9830.040039, 33.658340, 2644.524170>)
12:50:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9830.277344, 33.698250, 2644.486816>)
12:50:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9830.442383, 33.726563, 2644.460693>)
12:50:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9830.723633, 33.733391, 2644.416260>)
12:50:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9831.232422, 33.693645, 2644.331055>)
12:50:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9831.683594, 33.658436, 2644.255371>)
12:50:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9832.134766, 33.623112, 2644.179688>)
12:50:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9832.803711, 33.571060, 2644.069336>)
12:50:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9833.738281, 33.498508, 2643.918213>)
12:50:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9834.674805, 33.425770, 2643.766602>)
12:50:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9835.406250, 33.416973, 2643.639648>)
12:50:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9835.932617, 33.437881, 2643.536865>)
12:50:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9835.955078, 33.436863, 2643.509033>)
12:50:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9835.974609, 33.435848, 2643.484131>)
12:50:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9835.994141, 33.434998, 2643.459717>)
12:50:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9836.091797, 33.436272, 2643.409424>)
12:50:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9836.465820, 33.445389, 2643.265869>)
12:50:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9836.798828, 33.453362, 2643.138428>)
12:50:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9837.163086, 33.451084, 2643.005371>)
12:50:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9837.115234, 33.610985, 2642.931641>)
12:50:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9837.036133, 33.806290, 2642.873779>)
12:50:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9837.121094, 33.970966, 2642.802979>)
12:50:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9837.206055, 34.114048, 2642.762207>)
12:50:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9837.317383, 34.243114, 2642.727539>)
12:50:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9837.419922, 34.362209, 2642.689697>)
12:50:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9837.863281, 34.412865, 2642.567383>)
12:50:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9841.508789, 33.391693, 2641.392090>)
12:50:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9841.928711, 33.389019, 2641.180176>)
12:50:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9842.106445, 33.386806, 2641.004150>)
12:50:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9842.303711, 33.384399, 2640.806396>)
12:50:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9842.455078, 33.382488, 2640.653076>)
12:50:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9842.745117, 33.379467, 2640.417725>)
12:50:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9843.204102, 33.375793, 2640.122803>)
12:50:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9843.932617, 33.282055, 2639.701416>)
12:50:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9844.983398, 33.098347, 2639.107422>)
12:50:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9845.671875, 33.028744, 2638.740479>)
12:50:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9846.301758, 33.013638, 2638.558838>)
12:50:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9847.175781, 32.942379, 2638.280029>)
12:50:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9848.110352, 32.850689, 2637.973877>)
12:50:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9848.642578, 32.798645, 2637.800049>)
12:50:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9848.691406, 32.793541, 2637.782715>)
12:50:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9848.735352, 32.789112, 2637.767822>)
12:50:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9848.778320, 32.784748, 2637.752930>)
12:50:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9849.002930, 32.749069, 2637.616455>)
12:50:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9849.577148, 32.652031, 2637.240234>)
12:50:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9850.106445, 32.569164, 2636.883789>)
12:50:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9850.617188, 32.516251, 2636.509521>)
12:50:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9851.065430, 32.478607, 2636.221924>)
12:50:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9851.790039, 32.434414, 2635.833496>)
12:50:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9852.604492, 32.384624, 2635.396484>)
12:50:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9853.416016, 32.335835, 2634.960693>)
12:50:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9853.953125, 32.314232, 2634.698242>)
12:50:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9854.411133, 32.315651, 2634.575928>)
12:50:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9854.819336, 32.316902, 2634.467041>)
12:50:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9855.190430, 32.330322, 2634.375488>)
12:50:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9855.504883, 32.346790, 2634.281250>)
12:50:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9855.732422, 32.338528, 2634.108154>)
12:50:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9855.935547, 32.331203, 2633.954102>)
12:50:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9856.189453, 32.321754, 2633.760986>)
12:50:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9856.314453, 32.317425, 2633.667236>)
12:50:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9856.331055, 32.317703, 2633.659424>)
12:50:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9856.350586, 32.317730, 2633.648926>)
12:50:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9856.368164, 32.318005, 2633.640137>)
12:50:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9856.554688, 32.310070, 2633.530029>)
12:50:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9857.323242, 32.278889, 2633.068115>)
12:50:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9858.006836, 32.251190, 2632.657471>)
12:50:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9858.775391, 32.220005, 2632.195313>)
12:50:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9859.413086, 32.199310, 2631.859863>)
12:50:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9860.023438, 32.192505, 2631.654053>)
12:50:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9862.743164, 32.174614, 2630.294189>)
12:50:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9863.323242, 32.144917, 2629.913086>)
12:50:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9863.838867, 32.078903, 2629.603027>)
12:50:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9863.877930, 32.075562, 2629.585449>)
12:50:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9863.911133, 32.072632, 2629.569824>)
12:50:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9863.946289, 32.069691, 2629.553955>)
12:50:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9864.252930, 32.040474, 2629.403809>)
12:50:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9864.877930, 31.980377, 2629.096680>)
12:50:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9865.357422, 31.987551, 2628.855957>)
12:50:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9865.694336, 32.005104, 2628.685791>)
12:50:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9865.979492, 32.020195, 2628.542236>)
12:50:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9866.006836, 32.021961, 2628.529053>)
12:50:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9866.036133, 32.023708, 2628.515625>)
12:50:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9866.067383, 32.025883, 2628.501221>)
12:50:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9866.356445, 32.037182, 2628.341553>)
12:50:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9867.100586, 32.060493, 2627.929443>)
12:50:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9868.124023, 32.024937, 2627.378906>)
12:50:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9869.033203, 31.993372, 2626.889648>)
12:50:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9869.644531, 31.972160, 2626.560791>)
12:50:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9869.651367, 31.971941, 2626.557617>)
12:50:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9869.658203, 31.971783, 2626.554199>)
12:50:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9869.664063, 31.971634, 2626.551025>)
12:50:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9869.842773, 31.966291, 2626.462158>)
12:50:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9870.197266, 31.975134, 2626.283691>)
12:50:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9870.513672, 31.997000, 2626.123535>)
12:50:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9870.869141, 32.021618, 2625.943359>)
12:50:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9871.131836, 32.039700, 2625.810059>)
12:50:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9871.323242, 32.052639, 2625.711182>)
12:50:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9871.471680, 32.062744, 2625.634277>)
12:50:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9871.663086, 32.075794, 2625.535400>)
12:50:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9871.976563, 32.095806, 2625.363281>)
12:50:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9872.666016, 32.135017, 2624.975342>)
12:50:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9873.430664, 32.119354, 2624.559326>)
12:50:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9874.291016, 32.102222, 2624.092041>)
12:50:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9874.804688, 32.092419, 2623.815186>)
12:50:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9874.963867, 32.091347, 2623.736328>)
12:50:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9875.093750, 32.100277, 2623.671387>)
12:50:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9875.229492, 32.113598, 2623.603027>)
12:50:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9875.447266, 32.134705, 2623.491699>)
12:50:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9875.733398, 32.162266, 2623.344971>)
12:50:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9876.019531, 32.189873, 2623.198486>)
12:50:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9876.304688, 32.217529, 2623.051758>)
12:50:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9876.628906, 32.246696, 2622.879395>)
12:50:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9877.075195, 32.283688, 2622.628174>)
12:50:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9877.472656, 32.316025, 2622.403809>)
12:50:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9877.899414, 32.338860, 2622.166016>)
12:50:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9878.446289, 32.335678, 2621.872070>)
12:50:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9878.843750, 32.333637, 2621.662109>)
12:50:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9879.296875, 32.331306, 2621.422119>)
12:50:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9879.807617, 32.328686, 2621.152344>)
12:50:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9880.127930, 32.338577, 2620.981445>)
12:50:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9880.174805, 32.342804, 2620.959961>)
12:50:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9880.226563, 32.347382, 2620.935791>)
12:50:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9880.278320, 32.352051, 2620.911377>)
12:50:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9880.416016, 32.363838, 2620.841797>)
12:50:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9880.735352, 32.391140, 2620.675537>)
12:50:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9881.055664, 32.418541, 2620.509277>)
12:50:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9881.415039, 32.449528, 2620.322266>)
12:50:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9881.766602, 32.479111, 2620.133301>)
12:50:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9882.236328, 32.501286, 2619.870605>)
12:50:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9882.814453, 32.509247, 2619.551270>)
12:50:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9883.392578, 32.516975, 2619.231689>)
12:50:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9883.794922, 32.522949, 2619.011475>)
12:50:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9884.117188, 32.528809, 2618.841797>)
12:50:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9884.478516, 32.535595, 2618.650879>)
12:50:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9884.800781, 32.541565, 2618.481201>)
12:50:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9885.124023, 32.555008, 2618.312012>)
12:50:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9885.349609, 32.573673, 2618.197021>)
12:50:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9885.576172, 32.592167, 2618.082031>)
12:50:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9885.801758, 32.610897, 2617.967041>)
12:50:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9886.154297, 32.638573, 2617.781006>)
12:50:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9886.649414, 32.675049, 2617.508789>)
12:50:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9886.945313, 32.697147, 2617.345947>)
12:50:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9887.340820, 32.726517, 2617.128418>)
12:50:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9887.644531, 32.749107, 2616.961670>)
12:50:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9887.663086, 32.750633, 2616.953613>)
12:50:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9887.679688, 32.752220, 2616.945801>)
12:50:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9887.697266, 32.753613, 2616.937500>)
12:50:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9887.914063, 32.770279, 2616.821289>)
12:50:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9888.536133, 32.814507, 2616.485352>)
12:50:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9889.272461, 32.820820, 2616.096191>)
12:50:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9890.089844, 32.831459, 2615.663086>)
12:50:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9890.571289, 32.855618, 2615.406006>)
12:50:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9890.624023, 32.858482, 2615.381104>)
12:50:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9890.676758, 32.861305, 2615.356201>)
12:50:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9890.736328, 32.864460, 2615.328613>)
12:50:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9890.888672, 32.872208, 2615.249268>)
12:50:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9891.340820, 32.894733, 2615.003174>)
12:50:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9891.899414, 32.903725, 2614.703369>)
12:50:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9892.458008, 32.912422, 2614.403320>)
12:50:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9892.832031, 32.918346, 2614.202393>)
12:50:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9893.085938, 32.922325, 2614.065674>)
12:50:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9893.263672, 32.925167, 2613.970459>)
12:50:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9893.492188, 32.928699, 2613.847412>)
12:50:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9893.789063, 32.933430, 2613.689453>)
12:50:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9894.315430, 32.942463, 2613.412354>)
12:50:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9894.842773, 32.951336, 2613.135254>)
12:50:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9895.365234, 32.984699, 2612.856201>)
12:50:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9895.761719, 33.017586, 2612.642090>)
12:50:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9896.048828, 33.040958, 2612.482178>)
12:50:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9896.335938, 33.064289, 2612.322266>)
12:50:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9896.591797, 33.085304, 2612.180664>)
12:50:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9896.908203, 33.111164, 2612.004883>)
12:50:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9897.229492, 33.137585, 2611.828613>)
12:50:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9897.550781, 33.163868, 2611.651611>)
12:50:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9897.912109, 33.193653, 2611.452881>)
12:50:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9898.112305, 33.210209, 2611.343994>)
12:50:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9898.139648, 33.212749, 2611.331055>)
12:50:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9898.167969, 33.215199, 2611.317627>)
12:50:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9898.199219, 33.218250, 2611.302979>)
12:50:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9898.392578, 33.234375, 2611.199463>)
12:50:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9898.865234, 33.273712, 2610.944092>)
12:50:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9899.412109, 33.312359, 2610.649170>)
12:50:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9899.954102, 33.328621, 2610.361328>)
12:50:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9900.493164, 33.333889, 2610.074707>)
12:50:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9900.851563, 33.332130, 2609.882568>)
12:50:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9901.218750, 33.327225, 2609.686523>)
12:50:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9901.586914, 33.322300, 2609.489990>)
12:50:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9902.005859, 33.316719, 2609.266357>)
12:50:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9902.390625, 33.311665, 2609.062988>)
12:50:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9902.775391, 33.306618, 2608.859619>)
