=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-29_18-4-3
====================================================================================
18:4:3 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
19:48:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7857.733887, 1.969997, 3658.998047>)
19:48:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7858.671387, 1.969999, 3658.834961>)
19:48:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7859.509277, 1.969999, 3658.718506>)
19:48:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7859.847168, 1.970000, 3658.619385>)
19:48:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7859.943848, 1.970000, 3658.519775>)
19:48:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7861.296387, 1.970000, 3658.166748>)
19:48:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7863.055664, 1.970000, 3657.742920>)
19:48:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7863.683105, 1.970000, 3657.592285>)
19:48:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7863.747070, 1.970000, 3657.577637>)
19:48:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7864.400879, 1.970000, 3657.465332>)
19:48:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7865.442871, 1.970000, 3657.288574>)
19:48:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7866.313965, 1.970000, 3657.073975>)
19:48:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7867.046387, 1.970000, 3656.852539>)
19:48:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7868.141602, 1.970000, 3656.574219>)
19:48:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7869.425293, 1.970000, 3656.270264>)
19:48:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7869.906738, 1.970000, 3656.158447>)
19:48:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7869.984863, 1.970001, 3656.142578>)
19:48:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7870.527832, 1.970000, 3656.055908>)
19:48:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7871.283691, 1.970000, 3655.936768>)
19:48:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7872.434082, 1.970000, 3655.668701>)
19:48:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7873.790527, 1.970001, 3655.316406>)
19:48:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7874.772949, 1.970001, 3655.079346>)
19:48:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7875.644043, 1.970000, 3654.882568>)
19:48:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7875.980469, 1.970000, 3654.809814>)
19:48:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7876.023926, 1.970001, 3654.805420>)
19:48:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7876.496094, 1.970001, 3654.729248>)
19:48:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7877.227051, 1.970001, 3654.609863>)
19:48:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7878.530762, 1.970002, 3654.309326>)
19:48:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7880.275391, 1.970000, 3653.880371>)
19:48:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7881.338867, 1.970000, 3653.627686>)
19:48:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7881.897949, 1.970000, 3653.501465>)
19:48:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7882.546387, 1.970000, 3653.376953>)
19:48:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7883.204590, 1.970001, 3653.263428>)
19:48:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7884.366211, 1.970001, 3652.993896>)
19:48:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7886.008789, 1.970000, 3652.589844>)
19:48:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7886.532227, 1.970000, 3652.452881>)
19:48:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7886.845215, 1.970000, 3652.369141>)
19:48:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7888.297363, 1.970001, 3652.038086>)
19:48:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7889.242188, 1.970000, 3651.831055>)
19:48:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7890.091797, 1.970000, 3651.649170>)
19:48:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7891.119141, 1.970000, 3651.403564>)
19:48:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7892.279297, 1.970001, 3651.112793>)
19:48:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7893.130859, 1.970000, 3650.909180>)
19:48:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7894.041992, 1.970000, 3650.696289>)
19:48:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7894.441895, 1.970000, 3650.604980>)
19:48:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7894.576660, 1.970001, 3650.576172>)
19:48:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7895.509277, 1.970006, 3650.371582>)
19:48:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7896.873535, 1.970049, 3650.072510>)
19:48:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7898.335449, 1.970000, 3649.734863>)
19:48:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7899.754883, 1.969999, 3649.400391>)
19:48:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7900.329102, 1.970000, 3649.272217>)
19:48:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7900.428223, 1.970000, 3649.259033>)
19:48:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7900.861816, 1.970000, 3649.173828>)
19:48:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7901.473633, 1.970000, 3649.050049>)
19:48:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7903.005859, 1.970000, 3648.708008>)
19:48:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7905.267578, 1.970000, 3648.195801>)
19:48:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7905.912598, 1.970000, 3648.049805>)
19:48:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7906.006836, 1.970000, 3648.028809>)
19:48:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7906.332520, 1.970000, 3647.963623>)
19:48:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7906.758789, 1.970000, 3647.879395>)
19:48:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7907.631348, 1.968719, 3647.690186>)
19:48:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7908.758301, 1.965206, 3647.441162>)
19:48:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7910.182129, 1.961538, 3647.115479>)
19:48:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7911.645508, 1.962892, 3646.777100>)
19:48:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7912.278809, 1.963504, 3646.624023>)
19:48:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7912.401367, 1.963655, 3646.586426>)
19:48:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7912.895020, 1.964101, 3646.474854>)
19:48:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7913.606445, 1.964717, 3646.320801>)
19:48:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7915.212891, 1.958567, 3645.953125>)
19:48:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7917.217285, 1.964154, 3645.489258>)
19:48:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7917.861328, 1.965933, 3645.335938>)
19:48:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7917.944336, 1.966282, 3645.309814>)
19:48:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7918.278809, 1.967304, 3645.224121>)
19:48:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7918.610352, 2.015589, 3645.135010>)
19:48:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7918.581055, 2.299496, 3645.130371>)
19:48:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7918.622070, 2.606772, 3645.113770>)
19:48:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7920.074707, 2.606772, 3644.833984>)
19:48:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7923.625000, 1.970000, 3644.112305>)
19:48:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7925.074219, 1.970000, 3643.791748>)
19:48:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7926.423340, 1.970000, 3643.467285>)
19:48:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7927.472656, 1.968617, 3643.218262>)
19:48:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7928.276855, 1.967386, 3643.029785>)
19:48:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7928.200195, 1.967585, 3643.007568>)
19:48:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7927.593750, 1.968642, 3643.085205>)
19:48:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7928.499512, 1.967221, 3642.889648>)
19:48:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7930.701172, 1.965080, 3642.460205>)
19:48:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7932.368164, 1.965788, 3642.106201>)
19:48:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7934.074219, 1.964960, 3641.722168>)
19:48:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7934.588867, 1.964325, 3641.623291>)
19:48:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7934.642578, 1.964168, 3641.635742>)
19:48:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7934.593262, 1.964258, 3641.637451>)
19:48:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7934.498047, 1.964465, 3641.635498>)
19:48:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7934.381836, 1.964595, 3641.659180>)
19:48:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7934.263672, 1.964676, 3641.697021>)
19:48:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7936.327637, 1.964862, 3641.284668>)
19:48:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7939.143066, 1.967142, 3640.714111>)
19:48:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7940.136719, 1.966963, 3640.505615>)
19:48:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7940.205078, 1.967099, 3640.483154>)
19:48:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7940.250977, 1.967122, 3640.478516>)
19:48:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7940.281738, 1.967097, 3640.484131>)
19:48:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7940.401367, 1.967068, 3640.487793>)
19:48:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7940.559570, 1.967048, 3640.490479>)
19:48:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7942.455078, 1.969153, 3640.136719>)
19:48:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7945.387695, 1.970001, 3639.569824>)
19:48:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7946.440430, 1.968373, 3639.373779>)
19:48:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7946.536133, 1.968196, 3639.365723>)
19:48:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7946.651367, 1.967986, 3639.355713>)
19:48:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7946.765137, 1.967780, 3639.345215>)
19:48:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7947.463379, 1.966580, 3639.246582>)
19:48:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7948.504883, 1.964796, 3639.095703>)
19:48:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7950.072266, 1.962373, 3638.813721>)
19:48:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7952.072266, 1.962124, 3638.433350>)
19:48:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7952.820313, 1.961202, 3638.289551>)
19:48:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7952.873047, 1.961146, 3638.277588>)
19:48:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7953.101074, 1.960796, 3638.250732>)
19:48:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7953.438477, 1.960269, 3638.214600>)
19:48:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7955.113770, 1.958290, 3637.927734>)
19:48:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7957.308105, 1.959834, 3637.541260>)
19:48:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7958.216309, 1.956796, 3637.391113>)
19:48:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7958.313477, 1.956258, 3637.386719>)
19:48:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7958.627930, 1.954764, 3637.347168>)
19:48:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7959.104980, 1.952539, 3637.282959>)
19:48:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7960.561523, 1.949537, 3637.046387>)
19:48:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7962.729980, 1.953119, 3636.687988>)
19:48:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7963.584473, 1.952559, 3636.552734>)
19:48:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7963.708008, 1.951116, 3636.541016>)
19:48:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7964.079590, 1.946963, 3636.497314>)
19:48:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7966.129395, 1.938766, 3636.207520>)
19:48:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7968.070313, 1.942116, 3635.906006>)
19:48:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7968.969727, 1.943600, 3635.768799>)
19:48:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7969.045898, 1.943635, 3635.761475>)
19:48:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7969.376465, 1.942839, 3635.719238>)
19:48:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7969.929199, 1.937700, 3635.646729>)
19:48:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7971.385254, 1.936016, 3635.435303>)
19:48:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7973.310547, 1.934732, 3635.150391>)
19:48:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7974.242676, 1.934188, 3635.008789>)
19:48:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7974.371582, 1.933892, 3634.984131>)
19:48:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7974.753906, 1.932075, 3634.924805>)
19:48:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7975.332520, 1.930287, 3634.837158>)
19:48:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7976.799805, 1.924556, 3634.617676>)
19:48:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7978.962891, 1.916097, 3634.294922>)
19:48:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7979.645508, 1.913404, 3634.195068>)
19:48:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7979.762207, 1.912907, 3634.180176>)
19:48:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7979.871582, 1.912427, 3634.167725>)
19:48:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7979.971680, 1.911979, 3634.156982>)
19:48:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7981.084961, 1.913275, 3634.011230>)
19:48:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7982.634766, 1.908045, 3633.807373>)
19:48:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7984.082520, 1.903320, 3633.609375>)
19:48:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7985.414551, 1.901544, 3633.422852>)
