=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-3_18-29-27
====================================================================================
18:29:27 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
20:56:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4570.280762, 1.345438, 2947.227539>)
20:56:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4569.800293, 1.346373, 2948.068359>)
20:56:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4569.328613, 1.343871, 2948.905762>)
20:56:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4569.044922, 1.341740, 2949.460938>)
20:56:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4568.678223, 1.341423, 2950.138916>)
20:56:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4567.841797, 1.357643, 2951.558838>)
20:56:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4567.175293, 1.370583, 2952.693604>)
20:56:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4567.136719, 1.371364, 2952.779297>)
20:56:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4567.019531, 1.373790, 2953.011719>)
20:56:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4566.566895, 1.383556, 2953.877197>)
20:56:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4564.752441, 1.407078, 2957.338135>)
20:56:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4564.668457, 1.408580, 2957.505371>)
20:56:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4564.596191, 1.409356, 2957.786865>)
20:56:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4564.527832, 1.410508, 2957.939453>)
20:56:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4564.481445, 1.411302, 2958.047852>)
20:56:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4564.431641, 1.412001, 2958.197266>)
20:56:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4564.397949, 1.412524, 2958.279541>)
20:56:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4564.324219, 1.413821, 2958.438965>)
20:56:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4564.290527, 1.414294, 2958.539063>)
20:56:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4564.258789, 1.414771, 2958.623047>)
20:56:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4564.192383, 1.415988, 2958.748291>)
20:56:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4564.150879, 1.416759, 2958.825195>)
20:56:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4564.095215, 1.417814, 2958.926025>)
20:56:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4564.049805, 1.418665, 2959.008789>)
20:56:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4563.982910, 1.419918, 2959.127441>)
20:56:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4563.919922, 1.421110, 2959.239502>)
20:56:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4563.856934, 1.422303, 2959.351074>)
20:56:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4563.802246, 1.423349, 2959.447510>)
20:56:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4563.006836, 1.431519, 2961.028809>)
20:56:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4561.831055, 1.438657, 2963.373291>)
20:56:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4561.000000, 1.443667, 2965.041748>)
20:56:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4561.032715, 1.443071, 2965.009521>)
20:56:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4561.055176, 1.442597, 2964.996826>)
20:56:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4560.988281, 1.443448, 2965.107666>)
20:56:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4560.838867, 1.445242, 2965.368164>)
20:56:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4560.800781, 1.445631, 2965.443115>)
20:56:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4560.751465, 1.446118, 2965.541260>)
20:56:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4560.708496, 1.446526, 2965.631836>)
20:56:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4560.611328, 1.447313, 2965.848145>)
20:56:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4560.513672, 1.448043, 2966.075439>)
20:56:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4560.440430, 1.448601, 2966.244629>)
20:56:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4560.395508, 1.448963, 2966.345703>)
20:56:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4560.347168, 1.449330, 2966.452393>)
20:56:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4560.314941, 1.449638, 2966.523926>)
20:56:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4560.268066, 1.450021, 2966.626221>)
20:56:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4560.234863, 1.450319, 2966.695801>)
20:56:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4560.187500, 1.450756, 2966.795898>)
20:56:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4560.146973, 1.451149, 2966.876709>)
20:56:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4560.092773, 1.451691, 2966.984619>)
20:56:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4560.050293, 1.452156, 2967.066650>)
20:56:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4559.985840, 1.453208, 2967.188721>)
20:56:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4559.937500, 1.454934, 2967.275391>)
20:56:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4559.872070, 1.457242, 2967.392822>)
20:56:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4559.816895, 1.459239, 2967.489990>)
20:56:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4559.741699, 1.461914, 2967.623535>)
20:56:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4559.689941, 1.463784, 2967.715820>)
20:56:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4559.606934, 1.466747, 2967.864258>)
20:56:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4559.554688, 1.468598, 2967.957520>)
20:56:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4559.516113, 1.469948, 2968.032471>)
20:56:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4559.505859, 1.470239, 2968.058838>)
20:56:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4559.492676, 1.470664, 2968.087646>)
20:56:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4559.490723, 1.470768, 2968.086182>)
20:56:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4559.488770, 1.470894, 2968.081787>)
20:56:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4559.487305, 1.471025, 2968.076904>)
20:56:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4559.469238, 1.471477, 2968.130127>)
20:56:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4559.446777, 1.472038, 2968.203125>)
20:56:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4559.389648, 1.473868, 2968.330078>)
20:56:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4559.349121, 1.475185, 2968.421143>)
20:56:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4559.326172, 1.475834, 2968.485107>)
20:56:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4559.301758, 1.476532, 2968.549805>)
20:56:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4558.965332, 1.487754, 2969.247070>)
20:56:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4558.597168, 1.499921, 2970.008545>)
20:56:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4557.923340, 1.499730, 2971.420410>)
20:56:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4557.227539, 1.500725, 2972.883301>)
20:56:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4556.735352, 1.506820, 2973.933350>)
20:56:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4556.795898, 1.505792, 2973.830078>)
20:56:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4556.820801, 1.505264, 2973.795654>)
20:56:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4556.787109, 1.505695, 2973.866943>)
20:56:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4556.753418, 1.505974, 2973.948730>)
20:56:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4556.736816, 1.506054, 2973.993408>)
20:56:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4556.703613, 1.506428, 2974.068115>)
20:56:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4556.648438, 1.507169, 2974.180908>)
20:56:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4556.613281, 1.507523, 2974.262451>)
20:56:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4556.574707, 1.507810, 2974.360352>)
20:56:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4556.533203, 1.508334, 2974.449951>)
20:56:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4556.471680, 1.509291, 2974.565674>)
20:56:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4556.420898, 1.510076, 2974.660156>)
20:56:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4556.358398, 1.511085, 2974.774658>)
20:56:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4556.308594, 1.511848, 2974.866455>)
20:56:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4556.248047, 1.512794, 2974.979248>)
20:56:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4556.191895, 1.513543, 2975.082275>)
20:56:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4556.141602, 1.514129, 2975.177246>)
20:56:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4556.099121, 1.514573, 2975.260010>)
20:56:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4556.041504, 1.515198, 2975.372070>)
20:56:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4555.988770, 1.515726, 2975.476563>)
20:56:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4555.940918, 1.516273, 2975.567383>)
20:56:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4555.864258, 1.517110, 2975.716553>)
20:56:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4555.826660, 1.517468, 2975.792480>)
20:56:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4555.744141, 1.518226, 2975.962646>)
20:56:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4555.697266, 1.518552, 2976.066162>)
20:56:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4555.658203, 1.518750, 2976.158203>)
20:56:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4555.592285, 1.518997, 2976.321289>)
20:56:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4555.552246, 1.519043, 2976.424561>)
20:56:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4555.449219, 1.519333, 2976.683594>)
20:56:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4555.410645, 1.519525, 2976.775391>)
20:56:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4555.351074, 1.519797, 2976.917236>)
20:56:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4555.315918, 1.519982, 2976.998291>)
20:56:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4555.273926, 1.520261, 2977.094482>)
20:56:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4555.235352, 1.520519, 2977.180176>)
20:56:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4555.201172, 1.520816, 2977.254883>)
20:56:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4555.161621, 1.521154, 2977.336182>)
20:56:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4555.122070, 1.521496, 2977.417725>)
20:56:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4555.071289, 1.522024, 2977.517334>)
20:56:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4555.025391, 1.522561, 2977.606689>)
20:56:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4554.907715, 1.527222, 2977.829346>)
20:56:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4554.820313, 1.531387, 2977.993408>)
20:56:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4554.753418, 1.534660, 2978.116943>)
20:56:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4554.708984, 1.536759, 2978.199707>)
20:56:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4554.657227, 1.539219, 2978.295410>)
20:56:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4554.617676, 1.541181, 2978.368652>)
20:56:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4554.576660, 1.543112, 2978.443604>)
20:56:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4554.540039, 1.544904, 2978.510010>)
20:56:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4554.479004, 1.547838, 2978.624268>)
20:56:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4554.442871, 1.549507, 2978.693359>)
20:56:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4554.395020, 1.551735, 2978.787354>)
20:56:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4554.363281, 1.553179, 2978.853516>)
20:56:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4554.286133, 1.556542, 2979.020508>)
20:56:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4554.252441, 1.557962, 2979.096924>)
20:56:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4554.198242, 1.560143, 2979.226318>)
20:56:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4554.151855, 1.561958, 2979.344482>)
20:56:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4554.113770, 1.563442, 2979.437988>)
20:56:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4554.078613, 1.564829, 2979.526611>)
20:56:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4554.015137, 1.567327, 2979.679688>)
20:56:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4553.967285, 1.569271, 2979.796143>)
20:56:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4553.935547, 1.570564, 2979.870361>)
20:56:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4553.906738, 1.571793, 2979.937256>)
20:56:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4553.841309, 1.574042, 2980.085693>)
20:56:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4553.787109, 1.575626, 2980.204102>)
20:56:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4553.751953, 1.576760, 2980.279785>)
20:56:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4553.685059, 1.578918, 2980.418457>)
20:56:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4553.639648, 1.580457, 2980.510742>)
20:56:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4553.597168, 1.581955, 2980.592285>)
20:56:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4553.537598, 1.584068, 2980.706055>)
20:56:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4553.482910, 1.586085, 2980.808105>)
20:56:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4553.423340, 1.588299, 2980.919434>)
20:56:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4553.370117, 1.590216, 2981.017578>)
20:56:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4553.321289, 1.592032, 2981.109131>)
20:56:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4553.272461, 1.593842, 2981.199707>)
20:56:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4553.226563, 1.595481, 2981.287354>)
20:56:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4553.177246, 1.597265, 2981.380859>)
20:56:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4553.138184, 1.598657, 2981.455078>)
20:56:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4553.097656, 1.600059, 2981.535156>)
20:56:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4553.054688, 1.601585, 2981.618408>)
20:56:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4553.022461, 1.602701, 2981.680176>)
20:56:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4552.953125, 1.605161, 2981.812988>)
20:56:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4552.915527, 1.606550, 2981.884766>)
20:56:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4537.665039, 1.572675, 3015.282227>)
20:56:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4534.043945, 1.481601, 3023.499023>)
20:56:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4532.988281, 1.484599, 3025.444092>)
20:56:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4529.496094, 1.451886, 3032.577148>)
20:56:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4526.437012, 1.416674, 3038.856201>)
20:56:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4523.517090, 1.366398, 3044.959961>)
20:56:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4520.609375, 1.284167, 3050.941406>)
20:56:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4516.729980, 1.220851, 3057.963867>)
20:56:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4513.002930, 1.169068, 3064.087891>)
20:56:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4509.894043, 1.108241, 3069.158203>)
20:56:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4506.092285, 1.059613, 3075.347656>)
20:56:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4503.187012, 1.078495, 3080.125488>)
20:56:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4500.368652, 1.073618, 3084.765381>)
20:56:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4496.950195, 1.059582, 3090.417236>)
21:1:48 | Player "MADness" (steamId=76561198968762750) disconnected from server.
21:1:48 | Player "MADness" (steamId=76561198968762750) disconnected from server.
21:1:50 | Player "MADness" (steamId=76561198968762750) disconnected from server.
21:2:17 | Player "cumtam" (steamId=76561199150532361) disconnected from server.
21:2:17 | Player "cumtam" (steamId=76561199150532361) disconnected from server.
21:54:13 | Player "Majky" (steamId=76561198275611052) disconnected from server.
21:54:13 | Player "Majky" (steamId=76561198275611052) disconnected from server.
21:54:15 | Player "Majky" (steamId=76561198275611052) disconnected from server.
