=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-18_18-2-27
====================================================================================
18:2:27 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
20:17:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4421.208496, 3.984151, 3939.025146>)
20:17:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4421.098145, 3.975165, 3937.527832>)
20:17:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4421.084473, 3.975319, 3937.552734>)
20:17:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4421.072754, 3.975424, 3937.570801>)
20:17:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4420.881348, 3.966147, 3936.024658>)
20:17:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4420.714844, 3.957393, 3934.674072>)
20:17:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4420.638672, 3.951501, 3933.937500>)
20:17:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4420.564453, 3.946042, 3933.255127>)
20:17:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4420.524414, 3.945751, 3933.218506>)
20:17:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4420.484375, 3.945444, 3933.179932>)
20:17:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4420.403809, 3.939358, 3932.418945>)
20:17:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4420.327637, 3.933632, 3931.703125>)
20:17:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4420.085938, 3.919147, 3929.897217>)
20:17:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.871094, 3.901887, 3928.292480>)
20:17:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.852539, 3.900585, 3928.177246>)
20:17:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.829590, 3.899102, 3928.046631>)
20:17:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.750000, 3.894861, 3927.685791>)
20:17:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.665527, 3.890247, 3927.292969>)
20:17:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.599609, 3.883800, 3926.701172>)
20:17:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.511230, 3.875531, 3925.944824>)
20:17:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.277344, 3.839320, 3924.209229>)
20:17:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.037109, 3.789591, 3922.426270>)
20:17:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.027344, 3.786884, 3922.326904>)
20:17:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.014160, 3.783686, 3922.211670>)
20:17:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4418.939453, 3.774072, 3921.881592>)
20:17:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4418.859863, 3.763952, 3921.535400>)
20:17:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4418.850098, 3.760699, 3921.415771>)
20:17:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4418.838867, 3.757446, 3921.296387>)
20:17:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4418.562012, 3.738190, 3919.095703>)
20:17:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4418.274414, 3.733621, 3916.812500>)
20:17:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4418.246582, 3.733254, 3916.690430>)
20:17:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4418.224609, 3.732895, 3916.612061>)
20:17:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4418.203613, 3.732455, 3916.511963>)
20:17:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4418.180664, 3.731981, 3916.406006>)
20:17:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4417.934082, 3.725931, 3915.016846>)
20:17:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4417.714355, 3.715637, 3913.776367>)
20:17:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4417.489258, 3.704737, 3912.456787>)
20:17:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4417.292969, 3.697837, 3911.304688>)
20:17:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4417.246582, 3.696696, 3911.117188>)
20:17:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4417.207031, 3.695827, 3910.972656>)
20:17:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4417.146484, 3.695164, 3910.860107>)
20:17:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4417.081543, 3.694454, 3910.740723>)
20:17:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4416.694336, 3.653660, 3908.788574>)
20:17:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4416.310059, 3.595835, 3906.861328>)
20:17:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4416.091309, 3.569474, 3905.982666>)
20:17:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4415.876953, 3.544444, 3905.148193>)
20:17:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4415.719238, 3.540001, 3904.906738>)
20:17:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4415.579590, 3.539997, 3904.700439>)
20:17:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4415.512207, 3.539998, 3904.580811>)
20:17:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4415.444336, 3.540003, 3904.461426>)
20:17:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4415.364258, 3.539991, 3904.352295>)
20:17:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4415.288574, 3.539988, 3904.249512>)
20:17:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4414.528809, 3.539993, 3901.626953>)
20:17:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4413.780273, 3.525097, 3899.052002>)
20:17:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4413.702637, 3.523714, 3898.937744>)
20:17:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4413.614746, 3.522145, 3898.807129>)
20:17:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4413.514160, 3.519989, 3898.613525>)
20:17:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4413.416016, 3.517921, 3898.428711>)
20:17:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4412.741699, 3.503949, 3896.968262>)
20:17:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4412.115723, 3.501245, 3895.627441>)
20:17:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4411.991211, 3.500900, 3895.443359>)
20:17:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4411.875977, 3.500578, 3895.284180>)
20:17:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4411.780273, 3.500330, 3895.161865>)
20:17:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4411.657227, 3.498976, 3894.957764>)
20:17:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4411.099609, 3.461918, 3893.450928>)
20:17:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4410.485352, 3.418496, 3891.827393>)
20:17:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4409.655273, 3.371969, 3890.198486>)
20:17:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4408.842773, 3.359003, 3888.625000>)
20:17:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4408.744629, 3.358367, 3888.546631>)
20:17:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4408.635254, 3.357654, 3888.457764>)
20:17:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4408.589844, 3.356878, 3888.360840>)
20:17:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4408.546875, 3.356153, 3888.270508>)
20:17:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4407.958984, 3.343757, 3886.785645>)
20:17:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4407.295410, 3.326149, 3885.158447>)
20:17:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4406.465332, 3.314663, 3883.620850>)
20:17:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4405.631836, 3.303741, 3882.078125>)
20:17:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4405.575195, 3.302966, 3881.969971>)
20:17:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4405.513184, 3.302150, 3881.854004>)
20:17:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4405.406738, 3.301116, 3881.718994>)
20:17:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4405.284668, 3.299857, 3881.550049>)
20:17:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4404.729492, 3.289526, 3880.170898>)
20:17:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4404.128418, 3.272488, 3878.683594>)
20:17:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4403.296875, 3.253526, 3877.145508>)
20:17:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4402.423340, 3.249979, 3875.537598>)
20:17:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4402.389160, 3.249979, 3875.463135>)
20:17:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4402.353027, 3.249989, 3875.383301>)
20:17:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4402.350586, 3.250021, 3875.272705>)
20:17:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4402.347168, 3.250016, 3875.156006>)
20:17:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4402.399902, 3.250001, 3875.122559>)
20:17:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4402.445313, 3.249992, 3875.091064>)
20:17:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4401.639160, 3.249995, 3873.160400>)
20:17:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4400.727051, 3.250009, 3870.981201>)
20:17:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4400.710449, 3.250002, 3870.849609>)
20:17:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4400.667969, 3.250003, 3870.648926>)
20:17:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4400.289551, 3.249435, 3869.719482>)
20:17:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4399.858887, 3.247037, 3868.660156>)
20:17:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4399.610840, 3.244650, 3867.715820>)
20:17:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4399.363770, 3.242263, 3866.770752>)
20:17:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4398.978516, 3.236011, 3865.690186>)
20:17:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4398.552246, 3.215415, 3864.484375>)
20:17:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4398.567383, 3.214072, 3864.375488>)
20:17:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4398.566895, 3.211852, 3864.217773>)
20:17:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4398.181152, 3.191329, 3863.082275>)
20:17:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4397.783691, 3.173800, 3861.902832>)
20:17:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4397.767578, 3.173573, 3861.789551>)
20:17:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4397.729980, 3.173177, 3861.584473>)
20:17:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4397.394531, 3.170733, 3860.360352>)
20:17:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4397.044434, 3.168164, 3859.081299>)
20:17:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4396.840820, 3.166707, 3858.351318>)
20:17:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4396.649414, 3.163969, 3857.666016>)
20:17:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4396.617676, 3.163548, 3857.576660>)
20:17:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4396.585938, 3.163126, 3857.487061>)
20:17:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4396.232422, 3.158087, 3856.403320>)
20:17:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4395.900391, 3.153341, 3855.382813>)
20:17:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4395.507324, 3.143405, 3853.900879>)
20:17:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4395.062988, 3.133448, 3852.238525>)
20:17:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4394.865234, 3.128342, 3851.524170>)
20:17:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4394.749512, 3.125123, 3851.103027>)
20:17:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4394.728516, 3.124486, 3851.018311>)
20:17:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4394.690430, 3.123401, 3850.875732>)
20:17:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4394.368652, 3.119658, 3849.829346>)
20:17:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4394.005371, 3.117261, 3848.629395>)
20:17:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4393.643555, 3.114470, 3847.232666>)
20:17:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4393.271484, 3.111594, 3845.798828>)
20:17:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4393.103027, 3.110432, 3845.211426>)
20:17:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4392.923828, 3.109998, 3844.590820>)
20:17:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4392.705078, 3.110000, 3843.989746>)
20:17:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4392.501953, 3.110000, 3843.435059>)
20:17:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4392.448730, 3.110001, 3843.392090>)
20:17:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4392.404785, 3.109999, 3843.355713>)
20:17:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4391.865234, 3.109996, 3841.505371>)
20:17:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4391.350586, 3.104332, 3839.742432>)
20:17:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4391.112793, 3.088762, 3839.034424>)
20:17:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4390.907227, 3.072823, 3838.430176>)
20:17:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4390.856445, 3.069713, 3838.318359>)
20:17:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4390.801758, 3.066409, 3838.199951>)
20:17:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4390.177246, 3.021177, 3836.557129>)
20:17:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4389.588379, 2.980113, 3835.015625>)
20:17:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4389.514160, 2.980000, 3834.902588>)
20:17:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4389.449707, 2.980000, 3834.817139>)
20:17:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4389.376953, 2.980000, 3834.709961>)
20:17:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4389.299805, 2.979999, 3834.595947>)
20:17:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4388.763672, 2.980005, 3833.145508>)
20:17:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4388.189453, 2.979596, 3831.609619>)
20:17:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4387.614258, 2.975729, 3830.248291>)
20:17:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4387.029785, 2.960507, 3828.870361>)
20:17:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4386.958008, 2.959497, 3828.798340>)
20:17:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4386.889648, 2.958584, 3828.733643>)
