=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-19_8-59-23
====================================================================================
8:59:23 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
9:6:58 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4398.137695, 0.994206, 3471.150879>)
9:6:58 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4398.515625, 0.999300, 3469.822021>)
9:6:58 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4398.515625, 0.999298, 3469.822021>)
9:6:58 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4398.524902, 0.999384, 3469.789063>)
9:6:58 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4398.661621, 1.000810, 3469.293701>)
9:6:58 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4398.797852, 1.002237, 3468.797852>)
9:6:58 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4399.304199, 1.007016, 3466.979736>)
9:6:58 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4399.830566, 1.011913, 3465.091064>)
9:6:58 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4399.863770, 1.013582, 3464.944092>)
9:6:58 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4399.875977, 1.015431, 3464.868164>)
9:6:58 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4399.875977, 1.016130, 3464.850830>)
9:6:59 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4399.875977, 1.016789, 3464.831787>)
9:6:59 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4400.469238, 1.054286, 3462.681396>)
9:6:59 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4401.111816, 1.096562, 3460.352539>)
9:6:59 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4401.136719, 1.098297, 3460.260986>)
9:6:59 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4401.136719, 1.098297, 3460.260986>)
9:6:59 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4401.159180, 1.101233, 3460.139648>)
9:6:59 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4401.180664, 1.104059, 3460.025879>)
9:6:59 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4401.181152, 1.104077, 3460.023193>)
9:6:59 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4401.181152, 1.104077, 3460.023193>)
9:6:59 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4401.811523, 1.123858, 3457.736816>)
9:6:59 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4402.477539, 1.134258, 3455.327393>)
9:6:59 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4402.477539, 1.134255, 3455.327148>)
9:6:59 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4402.477539, 1.134256, 3455.327148>)
9:6:59 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4402.508301, 1.135493, 3455.182373>)
9:6:59 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4402.545898, 1.136768, 3455.014648>)
9:6:59 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4402.846680, 1.147984, 3453.922119>)
9:6:59 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4403.147461, 1.159338, 3452.830078>)
9:6:59 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4403.472656, 1.171761, 3451.644531>)
9:6:59 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4403.814453, 1.167366, 3450.409180>)
9:6:59 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4403.821289, 1.167216, 3450.384766>)
9:6:59 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4403.825195, 1.167122, 3450.370117>)
9:6:59 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4404.030273, 1.168830, 3449.594971>)
9:6:59 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4404.215820, 1.175107, 3448.891846>)
9:6:59 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4404.524902, 1.184466, 3447.774414>)
9:6:59 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4404.833008, 1.193845, 3446.656982>)
9:6:59 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4405.020020, 1.199060, 3445.986816>)
9:6:59 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4405.195313, 1.200773, 3445.357422>)
9:6:59 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4405.311523, 1.202331, 3444.921143>)
9:6:59 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4405.436523, 1.203228, 3444.450928>)
9:6:59 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4405.835449, 1.201245, 3442.998779>)
9:6:59 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4406.235352, 1.199163, 3441.546387>)
9:6:59 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4406.417969, 1.198070, 3440.893555>)
9:6:59 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4406.606934, 1.196938, 3440.217773>)
9:6:59 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4406.614258, 1.196906, 3440.191162>)
9:6:59 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4406.614258, 1.196906, 3440.191162>)
9:6:59 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4406.913086, 1.199357, 3439.084961>)
9:6:59 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4407.210449, 1.202601, 3437.980713>)
9:6:59 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4407.242676, 1.202785, 3437.868408>)
9:6:59 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4407.249023, 1.202770, 3437.849609>)
9:6:59 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4407.626953, 1.200797, 3436.486572>)
9:6:59 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4407.998047, 1.198313, 3435.150391>)
9:6:59 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4408.182129, 1.201408, 3434.474854>)
9:6:59 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4408.333008, 1.204953, 3433.919189>)
9:6:59 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4408.488770, 1.208717, 3433.341553>)
9:6:59 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4408.654785, 1.212653, 3432.727539>)
9:6:59 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4409.015137, 1.220795, 3431.421387>)
9:6:59 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4409.367676, 1.221913, 3430.145508>)
9:6:59 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4409.390625, 1.221583, 3430.064209>)
9:6:59 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4409.390625, 1.221583, 3430.064209>)
9:6:59 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4409.627441, 1.219859, 3429.194824>)
9:6:59 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4409.884766, 1.218173, 3428.251709>)
9:6:59 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4410.338867, 1.210864, 3426.608398>)
9:6:59 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4410.775391, 1.202550, 3425.031250>)
9:6:59 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4410.802734, 1.202146, 3424.932617>)
9:6:59 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4410.808105, 1.202061, 3424.912598>)
9:6:59 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4410.939453, 1.200534, 3424.436523>)
9:6:59 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4411.070801, 1.199014, 3423.960449>)
9:6:59 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4411.639648, 1.189394, 3421.897705>)
9:6:59 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4412.229980, 1.176013, 3419.760742>)
9:6:59 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4412.229980, 1.176023, 3419.760498>)
9:7:0 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4412.233398, 1.175770, 3419.748047>)
9:7:0 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4412.316895, 1.170127, 3419.448486>)
9:7:0 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4412.399902, 1.164482, 3419.149170>)
9:7:0 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4413.102051, 1.117064, 3416.623779>)
9:7:0 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4413.744141, 1.076364, 3414.312012>)
9:7:0 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4413.744141, 1.076357, 3414.312012>)
9:7:0 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4413.744141, 1.076382, 3414.312012>)
9:7:0 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4413.839355, 1.071338, 3413.972168>)
9:7:0 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4413.920410, 1.066988, 3413.683350>)
9:7:0 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4413.923828, 1.066854, 3413.670654>)
9:7:0 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4413.963379, 1.064717, 3413.528564>)
9:7:0 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4414.594238, 1.031148, 3411.249756>)
9:7:0 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4415.217285, 1.005064, 3408.992676>)
9:7:0 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4415.286133, 1.003368, 3408.750488>)
9:7:0 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4415.335449, 1.002106, 3408.576904>)
9:7:0 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4415.335449, 1.002095, 3408.576904>)
9:7:0 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4415.335449, 1.002093, 3408.576904>)
9:7:0 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4416.015137, 0.985347, 3406.106445>)
9:7:0 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4416.643066, 0.981596, 3403.816650>)
9:7:0 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4416.655762, 0.981800, 3403.769531>)
9:7:0 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4416.656738, 0.981797, 3403.764893>)
9:7:0 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4416.717773, 0.982361, 3403.553711>)
9:7:0 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4416.782227, 0.983036, 3403.329346>)
9:7:0 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4417.434082, 0.987541, 3400.945801>)
9:7:0 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4418.040527, 0.999212, 3398.724365>)
9:7:0 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4418.053223, 0.999551, 3398.678223>)
9:7:0 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4418.053223, 0.999578, 3398.678223>)
9:7:0 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4418.089355, 1.000496, 3398.550293>)
9:7:0 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4418.126953, 1.001508, 3398.417236>)
9:7:0 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4418.789063, 1.022260, 3395.990479>)
9:7:0 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4419.397461, 1.057786, 3393.753418>)
9:7:0 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4419.409668, 1.058650, 3393.706787>)
9:7:0 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4419.410156, 1.058699, 3393.705322>)
9:7:0 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4419.434570, 1.060192, 3393.618652>)
9:7:0 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4419.457031, 1.061619, 3393.537109>)
9:7:0 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4420.112793, 1.102386, 3391.125244>)
9:7:0 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4420.742188, 1.128584, 3388.818848>)
9:7:0 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4420.754883, 1.129179, 3388.770508>)
9:7:0 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4420.755371, 1.129160, 3388.770508>)
9:7:0 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4420.754883, 1.129184, 3388.770508>)
9:7:0 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4420.755371, 1.129145, 3388.770508>)
9:7:0 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4421.440918, 1.158483, 3386.253906>)
9:7:0 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4422.114258, 1.172494, 3383.793701>)
9:7:0 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4422.114258, 1.172495, 3383.793701>)
9:7:0 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4422.116211, 1.172478, 3383.787354>)
9:7:0 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4422.128418, 1.172380, 3383.745850>)
9:7:0 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4422.141602, 1.172313, 3383.701416>)
9:7:0 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4422.848633, 1.173210, 3381.122314>)
9:7:0 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4423.512695, 1.175653, 3378.699219>)
9:7:0 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4423.558594, 1.176211, 3378.506836>)
9:7:0 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4423.586914, 1.176765, 3378.382324>)
9:7:0 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4423.614746, 1.176957, 3378.272461>)
9:7:0 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4423.643066, 1.177249, 3378.161377>)
9:7:0 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4424.393555, 1.180676, 3375.356445>)
9:7:0 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4425.018555, 1.184597, 3373.019287>)
9:7:0 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4425.025391, 1.185641, 3372.940186>)
9:7:0 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4425.018555, 1.186437, 3372.916260>)
9:7:0 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4425.018555, 1.186437, 3372.916260>)
9:7:0 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4425.018555, 1.186437, 3372.916260>)
9:7:0 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4425.783691, 1.194035, 3370.029541>)
9:7:0 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4426.508789, 1.195716, 3367.294434>)
9:7:1 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4426.523926, 1.195855, 3367.237305>)
9:7:1 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4426.523926, 1.195829, 3367.236328>)
9:7:1 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4426.524414, 1.196673, 3367.183350>)
9:7:1 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4426.524414, 1.197426, 3367.133301>)
9:7:1 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4427.275391, 1.203564, 3364.294678>)
9:7:1 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4427.971191, 1.219738, 3361.657227>)
9:7:1 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4427.986328, 1.219907, 3361.601318>)
9:7:1 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4427.987305, 1.220028, 3361.595459>)
9:7:1 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4428.001953, 1.220548, 3361.520752>)
9:7:1 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4428.059082, 1.221766, 3361.280762>)
9:7:1 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4428.811035, 1.219996, 3358.417725>)
9:7:1 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4429.484375, 1.209225, 3355.860840>)
9:7:1 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4429.499512, 1.208978, 3355.803467>)
9:7:1 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4429.499512, 1.208978, 3355.803467>)
9:7:1 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4429.499512, 1.208978, 3355.803467>)
9:7:1 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4429.499512, 1.208978, 3355.803467>)
9:7:1 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4430.270508, 1.196916, 3352.848145>)
9:7:1 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4431.005859, 1.191514, 3350.028564>)
9:7:1 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4431.005859, 1.191514, 3350.028564>)
9:7:1 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4431.007324, 1.191519, 3350.020508>)
9:7:1 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4431.029297, 1.191338, 3349.926270>)
9:7:1 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4431.053711, 1.191055, 3349.818115>)
9:7:1 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4431.826660, 1.187924, 3346.807373>)
9:7:1 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4432.550781, 1.187963, 3343.982178>)
9:7:1 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4432.575195, 1.187754, 3343.894775>)
9:7:1 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4432.583008, 1.187677, 3343.867920>)
9:7:1 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4432.606445, 1.187654, 3343.764648>)
9:7:1 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4432.630859, 1.187649, 3343.658203>)
9:7:1 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4432.624023, 1.188255, 3343.629883>)
9:7:1 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4432.616699, 1.188844, 3343.599365>)
9:7:1 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4433.369629, 1.189316, 3340.637695>)
9:7:1 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4434.124023, 1.190106, 3337.660156>)
9:7:1 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4434.138672, 1.190767, 3337.546631>)
9:7:1 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4434.146973, 1.191805, 3337.428711>)
9:7:1 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4434.105469, 1.194813, 3337.343018>)
9:7:1 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4434.059570, 1.198137, 3337.250732>)
9:7:1 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4434.770508, 1.220827, 3333.747314>)
9:7:1 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4435.363281, 1.275539, 3330.767578>)
9:7:1 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4435.344727, 1.277147, 3330.732910>)
9:7:1 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4435.326172, 1.279003, 3330.691650>)
9:7:1 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4435.307617, 1.283506, 3330.547607>)
9:7:1 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4435.288574, 1.287968, 3330.403320>)
9:7:1 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4435.899414, 1.339147, 3327.135986>)
9:7:1 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4436.512207, 1.388492, 3323.863525>)
9:7:1 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4436.512207, 1.388492, 3323.863525>)
9:7:1 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4436.512207, 1.388482, 3323.863525>)
9:7:1 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4436.483887, 1.393466, 3323.693115>)
9:7:1 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4436.457520, 1.398058, 3323.532471>)
9:7:1 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4436.457031, 1.398138, 3323.528809>)
9:7:1 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4436.507324, 1.399644, 3323.259277>)
9:7:1 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4437.116211, 1.417807, 3320.021240>)
9:7:1 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4437.715820, 1.445703, 3316.824463>)
9:7:1 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4437.687500, 1.448227, 3316.652588>)
9:7:1 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4437.661133, 1.450555, 3316.491211>)
9:7:1 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4437.645508, 1.450328, 3316.561035>)
9:7:1 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4437.629883, 1.450022, 3316.633301>)
9:7:1 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4437.630371, 1.449665, 3316.668945>)
9:7:1 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4437.631836, 1.449296, 3316.701904>)
9:7:1 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4438.249023, 1.461505, 3313.440674>)
9:7:1 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4438.847168, 1.468382, 3310.268311>)
9:7:2 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4438.870605, 1.467476, 3310.310059>)
9:7:2 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4438.890137, 1.466764, 3310.346191>)
9:7:2 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4438.891602, 1.466075, 3310.459229>)
9:7:2 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4438.893066, 1.465320, 3310.575195>)
9:7:2 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4439.499023, 1.472353, 3307.582275>)
9:7:2 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4440.137695, 1.484842, 3304.418701>)
9:7:2 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4440.158203, 1.484408, 3304.414307>)
9:7:2 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4440.165527, 1.483506, 3304.466309>)
9:7:2 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4440.194824, 1.481540, 3304.556641>)
9:7:2 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4440.225098, 1.479476, 3304.652588>)
9:7:2 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4440.849609, 1.507059, 3301.610107>)
9:7:2 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4441.439941, 1.530605, 3298.738281>)
9:7:2 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4441.452637, 1.531023, 3298.677734>)
9:7:2 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4441.455566, 1.530765, 3298.690430>)
9:7:2 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4441.476074, 1.529304, 3298.771729>)
9:7:2 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4441.497559, 1.527776, 3298.858398>)
9:7:2 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4442.094727, 1.592593, 3296.024658>)
9:7:2 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4442.664551, 1.645526, 3293.330078>)
9:7:2 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4442.676758, 1.646426, 3293.272949>)
9:7:2 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4442.676758, 1.646410, 3293.272705>)
9:7:2 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4442.676758, 1.646420, 3293.272949>)
9:7:2 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4442.676758, 1.646415, 3293.272949>)
9:7:2 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4442.676758, 1.646416, 3293.272949>)
9:7:2 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4442.676758, 1.646421, 3293.272949>)
9:7:2 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4442.676758, 1.646416, 3293.272949>)
9:7:2 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4442.676758, 1.646397, 3293.273926>)
9:7:2 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4442.683594, 1.644907, 3293.319092>)
9:7:2 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4442.696777, 1.642871, 3293.372314>)
9:7:2 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4442.739258, 1.639677, 3293.415771>)
9:7:2 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4442.781250, 1.636580, 3293.459473>)
9:7:2 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4442.827148, 1.632917, 3293.513672>)
9:7:2 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4442.863770, 1.630000, 3293.558350>)
9:7:2 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4442.870605, 1.629683, 3293.559326>)
9:7:2 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4442.876465, 1.629374, 3293.559814>)
9:7:2 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4442.895996, 1.627796, 3293.583740>)
9:7:2 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4442.915527, 1.626270, 3293.607178>)
