=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-3_18-2-39
====================================================================================
18:2:39 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:47:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8191.644531, 2.357049, 6566.153809>)
18:47:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8192.058594, 2.351567, 6565.655762>)
18:47:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8192.789063, 2.335642, 6564.859375>)
18:47:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8193.290039, 2.304244, 6564.333008>)
18:47:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8193.678711, 2.304662, 6564.384766>)
18:47:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8194.031250, 2.309862, 6564.519531>)
18:47:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8194.632813, 2.257488, 6563.616699>)
18:47:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8195.231445, 2.202246, 6562.634277>)
18:47:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8196.166016, 2.151505, 6561.695313>)
18:47:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8197.146484, 2.102332, 6560.785156>)
18:47:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8197.706055, 2.091337, 6560.581543>)
18:47:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8198.340820, 2.078944, 6560.351563>)
18:47:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8199.041016, 2.059987, 6559.479004>)
18:47:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8199.663086, 2.059986, 6558.633301>)
18:47:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8199.706055, 2.060031, 6558.458496>)
18:47:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8199.683594, 2.060034, 6558.368164>)
18:47:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8200.598633, 2.059984, 6557.797852>)
18:47:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8201.578125, 2.059958, 6557.200684>)
18:47:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8202.350586, 2.060046, 6556.364258>)
18:47:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8203.080078, 2.059994, 6555.494141>)
18:47:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8204.017578, 2.060249, 6554.831055>)
18:47:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8204.918945, 2.061122, 6554.228516>)
18:47:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8205.707031, 2.064069, 6553.389648>)
18:47:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8206.426758, 2.066980, 6552.575684>)
18:47:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8206.546875, 2.067606, 6552.350586>)
18:47:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8206.559570, 2.067793, 6552.236328>)
18:47:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8207.678711, 2.071586, 6551.427734>)
18:47:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8209.083008, 2.076564, 6550.415527>)
18:47:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8209.514648, 2.079579, 6549.924316>)
18:47:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8209.924805, 2.090517, 6549.407715>)
18:47:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8209.994141, 2.093911, 6549.241211>)
18:47:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8210.007813, 2.096102, 6549.130859>)
18:47:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8211.143555, 2.115783, 6548.253906>)
18:47:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8212.331055, 2.136098, 6547.349609>)
18:47:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8212.860352, 2.148318, 6546.783691>)
18:47:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8213.326172, 2.160250, 6546.224609>)
18:47:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8213.375000, 2.162964, 6546.085449>)
18:47:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8213.421875, 2.165708, 6545.956055>)
18:47:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8214.722656, 2.188601, 6544.949219>)
18:47:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8216.045898, 2.226626, 6543.934570>)
18:47:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8216.463867, 2.246450, 6543.346680>)
18:47:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8216.714844, 2.261245, 6542.885742>)
18:47:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8216.652344, 2.269717, 6542.548828>)
18:47:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8216.570313, 2.276037, 6542.282715>)
18:47:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8217.394531, 2.312959, 6541.202148>)
18:47:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8218.355469, 2.354854, 6539.983398>)
18:47:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8218.295898, 2.369747, 6539.067871>)
18:47:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8218.056641, 2.380999, 6538.263672>)
18:47:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8217.745117, 2.394555, 6537.283203>)
18:47:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8217.376953, 2.406868, 6536.309570>)
18:47:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8216.804688, 2.403923, 6536.137207>)
18:47:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8216.252930, 2.398654, 6536.116211>)
18:47:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8216.325195, 2.414153, 6535.221191>)
18:47:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8216.474609, 2.423146, 6534.195801>)
18:47:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8216.025391, 2.426039, 6532.888672>)
18:47:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8215.520508, 2.429406, 6531.550293>)
18:47:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8214.905273, 2.427918, 6530.908203>)
18:47:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8214.352539, 2.426556, 6530.473145>)
18:47:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8214.267578, 2.426482, 6530.305664>)
18:47:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8214.253906, 2.426838, 6530.185547>)
18:47:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8213.824219, 2.421588, 6528.390625>)
18:47:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8213.341797, 2.414864, 6526.378906>)
18:47:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8213.315430, 2.414615, 6526.265625>)
18:47:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8213.294922, 2.414396, 6526.154785>)
18:47:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8212.692383, 2.409459, 6525.677734>)
18:47:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8212.052734, 2.404350, 6525.178223>)
18:47:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8211.938477, 2.403399, 6525.015137>)
18:47:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8211.917969, 2.403028, 6524.913574>)
18:47:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8211.497070, 2.396440, 6523.222656>)
18:47:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8211.000977, 2.389105, 6521.226563>)
18:47:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8210.917969, 2.387895, 6520.901367>)
18:47:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8210.890625, 2.387509, 6520.802246>)
18:47:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8209.939453, 2.377010, 6518.824219>)
18:47:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8208.906250, 2.368498, 6516.680176>)
18:47:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8208.732422, 2.366840, 6516.228027>)
18:47:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8208.730469, 2.366468, 6516.131348>)
18:47:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8208.323242, 2.360216, 6515.130859>)
18:47:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8207.892578, 2.355653, 6514.080566>)
18:47:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8207.333984, 2.350237, 6512.791992>)
18:47:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8206.791992, 2.343980, 6511.550293>)
18:47:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8206.734375, 2.342972, 6511.249023>)
18:47:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8206.768555, 2.343009, 6511.151855>)
18:47:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8205.973633, 2.334305, 6509.281250>)
18:47:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8205.001953, 2.323752, 6507.021484>)
18:47:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8204.905273, 2.322643, 6506.619629>)
18:47:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8204.948242, 2.322679, 6506.515137>)
18:47:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8204.586914, 2.319731, 6505.631348>)
18:47:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8204.151367, 2.316430, 6504.593750>)
18:47:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8204.137695, 2.316166, 6504.376953>)
18:47:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8204.176758, 2.316248, 6504.276367>)
18:47:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8203.718750, 2.313099, 6503.099609>)
18:47:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8203.179688, 2.309430, 6501.750488>)
18:47:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8202.783203, 2.306643, 6500.687988>)
18:47:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8202.424805, 2.304253, 6499.717773>)
18:47:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8202.148438, 2.302759, 6499.020020>)
18:47:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8201.903320, 2.301422, 6498.404297>)
18:47:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8201.298828, 2.297882, 6496.829102>)
18:47:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8200.640625, 2.293971, 6495.105957>)
18:47:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8200.628906, 2.293860, 6494.837891>)
18:47:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8200.695313, 2.294181, 6494.715332>)
18:47:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8200.296875, 2.292074, 6493.470215>)
18:47:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8199.863281, 2.289810, 6492.152832>)
18:47:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8199.859375, 2.289594, 6490.994629>)
18:47:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8199.946289, 2.289782, 6489.801758>)
18:47:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8200.274414, 2.291482, 6489.669434>)
18:47:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8200.647461, 2.293378, 6489.540039>)
18:47:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8200.870117, 2.294507, 6488.364746>)
18:47:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8201.081055, 2.295501, 6487.110840>)
18:47:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8201.268555, 2.296365, 6486.019043>)
18:47:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8201.468750, 2.297244, 6484.867676>)
18:47:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8201.887695, 2.299093, 6484.196289>)
18:47:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8202.304688, 2.300981, 6483.613770>)
18:47:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8202.431641, 2.301560, 6483.459473>)
18:47:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8202.499023, 2.301864, 6483.383301>)
18:47:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8202.814453, 2.302461, 6481.746094>)
18:47:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8203.193359, 2.302394, 6479.859375>)
18:47:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8203.563477, 2.302140, 6479.345703>)
18:47:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8204.010742, 2.301794, 6478.722168>)
18:47:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8204.209961, 2.299303, 6477.920898>)
18:47:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8204.392578, 2.296580, 6477.104492>)
18:47:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8204.952148, 2.293118, 6475.657227>)
18:47:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8205.573242, 2.287027, 6474.108887>)
18:47:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8205.708984, 2.286127, 6473.872559>)
18:47:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8205.791016, 2.285797, 6473.781250>)
18:47:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8205.871094, 2.285492, 6473.698242>)
18:47:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8205.958008, 2.285140, 6473.603516>)
18:47:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8206.796875, 2.274094, 6470.784668>)
18:47:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8207.284180, 2.299892, 6469.156250>)
18:47:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8207.381836, 2.309806, 6468.866699>)
18:47:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8207.422852, 2.313053, 6468.772461>)
18:47:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8207.883789, 2.383333, 6466.730957>)
18:47:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8208.340820, 2.470260, 6464.740234>)
18:47:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8208.316406, 2.503878, 6464.406738>)
18:47:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8208.254883, 2.524119, 6464.206543>)
18:47:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8208.222656, 2.531883, 6464.129395>)
18:47:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8208.189453, 2.539318, 6464.055664>)
18:47:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8208.417969, 2.708835, 6462.372070>)
18:47:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8208.705078, 2.907485, 6460.340332>)
18:47:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8208.599609, 2.927407, 6460.123535>)
18:47:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8208.470703, 2.947055, 6459.922363>)
18:47:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8208.524414, 2.957136, 6459.834961>)
18:47:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8208.609375, 2.967166, 6459.749512>)
18:47:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8208.693359, 2.974845, 6459.684570>)
18:47:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8208.789063, 2.983395, 6459.612793>)
18:47:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8208.853516, 3.192673, 6457.742188>)
18:47:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8208.920898, 3.417894, 6455.705078>)
18:47:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8208.914063, 3.429864, 6455.589844>)
18:47:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8208.904297, 3.433273, 6455.556641>)
18:47:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8208.977539, 3.441672, 6455.484863>)
18:47:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8209.057617, 3.450241, 6455.412598>)
18:47:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8209.165039, 3.641554, 6453.659180>)
18:47:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8209.276367, 3.863902, 6451.641602>)
18:47:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8209.232422, 3.890871, 6451.390137>)
18:47:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8209.164063, 3.897095, 6451.325684>)
18:47:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8209.220703, 3.986378, 6450.521973>)
18:47:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8209.290039, 4.087477, 6449.613770>)
18:47:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8209.293945, 4.221325, 6448.392578>)
18:47:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8209.290039, 4.342229, 6447.288086>)
18:47:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8209.312500, 4.359281, 6447.134766>)
18:47:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8209.335938, 4.372425, 6447.017090>)
18:47:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8209.310547, 4.461856, 6446.197754>)
18:47:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8209.281250, 4.563663, 6445.280762>)
