=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-21_18-2-42
====================================================================================
18:2:42 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
20:40:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1379.937256, 18.565290, 6107.520020>)
20:40:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1379.824463, 18.564970, 6107.133789>)
20:40:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1379.660889, 18.564487, 6106.566406>)
20:40:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1379.424683, 18.563805, 6105.753418>)
20:40:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1379.137085, 18.561724, 6104.767090>)
20:40:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1378.992065, 18.562014, 6104.264160>)
20:40:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1378.967285, 18.562065, 6104.167969>)
20:40:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1378.664063, 18.562672, 6103.102539>)
20:40:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1378.207642, 18.563005, 6101.504395>)
20:40:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1377.964111, 18.561295, 6100.648438>)
20:40:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1377.893921, 18.560791, 6100.396973>)
20:40:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1377.647705, 18.558130, 6099.532227>)
20:40:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1377.315796, 18.553480, 6098.370117>)
20:40:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1377.114136, 18.551069, 6097.648926>)
20:40:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1377.010132, 18.550501, 6097.260742>)
20:40:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1376.673706, 18.548775, 6096.062500>)
20:40:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1376.156250, 18.539988, 6094.229980>)
20:40:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1375.777710, 18.538013, 6092.888184>)
20:40:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1375.498291, 18.538826, 6091.896973>)
20:40:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1375.335938, 18.539345, 6091.354004>)
20:40:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1375.264282, 18.539686, 6091.151855>)
20:40:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1375.044189, 18.540363, 6090.388184>)
20:40:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1374.761475, 18.534054, 6089.375977>)
20:40:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1374.287842, 18.518772, 6087.702637>)
20:40:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1373.657104, 18.501934, 6085.483887>)
20:40:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1373.343506, 18.490892, 6084.430664>)
20:40:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1373.236572, 18.486244, 6084.140625>)
20:40:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1373.086304, 18.478943, 6083.684082>)
20:40:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1372.893311, 18.469231, 6083.077148>)
20:40:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1372.508911, 18.458447, 6081.786133>)
20:40:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1372.059448, 18.461678, 6080.253906>)
20:40:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1371.563110, 18.445082, 6078.560547>)
20:40:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1371.132813, 18.452457, 6077.089844>)
20:40:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1370.823608, 18.459133, 6076.095703>)
20:40:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1370.604248, 18.463999, 6075.459961>)
20:40:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1370.526855, 18.465706, 6075.229980>)
20:40:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1370.504272, 18.466187, 6075.154297>)
20:40:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1370.112305, 18.473442, 6073.841309>)
20:40:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1369.491577, 18.467421, 6071.760742>)
20:40:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1368.989746, 18.463633, 6070.077637>)
20:40:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1368.592163, 18.456518, 6068.741699>)
20:40:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1368.357666, 18.452065, 6067.979980>)
20:40:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1368.189453, 18.448997, 6067.465332>)
20:40:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1368.094849, 18.447205, 6067.159180>)
20:40:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1368.063110, 18.446507, 6067.032227>)
20:40:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1367.671753, 18.455097, 6065.702148>)
20:40:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1366.945435, 18.430765, 6063.252930>)
20:40:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1366.379639, 18.444166, 6061.359375>)
20:40:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1366.002441, 18.455711, 6060.114258>)
20:40:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1365.802612, 18.436281, 6059.444336>)
20:40:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1365.766479, 18.431215, 6059.309082>)
20:40:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1365.622803, 18.433155, 6058.812988>)
20:40:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1365.401245, 18.440348, 6058.051758>)
20:40:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1364.965210, 18.452230, 6056.581055>)
20:40:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1364.295288, 18.434961, 6054.332520>)
20:40:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1363.855957, 18.415081, 6052.870605>)
20:40:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1363.549683, 18.401455, 6051.865723>)
20:40:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1363.399170, 18.399279, 6051.384766>)
20:40:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1363.352905, 18.401100, 6051.253418>)
20:40:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1363.212891, 18.406868, 6050.791992>)
20:40:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1362.996460, 18.415833, 6050.065918>)
20:40:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1362.452515, 18.378881, 6048.251465>)
20:40:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1361.739746, 18.394342, 6045.882324>)
20:40:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1361.273804, 18.389013, 6044.354980>)
20:40:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1361.035156, 18.379932, 6043.593262>)
20:40:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1360.839478, 18.390057, 6042.965820>)
20:40:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1360.641846, 18.400173, 6042.327148>)
20:40:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1360.205078, 18.422091, 6040.880859>)
20:40:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1359.583374, 18.430361, 6038.810059>)
20:40:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1359.336670, 18.429827, 6037.981934>)
20:40:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1359.302246, 18.429705, 6037.857910>)
20:40:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1359.040039, 18.429258, 6036.996582>)
20:40:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1358.616455, 18.436283, 6035.615234>)
20:40:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1358.245239, 18.446697, 6034.391113>)
20:40:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1357.918091, 18.451506, 6033.303711>)
20:40:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1357.521973, 18.459295, 6031.993652>)
20:40:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1357.071289, 18.473721, 6030.508301>)
20:40:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1356.707275, 18.475431, 6029.379395>)
20:40:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1356.307495, 18.475235, 6028.190918>)
20:40:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1356.135132, 18.481079, 6027.756348>)
20:40:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1356.095703, 18.482897, 6027.774414>)
20:40:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1355.791382, 18.492744, 6026.890137>)
20:40:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1355.245605, 18.509991, 6025.199219>)
20:40:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1354.666870, 18.511307, 6023.414551>)
20:40:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1354.032104, 18.503338, 6021.466309>)
20:40:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1353.819214, 18.502508, 6020.905273>)
20:40:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1353.792725, 18.503307, 6020.997559>)
20:40:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1353.618652, 18.504890, 6020.696777>)
20:40:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1353.336792, 18.507147, 6020.134277>)
20:40:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1352.877075, 18.507481, 6018.918457>)
20:40:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1352.255859, 18.509197, 6017.157227>)
20:40:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1351.739990, 18.516762, 6015.781250>)
20:40:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1351.305786, 18.518890, 6014.687500>)
20:40:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1351.073975, 18.514629, 6014.131348>)
20:40:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1351.016479, 18.514256, 6014.036133>)
20:40:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1350.721802, 18.518993, 6013.444824>)
20:40:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1350.211914, 18.528103, 6012.409180>)
20:40:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1349.539917, 18.530401, 6010.812500>)
20:40:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1348.067017, 18.467897, 6007.747559>)
20:40:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1348.053101, 18.466972, 6007.712891>)
20:40:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1348.041382, 18.466160, 6007.683594>)
20:40:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1347.857666, 18.458941, 6007.393066>)
20:40:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1347.533325, 18.456915, 6006.898438>)
20:40:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1347.048096, 18.458370, 6005.969238>)
20:40:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1346.342773, 18.426666, 6004.542969>)
20:40:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1345.652954, 18.392372, 6003.153320>)
20:40:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1344.996826, 18.404898, 6001.828613>)
20:40:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1344.525024, 18.387487, 6001.027832>)
20:40:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1344.202026, 18.383636, 6000.650391>)
20:40:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1343.997437, 18.388149, 6000.405762>)
20:40:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1343.858521, 18.391071, 6000.226074>)
20:40:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1343.161011, 18.350893, 5998.937988>)
20:40:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1342.220825, 18.303221, 5997.156250>)
20:40:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1341.491577, 18.329777, 5995.857910>)
20:40:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1340.789185, 18.333412, 5994.683594>)
20:40:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1340.428223, 18.334641, 5994.125000>)
20:40:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1340.278198, 18.349146, 5993.949707>)
20:40:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1340.193970, 18.356859, 5993.838867>)
20:40:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1340.167236, 18.358744, 5993.785156>)
20:40:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1339.528320, 18.355377, 5992.626465>)
20:40:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1338.365723, 18.340384, 5990.520996>)
20:40:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1337.468140, 18.311743, 5988.988770>)
20:40:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1336.784180, 18.286942, 5987.906738>)
20:40:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1336.555298, 18.299208, 5987.548340>)
20:40:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1336.532227, 18.300360, 5987.508789>)
20:40:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1336.362671, 18.308823, 5987.214355>)
20:40:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1336.066772, 18.323582, 5986.702148>)
20:40:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1335.357300, 18.358568, 5985.455078>)
20:40:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1334.339966, 18.319950, 5983.668945>)
20:40:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1333.587524, 18.266489, 5982.401855>)
20:40:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1333.068726, 18.246881, 5981.584473>)
20:40:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1332.722412, 18.259869, 5981.021484>)
20:40:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1332.456787, 18.269409, 5980.569336>)
20:40:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1332.304932, 18.274916, 5980.313477>)
20:40:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1332.256592, 18.276733, 5980.234863>)
20:40:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1331.318604, 18.149927, 5978.615723>)
20:40:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1330.313843, 18.229248, 5976.875977>)
20:40:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1329.524902, 18.226704, 5975.547363>)
20:40:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1328.872070, 18.197750, 5974.483887>)
20:40:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1328.510254, 18.150269, 5973.887207>)
20:40:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1328.464111, 18.143946, 5973.809082>)
20:40:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1328.113403, 18.095303, 5973.208496>)
20:40:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1327.568359, 18.032648, 5972.274902>)
20:40:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1327.413818, 18.045612, 5972.010254>)
20:40:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1327.390137, 18.047564, 5971.969238>)
20:40:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1326.771362, 18.099976, 5970.926758>)
