=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-16_18-54-23
====================================================================================
18:54:23 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
19:35:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4104.014160, 4.665010, 4854.672852>)
19:35:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4103.991211, 4.635262, 4853.717285>)
19:35:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4103.947266, 4.580190, 4851.946289>)
19:35:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4103.841309, 4.540167, 4850.611328>)
19:35:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4103.686523, 4.506617, 4849.306152>)
19:35:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4103.427734, 4.472420, 4847.651855>)
19:35:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4103.126465, 4.427917, 4845.965820>)
19:35:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4102.982422, 4.399149, 4845.125488>)
19:35:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4102.977051, 4.397074, 4845.067383>)
19:35:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4102.928223, 4.347910, 4843.916504>)
19:35:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4102.847168, 4.264093, 4841.971191>)
19:35:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4102.666016, 4.180384, 4839.965332>)
19:35:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4102.456543, 4.142791, 4838.458496>)
19:35:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4102.225098, 4.097942, 4837.004395>)
19:35:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4101.986328, 4.045993, 4835.645996>)
19:35:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4101.856934, 4.006104, 4834.233887>)
19:35:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4101.806152, 3.982332, 4832.902832>)
19:35:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4101.778320, 3.975602, 4832.300781>)
19:35:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4101.766113, 3.975111, 4832.242188>)
19:35:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4101.604004, 3.963395, 4831.021973>)
19:35:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4101.268555, 3.859865, 4828.388184>)
19:35:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4101.073242, 3.858748, 4826.677246>)
19:35:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4100.879883, 3.838669, 4824.799805>)
19:35:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4100.753906, 3.784052, 4823.596680>)
19:35:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4100.747070, 3.784033, 4823.532715>)
19:35:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4100.697266, 3.783494, 4823.058105>)
19:35:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4100.614746, 3.782591, 4822.273438>)
19:35:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4100.427246, 3.778629, 4820.385254>)
19:35:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4100.076660, 3.639629, 4816.838867>)
19:35:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4100.000977, 3.561768, 4815.036133>)
19:35:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4100.116699, 3.512221, 4814.392090>)
19:35:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4100.248047, 3.455220, 4813.314453>)
19:35:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4100.387695, 3.393330, 4811.990234>)
19:35:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4100.603516, 3.304289, 4810.801270>)
19:35:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4100.875488, 3.195684, 4809.810547>)
19:35:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4100.979980, 3.145063, 4807.875977>)
19:35:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4100.870117, 3.181925, 4805.352051>)
19:35:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4100.904785, 3.187524, 4803.401367>)
19:35:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4101.047363, 3.169575, 4801.972656>)
19:35:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4101.281250, 3.115760, 4800.500488>)
19:35:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4101.592773, 3.019528, 4798.981934>)
19:35:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4101.723633, 2.979793, 4797.182617>)
19:35:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4101.727539, 2.980718, 4794.835938>)
19:35:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4101.736816, 2.965108, 4793.844727>)
19:35:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4101.739258, 2.962543, 4793.717773>)
19:35:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4101.959473, 2.753630, 4791.188477>)
19:35:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4102.942383, 1.234575, 4779.661621>)
19:35:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4103.164063, 1.196584, 4777.861328>)
19:35:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4103.438965, 1.145221, 4776.151855>)
19:35:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4103.538574, 1.088338, 4774.450684>)
19:35:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4103.550781, 1.062976, 4771.949707>)
19:35:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4103.540527, 1.063801, 4772.002441>)
19:35:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4103.533203, 1.064418, 4772.042480>)
19:35:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4103.682617, 1.036418, 4770.503418>)
19:35:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4103.919434, 1.014147, 4768.128906>)
19:35:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4104.129395, 1.001985, 4766.143066>)
19:35:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4104.299805, 0.994606, 4764.633789>)
19:35:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4104.381348, 0.983891, 4763.173340>)
19:35:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4104.378906, 0.977695, 4762.130371>)
19:35:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4104.382324, 0.974023, 4761.533203>)
19:35:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4104.392578, 0.973336, 4761.458496>)
19:35:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4104.546875, 0.963525, 4759.990234>)
19:35:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4104.850586, 0.931084, 4757.077637>)
19:35:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4105.067383, 0.902021, 4754.561523>)
19:35:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4105.216797, 0.869324, 4752.334473>)
19:35:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4105.287598, 0.854590, 4751.341797>)
19:35:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4105.306641, 0.852110, 4751.198730>)
19:35:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4105.371582, 0.840457, 4750.442383>)
19:35:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4105.440430, 0.831628, 4749.618652>)
19:35:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4105.606934, 0.815199, 4747.839355>)
19:35:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4105.873535, 0.789216, 4745.109375>)
19:35:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4106.059082, 0.773524, 4742.937988>)
19:35:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4106.154785, 0.766833, 4741.516602>)
19:35:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4106.241699, 0.761133, 4740.393555>)
19:35:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4106.314941, 0.755660, 4739.562012>)
19:35:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4106.460449, 0.745749, 4737.998535>)
19:35:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4106.671387, 0.736465, 4735.770020>)
19:35:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4106.760742, 0.731645, 4734.779297>)
19:35:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4106.764160, 0.731041, 4734.658203>)
19:35:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4106.854980, 0.722061, 4733.414551>)
19:35:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4107.017578, 0.730687, 4731.229004>)
19:35:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4107.204590, 0.738192, 4728.988770>)
19:35:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4107.257324, 1.035561, 4728.490234>)
19:35:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4107.504395, 0.740816, 4725.658203>)
19:35:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4107.508301, 0.741162, 4725.562988>)
19:35:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4107.552734, 0.742454, 4724.947754>)
19:35:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4107.621582, 0.747762, 4724.019531>)
19:35:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4107.809082, 0.760874, 4721.716309>)
19:35:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4108.087402, 0.784534, 4718.350586>)
19:35:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4108.227051, 0.795801, 4716.689941>)
19:35:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4108.272461, 0.797357, 4716.175781>)
19:35:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4108.298828, 0.798152, 4715.892578>)
19:35:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4108.312500, 0.798284, 4715.774414>)
19:35:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4108.402344, 0.800723, 4714.684570>)
19:35:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4108.547363, 0.799863, 4712.870117>)
19:35:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4108.630859, 0.799155, 4711.874512>)
19:35:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4108.647949, 0.798794, 4711.730957>)
19:35:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4108.822754, 0.807069, 4709.828613>)
19:35:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4109.077637, 0.818634, 4707.040039>)
19:35:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4109.276855, 0.823685, 4704.978027>)
19:35:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4109.441895, 0.832873, 4703.383301>)
19:35:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4109.507324, 0.836020, 4702.796875>)
19:35:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4109.562012, 0.838039, 4702.354980>)
19:35:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4109.595215, 0.839359, 4702.077148>)
19:35:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4109.604980, 0.839942, 4701.981445>)
19:35:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4109.775879, 0.850903, 4700.153320>)
19:35:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4110.068359, 0.890525, 4696.996094>)
19:35:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4110.270996, 0.917205, 4694.936523>)
19:35:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4110.402832, 0.929642, 4693.702148>)
19:35:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4110.475586, 0.936019, 4693.008789>)
19:35:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4110.494141, 0.937967, 4692.806641>)
19:35:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4110.630859, 0.952830, 4691.296387>)
19:35:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4110.863770, 0.981578, 4688.732910>)
19:35:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4110.991211, 0.988756, 4687.558105>)
19:35:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4111.037598, 0.988448, 4687.418945>)
19:35:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4111.186523, 0.994898, 4686.237793>)
19:35:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4111.395996, 1.012441, 4684.423340>)
19:35:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4111.540039, 1.029795, 4683.120605>)
19:35:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4111.625977, 1.031520, 4682.300781>)
19:35:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4111.784668, 1.034414, 4680.865234>)
19:35:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4111.988281, 1.041740, 4679.059082>)
19:35:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4112.101074, 1.047651, 4678.063477>)
19:35:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4112.114746, 1.048222, 4677.961914>)
19:35:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4112.265625, 1.049364, 4676.722168>)
19:35:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4112.396973, 1.213215, 4675.627441>)
19:35:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4112.770508, 1.041700, 4672.475098>)
19:35:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4113.012695, 1.037820, 4670.347168>)
19:35:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4113.132813, 1.033447, 4669.326172>)
19:35:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4113.155273, 1.032555, 4669.181641>)
19:35:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4113.245605, 1.028506, 4668.482422>)
19:35:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4113.381348, 1.022255, 4667.399414>)
19:35:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4113.587402, 1.018173, 4665.726074>)
19:35:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4113.843750, 1.020985, 4663.613770>)
19:35:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4114.062988, 1.023486, 4661.782227>)
19:35:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4114.276855, 1.027436, 4659.984863>)
19:35:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4114.334473, 1.028951, 4659.502441>)
19:35:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4114.343750, 1.029156, 4659.432129>)
19:35:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4114.451172, 1.031761, 4658.565430>)
19:35:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4114.647949, 1.036518, 4656.989258>)
19:35:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4114.868164, 1.042179, 4655.164551>)
19:35:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4115.109863, 1.044851, 4653.127441>)
19:35:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4115.289551, 1.046435, 4651.652344>)
19:35:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4115.435547, 1.047551, 4650.498047>)
19:35:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4115.578125, 1.074596, 4649.393066>)
19:35:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4115.762207, 1.053373, 4647.976074>)
19:35:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4115.864258, 1.053226, 4647.338379>)
19:35:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4115.913086, 1.052801, 4647.208496>)
19:35:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4116.160645, 1.052335, 4645.710449>)
19:35:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4116.534668, 1.064168, 4643.313477>)
19:35:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4116.906250, 1.065837, 4641.365234>)
19:35:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4117.151367, 1.066326, 4640.384277>)
19:35:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4117.441406, 1.068106, 4639.312988>)
19:35:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4117.722168, 1.070345, 4638.333008>)
19:35:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4118.134766, 1.073731, 4636.675293>)
19:35:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4118.570313, 1.073243, 4634.808594>)
19:35:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4118.848145, 1.074471, 4633.912109>)
19:35:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4119.016113, 1.074467, 4633.751465>)
19:35:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4119.406738, 1.075981, 4632.604492>)
19:35:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4119.964355, 1.078648, 4630.705078>)
19:35:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4120.473633, 1.079049, 4629.049805>)
19:35:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4120.855957, 1.079153, 4627.853516>)
19:35:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4121.335938, 1.079162, 4626.413086>)
19:35:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4121.819824, 1.079088, 4625.001465>)
19:35:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4122.336914, 1.082022, 4623.487793>)
19:35:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4122.828613, 1.085362, 4622.043945>)
19:35:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4123.078613, 1.088757, 4621.308594>)
19:35:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4123.111328, 1.089204, 4621.211914>)
19:35:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4123.476074, 1.094209, 4620.128906>)
19:35:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4124.178711, 1.088203, 4618.049805>)
19:35:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4124.929199, 1.080688, 4615.854004>)
19:35:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4125.700195, 1.079944, 4613.615234>)
19:35:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4126.021973, 1.081141, 4612.670898>)
19:35:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4126.059082, 1.081354, 4612.542969>)
19:35:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4126.236328, 1.082041, 4612.016113>)
19:35:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4126.544922, 1.083168, 4611.117676>)
19:35:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4127.089355, 1.085226, 4609.514648>)
19:35:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4127.813965, 1.087998, 4607.373047>)
19:35:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4128.441895, 1.094535, 4605.519531>)
19:35:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4128.991211, 1.094296, 4603.901855>)
19:35:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4129.396973, 1.091826, 4602.706055>)
19:35:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4129.632324, 1.090389, 4602.009277>)
19:35:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4130.106934, 1.081743, 4600.609375>)
19:35:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4130.789063, 1.043151, 4598.600586>)
19:35:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4131.516602, 1.005058, 4596.460938>)
19:35:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4132.139160, 0.973947, 4594.633301>)
19:35:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4132.429688, 0.962108, 4593.784668>)
19:35:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4132.465820, 0.960559, 4593.687012>)
19:35:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4132.827148, 0.945010, 4592.712402>)
19:35:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4133.437012, 0.918718, 4591.072754>)
19:35:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4134.093750, 0.898015, 4589.339844>)
19:35:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4134.789063, 0.889320, 4587.521484>)
19:35:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4135.452637, 0.880928, 4585.831543>)
19:35:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4135.943359, 0.880982, 4584.621582>)
19:35:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4136.213379, 0.885637, 4584.047363>)
19:35:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4136.315918, 0.882400, 4583.953125>)
19:35:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4136.782227, 0.888732, 4582.857910>)
19:35:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4137.576172, 0.894890, 4580.881348>)
19:35:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4138.253906, 0.910245, 4579.225098>)
19:35:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4139.028809, 0.940652, 4577.364258>)
19:35:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4139.445313, 0.952483, 4576.482422>)
19:35:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4139.857910, 0.961063, 4575.692871>)
19:35:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4140.421387, 0.980345, 4574.520020>)
19:35:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4141.080078, 0.994477, 4573.088867>)
19:35:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4141.886719, 1.013532, 4571.248535>)
19:35:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4142.696777, 1.035227, 4569.339355>)
19:35:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4143.043945, 1.045186, 4568.539063>)
19:35:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4143.107910, 1.046568, 4568.413086>)
19:35:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4143.516602, 1.055717, 4567.588379>)
19:35:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4144.204590, 1.071125, 4566.200195>)
19:35:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4144.878418, 1.086378, 4564.753906>)
19:35:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4145.620605, 1.101897, 4563.094238>)
19:35:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4146.005371, 1.227251, 4562.177734>)
19:35:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4146.929199, 1.129955, 4560.082031>)
19:35:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4147.198242, 1.136876, 4559.458984>)
19:35:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4147.237305, 1.137852, 4559.369629>)
19:35:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4147.756836, 1.148784, 4558.303711>)
19:35:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4148.558105, 1.165539, 4556.666016>)
19:35:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4149.291504, 1.176238, 4555.084961>)
19:35:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4149.828125, 1.185325, 4553.867676>)
19:35:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4150.426758, 1.186141, 4552.516602>)
19:35:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4151.104004, 1.182784, 4550.992188>)
19:35:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4151.796387, 1.184862, 4549.523926>)
19:35:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4152.478516, 1.199000, 4548.141113>)
19:35:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4152.771484, 1.205005, 4547.550781>)
19:35:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4152.837402, 1.206226, 4547.421387>)
19:35:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4153.369629, 1.209788, 4546.256348>)
19:35:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4154.306641, 1.210646, 4544.190918>)
19:35:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4155.047363, 1.218018, 4542.569824>)
