=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-4-10_18-11-36
====================================================================================
18:11:36 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
19:16:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7315.152832, 37.571003, 6546.418945>)
19:16:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7315.192871, 37.576832, 6546.331543>)
19:16:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7315.509766, 37.626896, 6545.583496>)
19:16:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7316.319336, 37.738346, 6543.662109>)
19:16:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7316.745117, 37.793476, 6542.658691>)
19:16:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7316.816895, 37.802170, 6542.500977>)
19:16:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7317.424316, 37.881901, 6541.048340>)
19:16:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7318.948242, 37.989052, 6537.384766>)
19:16:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7320.879395, 37.964333, 6532.769043>)
19:16:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7322.645508, 37.786011, 6528.572266>)
19:16:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7325.942383, 37.350323, 6520.739258>)
19:16:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7332.832031, 38.006107, 6504.439453>)
19:16:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7337.294434, 39.088615, 6493.808594>)
19:16:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7341.013184, 40.372364, 6485.043457>)
19:16:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7343.886719, 41.595833, 6478.161621>)
19:16:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7346.725586, 42.836792, 6471.445801>)
19:16:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7349.700195, 44.087055, 6464.447266>)
19:16:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7375.334473, 43.111500, 6438.982422>)
19:16:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7384.421387, 42.403786, 6428.109375>)
19:16:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7392.399902, 41.919609, 6417.915039>)
19:16:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7397.500488, 42.328831, 6411.543457>)
19:17:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7401.585449, 42.847565, 6406.506348>)
19:17:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7406.344727, 43.193085, 6400.557129>)
19:17:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7427.384277, 39.941864, 6375.288574>)
19:17:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7434.404297, 39.287243, 6367.458008>)
19:17:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7414.142090, 36.260117, 6269.104492>)
19:17:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7406.787109, 37.031437, 6246.404297>)
19:17:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7327.501953, 37.273743, 6215.741699>)
19:17:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7300.591797, 38.130753, 6193.613770>)
19:17:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7282.780273, 36.135288, 6132.394043>)
19:17:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7276.960938, 35.779350, 6112.309082>)
19:17:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7271.551758, 35.508991, 6093.736816>)
19:17:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7255.942383, 31.455952, 6039.864746>)
19:17:29 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1098.245850, 55.445518, 9714.483398>)
19:17:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1090.497070, 54.672157, 9711.758789>)
19:17:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1084.833374, 54.547825, 9709.847656>)
19:17:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1079.383057, 54.564896, 9708.020508>)
19:17:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1074.153687, 54.622929, 9706.280273>)
19:17:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1068.743896, 54.636063, 9704.469727>)
19:17:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1063.008179, 54.492863, 9702.585938>)
19:17:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1055.846069, 53.837585, 9700.247070>)
19:17:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1045.539673, 51.954578, 9696.750977>)
19:17:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1034.361450, 49.700191, 9692.880859>)
19:17:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1025.972778, 48.446438, 9690.011719>)
19:17:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1019.418396, 47.666241, 9686.110352>)
19:17:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1014.095581, 47.255543, 9682.748047>)
19:17:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1007.498169, 46.935318, 9681.587891>)
19:17:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1000.863953, 46.633553, 9681.208984>)
19:17:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<994.741455, 46.387089, 9681.541016>)
19:17:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7242.624512, 32.316227, 6017.716797>)
19:17:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<988.437805, 46.159386, 9682.373047>)
19:17:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<982.029419, 46.007774, 9683.438477>)
19:17:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7238.497070, 33.072861, 6011.114258>)
19:17:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<974.392639, 45.798897, 9685.075195>)
19:17:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7235.214844, 34.068878, 6005.649902>)
19:17:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<965.611389, 45.492462, 9687.080078>)
19:17:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7232.338379, 35.025394, 6000.963379>)
19:17:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<955.877808, 45.166477, 9689.164063>)
19:17:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7228.373535, 36.346233, 5994.438965>)
19:17:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<945.166992, 44.826359, 9691.418945>)
19:17:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<935.260925, 44.696487, 9693.523438>)
19:17:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7224.865234, 37.389355, 5988.638672>)
19:17:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<925.771179, 44.628986, 9695.583008>)
19:17:36 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<917.169373, 44.607632, 9697.535156>)
19:17:36 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<908.559875, 44.482025, 9699.525391>)
19:17:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7219.067871, 38.805622, 5978.407227>)
19:17:36 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<899.981262, 44.103504, 9701.499023>)
19:17:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7214.952637, 39.604404, 5971.060059>)
19:17:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7210.330566, 40.568378, 5963.366211>)
19:17:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7208.063477, 41.689838, 5959.656250>)
19:17:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7201.958984, 42.358326, 5949.862305>)
19:17:38 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<884.641113, 42.705341, 9704.315430>)
19:17:47 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<874.784912, 41.477242, 9705.968750>)
19:17:47 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<875.264038, 41.540520, 9705.777344>)
19:18:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7168.525391, 31.211151, 5839.548828>)
19:18:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7158.667969, 31.152826, 5838.258301>)
19:18:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7148.945801, 31.049452, 5837.022949>)
19:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7138.562500, 30.928467, 5835.710449>)
19:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7128.736328, 30.745192, 5834.459473>)
19:18:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7107.130859, 30.076693, 5834.421875>)
19:18:35 | "V12" (steamid=76561198993125942) deleted object "ExpansionCarKey" (pos=<846.543457, 38.072754, 9687.459961>)
19:18:42 | "V12" (steamid=76561198993125942) deleted object "ExpansionCarKey" (pos=<847.460144, 38.163639, 9687.971680>)
19:19:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7026.310059, 32.128826, 5740.628418>)
19:19:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7010.556152, 27.534389, 5721.580078>)
19:20:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6975.994141, 36.813110, 5711.246094>)
19:20:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6995.182617, 28.636679, 5716.519043>)
19:20:9 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<746.508789, 21.405800, 9755.159180>)
19:20:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7001.608887, 27.534389, 5717.904785>)
19:20:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7012.688477, 27.534389, 5724.180664>)
19:20:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7002.688965, 27.400593, 5702.166016>)
19:20:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6999.303711, 27.400593, 5700.022461>)
19:20:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6989.463379, 27.400593, 5691.744629>)
19:21:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6798.007813, 1.450317, 5750.623535>)
19:21:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6779.197266, 0.842208, 5784.344238>)
19:21:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6766.406250, 0.893227, 5807.218750>)
19:21:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6754.287109, 1.044778, 5828.969727>)
19:21:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6745.479492, 1.614041, 5844.727051>)
19:21:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6740.782227, 3.809972, 5851.610352>)
19:21:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6718.383301, 7.730000, 5877.041016>)
19:22:46 | "V12": (steamid=76561198993125942) teleported to (pos=Sweet Home <3)
19:22:50 | [WeatherManager] Send Data Count is 0
19:23:5 | Player "V12" (steamId=76561198993125942) disconnected from server.
19:23:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6562.462402, 5.584287, 5881.211426>)
19:23:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6551.467773, 4.709423, 5878.880371>)
19:23:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6549.016113, 4.607327, 5878.204590>)
19:23:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6538.536133, 4.205948, 5875.699707>)
19:23:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6533.821777, 3.996387, 5874.531250>)
19:23:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6508.178711, 3.503643, 5870.442871>)
19:23:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6493.536621, 3.747904, 5868.886719>)
19:23:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6482.411133, 4.218040, 5869.014648>)
19:23:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6470.455566, 4.222497, 5874.880371>)
19:23:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6462.317383, 4.891042, 5882.372070>)
19:23:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6455.884277, 6.025372, 5892.729004>)
19:23:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6455.728027, 6.288945, 5908.813965>)
19:23:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6456.958984, 6.749969, 5917.989258>)
19:23:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6458.140137, 7.603002, 5926.501953>)
19:23:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6459.153809, 9.315196, 5933.687012>)
19:23:19 | Player "V12" (steamId=76561198993125942) connected to server!
19:23:40 | Player "V12" (steamId=76561198993125942) connected to server!
19:24:25 | "V12": (steamid=76561198993125942) teleported to (pos=3464.69,0,3317.36)
19:25:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6406.722656, 12.084296, 6044.396484>)
19:25:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6366.161621, 7.317569, 6036.906250>)
19:25:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6371.177734, 7.525719, 6041.289063>)
19:25:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6383.212891, 8.280938, 6034.429688>)
19:25:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6382.821289, 8.156454, 6033.667480>)
19:25:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6379.131348, 7.678257, 6026.713867>)
19:25:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6376.028320, 7.323179, 6020.243652>)
19:25:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6373.678711, 7.430599, 6015.239746>)
19:25:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6371.363770, 7.227403, 6006.680664>)
19:25:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6370.897461, 7.429473, 5999.566406>)
19:25:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6370.826172, 7.676676, 5993.217285>)
19:25:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6370.780762, 7.463676, 5986.328125>)
19:25:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6370.729492, 7.108957, 5977.785645>)
19:26:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6380.859375, 6.887765, 5964.776855>)
19:26:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6390.215820, 4.463525, 5948.958008>)
19:26:11 | "V12": (steamid=76561198993125942) teleported to (pos=907.91,0,9643.02)
19:26:13 | Player "Bflame" (steamId=76561198072840834) connected to server!
19:26:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6401.986328, 4.286747, 5934.225098>)
19:26:38 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<746.535645, 21.460550, 9755.722656>)
19:26:38 | Player "Bflame" (steamId=76561198072840834) connected to server!
19:26:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6401.128418, 3.952260, 5915.723633>)
19:28:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6348.650391, 5.694941, 5940.231445>)
19:28:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6348.907227, 4.578176, 5925.092773>)
19:28:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6343.781738, 4.880344, 5934.805664>)
19:28:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6318.272461, 5.977113, 5948.752930>)
19:28:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6311.603516, 6.121980, 5953.819824>)
19:29:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6305.571777, 6.093280, 5961.056152>)
19:29:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6300.186035, 5.947484, 5969.493652>)
19:29:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6294.389648, 5.494206, 5978.987305>)
19:29:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6287.256836, 4.708393, 5990.679688>)
19:29:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6279.610352, 3.707949, 6003.305664>)
19:29:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6273.062500, 3.002374, 6014.031738>)
19:29:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6266.176270, 2.173089, 6025.399902>)
19:29:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6261.102539, 2.212359, 6033.725098>)
19:30:1 | "V12" (steamid=76561198993125942) just updated a health stat on (steamid=76561198993125942)
19:30:3 | "V12" (steamid=76561198993125942) just updated a health stat on (steamid=76561198993125942)
19:31:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<746.220520, 21.291855, 9755.625000>)
19:32:7 | "MADness": (steamid=76561198968762750) teleported to (pos=4891.24,0,893.957)
19:32:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4969.759277, 23.035362, 885.476257>)
19:32:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4894.892578, 20.846045, 902.409302>)
19:32:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4894.895020, 20.846018, 902.408813>)
19:32:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4894.895996, 20.846018, 902.407471>)
19:32:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4894.931152, 20.845613, 902.473389>)
19:32:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4894.931152, 20.845606, 902.473022>)
19:32:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4894.931641, 20.845606, 902.472839>)
19:32:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4894.931641, 20.845604, 902.473328>)
19:32:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4894.931152, 20.845604, 902.474121>)
19:32:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4894.930176, 20.845610, 902.475037>)
19:32:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4896.959961, 20.777792, 908.148315>)
19:32:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4900.937012, 20.683525, 911.991943>)
19:32:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4968.059570, 21.800213, 882.622986>)
19:32:26 | Player "MADness" (steamId=76561198968762750) disconnected from server.
19:33:4 | Player "MADness" (steamId=76561198968762750) connected to server!
19:33:26 | Player "MADness" (steamId=76561198968762750) connected to server!
19:33:39 | "MADness" (steamid=76561198968762750) gave godmode to (steamid=76561198968762750)
19:34:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4966.151367, 21.877312, 885.599976>)
19:34:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4964.245117, 21.580500, 886.176819>)
19:34:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4962.309082, 21.354620, 886.265259>)
19:36:21 | "V12": (steamid=76561198993125942) teleported to (pos=4382.82,0,4018.34)
19:37:19 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_Small_Polar_Bear)
19:37:46 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_Polar_Bear)
19:37:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4895.453613, 4.874527, 1241.862549>)
19:38:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4907.327148, 3.292359, 1210.946167>)
19:38:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4903.971191, 4.804032, 1184.277222>)
19:38:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4902.815430, 6.663897, 1173.916748>)
19:38:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4901.825684, 8.694597, 1162.198730>)
19:38:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4900.374023, 10.231960, 1141.699341>)
19:38:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4915.149902, 10.575218, 1034.180054>)
19:38:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4913.441895, 10.648385, 1039.168457>)
19:38:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4917.173340, 12.409059, 1012.606201>)
19:38:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4914.607422, 13.261229, 1019.430664>)
19:38:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4914.420410, 13.487519, 1018.228943>)
19:38:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4913.487793, 14.177820, 1016.899109>)
19:38:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4913.412109, 14.221119, 1016.926453>)
19:38:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4913.412109, 14.221285, 1016.923523>)
19:38:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4910.550781, 16.693359, 1007.495728>)
19:38:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4906.581543, 18.796764, 995.069031>)
19:38:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4903.039551, 20.850744, 983.995300>)
19:38:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4967.437500, 14.400595, 914.314636>)
19:39:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4963.923828, 16.068014, 906.665405>)
19:39:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4960.912598, 17.035566, 901.079041>)
19:39:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4957.422852, 17.847731, 894.625732>)
19:39:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4862.821777, 21.940483, 793.536072>)
19:39:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4969.756836, 23.106071, 885.778137>)
19:39:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4963.964355, 17.157570, 895.198730>)
19:39:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4964.637695, 18.179811, 884.940186>)
19:40:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4968.863770, 18.179811, 879.681274>)
19:40:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4888.286621, 24.929941, 964.921143>)
19:40:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4888.284180, 24.930454, 964.920532>)
19:40:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4888.284668, 24.930481, 964.920959>)
19:40:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4888.283691, 24.930561, 964.922241>)
19:40:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4965.898438, 21.463970, 882.537170>)
19:41:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4951.295898, 4.116354, 1043.552979>)
19:41:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4952.983887, 3.476860, 1064.491211>)
19:42:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4954.708496, 2.258679, 1074.050659>)
19:42:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4944.009766, 2.306573, 1090.471313>)
19:42:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4937.522461, 2.891026, 1099.312012>)
19:42:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4930.916504, 3.777166, 1108.154785>)
19:42:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4918.250977, 8.207185, 1122.102295>)
19:42:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4897.408203, 10.613898, 1140.186401>)
19:42:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4894.662598, 9.964478, 1156.823364>)
19:42:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4897.255371, 4.147527, 1236.881836>)
19:42:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4898.098633, 5.603918, 1254.014160>)
19:42:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4904.909668, 5.181022, 1269.306152>)
19:42:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4918.783691, 4.752431, 1291.281250>)
19:42:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4926.941406, 5.010577, 1304.760498>)
19:42:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4935.498535, 5.140173, 1318.754883>)
19:42:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4943.020508, 5.527907, 1331.227173>)
19:42:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4940.149902, 6.548593, 1341.561279>)
19:42:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4936.562012, 7.414070, 1346.813721>)
19:42:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4932.864258, 8.259496, 1352.252686>)
19:42:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4928.987305, 9.014404, 1357.855591>)
19:42:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4924.911133, 9.635571, 1363.786499>)
19:42:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4920.512695, 10.142368, 1370.226074>)
19:42:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4915.716309, 10.471148, 1377.151245>)
19:42:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4902.206055, 4.814591, 1426.447754>)
19:42:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4898.082031, 4.184344, 1442.548584>)
19:42:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4891.479004, 1.989730, 1467.235596>)
19:42:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4891.027344, 3.430922, 1469.082520>)
19:42:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4889.793945, 2.855823, 1475.483398>)
19:42:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4884.725586, 1.266516, 1487.998657>)
19:42:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4863.170410, 2.269718, 1533.664429>)
19:43:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4852.658691, 1.323480, 1605.795410>)
19:43:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4859.444336, 0.838613, 1633.943115>)
19:43:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4864.803711, 1.024861, 1651.466431>)
19:43:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4870.697754, 1.017845, 1670.880127>)
19:43:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4875.788574, 1.204828, 1687.451416>)
