=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-24_18-12-26
====================================================================================
18:12:26 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
20:50:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4309.534180, 5.320006, 4114.868164>)
20:50:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4313.085938, 5.313811, 4111.045410>)
20:50:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4313.213379, 5.313567, 4110.908203>)
20:50:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4313.213867, 5.313562, 4110.908203>)
20:50:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4313.254395, 5.313483, 4110.864258>)
20:50:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4313.312012, 5.313369, 4110.802246>)
20:50:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4313.333008, 5.313327, 4110.780273>)
20:50:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4313.333008, 5.313328, 4110.780273>)
20:50:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4313.333008, 5.313328, 4110.779785>)
20:50:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4313.333008, 5.313327, 4110.779785>)
20:50:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4313.333008, 5.313327, 4110.779785>)
20:50:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4313.333008, 5.313327, 4110.779785>)
20:50:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4313.333008, 5.313326, 4110.779785>)
20:50:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4313.333496, 5.313328, 4110.779785>)
20:50:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4313.333496, 5.313327, 4110.779785>)
20:50:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4313.333496, 5.313327, 4110.779785>)
20:50:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4313.333496, 5.313327, 4110.779785>)
20:50:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4313.333496, 5.313327, 4110.779785>)
20:50:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4313.333496, 5.313326, 4110.779785>)
20:50:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4313.333496, 5.313327, 4110.779785>)
20:50:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4313.333496, 5.313327, 4110.779785>)
20:50:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4313.333496, 5.313327, 4110.779785>)
20:50:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4313.333496, 5.313327, 4110.779785>)
20:50:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4313.333496, 5.313326, 4110.779785>)
20:50:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4313.333496, 5.313326, 4110.779785>)
20:50:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4313.333496, 5.313326, 4110.779297>)
20:50:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4313.333496, 5.313326, 4110.779297>)
20:50:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4313.333496, 5.313326, 4110.779297>)
20:50:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4313.333496, 5.313326, 4110.779297>)
20:50:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4313.333496, 5.313327, 4110.779297>)
20:50:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4313.333496, 5.313326, 4110.779297>)
20:50:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4313.333496, 5.313326, 4110.779297>)
20:50:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4313.333496, 5.313326, 4110.779297>)
20:50:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4313.333496, 5.313327, 4110.779297>)
20:50:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4315.058594, 5.290578, 4108.907715>)
20:50:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4317.832520, 5.247509, 4105.899414>)
20:50:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4318.770996, 5.233890, 4104.880859>)
20:50:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4318.789063, 5.233764, 4104.861328>)
20:50:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4318.796387, 5.233719, 4104.853516>)
20:50:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4318.796387, 5.233718, 4104.853516>)
20:50:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4320.343262, 5.219006, 4103.175293>)
20:50:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4322.669922, 5.175138, 4100.651855>)
20:50:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4323.317871, 5.160728, 4099.949219>)
20:50:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4323.317871, 5.160731, 4099.949219>)
20:50:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4323.317871, 5.160727, 4099.949219>)
20:50:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4323.317871, 5.160721, 4099.949219>)
20:50:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4323.317871, 5.160720, 4099.949219>)
20:50:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4323.317871, 5.160760, 4099.950195>)
20:50:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4323.317871, 5.160759, 4099.950195>)
20:50:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4323.317871, 5.160772, 4099.950195>)
20:50:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4323.317871, 5.160769, 4099.950195>)
20:50:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4323.317871, 5.160779, 4099.950195>)
20:50:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4323.317383, 5.160783, 4099.950195>)
20:50:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4323.317383, 5.160784, 4099.950195>)
20:50:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4323.317383, 5.160785, 4099.950195>)
20:50:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4323.317383, 5.160797, 4099.950684>)
20:50:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4323.317383, 5.160794, 4099.950684>)
20:50:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4323.317383, 5.160796, 4099.950684>)
20:50:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4323.317871, 5.160810, 4099.951172>)
20:50:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4323.317383, 5.160810, 4099.951172>)
20:50:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4323.317383, 5.160804, 4099.950684>)
20:50:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4325.728516, 4.990457, 4097.342285>)
20:50:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4329.131348, 4.754329, 4093.661621>)
20:50:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4329.964355, 4.712219, 4092.748047>)
20:50:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4330.000488, 4.710051, 4092.694824>)
20:50:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4330.012695, 4.709411, 4092.676025>)
20:50:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4330.012695, 4.709413, 4092.676025>)
20:50:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4330.702637, 4.681701, 4091.927734>)
20:50:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4332.103027, 4.625207, 4090.401855>)
20:50:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4332.092285, 4.625065, 4090.391113>)
20:50:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4332.078125, 4.624885, 4090.376709>)
20:50:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4332.062012, 4.624647, 4090.360352>)
20:50:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4332.048340, 4.624442, 4090.346680>)
20:50:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4332.065430, 4.623177, 4090.306641>)
20:50:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4332.102539, 4.621258, 4090.248779>)
20:50:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4333.475586, 4.593305, 4088.752441>)
20:50:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4335.721680, 4.565244, 4086.312500>)
20:50:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4336.738281, 4.560740, 4085.188232>)
20:50:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4337.350586, 4.560000, 4084.495605>)
20:50:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4337.502441, 4.560004, 4084.294189>)
20:50:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4337.513672, 4.560004, 4084.239258>)
20:50:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4338.730469, 4.559998, 4082.899414>)
20:50:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4340.498047, 4.560988, 4080.969482>)
20:50:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4340.982422, 4.561941, 4080.440430>)
20:50:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4340.982422, 4.561942, 4080.440430>)
20:50:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4341.616211, 4.562119, 4079.721924>)
20:50:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4342.522949, 4.559825, 4078.693848>)
20:50:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4343.797852, 4.556683, 4077.273926>)
20:50:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4345.329102, 4.549649, 4075.574219>)
20:50:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4345.761719, 4.544312, 4075.094727>)
20:50:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4345.761719, 4.544312, 4075.094727>)
20:50:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4346.174316, 4.539857, 4074.625977>)
20:50:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4346.849609, 4.532921, 4073.857910>)
20:50:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4348.305176, 4.517942, 4072.187500>)
20:50:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4350.185059, 4.500036, 4070.027344>)
20:50:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4350.694336, 4.497769, 4069.442383>)
20:50:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4350.693359, 4.497768, 4069.441650>)
20:50:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4350.682617, 4.497726, 4069.432129>)
20:50:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4350.668457, 4.497675, 4069.419434>)
20:50:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4350.957520, 4.496266, 4069.067383>)
20:50:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4351.384277, 4.494239, 4068.558350>)
20:50:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4352.932617, 4.487025, 4066.754883>)
20:50:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4354.806152, 4.474119, 4064.579346>)
20:50:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4355.631836, 4.455644, 4063.621582>)
20:50:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4355.929688, 4.448459, 4063.278076>)
20:50:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4356.127930, 4.442584, 4062.971680>)
20:50:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4356.306152, 4.436638, 4062.650146>)
20:50:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4357.819824, 4.398900, 4060.817627>)
20:50:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4359.839355, 4.314071, 4058.411133>)
20:50:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4360.525879, 4.283356, 4057.563965>)
20:50:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4360.590820, 4.279427, 4057.451660>)
20:50:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4361.161133, 4.255288, 4056.749023>)
20:50:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4361.859375, 4.226099, 4055.899658>)
20:50:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4363.445801, 4.182036, 4053.939453>)
20:50:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4365.184082, 4.153914, 4051.786865>)
20:50:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4365.742188, 4.140890, 4051.095947>)
20:50:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4365.742188, 4.140890, 4051.095947>)
20:50:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4366.179688, 4.130368, 4050.532227>)
20:50:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4366.823242, 4.113756, 4049.704834>)
20:50:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4368.488281, 4.066633, 4047.641602>)
20:50:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4370.410156, 4.014907, 4045.271973>)
20:50:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4370.975098, 4.009999, 4044.574707>)
20:50:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4370.975098, 4.009999, 4044.574951>)
20:50:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4371.296875, 4.009999, 4044.168945>)
20:50:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4371.765625, 4.009998, 4043.576904>)
20:50:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4373.334473, 4.009995, 4041.621582>)
20:50:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4375.200684, 4.011401, 4039.299316>)
20:50:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4375.781738, 4.012848, 4038.575928>)
20:50:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4375.781738, 4.012848, 4038.575928>)
20:50:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4376.083984, 4.013594, 4038.199951>)
20:50:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4376.524414, 4.014688, 4037.652100>)
20:50:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4378.178711, 4.018810, 4035.587891>)
20:50:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4379.885742, 4.029242, 4033.458252>)
20:50:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4381.085449, 4.031708, 4031.963379>)
20:50:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4385.144531, 4.049549, 4026.900635>)
20:50:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4385.144043, 4.049551, 4026.900635>)
20:50:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4385.144043, 4.049550, 4026.900635>)
20:50:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4385.144043, 4.049548, 4026.900635>)
20:50:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4385.144043, 4.049552, 4026.900391>)
20:50:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4385.143555, 4.049562, 4026.900146>)
20:50:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4385.316406, 4.049984, 4026.684326>)
20:50:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4385.910645, 4.051445, 4025.944092>)
20:50:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4386.903809, 4.054492, 4024.705811>)
20:50:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4388.949707, 4.064652, 4022.153076>)
20:50:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4390.403320, 4.071080, 4020.340332>)
20:50:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4390.422852, 4.071126, 4020.316162>)
20:50:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4390.522949, 4.071412, 4020.191650>)
20:50:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4390.918945, 4.070786, 4019.697510>)
20:50:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4391.217285, 4.069439, 4019.325439>)
20:50:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4391.216797, 4.069442, 4019.325439>)
20:50:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4391.765625, 4.066960, 4018.641602>)
20:50:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4394.086914, 4.061182, 4015.746094>)
20:50:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4395.784180, 4.060530, 4013.629150>)
20:50:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4395.861816, 4.060556, 4013.533447>)
20:50:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4395.992188, 4.060585, 4013.371826>)
20:50:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4396.342285, 4.060749, 4012.934570>)
20:50:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4396.945313, 4.061003, 4012.181885>)
20:50:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4398.288574, 4.061618, 4010.506104>)
20:50:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4399.451660, 4.048894, 4009.055176>)
20:50:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4399.451660, 4.048902, 4009.055176>)
20:50:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4399.653320, 4.045451, 4008.804932>)
20:50:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4400.636719, 4.041408, 4007.579346>)
20:50:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4401.650391, 4.044406, 4006.315674>)
20:50:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4402.766602, 4.046646, 4004.922607>)
20:50:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4403.750000, 4.032387, 4003.696045>)
20:50:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4403.750000, 4.032387, 4003.696045>)
20:50:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4403.882813, 4.030457, 4003.530273>)
20:50:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4404.562988, 4.020616, 4002.682129>)
20:50:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4405.359863, 4.014094, 4001.688477>)
20:50:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4406.952148, 4.013312, 3999.703125>)
20:50:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4408.202148, 4.012691, 3998.144287>)
20:50:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4408.202148, 4.012690, 3998.144043>)
20:50:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4408.308594, 4.012643, 3998.011475>)
20:50:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4408.852051, 4.012362, 3997.333008>)
20:50:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4409.628906, 4.011971, 3996.363525>)
20:50:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4410.964844, 4.018322, 3994.697510>)
20:50:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4412.218750, 4.031485, 3993.132080>)
20:50:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4412.218750, 4.031484, 3993.132080>)
20:50:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4412.353516, 4.032895, 3992.964600>)
20:50:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4413.000488, 4.039683, 3992.157227>)
20:50:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4413.796387, 4.047883, 3991.164307>)
20:50:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4415.102539, 4.059476, 3989.534180>)
20:50:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4416.151855, 4.061051, 3988.224609>)
20:50:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4416.151367, 4.061052, 3988.224609>)
20:50:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4416.293457, 4.061264, 3988.047119>)
20:50:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4417.022461, 4.062355, 3987.137939>)
20:50:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4417.580566, 4.063200, 3986.442383>)
20:50:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4417.580566, 4.063199, 3986.442383>)
20:50:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4418.004883, 4.063828, 3985.913086>)
20:50:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.811035, 4.082664, 3983.658936>)
20:50:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4421.430176, 4.103614, 3981.637695>)
20:50:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4421.878418, 4.109221, 3981.078125>)
20:50:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4422.270020, 4.114095, 3980.589355>)
20:50:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4422.544922, 4.117520, 3980.246582>)
20:50:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4422.760742, 4.120224, 3979.977539>)
20:50:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4422.760742, 4.120223, 3979.977539>)
20:50:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4423.141602, 4.124975, 3979.501953>)
20:50:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4425.093262, 4.149336, 3977.066406>)
20:50:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4426.683594, 4.169183, 3975.081787>)
20:50:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4427.251465, 4.170002, 3974.372803>)
20:50:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4427.692871, 4.169996, 3973.808105>)
20:50:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4427.661133, 4.170004, 3973.782715>)
20:50:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4427.662109, 4.169998, 3973.702393>)
20:50:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4427.797852, 4.169995, 3973.366211>)
20:50:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4428.316895, 4.169995, 3972.529541>)
20:50:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4430.024414, 4.169997, 3970.078857>)
20:50:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4431.392090, 4.158109, 3968.016846>)
20:50:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4431.079590, 4.158618, 3968.104492>)
20:50:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4430.836426, 4.158587, 3968.097656>)
20:50:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4430.817871, 4.156855, 3967.810303>)
20:50:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4431.045898, 4.152784, 3967.130127>)
20:50:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4432.005859, 4.142004, 3965.331055>)
20:50:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4432.741211, 4.135474, 3963.868408>)
20:50:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4432.585938, 4.135731, 3963.933838>)
20:50:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4432.516113, 4.135006, 3963.750977>)
20:50:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4432.734863, 4.131488, 3962.869873>)
20:50:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4432.996094, 4.127653, 3961.911133>)
20:50:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4433.453613, 4.122112, 3960.526611>)
20:50:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4433.780273, 4.116561, 3959.426514>)
20:50:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4433.666016, 4.116345, 3959.391357>)
20:50:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4433.583496, 4.115205, 3959.200684>)
20:50:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4433.700684, 4.110270, 3958.377686>)
20:50:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4433.753906, 4.106165, 3957.693359>)
20:50:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4433.591309, 4.104676, 3957.445801>)
20:50:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4433.530762, 4.101202, 3956.866211>)
20:50:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4433.837402, 4.092445, 3955.028809>)
20:50:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4434.031250, 4.073178, 3953.436768>)
20:50:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4433.852051, 4.061817, 3952.459961>)
20:50:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4433.705566, 4.052240, 3951.637451>)
20:50:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4433.609863, 4.039289, 3950.663574>)
20:50:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4433.502441, 4.026427, 3949.553223>)
20:50:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4433.387207, 4.014302, 3948.037842>)
20:50:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4433.250977, 4.003795, 3946.716553>)
20:50:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4433.091309, 4.003531, 3946.619385>)
20:50:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4432.949219, 4.001446, 3946.224365>)
20:50:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4432.749023, 3.991444, 3944.234863>)
20:50:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4432.593262, 3.986175, 3942.839844>)
20:50:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4432.521484, 3.985684, 3942.682129>)
20:50:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4432.414551, 3.984494, 3942.076172>)
