=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-3-29_19-8-1
====================================================================================
19:8:1 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
19:13:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8739.125000, 20.686609, 730.799438>)
19:13:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8729.055664, 19.283106, 732.305603>)
19:13:47 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7886.015137, 2.387652, 794.903320>)
19:13:47 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7884.790527, 2.402966, 794.865723>)
19:13:47 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7884.110352, 2.412910, 794.843811>)
19:13:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8729.926758, 19.433058, 732.167297>)
19:13:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8730.416992, 19.509171, 732.100159>)
19:13:47 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7883.559082, 2.420958, 794.825623>)
19:13:47 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7883.500000, 2.421782, 794.822021>)
19:13:47 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7883.433594, 2.422708, 794.817871>)
19:13:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8729.457031, 19.351938, 732.327148>)
19:13:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8728.572266, 19.199356, 732.527405>)
19:13:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8728.782227, 19.235786, 732.422546>)
19:13:47 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7879.065918, 2.483894, 794.687805>)
19:13:47 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7876.650391, 2.516020, 794.615601>)
19:13:47 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7874.447266, 2.541756, 794.548035>)
19:13:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8728.289063, 19.150763, 732.444824>)
19:13:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8721.466797, 18.106476, 733.544800>)
19:13:47 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7874.375488, 2.542409, 794.543579>)
19:13:47 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7874.173828, 2.544349, 794.534790>)
19:13:47 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7873.840820, 2.547614, 794.521790>)
19:13:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8716.318359, 17.393353, 734.355408>)
19:13:47 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7873.600586, 2.549943, 794.511597>)
19:13:47 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7873.575195, 2.550178, 794.510071>)
19:13:47 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7873.503906, 2.550814, 794.505676>)
19:13:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8724.341797, 19.339716, 732.959351>)
19:13:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8724.276367, 19.374479, 732.947998>)
19:13:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8718.542969, 17.702974, 733.508179>)
19:13:47 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7868.930664, 2.591208, 794.365417>)
19:13:47 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7863.973145, 2.616933, 794.210449>)
19:13:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8715.355469, 17.264866, 733.919556>)
19:13:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8712.233398, 16.839115, 734.329895>)
19:13:47 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7863.793945, 2.617265, 794.202332>)
19:13:47 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7863.727051, 2.617351, 794.198242>)
19:13:47 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7863.635742, 2.617507, 794.193787>)
19:13:47 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7863.457031, 2.617815, 794.185059>)
19:13:47 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7861.031738, 2.623431, 794.106750>)
19:13:47 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7855.983398, 2.623198, 793.944641>)
19:13:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8707.580078, 16.172127, 734.948730>)
19:13:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8707.764648, 16.199755, 734.850037>)
19:13:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8708.029297, 16.239450, 734.725891>)
19:13:47 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7853.449707, 2.619479, 793.861572>)
19:13:47 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7853.376953, 2.619233, 793.857178>)
19:13:47 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7853.298828, 2.618993, 793.853210>)
19:13:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8710.687500, 16.631721, 733.647095>)
19:13:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8710.574219, 16.616066, 733.600525>)
19:13:47 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7853.242676, 2.618837, 793.850891>)
19:13:47 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7853.137207, 2.618550, 793.846497>)
19:13:47 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7849.406250, 2.610688, 793.723267>)
19:13:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8706.775391, 16.057276, 733.890320>)
19:13:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8703.682617, 15.562901, 734.138367>)
19:13:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8703.637695, 15.555625, 734.124573>)
19:13:47 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7845.353516, 2.601285, 793.589172>)
19:13:47 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7845.292969, 2.601141, 793.585449>)
19:13:47 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7845.224121, 2.600981, 793.581177>)
19:13:47 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7844.663086, 2.600312, 793.562927>)
19:13:47 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7843.368652, 2.598940, 793.520935>)
19:13:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8702.622070, 15.384821, 733.661560>)
19:13:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8701.791016, 15.245199, 733.276550>)
19:13:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8701.770508, 15.242134, 733.287109>)
19:13:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8701.666016, 15.227148, 733.284180>)
19:13:47 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7841.638672, 2.597080, 793.463989>)
19:13:47 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7839.794434, 2.597409, 793.403137>)
19:13:47 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7837.907715, 2.601488, 793.340942>)
19:13:47 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7835.710938, 2.606952, 793.268005>)
19:13:47 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7834.862305, 2.609963, 793.239990>)
19:13:47 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7833.915039, 2.616529, 793.210449>)
19:13:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8697.147461, 14.384834, 733.487732>)
19:13:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8693.236328, 13.647947, 733.617371>)
19:13:47 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7833.012207, 2.622785, 793.182312>)
19:13:47 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7832.947266, 2.623179, 793.178345>)
19:13:47 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7832.886719, 2.623534, 793.174561>)
19:13:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8691.458008, 13.368470, 732.789612>)
19:13:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8691.489258, 13.374376, 732.788208>)
19:13:47 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7830.320801, 2.641787, 793.094727>)
19:13:47 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7827.924805, 2.670604, 793.022278>)
19:13:47 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7826.873047, 2.683997, 792.989502>)
19:13:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8691.318359, 13.343236, 732.769897>)
19:13:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8691.135742, 13.309939, 732.754272>)
19:13:47 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7824.822266, 2.711039, 792.925476>)
19:13:47 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7824.016602, 2.726421, 792.900146>)
19:13:47 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7823.952148, 2.727594, 792.896118>)
19:13:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8690.477539, 13.189548, 732.710205>)
19:13:47 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7823.722168, 2.731970, 792.888306>)
19:13:47 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7823.296387, 2.740145, 792.876038>)
19:13:47 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7821.820313, 2.768332, 792.833069>)
19:13:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8683.091797, 12.137403, 732.341980>)
19:13:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8683.155273, 12.143620, 732.343018>)
19:13:47 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7820.100586, 2.800748, 792.782776>)
19:13:47 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7817.437500, 2.867676, 792.707764>)
19:13:47 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7816.104980, 2.901184, 792.667236>)
19:13:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8683.012695, 12.130362, 732.318359>)
19:13:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8682.826172, 12.112700, 732.295349>)
19:13:47 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7814.697266, 2.938101, 792.624695>)
19:13:47 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7814.598145, 2.941006, 792.619446>)
19:13:47 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7814.520508, 2.943276, 792.614624>)
19:13:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8682.470703, 12.077149, 732.283508>)
19:13:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8679.121094, 11.720020, 732.124756>)
19:13:47 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7814.102051, 2.955830, 792.599304>)
19:13:47 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7813.139160, 2.984704, 792.564270>)
19:13:47 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7811.299316, 3.037333, 792.407349>)
19:13:47 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7808.323730, 3.124041, 792.100586>)
19:13:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8675.883789, 11.335464, 731.961487>)
19:13:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8675.829102, 11.329244, 731.952332>)
19:13:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8675.564453, 11.298122, 731.949585>)
19:13:48 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7806.613281, 3.167589, 791.662354>)
19:13:48 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7806.151855, 3.173841, 791.364014>)
19:13:48 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7805.188477, 3.185813, 790.705444>)
19:13:48 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7804.429688, 3.187344, 790.007690>)
19:13:48 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7803.509766, 3.178713, 789.105225>)
19:13:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8675.171875, 11.252186, 731.937073>)
19:13:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8673.129883, 10.966485, 731.842590>)
19:13:48 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7800.424805, 3.171686, 786.677185>)
19:13:48 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7798.938965, 3.149388, 785.295105>)
19:13:48 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7797.113281, 3.075653, 782.884216>)
19:13:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8671.411133, 10.789387, 731.766663>)
19:13:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8671.310547, 10.779061, 731.762390>)
19:13:48 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7796.688477, 3.012841, 781.398254>)
19:13:48 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7795.104492, 2.919802, 778.928223>)
19:13:48 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7791.522461, 2.703586, 774.465332>)
19:13:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8668.274414, 10.447216, 731.613953>)
19:13:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8667.031250, 10.312351, 731.555298>)
19:13:48 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7789.409180, 2.546483, 771.473572>)
19:13:48 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7789.307129, 2.532243, 771.210571>)
19:13:48 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7789.078125, 2.499786, 770.623962>)
19:13:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8665.079102, 10.100818, 731.460388>)
19:13:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8664.324219, 10.012191, 731.421875>)
19:13:48 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7785.151367, 2.274196, 766.347656>)
19:13:48 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7781.015625, 2.077743, 761.926880>)
19:13:48 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7778.779785, 1.972308, 758.490845>)
19:13:48 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7777.691406, 1.943392, 756.796448>)
19:13:48 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7776.336914, 1.897028, 754.654663>)
19:13:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8664.113281, 9.988325, 731.397339>)
19:13:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8663.974609, 9.972417, 731.384399>)
19:13:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8660.817383, 9.717274, 731.225891>)
19:13:48 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7775.705566, 1.907840, 753.517090>)
19:13:48 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7775.331055, 1.903746, 752.921387>)
19:13:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8657.901367, 9.462245, 731.080994>)
19:13:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8657.872070, 9.460484, 731.076782>)
19:13:48 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7767.588379, 2.107069, 743.504822>)
19:13:48 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7767.368164, 2.121575, 743.278503>)
19:13:48 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7767.306641, 2.120628, 743.278015>)
19:13:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8657.693359, 9.448355, 731.059143>)
19:13:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8657.507813, 9.436156, 731.037964>)
19:13:48 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7767.239746, 2.119774, 743.274963>)
19:13:48 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7767.175293, 2.119184, 743.269409>)
19:13:48 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7767.139160, 2.118849, 743.266296>)
19:13:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8655.570313, 9.292070, 730.935181>)
19:13:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8653.750977, 9.110683, 730.847107>)
19:13:48 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7766.828613, 2.152942, 742.666565>)
