=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-29_14-2-29
====================================================================================
14:2:29 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
15:30:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3624.193359, 2.698353, 6260.799805>)
15:30:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3625.986328, 2.696360, 6258.734863>)
15:30:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3626.467529, 2.693268, 6257.899902>)
15:30:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3626.867920, 2.690356, 6257.147949>)
15:30:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3627.164551, 2.687526, 6256.478516>)
15:30:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3627.849121, 2.684193, 6255.468262>)
15:30:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3629.256592, 2.684777, 6253.878418>)
15:30:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3630.654541, 2.684297, 6252.149414>)
15:30:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3631.962158, 2.680571, 6250.289551>)
15:30:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3633.040039, 2.677368, 6248.688965>)
15:30:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3633.574707, 2.675472, 6247.731445>)
15:30:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3633.876953, 2.674414, 6247.203125>)
15:30:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3633.952881, 2.674204, 6247.108398>)
15:30:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3634.020264, 2.674049, 6247.023438>)
15:30:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3634.084229, 2.673902, 6246.942871>)
15:30:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3635.006348, 2.671330, 6245.677734>)
15:30:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3637.967773, 2.673478, 6241.597656>)
15:30:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3639.921631, 2.683724, 6238.907227>)
15:30:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3639.942627, 2.683899, 6238.880859>)
15:30:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3639.978516, 2.684153, 6238.836426>)
15:30:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3640.048584, 2.684321, 6238.750000>)
15:30:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3640.660400, 2.685802, 6237.913086>)
15:30:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3642.587402, 2.690722, 6235.255859>)
15:30:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3644.238525, 2.698964, 6232.977539>)
15:30:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3645.142334, 2.703238, 6231.727539>)
15:30:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3645.765137, 2.704108, 6230.863770>)
15:30:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3645.805420, 2.704272, 6230.801758>)
15:30:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3646.309570, 2.704985, 6230.102539>)
15:30:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3647.564209, 2.713106, 6228.374023>)
15:30:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3648.982666, 2.722856, 6226.414551>)
15:30:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3650.579346, 2.732969, 6224.199707>)
15:30:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3651.606934, 2.738430, 6222.774414>)
15:30:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3651.674805, 2.738888, 6222.676270>)
15:30:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3651.993652, 2.740625, 6222.231934>)
15:30:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3652.873535, 2.745291, 6221.011719>)
15:30:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3653.562500, 2.748923, 6220.055176>)
15:30:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3653.604004, 2.749196, 6219.995117>)
15:30:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3654.258545, 2.752699, 6219.086426>)
15:30:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3656.277588, 2.760800, 6216.286621>)
15:30:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3657.592529, 2.765097, 6214.463379>)
15:30:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3657.605713, 2.765171, 6214.444824>)
15:30:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3657.935059, 2.766316, 6213.984863>)
15:30:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3658.889648, 2.769607, 6212.654785>)
15:30:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3660.107422, 2.773455, 6210.962402>)
15:30:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3662.091553, 2.776007, 6208.212402>)
15:30:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3663.382324, 2.778684, 6206.425293>)
15:30:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3663.417480, 2.778655, 6206.382324>)
15:30:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3663.510742, 2.778286, 6206.277344>)
15:30:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3663.730713, 2.777163, 6206.035645>)
15:30:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3664.510010, 2.778230, 6205.013184>)
15:30:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3666.588379, 2.775144, 6202.188965>)
15:30:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3668.167725, 2.771269, 6200.072266>)
15:30:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3668.871338, 2.764227, 6199.204590>)
15:30:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3669.239502, 2.759184, 6198.799805>)
15:30:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3669.246582, 2.755686, 6198.936035>)
15:30:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3669.418457, 2.751152, 6198.837402>)
15:30:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3669.868896, 2.744851, 6198.350098>)
15:30:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3670.800537, 2.733850, 6197.187500>)
15:30:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3672.573975, 2.715197, 6194.861328>)
15:30:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3674.037598, 2.697588, 6193.035156>)
15:30:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3674.535400, 2.686920, 6192.606934>)
15:30:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3675.104248, 2.676007, 6192.076660>)
15:30:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3675.859619, 2.664401, 6191.300293>)
15:30:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3676.903076, 2.651007, 6190.120117>)
15:30:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3678.395752, 2.631714, 6188.293457>)
15:30:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3679.444336, 2.617630, 6187.026855>)
15:30:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3679.413574, 2.616813, 6187.120605>)
15:30:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3679.397705, 2.616043, 6187.183594>)
15:30:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3679.406250, 2.615271, 6187.203613>)
15:30:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3680.347900, 2.601815, 6186.197754>)
15:30:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3682.817383, 2.577023, 6183.507324>)
15:30:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3684.603516, 2.558829, 6181.574707>)
15:30:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3684.688232, 2.557332, 6181.513184>)
15:30:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3684.737793, 2.555395, 6181.524414>)
15:30:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3684.719971, 2.553128, 6181.654297>)
15:30:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3685.326172, 2.547038, 6181.083496>)
15:30:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3686.959229, 2.541035, 6179.337402>)
15:30:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3688.134033, 2.538085, 6178.090332>)
15:30:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3688.189697, 2.537385, 6178.054199>)
15:30:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3688.506592, 2.535851, 6177.748047>)
15:30:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3689.363525, 2.532434, 6176.890625>)
15:30:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3690.404053, 2.529330, 6175.873535>)
15:30:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3691.528320, 2.528114, 6174.815918>)
15:30:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3692.218506, 2.528304, 6174.171387>)
15:30:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3692.255615, 2.527763, 6174.157715>)
15:30:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3692.498535, 2.528050, 6173.922852>)
15:30:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3693.205078, 2.529864, 6173.200684>)
15:30:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3694.005859, 2.531175, 6172.411133>)
15:30:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3694.980469, 2.531525, 6171.498535>)
15:30:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3695.582520, 2.535223, 6170.935059>)
15:30:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3695.640869, 2.535512, 6170.882813>)
15:30:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3696.108887, 2.538587, 6170.441895>)
15:30:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3697.475830, 2.551014, 6169.146973>)
15:30:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3698.379639, 2.560390, 6168.291992>)
15:30:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3698.460693, 2.561060, 6168.221191>)
15:30:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3698.895508, 2.565472, 6167.812988>)
15:30:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3699.993408, 2.576878, 6166.774414>)
15:30:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3701.087891, 2.592575, 6165.739746>)
15:30:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3701.997559, 2.605930, 6164.884277>)
15:30:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3702.819092, 2.620667, 6164.113281>)
15:30:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3703.343262, 2.629938, 6163.625000>)
15:30:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3703.988525, 2.641449, 6163.020020>)
15:30:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3705.314209, 2.666723, 6161.769043>)
15:30:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3706.358154, 2.689728, 6160.785645>)
15:30:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3707.201660, 2.708256, 6159.993164>)
15:30:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3707.758789, 2.722742, 6159.491699>)
15:30:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3707.824219, 2.721632, 6159.502930>)
15:30:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3708.212891, 2.729672, 6159.204590>)
15:30:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3709.473389, 2.761772, 6158.087402>)
15:30:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3710.871582, 2.799443, 6156.883301>)
15:30:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3712.782715, 2.850485, 6155.319824>)
15:30:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3712.869629, 2.850231, 6155.312988>)
15:30:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3712.947510, 2.850031, 6155.307129>)
15:30:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3713.333252, 2.855755, 6155.105957>)
15:30:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3714.479492, 2.880202, 6154.355957>)
15:30:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3715.696777, 2.909888, 6153.508301>)
15:30:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3717.504395, 2.960212, 6152.137695>)
15:30:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3718.552246, 2.988072, 6151.374023>)
15:30:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3718.685059, 2.987611, 6151.370117>)
15:30:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3719.245850, 2.996308, 6151.096191>)
15:30:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3721.974609, 3.035331, 6149.926270>)
15:30:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3722.729004, 3.056393, 6149.379395>)
15:30:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3724.423584, 3.103570, 6148.153320>)
15:30:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3724.982910, 3.115002, 6147.842773>)
15:30:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3725.229492, 3.115150, 6147.806152>)
15:30:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3725.423828, 3.115552, 6147.770508>)
15:30:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3725.477539, 3.116485, 6147.742188>)
15:30:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3726.084717, 3.125720, 6147.449707>)
15:30:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3727.824219, 3.152093, 6146.613281>)
15:30:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3729.484375, 3.180318, 6145.744629>)
15:30:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3730.650635, 3.203046, 6145.038574>)
15:30:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3731.682617, 3.221332, 6144.461426>)
15:30:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3732.062012, 3.224284, 6144.331055>)
15:30:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3732.394043, 3.226514, 6144.225098>)
15:30:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3732.503174, 3.226502, 6144.206543>)
15:30:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3733.453369, 3.240482, 6143.736816>)
15:30:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3735.683105, 3.273378, 6142.574707>)
15:30:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3737.198486, 3.290761, 6141.800781>)
15:30:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3737.106689, 3.287716, 6141.891113>)
15:30:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3737.340332, 3.287497, 6141.835449>)
15:30:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3738.196533, 3.292066, 6141.512695>)
15:30:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3739.239502, 3.300561, 6141.068848>)
15:30:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3740.864746, 3.315020, 6140.292480>)
15:30:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3742.218262, 3.323144, 6139.661621>)
15:30:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3743.048096, 3.326311, 6139.310059>)
15:30:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3743.550781, 3.327950, 6139.103516>)
15:30:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3743.545166, 3.327110, 6139.125000>)
15:30:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3744.118896, 3.328596, 6138.898438>)
15:30:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3745.966064, 3.333121, 6138.129883>)
15:30:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3747.205322, 3.334281, 6137.629883>)
15:30:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3747.316162, 3.332535, 6137.629395>)
