=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-3-28_16-5-58
====================================================================================
16:5:58 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
16:36:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4107.428711, 1.401771, 4806.646973>)
16:36:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4107.481445, 1.411473, 4808.249023>)
16:36:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4107.534180, 1.415815, 4809.896973>)
16:36:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4107.556641, 1.450186, 4810.515625>)
16:36:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4107.556152, 1.451961, 4810.540039>)
16:36:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4107.556152, 1.453717, 4810.564941>)
16:36:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4107.574707, 1.557085, 4812.068848>)
16:36:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4107.589844, 1.598418, 4813.279785>)
16:36:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4107.603516, 1.619220, 4814.319824>)
16:36:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4107.681152, 1.871822, 4816.234375>)
16:36:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4107.720703, 2.011768, 4816.956543>)
16:36:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4107.757324, 2.105483, 4817.836914>)
16:36:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4107.792969, 2.165910, 4818.843262>)
16:36:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4107.799805, 2.178548, 4819.050781>)
16:36:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4107.806641, 2.191087, 4819.259766>)
16:36:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4107.835449, 2.298245, 4820.661133>)
16:36:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4107.848633, 2.359056, 4821.334961>)
16:36:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4107.867188, 2.444434, 4822.339355>)
16:36:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4107.869629, 2.452886, 4822.473633>)
16:36:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4107.873047, 2.469971, 4822.740234>)
16:36:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4107.905762, 2.525565, 4823.707520>)
16:36:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4107.958008, 2.608713, 4825.155762>)
16:36:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4108.058105, 2.865425, 4827.541504>)
16:36:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4108.073730, 2.965031, 4827.931641>)
16:36:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4108.070801, 3.017768, 4828.133301>)
16:36:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4108.067383, 3.111552, 4828.492188>)
16:36:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4108.037598, 3.165905, 4828.687012>)
16:36:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4107.930176, 3.294716, 4829.130371>)
16:36:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4107.879883, 3.362639, 4829.367188>)
16:36:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4107.854980, 3.434158, 4829.630371>)
16:36:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4107.816406, 3.549173, 4830.702637>)
16:36:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4107.785156, 3.569146, 4831.501465>)
16:36:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4107.775391, 3.764113, 4833.670410>)
16:36:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4107.782715, 3.885074, 4834.647461>)
16:36:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4107.707031, 3.990074, 4837.129395>)
16:36:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4107.622559, 4.017480, 4837.800293>)
16:36:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4107.538574, 4.046781, 4838.454590>)
16:36:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4107.434082, 4.084019, 4839.286621>)
16:36:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4107.433105, 4.086092, 4839.333984>)
16:36:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4107.431152, 4.090783, 4839.439941>)
16:36:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4107.418457, 4.101676, 4839.686035>)
16:36:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4107.373535, 4.139360, 4840.536133>)
16:36:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4107.352539, 4.157103, 4840.936523>)
16:36:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4107.244629, 4.305936, 4843.972656>)
16:36:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4107.180664, 4.382731, 4845.755371>)
16:36:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4107.041016, 4.486092, 4848.828613>)
16:36:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4106.985352, 4.503946, 4849.193359>)
16:36:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4106.936523, 4.519750, 4849.517090>)
16:36:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4106.861328, 4.541516, 4849.967773>)
16:36:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4106.852051, 4.540182, 4849.948730>)
16:36:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4106.833496, 4.537622, 4849.912598>)
16:36:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4106.818359, 4.543600, 4850.055664>)
16:36:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4106.771484, 4.562737, 4850.703125>)
16:36:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4106.746582, 4.572879, 4851.046387>)
16:36:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4106.604980, 4.690075, 4854.262695>)
16:36:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4106.528320, 4.795828, 4856.211426>)
16:36:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4106.406250, 4.939747, 4858.810547>)
16:36:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4106.360352, 4.953058, 4859.083496>)
16:36:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4106.262695, 4.981228, 4859.664063>)
16:36:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4106.229004, 4.992738, 4859.895020>)
16:36:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4106.195313, 5.012858, 4860.180664>)
16:36:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4106.176758, 5.025253, 4860.333496>)
16:36:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4106.169922, 5.031572, 4860.409668>)
16:36:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4106.163574, 5.038741, 4860.495117>)
16:36:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4106.161133, 5.042138, 4860.535156>)
16:36:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4106.015625, 5.277220, 4863.298828>)
16:36:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4105.906738, 5.432911, 4865.339355>)
16:36:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4105.781250, 5.674169, 4867.791504>)
16:36:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4105.773438, 5.683303, 4867.885254>)
16:36:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4105.768066, 5.690451, 4867.958008>)
16:36:54 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4105.744629, 5.710884, 4868.170410>)
16:36:54 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4105.726074, 5.721954, 4868.286621>)
16:36:54 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4105.688965, 5.744058, 4868.519531>)
16:36:54 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4105.644531, 5.821436, 4869.307617>)
16:36:54 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4105.599121, 5.915023, 4870.202148>)
16:36:54 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4105.508301, 6.193761, 4872.210938>)
16:36:54 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4105.476563, 6.285661, 4872.874023>)
16:36:54 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4105.418945, 6.446281, 4874.032715>)
16:36:54 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4105.392090, 6.521851, 4874.577637>)
16:36:54 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4105.375000, 6.553225, 4874.872559>)
16:36:54 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4105.359375, 6.577188, 4875.060547>)
16:36:54 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4105.354004, 6.590340, 4875.134277>)
16:36:54 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4105.338867, 6.617171, 4875.283691>)
16:36:54 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4105.294922, 6.695162, 4875.719727>)
16:36:54 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4105.273926, 6.731866, 4875.924805>)
16:36:54 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4105.219238, 6.953063, 4877.164063>)
16:36:54 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4105.192383, 7.075940, 4877.853027>)
16:36:54 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4105.165039, 7.198816, 4878.541992>)
16:36:54 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4105.105957, 7.418985, 4879.775391>)
16:36:54 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4105.076660, 7.511076, 4880.331543>)
16:36:54 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4105.034668, 7.638226, 4881.041504>)
16:36:54 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4104.997070, 7.711164, 4881.441406>)
16:36:54 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4104.953125, 7.796450, 4881.906738>)
16:36:54 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4104.927734, 7.887090, 4882.412598>)
16:36:54 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4104.872559, 8.125098, 4883.748535>)
16:36:54 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4104.846191, 8.237091, 4884.376953>)
16:36:54 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4104.784180, 8.405794, 4885.610840>)
16:36:54 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4104.742188, 8.483790, 4886.375000>)
16:36:54 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4104.684082, 8.589150, 4887.406250>)
16:36:54 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4104.674805, 8.600934, 4887.519531>)
16:36:54 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4104.656738, 8.625997, 4887.761230>)
16:36:54 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4104.634277, 8.655898, 4888.049316>)
16:36:54 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4104.561523, 8.752603, 4888.981445>)
16:36:54 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4104.528320, 8.798077, 4889.420410>)
16:36:54 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4104.402344, 8.944743, 4891.646484>)
16:36:54 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4104.333008, 9.017259, 4892.912598>)
16:36:54 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4104.216309, 9.133142, 4894.928223>)
16:36:54 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4104.199219, 9.139191, 4895.028809>)
16:36:54 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4104.162109, 9.150438, 4895.254395>)
16:36:54 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4104.058594, 9.186740, 4896.019043>)
16:36:54 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4104.000000, 9.205598, 4896.459473>)
16:36:54 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4103.898438, 9.234865, 4897.122559>)
16:36:54 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4103.879883, 9.236370, 4897.130371>)
16:36:54 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4103.839355, 9.239616, 4897.146973>)
16:36:54 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4103.750977, 9.281174, 4898.198242>)
16:36:54 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4103.481445, 9.464756, 4901.810547>)
16:36:54 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4103.339844, 9.563556, 4903.710938>)
16:36:54 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4103.183105, 9.631392, 4904.913574>)
16:36:54 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4103.121582, 9.655940, 4905.245117>)
16:36:54 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4103.033691, 9.694321, 4905.734863>)
16:36:54 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4103.028809, 9.698302, 4905.791016>)
16:36:54 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4103.016602, 9.706893, 4905.909668>)
16:36:54 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4102.966309, 9.749663, 4906.515625>)
16:36:54 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4102.777832, 9.913477, 4908.790527>)
16:36:54 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4102.705078, 9.977427, 4909.673828>)
16:36:54 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4102.515625, 10.095540, 4911.571777>)
16:36:54 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4102.431641, 10.143419, 4912.367188>)
16:36:54 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4102.312988, 10.217640, 4913.492188>)
16:36:54 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4102.302734, 10.223855, 4913.583496>)
16:36:54 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4102.280762, 10.237017, 4913.778320>)
16:36:54 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4102.256836, 10.249983, 4913.965820>)
16:36:54 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4102.186035, 10.287819, 4914.514160>)
16:36:54 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4102.152832, 10.305651, 4914.772461>)
16:36:54 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4101.903809, 10.437328, 4917.395020>)
16:36:54 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4101.730469, 10.533453, 4919.255371>)
16:36:54 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4101.544922, 10.625422, 4921.231445>)
16:36:54 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4101.525391, 10.632773, 4921.400879>)
16:36:54 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4101.517578, 10.635810, 4921.471191>)
16:36:54 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4101.306152, 10.721496, 4923.476563>)
16:36:54 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4101.186035, 10.773464, 4924.616211>)
16:36:54 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4101.001953, 10.846330, 4926.366699>)
16:36:54 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4100.992188, 10.849662, 4926.446777>)
16:36:54 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4100.976074, 10.855473, 4926.590332>)
16:36:54 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4100.913086, 10.881345, 4927.239746>)
16:36:54 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4100.709961, 10.966081, 4929.373535>)
16:36:54 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4100.614258, 11.005974, 4930.377441>)
16:36:54 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4100.428711, 11.078631, 4932.187012>)
16:36:54 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4100.319336, 11.120591, 4933.229004>)
16:36:54 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4100.233398, 11.152259, 4934.008301>)
16:36:54 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4100.221191, 11.155207, 4934.073730>)
16:36:54 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4100.191895, 11.162414, 4934.233887>)
16:36:54 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4100.146973, 11.178170, 4934.618652>)
16:36:54 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4100.006836, 11.229368, 4935.876465>)
