=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-9-5_18-5-34
====================================================================================
18:5:34 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
19:26:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7074.315918, 29.015984, 5729.817383>)
19:26:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7074.018066, 28.990887, 5728.974121>)
19:26:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7075.399414, 29.468792, 5726.390137>)
19:26:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7096.972168, 25.208370, 5447.214355>)
19:27:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7117.486816, 20.180004, 5439.036621>)
19:27:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7132.507324, 20.180000, 5429.633301>)
19:27:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7141.505371, 20.179998, 5423.114746>)
19:27:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7152.098633, 20.180008, 5415.309570>)
19:27:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7157.677734, 20.180000, 5403.311035>)
19:27:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7160.597656, 20.179998, 5393.398926>)
19:27:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7166.768066, 20.180012, 5383.736816>)
19:27:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7172.601563, 20.179985, 5378.051270>)
19:27:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7178.068848, 20.460287, 5372.859863>)
19:27:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7181.840332, 20.180000, 5358.215332>)
19:27:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7182.495117, 20.996208, 5351.707031>)
19:27:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7185.875977, 20.179995, 5342.372559>)
19:27:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7189.091309, 20.179987, 5335.712402>)
19:27:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7191.267578, 20.185169, 5327.438965>)
19:27:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7191.022461, 20.186785, 5327.281738>)
19:27:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7190.870605, 20.187361, 5327.289063>)
19:27:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7190.710449, 20.188169, 5327.247070>)
19:27:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7190.494141, 20.189425, 5327.151367>)
19:27:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7190.248535, 20.190523, 5327.122070>)
19:27:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7190.036621, 20.191130, 5327.181641>)
19:27:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7190.055664, 20.196459, 5325.830078>)
19:27:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7190.379883, 20.225454, 5322.854980>)
19:27:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7190.388672, 20.250498, 5321.060059>)
19:27:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7189.875488, 20.253389, 5321.186523>)
19:27:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7189.537598, 20.253048, 5321.211914>)
19:27:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7189.407715, 20.253477, 5321.180176>)
19:27:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7189.312500, 20.271984, 5320.107422>)
19:27:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7189.270020, 20.386221, 5317.458008>)
19:27:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7189.240234, 20.456861, 5315.857422>)
19:27:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7189.227051, 20.461227, 5315.764160>)
19:27:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7189.036621, 20.464245, 5315.798828>)
19:27:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7188.562012, 20.464748, 5315.992676>)
19:27:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7188.285645, 20.467279, 5316.071289>)
19:27:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7188.271973, 20.473373, 5315.984375>)
19:27:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7188.216797, 20.525434, 5315.219727>)
19:27:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7188.129395, 20.660536, 5313.656738>)
19:27:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7188.023926, 20.778379, 5312.350586>)
19:27:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7187.924316, 20.845373, 5311.747559>)
19:27:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7187.666504, 20.899588, 5311.434570>)
19:27:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7187.300293, 20.914400, 5311.498535>)
19:27:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7187.030762, 20.980177, 5311.097168>)
19:27:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7186.974609, 21.108334, 5310.075195>)
19:27:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7186.887695, 21.223217, 5309.017090>)
19:27:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7186.778809, 21.326443, 5308.072266>)
19:27:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7186.694336, 21.393906, 5307.461426>)
19:27:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7186.632324, 21.418568, 5307.257324>)
19:27:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7186.425293, 21.451393, 5307.061523>)
19:27:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7185.970703, 21.504124, 5306.820801>)
19:27:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7185.752441, 21.566374, 5306.343262>)
19:27:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7185.731934, 21.663280, 5305.405762>)
19:27:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7185.622559, 21.769613, 5304.429688>)
19:27:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7185.358398, 21.819298, 5303.268555>)
19:27:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7185.171387, 21.852076, 5302.448730>)
19:27:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7185.116211, 21.860863, 5302.228516>)
19:27:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7184.952637, 21.880341, 5301.771973>)
19:27:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7184.564941, 21.930235, 5300.777344>)
19:27:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7184.391602, 21.945757, 5300.303711>)
19:27:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7184.365234, 21.947357, 5300.187988>)
19:27:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7184.230957, 21.949999, 5299.476074>)
19:27:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7183.937988, 21.949997, 5297.902344>)
19:27:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7189.636230, 21.949991, 5287.843750>)
19:27:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7194.454102, 21.664642, 5281.615234>)
19:27:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7197.762207, 21.928675, 5277.380371>)
19:27:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7204.666992, 20.850609, 5269.055664>)
19:27:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7208.637207, 20.186035, 5264.708008>)
19:27:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7211.965820, 20.185404, 5260.328613>)
19:27:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7215.765137, 20.210485, 5255.426270>)
19:27:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7220.024902, 20.373724, 5249.912598>)
19:27:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7220.038574, 20.378613, 5249.796875>)
19:27:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7220.046875, 20.382648, 5249.700684>)
19:27:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7220.041016, 20.387552, 5249.583984>)
19:27:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7220.032227, 20.392426, 5249.467773>)
19:27:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7220.014648, 20.398096, 5249.331055>)
19:27:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7220.020020, 20.405506, 5249.154785>)
19:27:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7221.422852, 20.487852, 5247.261230>)
19:27:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7222.812012, 20.586679, 5244.975586>)
19:27:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7222.713867, 20.597672, 5244.721680>)
19:27:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7222.765625, 20.603987, 5244.580566>)
19:27:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7222.831543, 20.611454, 5244.414063>)
19:27:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7223.462891, 20.654747, 5243.458008>)
19:27:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7224.120605, 20.699768, 5242.465820>)
19:27:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7224.260254, 20.710037, 5242.237793>)
19:27:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7224.316406, 20.714695, 5242.135742>)
19:27:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7224.869141, 20.766932, 5240.973145>)
19:27:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7225.437500, 20.815786, 5239.778320>)
19:27:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7226.112305, 20.853769, 5238.683105>)
19:27:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7226.752930, 20.889036, 5237.672852>)
19:27:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7226.904785, 20.897686, 5237.426758>)
19:27:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7226.973633, 20.901842, 5237.308105>)
19:27:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7227.267090, 20.923531, 5236.707520>)
19:27:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7227.620605, 20.949781, 5235.980957>)
19:27:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7227.685059, 20.953522, 5235.874023>)
19:27:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7228.539551, 21.003571, 5234.391113>)
19:27:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7229.449219, 21.053539, 5232.802246>)
19:27:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7229.803711, 21.073961, 5232.155762>)
19:27:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7230.074707, 21.089319, 5231.656250>)
19:27:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7230.284668, 21.101173, 5231.245605>)
19:27:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7230.492188, 21.112934, 5230.838379>)
19:27:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7231.361816, 21.152613, 5229.323242>)
19:27:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7232.335938, 21.193237, 5227.627930>)
19:27:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7232.395508, 21.195887, 5227.521484>)
19:27:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7232.739258, 21.212433, 5226.873535>)
19:27:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7233.092773, 21.229483, 5226.206055>)
19:27:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7233.608398, 21.253084, 5225.268555>)
19:27:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7234.149902, 21.273554, 5224.287598>)
19:27:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7234.687012, 21.291639, 5223.334473>)
19:27:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7235.194824, 21.307110, 5222.435547>)
19:27:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7235.317383, 21.310625, 5222.204590>)
19:27:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7235.379883, 21.312582, 5222.081543>)
19:27:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7235.898926, 21.327435, 5221.105957>)
19:27:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7236.478516, 21.343983, 5220.016113>)
19:27:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7238.038574, 21.373926, 5217.214355>)
19:27:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7238.168457, 21.376429, 5216.979004>)
19:27:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7238.212891, 21.377317, 5216.898438>)
19:27:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7238.261719, 21.378231, 5216.812500>)
19:27:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7238.312500, 21.379112, 5216.723633>)
19:27:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7239.546875, 21.404377, 5214.459473>)
19:27:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7240.948730, 21.396660, 5211.889160>)
19:27:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7241.066895, 21.395138, 5211.682129>)
19:27:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7241.122070, 21.394327, 5211.590332>)
19:27:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7241.194336, 21.393272, 5211.470215>)
19:27:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7241.259277, 21.392294, 5211.362793>)
19:27:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7241.332031, 21.391232, 5211.241699>)
19:27:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7241.983398, 21.774710, 5210.049805>)
19:27:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7243.494141, 21.654678, 5207.297363>)
19:27:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7244.409180, 21.259668, 5205.665039>)
19:27:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7244.478027, 21.256147, 5205.561523>)
19:27:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7244.541504, 21.252991, 5205.496582>)
19:27:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7244.608887, 21.249622, 5205.431641>)
19:27:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7246.208008, 21.097630, 5202.612793>)
19:27:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7247.941895, 20.899805, 5199.548340>)
19:27:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7248.389160, 20.827854, 5198.743652>)
19:27:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7248.604492, 20.792921, 5198.349609>)
19:27:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7248.524414, 20.802626, 5198.424805>)
19:27:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7248.426758, 20.814724, 5198.522949>)
19:27:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7251.954590, 20.221739, 5192.260742>)
19:27:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7252.222656, 20.173212, 5191.769043>)
19:27:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7252.255371, 20.166574, 5191.695801>)
19:27:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7252.501953, 20.118608, 5191.181152>)
19:27:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7252.822754, 20.055922, 5190.509277>)
19:27:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7254.378418, 19.756546, 5187.672363>)
19:27:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7255.855957, 19.518904, 5184.984375>)
