=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-5_20-47-48
====================================================================================
20:47:48 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
21:1:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6248.002441, 33.116497, 8516.209961>)
21:1:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6247.996582, 33.115273, 8516.233398>)
21:1:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6247.989746, 33.113819, 8516.258789>)
21:1:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6247.981934, 33.112202, 8516.287109>)
21:1:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6247.968750, 33.109470, 8516.332031>)
21:1:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6247.953613, 33.106247, 8516.388672>)
21:1:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6247.933105, 33.101799, 8516.467773>)
21:1:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6247.909668, 33.096722, 8516.556641>)
21:1:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6247.882324, 33.090866, 8516.663086>)
21:1:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6247.852539, 33.084351, 8516.781250>)
21:1:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6247.820801, 33.077522, 8516.904297>)
21:1:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6247.790039, 33.070950, 8517.023438>)
21:1:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6247.047363, 32.826324, 8520.402344>)
21:1:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6245.910156, 32.551167, 8525.602539>)
21:1:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6245.295898, 32.381382, 8528.416992>)
21:1:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6245.309082, 32.384224, 8528.375977>)
21:1:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6245.307129, 32.383553, 8528.385742>)
21:1:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6245.291016, 32.379837, 8528.444336>)
21:1:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6244.782715, 32.259468, 8530.747070>)
21:1:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6242.468750, 32.062859, 8540.853516>)
21:1:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6240.451660, 32.029030, 8549.451172>)
21:1:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6240.437500, 32.028755, 8549.527344>)
21:1:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6240.420898, 32.028236, 8549.611328>)
21:1:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6240.399902, 32.027317, 8549.714844>)
21:1:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6240.376953, 32.026333, 8549.824219>)
21:1:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6240.354980, 32.025391, 8549.930664>)
21:1:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6239.875000, 32.016094, 8551.954102>)
21:1:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6238.966797, 32.010002, 8555.767578>)
21:1:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6238.538086, 32.010002, 8557.537109>)
21:1:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6238.500488, 32.010002, 8557.637695>)
21:1:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6238.431152, 32.009998, 8557.710938>)
21:1:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6238.342773, 32.009995, 8557.748047>)
21:1:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6238.127930, 32.010002, 8558.282227>)
21:1:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6237.798828, 32.010006, 8559.291016>)
21:1:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6237.260742, 32.010002, 8561.128906>)
21:1:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6236.420410, 32.009987, 8564.117188>)
21:1:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6236.021484, 32.009995, 8565.273438>)
21:1:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6235.886719, 32.010006, 8565.258789>)
21:1:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6235.662109, 32.010002, 8565.354492>)
21:1:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6235.387695, 32.009964, 8565.521484>)
21:1:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6234.981934, 32.009998, 8566.281250>)
21:1:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6234.389160, 32.009991, 8567.751953>)
21:1:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6233.711914, 32.010006, 8569.413086>)
21:1:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6232.916992, 32.009998, 8571.346680>)
21:1:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6232.361328, 32.010006, 8572.511719>)
21:1:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6232.115234, 32.010002, 8572.785156>)
21:1:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6231.673828, 32.009995, 8573.216797>)
21:1:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6231.125488, 32.010002, 8573.727539>)
21:1:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6230.093750, 32.009945, 8575.599609>)
21:1:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6228.875000, 32.010006, 8578.190430>)
21:1:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6228.259277, 32.010010, 8579.421875>)
21:1:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6228.179688, 32.009998, 8579.482422>)
21:1:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6228.087891, 32.009998, 8579.515625>)
21:1:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6227.980469, 32.010002, 8579.531250>)
21:1:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6227.107910, 32.009998, 8580.754883>)
21:1:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6225.780762, 32.009953, 8582.708008>)
21:1:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6224.582031, 32.010010, 8584.735352>)
21:1:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6223.695801, 32.009998, 8586.433594>)
21:1:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6223.324219, 32.009998, 8587.151367>)
21:1:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6223.317383, 32.009998, 8587.168945>)
21:1:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6222.600098, 32.009995, 8588.106445>)
21:1:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6221.383301, 32.009995, 8589.691406>)
21:1:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6220.908203, 32.009991, 8590.320313>)
21:1:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6220.872070, 32.010006, 8590.388672>)
21:1:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6220.176270, 32.010017, 8591.641602>)
21:1:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6218.862793, 32.010002, 8594.012695>)
21:1:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6217.826172, 32.009991, 8595.590820>)
21:1:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6216.869629, 32.009998, 8596.850586>)
21:1:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6216.393066, 32.010025, 8597.490234>)
21:1:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6216.336426, 32.009972, 8597.582031>)
21:1:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6215.952637, 32.009991, 8598.203125>)
21:1:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6215.393066, 32.009998, 8599.105469>)
21:1:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6214.159180, 32.009998, 8601.059570>)
21:1:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6212.476563, 32.009995, 8603.710938>)
21:1:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6211.888672, 32.009995, 8604.627930>)
21:1:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6203.849609, 32.009995, 8611.135742>)
21:1:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6197.364258, 32.009960, 8614.817383>)
21:1:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6197.329102, 32.010021, 8614.836914>)
21:1:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6197.296875, 32.009991, 8614.852539>)
21:1:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6197.261230, 32.010025, 8614.870117>)
21:1:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6197.225098, 32.010025, 8614.889648>)
21:1:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6197.178223, 32.010033, 8614.912109>)
21:1:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6197.128418, 32.009998, 8614.936523>)
21:1:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6195.489258, 32.008320, 8615.849609>)
21:1:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6192.912109, 32.009609, 8617.288086>)
21:1:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6191.695801, 32.010014, 8617.968750>)
21:1:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6191.644043, 32.009968, 8617.997070>)
21:1:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6191.576660, 32.010010, 8618.044922>)
21:1:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6191.491211, 32.009956, 8618.109375>)
21:1:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6190.187988, 32.009968, 8618.871094>)
21:1:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6188.156250, 32.009804, 8620.048828>)
21:1:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6187.179199, 32.007462, 8620.638672>)
21:1:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6187.121582, 32.007153, 8620.708984>)
21:1:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6186.735352, 32.006069, 8620.984375>)
21:1:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6186.175293, 32.004509, 8621.365234>)
21:1:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6184.896484, 31.996651, 8622.144531>)
21:1:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6182.994629, 31.904650, 8623.277344>)
21:1:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6182.118164, 31.862083, 8623.835938>)
21:1:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6182.113770, 31.861704, 8623.886719>)
21:1:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6181.689941, 31.840761, 8624.239258>)
21:1:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6181.036621, 31.808704, 8624.750977>)
21:1:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6179.296875, 31.638287, 8625.946289>)
21:1:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6176.859375, 31.348928, 8627.587891>)
21:1:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6175.814941, 31.215401, 8628.413086>)
21:1:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6175.916992, 31.212824, 8628.512695>)
21:1:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6178.776367, 32.294834, 8626.506836>)
21:1:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6179.024902, 32.542553, 8626.403320>)
21:1:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6178.679688, 32.879589, 8626.547852>)
21:1:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6169.968262, 30.233994, 8634.034180>)
21:1:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6168.855957, 30.016756, 8635.259766>)
21:1:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6168.943848, 29.989769, 8635.517578>)
21:1:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6168.671387, 29.859821, 8636.383789>)
21:1:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6169.563965, 30.236156, 8636.295898>)
21:1:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6169.494141, 30.661196, 8636.180664>)
21:1:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6165.383301, 29.656715, 8639.951172>)
21:1:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6165.437500, 30.019384, 8639.458008>)
21:1:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6165.178711, 29.864468, 8639.902344>)
21:1:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6165.209473, 29.899483, 8640.233398>)
21:1:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6165.219727, 29.972305, 8640.712891>)
21:1:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6165.070313, 30.335899, 8640.890625>)
21:1:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6165.298828, 31.147726, 8640.217773>)
21:1:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6164.854004, 31.208385, 8640.639648>)
21:1:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6164.725586, 31.152687, 8640.782227>)
21:1:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6164.663086, 31.194637, 8640.867188>)
21:1:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6164.123047, 31.041080, 8641.640625>)
21:1:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6164.038574, 31.396261, 8641.812500>)
21:1:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6164.738281, 32.297417, 8640.894531>)
21:1:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6164.641113, 32.607723, 8641.007813>)
21:1:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6164.443848, 32.663136, 8641.205078>)
21:1:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6164.322754, 32.659077, 8641.323242>)
21:1:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6164.260742, 32.614334, 8641.383789>)
21:1:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6158.758789, 27.543320, 8652.270508>)
21:1:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6151.942871, 23.832283, 8667.600586>)
21:1:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6149.296875, 21.736729, 8677.937500>)
21:1:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6147.582031, 19.917425, 8686.891602>)
21:1:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6145.255859, 18.050428, 8695.944336>)
21:1:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6142.739258, 16.234467, 8704.929688>)
21:1:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5972.100098, 8.152236, 8778.958008>)
21:1:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6136.560059, 14.428024, 8713.176758>)
21:2:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5954.659668, 6.867121, 8765.903320>)
21:2:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6132.976563, 11.949768, 8726.896484>)
21:2:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6121.277344, 10.165393, 8732.619141>)
21:2:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6106.658203, 8.621677, 8733.231445>)
21:2:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6094.921387, 7.592732, 8733.529297>)
21:2:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6084.566895, 6.801226, 8733.759766>)
21:2:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6084.526367, 6.800723, 8733.758789>)
21:2:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6084.496582, 6.800304, 8733.759766>)
21:2:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6084.476074, 6.800145, 8733.759766>)
21:2:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6084.457520, 6.799785, 8733.760742>)
21:2:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6084.441895, 6.799428, 8733.761719>)
21:2:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6082.595703, 6.772212, 8733.805664>)
21:2:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6078.881348, 6.708861, 8733.894531>)
21:2:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6077.789063, 6.750807, 8733.924805>)
21:2:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6077.755371, 6.751890, 8733.929688>)
21:2:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6077.700195, 6.753898, 8733.933594>)
21:2:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6077.624023, 6.756607, 8733.938477>)
21:2:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6077.189941, 6.773066, 8733.954102>)
21:2:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6076.429688, 6.802157, 8733.975586>)
21:2:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6074.653809, 6.805089, 8734.024414>)
21:2:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6072.521484, 6.860776, 8734.083984>)
21:2:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6071.410645, 6.889774, 8734.114258>)
21:2:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6071.325195, 6.892017, 8734.116211>)
21:2:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6071.156738, 6.896436, 8734.125977>)
21:2:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6070.926270, 6.902454, 8734.137695>)
21:2:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6069.530762, 6.937996, 8734.181641>)
21:2:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6067.374023, 6.989987, 8734.241211>)
21:2:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6066.297852, 7.015948, 8734.272461>)
21:2:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6066.232422, 7.017519, 8734.274414>)
21:2:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6065.884766, 7.025925, 8734.286133>)
21:2:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6065.310547, 7.048253, 8734.303711>)
21:2:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6064.010254, 7.087505, 8734.343750>)
21:2:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6062.142578, 7.135084, 8734.400391>)
21:2:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6061.360352, 7.155027, 8734.420898>)
21:2:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6061.280762, 7.157138, 8734.419922>)
21:2:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6060.791016, 7.169618, 8734.432617>)
21:2:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6060.113770, 7.197371, 8734.452148>)
21:2:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6059.306152, 7.224299, 8734.473633>)
21:2:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6058.413574, 7.251846, 8734.497070>)
21:2:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6057.219727, 7.288749, 8734.529297>)
21:2:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6055.865723, 7.330507, 8734.565430>)
21:2:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6055.181152, 7.355138, 8734.581055>)
21:2:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6054.830566, 7.368054, 8734.583984>)
21:2:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6053.947754, 7.391686, 8734.604492>)
21:2:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6052.527832, 7.429355, 8734.640625>)
21:2:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6051.463379, 7.457724, 8734.666016>)
21:2:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6050.161621, 7.492048, 8734.698242>)
21:2:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6049.474121, 7.457626, 8734.713867>)
21:2:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6049.365234, 7.449756, 8734.713867>)
21:2:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6048.467773, 7.384171, 8734.731445>)
21:2:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6047.186523, 7.290574, 8734.756836>)
21:2:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6032.909180, 6.384196, 8730.237305>)
21:2:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6023.595215, 6.363713, 8726.566406>)
21:2:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6013.436523, 6.197013, 8722.437500>)
21:2:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6002.442383, 5.835011, 8717.965820>)
21:2:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5986.923828, 4.959903, 8719.862305>)
21:2:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5984.043457, 6.507079, 8720.531250>)
21:2:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5982.220215, 7.178331, 8721.270508>)
21:2:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5967.969238, 4.621482, 8725.483398>)
21:2:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5960.129395, 4.434669, 8729.194336>)
21:2:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5952.761230, 4.198615, 8732.899414>)
21:2:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5947.650391, 5.574621, 8735.557617>)
21:2:18 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5908.005371, 9.700992, 8738.561523>)
21:2:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5933.785645, 4.083604, 8742.984375>)
21:2:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5933.754395, 4.083604, 8742.882813>)
21:2:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5934.052734, 4.083604, 8743.170898>)
21:2:36 | "MADness" (steamid=76561198968762750) Spawned Item: (TetracyclineAntibiotics)
21:2:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5933.624023, 3.685103, 8750.336914>)
21:2:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5935.364258, 4.523304, 8758.574219>)
21:2:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5937.083984, 5.354812, 8766.697266>)
21:2:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5937.083984, 5.354803, 8766.697266>)
21:2:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5937.084473, 5.354847, 8766.696289>)
21:2:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5937.025391, 5.342721, 8766.631836>)
21:2:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5936.945801, 5.326524, 8766.545898>)
21:2:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5936.893066, 5.313345, 8766.455078>)
21:2:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5936.869141, 5.304527, 8766.375000>)
21:2:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5936.832520, 5.291320, 8766.254883>)
21:2:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5936.783691, 5.273337, 8766.090820>)
21:2:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5937.177246, 5.471175, 8768.133789>)
21:2:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5937.954102, 5.868427, 8772.083008>)
21:2:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5938.272461, 6.038971, 8773.721680>)
21:2:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5938.253418, 6.031123, 8773.655273>)
21:2:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5938.212402, 6.017222, 8773.546875>)
21:2:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5938.155762, 5.998421, 8773.404297>)
21:2:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5938.121094, 5.986485, 8773.308594>)
21:2:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5938.101074, 5.978436, 8773.241211>)
21:2:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5938.445801, 6.168017, 8775.069336>)
21:2:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5939.123535, 6.561549, 8778.617188>)
21:2:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5939.414063, 6.748160, 8780.128906>)
21:2:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5939.410156, 6.742140, 8780.107422>)
21:2:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5939.355957, 6.709455, 8780.008789>)
21:2:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5939.274902, 6.681474, 8779.813477>)
21:2:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5939.228027, 6.661762, 8779.651367>)
21:2:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5939.209473, 6.650026, 8779.539063>)
21:2:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5939.517090, 6.968194, 8781.089844>)
21:2:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5940.035645, 7.500298, 8783.718750>)
21:2:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5940.215820, 7.691538, 8784.628906>)
21:2:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5940.216309, 7.691671, 8784.628906>)
21:2:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5940.153809, 7.656542, 8784.477539>)
21:2:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5940.068359, 7.608283, 8784.269531>)
