=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-4-26_14-11-25
====================================================================================
14:11:25 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
15:49:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2150.432617, 56.509998, 5379.573242>)
15:49:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2159.599121, 56.510006, 5381.522461>)
15:49:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2168.044678, 56.509995, 5381.943359>)
15:49:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2174.469727, 56.509998, 5374.286133>)
15:49:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2178.649414, 56.509998, 5366.117188>)
15:49:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2182.579590, 56.509995, 5358.217773>)
15:49:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2186.474365, 56.509995, 5350.374023>)
15:49:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2190.453613, 56.509998, 5342.374023>)
15:49:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2194.375488, 56.509995, 5334.479980>)
15:49:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2198.270264, 56.510006, 5326.636230>)
15:49:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2202.223389, 56.509998, 5318.684082>)
15:49:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2203.172852, 56.509998, 5316.759766>)
15:49:26 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2207.110840, 56.482498, 5308.791504>)
15:49:26 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2207.435547, 56.478130, 5308.186035>)
15:49:26 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2207.720215, 56.474724, 5307.761719>)
15:49:26 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2208.137451, 56.470245, 5307.267578>)
15:49:26 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2208.379395, 56.467056, 5306.833008>)
15:49:26 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2212.804199, 56.430790, 5298.387207>)
15:49:27 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2216.956055, 56.408260, 5290.516602>)
15:49:27 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2220.597168, 56.401726, 5283.672852>)
15:49:27 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2224.171387, 56.401070, 5276.953613>)
15:49:27 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2227.727783, 56.408016, 5270.265137>)
15:49:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2231.416504, 56.410931, 5263.349609>)
15:49:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2235.087402, 56.423962, 5256.464355>)
15:49:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2238.798584, 56.433388, 5249.510742>)
15:49:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2242.450684, 56.439781, 5242.657715>)
15:49:29 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2246.133545, 56.446236, 5235.752441>)
15:49:29 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2249.866455, 56.460014, 5228.825684>)
15:49:29 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2253.601318, 56.465939, 5222.033691>)
15:49:29 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2257.220459, 56.487663, 5215.607422>)
15:49:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2260.956787, 56.541225, 5209.881836>)
15:49:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2264.715332, 56.670361, 5204.317871>)
15:49:40 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2273.375732, 57.971874, 5179.070313>)
15:49:40 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2273.061523, 58.237774, 5171.439941>)
15:49:40 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2272.748047, 58.484951, 5163.735840>)
15:49:40 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2272.491211, 58.730152, 5156.172852>)
15:49:41 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2272.533691, 58.958359, 5148.903320>)
15:49:41 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2272.771240, 59.104210, 5139.875977>)
15:49:41 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2273.864502, 58.674633, 5118.384766>)
15:49:41 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2275.100830, 57.916908, 5094.833984>)
15:49:42 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2276.223877, 57.347557, 5073.021484>)
15:49:42 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2277.218018, 57.004200, 5053.180664>)
15:49:42 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2278.660400, 56.627594, 5028.730957>)
15:49:43 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2304.484375, 56.405548, 4713.664063>)
15:49:44 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2300.267578, 57.346523, 4695.056641>)
15:49:45 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2303.075928, 57.957256, 4684.466797>)
15:49:45 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2306.329102, 58.863480, 4677.033691>)
15:49:46 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2309.873047, 59.783600, 4669.772461>)
15:49:46 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2313.718506, 60.589996, 4661.199219>)
15:49:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2362.081787, 54.010250, 4697.055176>)
15:49:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2374.110107, 53.689095, 4707.023926>)
15:49:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2385.525635, 53.490017, 4716.423340>)
15:49:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2396.058105, 53.467873, 4724.996582>)
15:49:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2406.203369, 53.532028, 4733.239746>)
15:49:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2416.076660, 53.638611, 4741.250977>)
15:49:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2425.707764, 53.779518, 4749.054688>)
15:49:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2432.516602, 53.872326, 4754.537598>)
15:49:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2442.453369, 53.970024, 4762.558594>)
15:49:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2449.592041, 53.995834, 4768.332520>)
15:49:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2459.996826, 54.009987, 4776.749512>)
15:49:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2470.522461, 54.009995, 4785.269043>)
15:49:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2480.796631, 54.009998, 4793.589844>)
15:49:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2499.848145, 54.010033, 4811.843262>)
15:50:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2501.309082, 54.009995, 4818.334961>)
15:50:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2502.770752, 54.019665, 4824.834473>)
15:50:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2504.250244, 54.037231, 4831.433594>)
15:50:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2505.288330, 54.055626, 4836.033691>)
15:50:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2506.680420, 54.095230, 4842.323730>)
15:50:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2507.788330, 54.139591, 4848.842773>)
15:50:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2529.751953, 54.244743, 4890.565430>)
15:50:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2534.692627, 54.230553, 4903.441406>)
15:50:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2534.303955, 54.236874, 4904.257813>)
15:50:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2534.308105, 54.236954, 4904.321777>)
15:50:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2534.292725, 54.237274, 4904.389160>)
15:50:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2534.259766, 54.237801, 4904.456543>)
15:50:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2534.206543, 54.238579, 4904.531250>)
15:50:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2534.132568, 54.239632, 4904.609375>)
15:50:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2534.052002, 54.240746, 4904.687988>)
15:50:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2533.969482, 54.241894, 4904.761230>)
15:50:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2533.915283, 54.242683, 4904.830078>)
15:50:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2533.890869, 54.243122, 4904.901367>)
15:50:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2533.880859, 54.243355, 4904.962402>)
15:50:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2533.883301, 54.243404, 4905.021973>)
15:50:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2533.891846, 54.243294, 4905.088867>)
15:50:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2533.905518, 54.243126, 4905.147461>)
15:50:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2533.919434, 54.242954, 4905.209473>)
15:50:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2533.932861, 54.242794, 4905.268066>)
15:50:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2533.946777, 54.242634, 4905.330078>)
15:50:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2533.959473, 54.242481, 4905.389160>)
15:50:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2533.965820, 54.242413, 4905.414551>)
15:50:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2533.963379, 54.242435, 4905.398926>)
15:50:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2533.968506, 54.242378, 4905.421875>)
15:50:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2533.981445, 54.242222, 4905.483887>)
15:50:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2533.993652, 54.242077, 4905.542480>)
15:50:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2534.006836, 54.241920, 4905.605469>)
15:50:4 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2534.019531, 54.241764, 4905.667480>)
15:50:4 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2534.032227, 54.241611, 4905.729980>)
15:50:4 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2534.044434, 54.241474, 4905.788574>)
15:50:4 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2534.056885, 54.241318, 4905.851074>)
15:50:4 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2534.068848, 54.241177, 4905.909668>)
15:50:4 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2534.081299, 54.241024, 4905.972168>)
15:50:4 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2534.093994, 54.240875, 4906.034180>)
15:50:4 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2534.105713, 54.240738, 4906.093262>)
15:50:4 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2534.118164, 54.240585, 4906.155762>)
15:50:4 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2534.130371, 54.240440, 4906.214355>)
15:50:4 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2534.142578, 54.240284, 4906.276855>)
15:50:4 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2534.406494, 54.237114, 4907.591309>)
15:50:4 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2534.649414, 54.234200, 4908.803223>)
15:50:4 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2534.661865, 54.234055, 4908.864258>)
15:50:4 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2534.674316, 54.233906, 4908.926270>)
15:50:4 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2534.685791, 54.233768, 4908.983887>)
15:50:4 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2534.698242, 54.233620, 4909.045410>)
15:50:4 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2534.709717, 54.233482, 4909.103027>)
15:50:4 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2534.722168, 54.233330, 4909.165039>)
15:50:5 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2534.734619, 54.233189, 4909.227051>)
15:50:5 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2534.746826, 54.233032, 4909.288574>)
15:50:5 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2534.758545, 54.232895, 4909.346680>)
15:50:5 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2535.285889, 54.226566, 4911.666992>)
15:50:5 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2536.556641, 54.206814, 4917.251465>)
15:50:5 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2537.261230, 54.192867, 4920.351563>)
15:50:5 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2537.265381, 54.192810, 4920.372070>)
15:50:5 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2537.252441, 54.192978, 4920.307617>)
15:50:5 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2537.216064, 54.193405, 4920.126953>)
15:50:6 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2548.967041, 54.072830, 4917.280273>)
15:50:6 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2557.511475, 54.019943, 4913.020020>)
15:50:6 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2566.202881, 54.009991, 4908.687500>)
15:50:6 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2566.255127, 54.009995, 4908.663574>)
15:50:6 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2566.310547, 54.009991, 4908.638184>)
15:50:6 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2566.365967, 54.009991, 4908.612793>)
15:50:6 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2566.417969, 54.009995, 4908.588867>)
15:50:6 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2566.473389, 54.009995, 4908.563477>)
15:50:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2566.528564, 54.009991, 4908.538086>)
15:50:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2566.587402, 54.009987, 4908.511230>)
15:50:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2568.221680, 54.009991, 4907.688965>)
15:50:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2572.134766, 54.010006, 4905.718262>)
15:50:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2574.338623, 54.009995, 4904.610352>)
15:50:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2574.407959, 54.009991, 4904.578613>)
15:50:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2574.478760, 54.009987, 4904.546387>)
15:50:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2574.531982, 54.009983, 4904.521973>)
15:50:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2574.953857, 54.009983, 4904.311035>)
15:50:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2575.796143, 54.008404, 4903.887207>)
15:50:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2577.622070, 54.005920, 4902.969238>)
15:50:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2580.777100, 53.998089, 4901.382813>)
15:50:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2582.472168, 53.986233, 4900.534180>)
15:50:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2582.579590, 53.985493, 4900.484863>)
15:50:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2582.649170, 53.985027, 4900.453125>)
15:50:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2582.707275, 53.984619, 4900.426758>)
15:50:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2583.437988, 53.979473, 4900.060547>)
15:50:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2585.003906, 53.967072, 4899.272949>)
15:50:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2587.033691, 53.951385, 4898.253906>)
15:50:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2589.539551, 53.933811, 4896.997070>)
15:50:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2590.775391, 53.925182, 4896.379883>)
15:50:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2590.891113, 53.924397, 4896.327148>)
15:50:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2591.473877, 53.920322, 4896.036621>)
15:50:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2592.641357, 53.912121, 4895.449707>)
15:50:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2593.264893, 53.907776, 4895.138184>)
15:50:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2593.317627, 53.907421, 4895.113770>)
15:50:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2594.697754, 53.898876, 4894.421875>)
15:50:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2597.570068, 53.881638, 4892.979004>)
15:50:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2599.463867, 53.870251, 4892.029297>)
15:50:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2600.354248, 53.865635, 4891.585449>)
15:50:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2600.859863, 53.863621, 4891.333984>)
15:50:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2600.911865, 53.863422, 4891.310547>)
15:50:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2601.396729, 53.861473, 4891.067871>)
15:50:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2602.376465, 53.857536, 4890.575195>)
15:50:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2604.312744, 53.850571, 4889.603027>)
15:50:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2607.185547, 53.837578, 4888.162109>)
15:50:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2608.512939, 53.830929, 4887.497559>)
15:50:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2608.567627, 53.830666, 4887.472656>)
15:50:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2608.817871, 53.829422, 4887.348145>)
15:50:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2609.295166, 53.827026, 4887.108887>)
15:50:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2610.290039, 53.822639, 4886.609863>)
15:50:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2611.688232, 53.818436, 4885.907715>)
15:50:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2613.499512, 53.813007, 4884.999023>)
15:50:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2615.646973, 53.807419, 4883.922852>)
15:50:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2616.836670, 53.802979, 4883.326660>)
15:50:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2617.201904, 53.801888, 4883.144531>)
15:50:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2617.409668, 53.801262, 4883.041504>)
15:50:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2617.462158, 53.801105, 4883.017090>)
15:50:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2618.512207, 53.797951, 4882.490234>)
15:50:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2620.616455, 53.787933, 4881.432617>)
15:50:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2622.541016, 53.770622, 4880.468750>)
15:50:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2624.488525, 53.752068, 4879.495605>)
15:50:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2625.480225, 53.741203, 4879.001465>)
15:50:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2625.533936, 53.740559, 4878.977051>)
15:50:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2625.875488, 53.736465, 4878.806641>)
15:50:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2626.513428, 53.728806, 4878.487305>)
15:50:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2628.267334, 53.709507, 4877.608887>)
15:50:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2631.339111, 53.681072, 4876.070801>)
15:50:8 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2632.856445, 53.670441, 4875.311523>)
15:50:8 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2632.903076, 53.670128, 4875.290039>)
15:50:8 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2633.238525, 53.667797, 4875.123047>)
15:50:8 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2633.874268, 53.662941, 4874.804199>)
15:50:8 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2634.201660, 53.660313, 4874.641602>)
15:50:8 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2634.259277, 53.659870, 4874.615234>)
15:50:8 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2635.653809, 53.657856, 4873.915527>)
15:50:8 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2638.251953, 53.673363, 4872.607422>)
15:50:8 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2639.845947, 53.682869, 4871.804199>)
15:50:8 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2640.664063, 53.697067, 4871.390625>)
15:50:8 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2641.260498, 53.708946, 4871.089355>)
15:50:8 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2641.717529, 53.718086, 4870.859375>)
15:50:8 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2641.967285, 53.723095, 4870.734863>)
15:50:8 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2642.014160, 53.724041, 4870.713379>)
15:50:8 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2643.320801, 53.750114, 4870.052246>)
15:50:8 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2645.875000, 53.816246, 4868.754395>)
15:50:8 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2647.493408, 53.863945, 4867.931641>)
15:50:8 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2648.414063, 53.890656, 4867.465820>)
15:50:8 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2648.881104, 53.904194, 4867.234863>)
15:50:8 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2648.909180, 53.904995, 4867.231445>)
15:50:8 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2649.293457, 53.916077, 4867.062500>)
15:50:8 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2650.044922, 53.938271, 4866.722168>)
15:50:8 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2651.511230, 53.995365, 4866.027344>)
15:50:8 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2653.907959, 54.089008, 4864.873047>)
15:50:8 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2655.131348, 54.139553, 4864.449707>)
15:50:8 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2655.228760, 54.143902, 4864.726074>)
15:50:8 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2655.535400, 54.152504, 4865.176270>)
15:50:8 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2655.990723, 54.168552, 4865.841309>)
15:50:8 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2656.149658, 54.170742, 4866.641113>)
15:50:8 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2656.030762, 54.160450, 4867.483398>)
15:50:8 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2663.277100, 54.416222, 4870.236328>)
15:50:9 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2669.825195, 54.663334, 4872.810059>)
15:50:9 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2669.859863, 54.664639, 4872.817871>)
15:50:9 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2669.871338, 54.665260, 4872.807617>)
15:50:9 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2669.900146, 54.666485, 4872.810059>)
15:50:9 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2669.958008, 54.668640, 4872.828125>)
15:50:9 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2671.266357, 54.721817, 4873.316895>)
15:50:9 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2673.935791, 54.830559, 4874.319336>)
15:50:9 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2675.588623, 54.897221, 4874.927246>)
15:50:9 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2675.656982, 54.900188, 4874.928223>)
15:50:9 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2675.664551, 54.901360, 4874.882813>)
15:50:9 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2675.591064, 54.900074, 4874.774902>)
15:50:9 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2675.569336, 54.900425, 4874.701660>)
15:50:9 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2675.617188, 54.903198, 4874.664063>)
15:50:9 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2676.496094, 54.936790, 4874.946777>)
15:50:9 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2678.454346, 55.016815, 4875.645996>)
15:50:9 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2679.945313, 55.078392, 4876.151367>)
15:50:9 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2680.702148, 55.109867, 4876.377441>)
15:50:9 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2681.170166, 55.129719, 4876.470703>)
15:50:9 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2681.162842, 55.130207, 4876.368652>)
15:50:9 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2681.182861, 55.131512, 4876.317383>)
15:50:9 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2681.240234, 55.133858, 4876.339355>)
15:50:9 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2681.837646, 55.158497, 4876.544922>)
15:50:9 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2683.218994, 55.215027, 4877.017578>)
15:50:9 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2684.692139, 55.272179, 4877.489258>)
