=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-4-8_18-11-34
====================================================================================
18:11:34 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
21:48:25 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3955.237305, 15.750574, 4767.039551>)
21:48:25 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3955.817383, 15.708088, 4766.836426>)
21:48:25 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3956.397217, 15.665647, 4766.633789>)
21:48:25 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3956.548584, 15.654905, 4766.590820>)
21:48:25 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3956.578369, 15.653112, 4766.593262>)
21:48:25 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3956.607422, 15.651380, 4766.595215>)
21:48:25 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3957.122070, 15.617433, 4766.531250>)
21:48:25 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3959.287109, 15.473881, 4766.240234>)
21:48:25 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3961.669189, 15.315925, 4765.919922>)
21:48:25 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3963.401123, 15.201109, 4765.687500>)
21:48:25 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3963.896240, 15.168336, 4765.621094>)
21:48:25 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3963.966309, 15.163708, 4765.613281>)
21:48:25 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3964.028320, 15.159643, 4765.606445>)
21:48:25 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3964.090332, 15.155592, 4765.599609>)
21:48:25 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3964.389648, 15.133478, 4765.489258>)
21:48:25 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3964.893555, 15.095643, 4765.294922>)
21:48:25 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3965.297363, 15.065159, 4765.139648>)
21:48:25 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3965.751465, 15.030826, 4764.964844>)
21:48:25 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3966.399170, 14.986390, 4764.864746>)
21:48:25 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3967.155762, 14.934771, 4764.758789>)
21:48:25 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3967.912109, 14.883219, 4764.652832>)
21:48:25 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3968.865967, 14.817703, 4764.503906>)
21:48:25 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3970.293213, 14.718056, 4764.226563>)
21:48:25 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3971.862061, 14.608461, 4763.921875>)
21:48:25 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3973.389404, 14.500481, 4763.580566>)
21:48:25 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3973.668701, 14.472765, 4763.251465>)
21:48:25 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3973.969482, 14.442796, 4762.895020>)
21:48:25 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3974.211426, 14.418699, 4762.606445>)
21:48:25 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3974.607422, 14.382925, 4762.260254>)
21:48:25 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3975.152344, 14.334799, 4761.808105>)
21:48:25 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3975.681152, 14.289023, 4761.375000>)
21:48:25 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3975.985352, 14.259403, 4761.017578>)
21:48:25 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3975.747314, 14.267694, 4760.801758>)
21:48:25 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3975.550293, 14.275068, 4760.639160>)
21:48:25 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3975.801758, 14.249323, 4760.300293>)
21:48:25 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3977.135498, 14.153383, 4759.849609>)
21:48:25 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3978.731934, 14.039722, 4759.325195>)
21:48:25 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3979.974121, 13.943492, 4758.639160>)
21:48:25 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3980.350098, 13.903157, 4758.005371>)
21:48:25 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3980.637939, 13.872293, 4757.520020>)
21:48:25 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3980.987061, 13.837184, 4757.015137>)
21:48:25 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3981.348877, 13.801640, 4756.520996>)
21:48:25 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3981.744629, 13.762831, 4755.982910>)
21:48:25 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3982.173828, 13.726929, 4755.620605>)
21:48:25 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3982.662842, 13.687641, 4755.265625>)
21:48:25 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3983.111328, 13.651554, 4754.940918>)
21:48:25 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3984.069336, 13.576851, 4754.366211>)
21:48:25 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3985.123535, 13.494613, 4753.744141>)
21:48:25 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3986.184570, 13.410053, 4753.117188>)
21:48:25 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3986.621338, 13.368494, 4752.634766>)
21:48:25 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3986.980469, 13.329660, 4752.082520>)
21:48:25 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3987.280029, 13.297276, 4751.622559>)
21:48:25 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3987.642090, 13.262440, 4751.208984>)
21:48:25 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3988.115234, 13.219111, 4750.742188>)
21:48:25 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3988.509766, 13.182995, 4750.353516>)
21:48:25 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3988.712402, 13.164618, 4750.159668>)
21:48:25 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3988.739746, 13.162437, 4750.143555>)
21:48:25 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3988.764893, 13.160410, 4750.128906>)
21:48:25 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3989.168213, 13.127223, 4749.880371>)
21:48:25 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3990.175537, 13.039106, 4749.254395>)
21:48:25 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3991.238037, 12.929887, 4748.582031>)
21:48:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3992.418945, 12.806488, 4747.722656>)
21:48:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3993.057373, 12.725062, 4746.935059>)
21:48:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3993.688477, 12.646466, 4746.153809>)
21:48:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3994.141602, 12.591476, 4745.632813>)
21:48:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3994.533203, 12.546482, 4745.253418>)
21:48:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3994.892578, 12.504066, 4744.904785>)
21:48:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3995.364502, 12.441851, 4744.501953>)
21:48:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3996.282227, 12.326575, 4743.906250>)
21:48:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3997.285400, 12.200295, 4743.254883>)
21:48:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3997.991943, 12.111379, 4742.795898>)
21:48:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3998.003906, 12.109835, 4742.786621>)
21:48:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3998.015869, 12.108243, 4742.777832>)
21:48:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3998.189453, 12.083723, 4742.606934>)
21:48:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3998.919922, 11.980059, 4741.877930>)
21:48:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3999.650879, 11.876378, 4741.148926>)
21:48:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4000.524902, 11.750319, 4740.277832>)
21:48:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4001.094482, 11.678059, 4739.693359>)
21:48:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4001.731689, 11.609045, 4739.030762>)
21:48:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4002.402832, 11.536682, 4738.372559>)
21:48:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4003.220947, 11.450274, 4737.796875>)
21:48:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4004.039063, 11.363834, 4737.221680>)
21:48:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4004.812744, 11.281747, 4736.631348>)
21:48:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4005.079102, 11.251354, 4736.193359>)
21:48:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4005.346191, 11.220052, 4735.754395>)
21:48:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4005.737061, 11.174270, 4735.116699>)
21:48:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4006.306152, 11.107757, 4734.201172>)
21:48:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4006.870117, 11.041912, 4733.294922>)
21:48:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4007.377197, 10.982747, 4732.494629>)
21:48:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4008.008789, 10.909183, 4731.507324>)
21:48:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4008.454346, 10.857198, 4730.810547>)
21:48:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4008.929199, 10.801963, 4730.072754>)
21:48:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4009.416504, 10.746593, 4729.316895>)
21:48:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4009.788086, 10.704539, 4728.743164>)
21:48:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4010.134766, 10.664206, 4728.081543>)
21:48:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4010.599854, 10.609509, 4727.174805>)
21:48:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4011.092773, 10.551940, 4726.293457>)
21:48:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4011.746582, 10.476317, 4725.240234>)
21:48:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4012.332764, 10.415491, 4724.297852>)
21:48:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4012.803711, 10.368639, 4723.545898>)
21:48:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4013.362549, 10.312952, 4722.655762>)
21:48:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4013.842529, 10.265116, 4721.893066>)
21:48:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4014.208740, 10.229051, 4721.208984>)
21:48:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4014.674316, 10.183189, 4720.338379>)
21:48:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4015.130371, 10.139706, 4719.519043>)
21:48:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4015.773193, 10.079001, 4718.433594>)
21:48:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4016.416504, 10.018190, 4717.347656>)
21:48:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4016.616943, 9.999244, 4717.015137>)
21:48:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4016.641846, 9.996744, 4716.984375>)
21:48:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4016.665039, 9.994485, 4716.955566>)
21:48:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4017.172607, 9.946377, 4716.117188>)
21:48:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4017.643066, 9.901831, 4715.338867>)
21:48:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4018.119385, 9.856926, 4714.522461>)
21:48:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4018.609375, 9.811251, 4713.616211>)
21:48:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4019.389404, 9.738476, 4712.182129>)
21:48:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4019.922119, 9.688183, 4711.279297>)
21:48:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4020.511719, 9.627407, 4710.280762>)
21:48:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4020.891846, 9.588398, 4709.641113>)
21:48:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4021.058105, 9.571473, 4709.368652>)
21:48:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4021.224365, 9.554581, 4709.096680>)
21:48:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4021.537354, 9.522928, 4708.562500>)
21:48:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4022.061035, 9.470369, 4707.648438>)
21:48:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4021.692627, 9.866759, 4708.221191>)
21:48:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4021.905518, 9.854572, 4707.856445>)
21:48:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4022.014404, 9.825439, 4707.688477>)
21:48:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4022.083496, 9.806839, 4707.582520>)
21:48:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4022.157959, 10.110199, 4707.429688>)
21:48:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4022.117676, 10.498027, 4707.435547>)
21:48:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4021.889893, 10.926355, 4707.729004>)
21:48:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4021.900391, 10.934959, 4707.713379>)
21:48:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4021.911865, 10.944326, 4707.696777>)
21:48:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4022.224609, 10.991789, 4707.194824>)
21:48:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4022.048584, 11.378227, 4707.459961>)
21:48:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4022.138428, 11.541286, 4707.305176>)
21:48:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4022.085693, 11.455724, 4707.381836>)
21:48:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4022.032959, 11.370086, 4707.458496>)
21:48:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4022.324707, 11.150095, 4706.991699>)
21:48:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4022.322266, 11.150508, 4706.964844>)
21:48:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4022.338135, 11.142545, 4706.913086>)
21:48:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4022.338135, 11.161474, 4706.913574>)
21:48:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4022.345947, 11.194085, 4706.932617>)
21:48:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4022.387207, 11.213897, 4706.901367>)
21:48:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4022.319580, 11.631913, 4706.943359>)
21:48:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4029.325684, 8.712140, 4695.956055>)
21:48:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4022.434326, 12.511122, 4706.596680>)
21:48:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4022.463623, 12.558516, 4706.543457>)
21:48:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4022.441162, 12.511969, 4706.591797>)
21:48:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4022.423584, 12.467849, 4706.630371>)
21:48:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4022.468506, 12.515334, 4706.572266>)
21:48:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4022.539795, 12.581121, 4706.474121>)
21:48:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4031.155762, 8.522587, 4693.146484>)
21:48:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4022.585205, 12.583725, 4706.437012>)
21:48:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4022.539795, 12.502620, 4706.531250>)
21:48:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4030.460938, 8.592764, 4694.290039>)
21:48:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4022.292969, 12.904932, 4706.814941>)
21:48:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4022.407715, 13.393079, 4706.462891>)
21:48:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4031.953613, 9.338377, 4691.508789>)
21:48:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4031.943848, 9.369058, 4691.514160>)
21:48:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4031.945313, 9.359263, 4691.512207>)
21:48:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4031.947998, 9.349406, 4691.510254>)
21:48:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4031.986816, 9.176802, 4691.474609>)
21:48:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4032.030273, 8.985271, 4691.435547>)
21:48:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4022.346191, 13.494990, 4706.456543>)
21:48:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4032.022217, 8.949722, 4691.423828>)
21:48:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4031.938232, 9.211782, 4691.470215>)
21:48:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4031.861328, 9.450343, 4691.512207>)
21:48:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4027.263184, 11.877926, 4698.552246>)
21:48:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4031.944824, 9.950487, 4691.672363>)
21:48:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4031.855713, 10.239334, 4691.724609>)
21:48:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4031.801270, 10.387827, 4691.749023>)
21:48:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4031.790771, 10.353124, 4691.736328>)
21:48:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4031.780762, 10.323127, 4691.725098>)
21:48:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4031.783691, 10.482889, 4691.769531>)
21:48:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4031.789551, 10.663976, 4691.820313>)
21:48:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4031.811279, 10.806200, 4691.834473>)
21:48:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4031.919434, 11.115681, 4691.645508>)
21:48:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4032.019043, 11.409966, 4691.465332>)
21:48:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4032.118408, 11.703489, 4691.285156>)
21:48:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4032.194580, 11.804020, 4691.236328>)
21:48:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4032.281982, 11.927709, 4691.173828>)
21:48:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4032.359375, 12.045216, 4691.112793>)
21:48:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4032.344482, 12.039092, 4691.112793>)
21:48:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4032.322021, 12.025627, 4691.115723>)
21:48:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4032.302002, 12.013374, 4691.118652>)
21:48:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4032.467773, 12.207611, 4690.869629>)
21:48:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4032.687744, 12.397659, 4690.547363>)
21:48:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4032.909668, 12.586782, 4690.227539>)
21:48:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4033.011719, 12.614775, 4690.200684>)
21:48:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4033.094727, 12.625925, 4690.202148>)
21:48:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4033.225830, 12.673347, 4690.116699>)
21:48:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4045.870850, 7.238919, 4674.050781>)
21:48:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4046.656250, 7.165026, 4673.568848>)
21:48:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4047.431152, 7.092043, 4673.096680>)
21:48:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4048.406494, 7.000906, 4672.475098>)
21:48:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4049.215820, 6.924704, 4671.984375>)
21:48:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4050.184082, 6.829690, 4671.541016>)
21:48:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4054.704590, 6.511377, 4664.142090>)
21:48:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4058.774658, 6.192251, 4658.333984>)
21:48:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4058.793213, 6.189880, 4658.360352>)
21:48:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4058.811768, 6.187366, 4658.388184>)
21:48:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4058.816650, 6.186460, 4658.407715>)
21:48:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4058.821045, 6.185579, 4658.428711>)
21:48:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4058.826904, 6.184525, 4658.448730>)
21:48:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4058.863770, 6.181219, 4658.414551>)
21:48:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4058.918701, 6.176331, 4658.357910>)
21:48:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4058.970215, 6.171690, 4658.306152>)
21:48:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4059.013428, 6.167761, 4658.264648>)
21:48:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4059.052002, 6.164148, 4658.232910>)
21:48:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4059.088135, 6.160869, 4658.202637>)
21:48:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4059.443848, 6.131049, 4657.721680>)
21:48:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4060.807373, 6.023127, 4655.807129>)
21:48:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4062.043945, 5.926431, 4654.070801>)
21:48:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4063.253174, 5.829982, 4652.387207>)
21:48:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4063.257568, 5.828503, 4652.454590>)
21:48:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4063.262207, 5.826874, 4652.521973>)
21:48:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4063.283447, 5.824306, 4652.551758>)
21:48:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4063.348145, 5.818285, 4652.513672>)
21:48:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4063.412598, 5.812356, 4652.476563>)
21:48:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4063.477051, 5.806342, 4652.439453>)
21:48:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4064.330322, 5.737892, 4651.274902>)
21:48:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4065.289063, 5.667316, 4649.960938>)
21:48:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4066.356934, 5.580174, 4648.502441>)
21:48:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4066.452881, 5.572082, 4648.423340>)
21:48:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4066.486328, 5.568942, 4648.435059>)
