=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-3_18-14-21
====================================================================================
18:14:21 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:42:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7340.199707, 71.893585, 8348.322266>)
18:42:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7339.457031, 71.938828, 8349.413086>)
18:42:20 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<6135.408691, 6.510799, 9661.961914>)
18:42:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7312.521484, 73.400826, 8370.502930>)
18:42:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7300.986816, 73.967972, 8382.007813>)
18:42:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7289.927246, 74.127808, 8393.100586>)
18:42:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7276.983398, 73.970222, 8405.991211>)
18:42:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7262.294922, 73.630455, 8420.678711>)
18:42:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7249.154785, 73.473999, 8433.990234>)
18:42:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7249.159668, 73.490936, 8433.994141>)
18:42:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7249.164063, 73.505745, 8433.998047>)
18:42:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7249.167480, 73.516914, 8433.999023>)
18:42:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7249.170410, 73.528091, 8434.000977>)
18:42:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7249.173340, 73.539482, 8433.999023>)
18:42:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7249.209473, 73.691216, 8433.967773>)
18:42:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7249.384766, 74.427452, 8433.817383>)
18:42:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7248.656250, 74.871628, 8434.575195>)
18:42:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7248.678711, 74.880875, 8434.559570>)
18:42:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7248.686523, 74.890900, 8434.556641>)
18:42:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7248.640137, 74.900955, 8434.599609>)
18:42:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7248.607422, 74.912117, 8434.628906>)
18:42:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7248.644531, 74.924492, 8434.589844>)
18:42:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7248.617188, 75.078308, 8434.625977>)
18:42:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7248.375488, 75.654091, 8434.894531>)
18:42:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7248.164063, 76.170380, 8435.127930>)
18:42:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7248.121094, 76.326332, 8435.174805>)
18:42:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7248.109375, 76.462753, 8435.191406>)
18:42:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7248.236816, 76.477737, 8435.070313>)
18:42:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7248.144531, 76.475937, 8435.171875>)
18:42:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7222.404297, 72.709229, 8461.551758>)
18:42:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7222.055176, 72.701439, 8461.912109>)
18:42:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7222.358887, 72.708649, 8461.606445>)
18:42:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7221.400879, 72.687439, 8462.596680>)
18:42:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7215.553223, 72.553009, 8468.609375>)
18:42:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7210.280273, 72.404068, 8474.031250>)
18:42:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7210.569824, 72.411995, 8473.729492>)
18:42:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7210.606445, 72.413170, 8473.693359>)
18:42:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7209.514160, 72.379997, 8474.837891>)
18:42:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7207.554199, 72.313568, 8476.864258>)
18:42:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7203.703613, 72.166092, 8480.802734>)
18:42:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7200.317383, 72.008629, 8484.268555>)
18:42:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7200.352539, 72.012169, 8484.259766>)
18:42:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7200.125000, 72.003273, 8484.518555>)
18:42:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7196.934082, 71.830864, 8487.876953>)
18:42:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7195.219727, 71.976257, 8489.647461>)
18:42:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7195.232422, 72.136681, 8489.600586>)
18:42:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7195.241211, 72.126511, 8489.597656>)
18:42:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7196.920898, 72.476166, 8487.864258>)
18:42:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7198.068848, 73.136292, 8486.678711>)
18:42:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7194.604492, 73.007843, 8490.284180>)
18:42:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7194.698730, 72.937233, 8490.183594>)
18:42:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7194.755859, 72.905960, 8490.136719>)
18:42:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7194.616211, 73.032921, 8490.311523>)
18:42:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7194.491211, 73.160637, 8490.486328>)
18:42:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7194.383301, 73.290474, 8490.660156>)
18:42:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7183.354492, 71.735146, 8502.145508>)
18:42:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7194.464355, 73.277382, 8490.630859>)
18:42:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7194.573730, 73.207001, 8490.528320>)
18:42:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7194.531250, 73.285439, 8490.629883>)
18:42:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7183.278320, 71.693932, 8502.329102>)
18:42:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7183.345703, 71.796707, 8502.318359>)
18:42:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7183.423828, 71.908234, 8502.289063>)
18:42:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7183.462891, 71.965401, 8502.277344>)
18:42:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7183.479004, 72.001511, 8502.281250>)
18:42:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7183.459473, 71.966728, 8502.292969>)
18:42:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7183.442871, 71.956955, 8502.331055>)
18:42:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7183.483887, 72.046982, 8502.388672>)
18:42:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7182.950684, 72.073914, 8503.032227>)
18:42:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7183.036133, 72.187828, 8503.002930>)
18:42:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7183.088867, 72.262413, 8502.984375>)
18:42:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7183.075684, 72.256180, 8502.991211>)
18:42:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7183.056641, 72.236832, 8503.000977>)
18:42:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7183.023438, 72.174576, 8503.025391>)
18:42:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7182.954102, 72.141922, 8503.115234>)
18:42:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7181.871094, 72.103172, 8504.356445>)
18:42:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7181.933594, 72.241554, 8504.393555>)
18:42:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7181.935547, 72.312820, 8504.432617>)
18:42:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7181.942383, 72.365097, 8504.465820>)
18:42:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7181.958008, 72.289833, 8504.444336>)
18:42:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7181.971191, 72.231613, 8504.428711>)
18:42:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7181.970703, 72.243965, 8504.434570>)
18:42:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7181.973145, 72.307137, 8504.468750>)
18:42:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7181.989258, 72.510284, 8504.588867>)
18:42:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7181.653320, 72.646606, 8505.077148>)
18:42:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7181.663574, 72.630890, 8505.080078>)
18:42:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7181.666992, 72.604385, 8505.083008>)
18:42:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7181.633789, 72.502357, 8505.084961>)
18:42:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7181.596191, 72.391151, 8505.091797>)
18:42:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7181.563965, 72.282356, 8505.116211>)
18:42:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7181.513672, 72.237274, 8505.182617>)
18:42:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7181.379883, 72.532104, 8505.478516>)
18:42:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7181.270020, 72.752647, 8505.716797>)
18:42:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7181.254395, 72.665459, 8505.716797>)
18:42:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7181.237305, 72.575600, 8505.721680>)
18:42:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7181.203125, 72.451538, 8505.744141>)
18:42:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7181.167969, 72.336365, 8505.768555>)
18:42:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7181.135254, 72.310249, 8505.788086>)
18:42:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7181.087402, 72.341743, 8505.852539>)
18:42:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7180.962891, 72.583267, 8506.105469>)
18:42:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7180.838379, 72.768761, 8506.341797>)
18:42:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7148.445801, 69.857773, 8545.112305>)
18:42:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7139.665527, 70.938766, 8555.730469>)
18:42:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7133.199219, 72.084976, 8562.578125>)
18:42:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7126.048828, 72.880692, 8570.034180>)
18:42:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7115.162109, 73.070000, 8581.340820>)
18:42:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7107.226563, 73.667137, 8592.549805>)
18:42:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7090.465820, 72.790062, 8617.700195>)
18:42:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7084.899902, 73.582916, 8626.163086>)
18:42:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7079.769531, 73.084030, 8642.873047>)
18:42:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7078.789063, 75.213814, 8660.613281>)
18:42:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7078.356934, 77.253670, 8675.068359>)
18:42:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7078.001953, 78.966217, 8688.158203>)
18:42:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7072.202148, 80.068291, 8698.886719>)
18:42:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7058.715820, 79.488029, 8713.995117>)
18:42:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7049.662109, 79.458107, 8724.065430>)
18:42:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7037.069336, 78.688400, 8738.025391>)
18:42:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7025.897949, 78.118553, 8750.593750>)
18:42:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7022.174316, 79.073875, 8754.846680>)
18:42:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6990.975098, 76.402733, 8788.723633>)
18:42:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6978.011230, 75.687889, 8802.745117>)
18:42:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6977.746094, 74.769958, 8803.696289>)
18:42:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6960.158203, 74.021988, 8822.779297>)
18:42:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6959.256348, 75.190247, 8823.666992>)
18:42:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6936.013672, 66.431786, 8842.698242>)
18:42:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6857.934082, 52.186516, 8951.992188>)
18:42:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6841.895020, 51.779316, 8969.490234>)
18:42:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6837.748047, 51.615726, 8973.217773>)
18:42:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6825.263184, 51.221565, 8984.143555>)
18:42:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6815.856445, 50.927086, 8992.447266>)
18:42:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6806.259766, 50.535141, 9000.849609>)
18:42:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6804.950195, 50.475643, 9002.001953>)
18:42:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6793.657715, 49.559822, 9011.625977>)
18:42:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6781.928223, 47.756462, 9019.824219>)
18:42:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6767.712402, 45.170052, 9030.519531>)
18:42:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6704.387695, 31.121813, 9078.076172>)
18:42:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6683.322266, 26.283670, 9097.217773>)
18:42:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6671.823730, 25.724922, 9108.736328>)
18:42:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6660.231934, 25.381514, 9118.629883>)
18:42:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6619.698730, 22.867470, 9154.648438>)
18:42:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6578.553223, 18.327049, 9193.259766>)
18:43:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6578.315430, 18.604536, 9193.373047>)
18:43:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6578.543945, 18.275776, 9193.149414>)
18:43:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6470.026367, 3.315450, 9335.977539>)
18:43:19 | "Rikino" (steamid=76561198016672415) Spawned Item: (TWP_Desinfectant)
18:43:28 | "MADness": (steamid=76561198968762750) teleported to (pos=Sweet Home)
18:43:47 | Player "MADness" (steamId=76561198968762750) disconnected from server.
18:45:28 | "Rikino" (steamid=76561198016672415) Spawned Item: (TWP_P90Colored)
18:45:37 | Player "Pivo_tn" (steamId=76561198158616543) connected to server!
18:45:47 | "Rikino" (steamid=76561198016672415) Spawned Item: (TWP_P90Colored_mag_50Rnd)
18:46:41 | "Rikino" (steamid=76561198016672415) Spawned Item: (M4_Suppressor)
18:46:45 | "Rikino" (steamid=76561198016672415) Spawned Item: (Hybrid_Suppressor)
18:46:46 | Player "Pivo_tn" (steamId=76561198158616543) connected to server!
18:47:8 | "Rikino" (steamid=76561198016672415) Spawned Item: (TWP_M4Suppressor)
18:47:54 | "Rikino": (steamid=76561198016672415) teleported to (pos=4240.73,0,4191.3)
18:47:57 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4231.916016, 11.347433, 4179.565918>)
18:48:26 | "Rikino" (steamid=76561198016672415) Spawned Item: (Straat_Universal_Suppressor_Atlas)
18:48:26 | "Rikino" (steamid=76561198016672415) Spawned Item: (Straat_Universal_Suppressor_Atlas)
18:48:26 | "Rikino" (steamid=76561198016672415) Spawned Item: (Straat_Universal_Suppressor_Atlas)
18:48:42 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4252.699707, 10.366827, 4169.546387>)
18:48:42 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4260.221680, 11.081446, 4179.155273>)
18:48:43 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4274.110840, 10.530977, 4197.396484>)
18:48:45 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4480.592773, 4.792382, 4858.347656>)
18:48:52 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4117.825195, 9.494021, 5007.697754>)
18:48:58 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4068.951416, 12.458562, 5024.247559>)
18:48:59 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4051.143555, 13.766451, 5028.459473>)
18:48:59 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4032.578369, 14.524421, 5032.703125>)
18:50:17 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4036.996094, 9.976342, 5051.582520>)
18:50:17 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4044.985352, 10.122459, 5048.636230>)
18:50:17 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4051.688232, 10.411244, 5044.755371>)
18:50:17 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4058.510986, 10.726916, 5040.186035>)
18:50:18 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4066.201904, 10.860277, 5035.358398>)
18:50:18 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4073.946533, 10.840165, 5030.474609>)
18:50:18 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4082.111084, 10.715650, 5025.291992>)
18:50:18 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4090.432129, 10.510142, 5020.066895>)
18:50:19 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4097.158203, 10.534796, 5013.815430>)
18:50:19 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4101.564941, 10.680753, 5007.702148>)
18:50:19 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4105.881836, 10.777488, 5001.241699>)
18:50:19 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4109.694336, 10.897696, 4993.270020>)
18:50:19 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4109.479004, 10.916835, 4993.235352>)
18:50:19 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4109.395508, 10.925318, 4993.196289>)
18:50:19 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4109.376953, 10.929531, 4993.132324>)
18:50:19 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4109.414551, 10.930406, 4993.037109>)
18:50:19 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4109.452637, 10.931191, 4992.946289>)
18:50:19 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4109.496582, 10.931676, 4992.846680>)
18:50:19 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4110.165527, 10.951277, 4991.098633>)
18:50:19 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4111.462402, 10.975669, 4987.689453>)
18:50:19 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4112.031250, 10.986032, 4986.051758>)
18:50:19 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4111.981445, 10.993793, 4985.922363>)
18:50:19 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4111.938965, 11.000662, 4985.808105>)
18:50:20 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4111.898926, 11.007362, 4985.692383>)
18:50:20 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4112.429199, 11.013693, 4983.935547>)
18:50:20 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4113.211914, 11.009628, 4981.487793>)
18:50:20 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4113.582520, 11.010721, 4980.189941>)
18:50:20 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4113.517578, 11.017489, 4980.101563>)
18:50:20 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4113.556152, 11.021749, 4979.590820>)
18:50:20 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4113.677734, 11.023686, 4978.681641>)
18:50:20 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4113.680176, 11.028833, 4978.235352>)
18:50:20 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4113.582031, 11.037298, 4978.135254>)
18:50:20 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4113.787598, 11.035858, 4976.992188>)
18:50:20 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4114.298340, 11.021073, 4974.723145>)
18:50:20 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4114.538086, 11.006912, 4973.177734>)
18:50:20 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4114.521484, 11.009729, 4972.362305>)
18:50:20 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4114.445801, 11.016940, 4971.483398>)
18:50:20 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4114.310059, 11.028794, 4970.451660>)
18:50:20 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4114.324219, 11.023069, 4969.062500>)
18:50:20 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4114.488281, 10.999230, 4967.062988>)
18:50:20 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4114.497559, 10.993790, 4966.261719>)
18:50:20 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4114.396484, 11.000812, 4966.221191>)
18:50:20 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4114.343262, 10.999056, 4965.386230>)
18:50:20 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4114.320313, 10.982422, 4963.738770>)
18:50:20 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4114.258789, 10.969267, 4962.283691>)
18:50:20 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4114.170898, 10.960899, 4961.074219>)
18:50:20 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4114.108887, 10.942211, 4959.633301>)
18:50:20 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4114.075195, 10.917782, 4958.151855>)
18:50:20 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4114.035156, 10.905580, 4957.329590>)
18:50:20 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4113.994141, 10.906651, 4957.237793>)
18:50:20 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4113.935547, 10.898558, 4956.572266>)
18:50:20 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4113.852539, 10.879047, 4955.281738>)
18:50:20 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4113.750488, 10.849633, 4953.621094>)
18:50:20 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4113.609375, 10.806490, 4951.261230>)
18:50:20 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4113.523438, 10.773592, 4949.668945>)
18:50:20 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4113.470215, 10.747813, 4948.458008>)
18:50:20 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4113.396484, 10.727148, 4947.405762>)
18:50:20 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4113.293945, 10.708027, 4946.371094>)
18:50:20 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4113.176270, 10.673553, 4944.790527>)
18:50:20 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4113.043457, 10.623234, 4942.708496>)
18:50:20 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4112.983887, 10.600979, 4941.768555>)
18:50:20 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4112.979980, 10.599147, 4941.687500>)
18:50:20 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4112.919434, 10.575506, 4940.635742>)
18:50:20 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4112.811035, 10.527864, 4938.737793>)
18:50:20 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4112.705078, 10.487986, 4937.188477>)
18:50:20 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4112.590332, 10.452019, 4935.752441>)
18:50:20 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4112.486816, 10.408409, 4934.238770>)
18:50:20 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4112.380371, 10.352082, 4932.474609>)
18:50:20 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4112.285156, 10.305014, 4930.807617>)
18:50:20 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4112.200195, 10.254642, 4929.246094>)
18:50:20 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4112.155762, 10.223553, 4928.395996>)
18:50:20 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4112.154297, 10.220289, 4928.312500>)
18:50:20 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4112.059570, 10.178097, 4927.057617>)
18:50:20 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4111.872559, 10.095173, 4924.635742>)
18:50:20 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4111.689453, 9.985332, 4921.976074>)
