=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-7_14-2-30
====================================================================================
14:2:30 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
14:16:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<840.953674, 25.424339, 1433.464844>)
14:16:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<840.944336, 25.413500, 1432.750732>)
14:16:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<840.610596, 25.348085, 1430.224243>)
14:16:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<840.429565, 26.050810, 1428.897095>)
14:16:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<840.556641, 26.887403, 1429.402466>)
14:16:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<840.664185, 27.356886, 1429.641846>)
14:16:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<840.605835, 27.171080, 1429.566406>)
14:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<840.422302, 26.496168, 1429.257324>)
14:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<840.425171, 26.844082, 1429.528320>)
14:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<840.305603, 27.441193, 1428.550049>)
14:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<840.224854, 27.579353, 1427.481201>)
14:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<840.241943, 27.583990, 1426.890137>)
14:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<840.334290, 27.947256, 1427.027832>)
14:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<840.466187, 28.507198, 1427.623047>)
14:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<840.483582, 28.667315, 1427.911743>)
14:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<840.406738, 28.506313, 1427.964600>)
14:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<840.326050, 28.652344, 1427.254028>)
14:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<840.247314, 29.009451, 1426.039429>)
14:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<837.446960, 24.283337, 1407.629028>)
14:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<837.226318, 24.254631, 1406.607178>)
14:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<837.173401, 24.255737, 1406.022827>)
14:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<837.234497, 24.276859, 1405.763184>)
14:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<837.296326, 24.299076, 1405.466431>)
14:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<837.355774, 24.321095, 1405.153809>)
14:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<836.920837, 24.018112, 1402.681396>)
14:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<836.101501, 23.537670, 1398.573975>)
14:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<835.793823, 23.277391, 1396.828735>)
14:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<835.829834, 23.284554, 1396.821045>)
14:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<835.796204, 23.201969, 1396.138184>)
14:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<835.712830, 23.057678, 1394.977417>)
14:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<835.605652, 22.999739, 1394.067139>)
14:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<835.411560, 22.879856, 1392.850830>)
14:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<835.190308, 22.760206, 1391.756592>)
14:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<834.710632, 22.489729, 1389.271851>)
14:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<834.530212, 22.394146, 1388.371460>)
14:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<834.589050, 22.428455, 1388.733765>)
14:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<834.554016, 22.378799, 1387.882202>)
14:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<834.531799, 22.342300, 1387.234009>)
14:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<834.279297, 22.193121, 1385.614502>)
14:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<833.836182, 21.870363, 1383.169189>)
14:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<833.664124, 21.730247, 1382.209839>)
14:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<833.745850, 21.798048, 1382.678345>)
14:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<833.797119, 21.847986, 1383.051636>)
14:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<833.811707, 21.873447, 1383.277466>)
14:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<833.732178, 21.780022, 1382.529053>)
14:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<833.599731, 21.640940, 1381.130371>)
14:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<833.490723, 21.636139, 1380.411865>)
14:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<833.323242, 21.613312, 1379.736328>)
14:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<833.279358, 21.604662, 1379.583984>)
14:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<833.295898, 21.608244, 1379.697632>)
14:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<833.228821, 21.593069, 1379.136230>)
14:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<833.120483, 21.568592, 1378.234131>)
14:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<833.079346, 21.559587, 1377.937988>)
14:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<833.069336, 21.557711, 1377.919678>)
14:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<833.013489, 21.564621, 1377.755127>)
14:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<832.953369, 21.638481, 1377.682983>)
14:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<832.925354, 21.685379, 1377.641235>)
14:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<832.919128, 21.716427, 1377.618530>)
14:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<832.890381, 21.960556, 1377.436035>)
14:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<832.837097, 22.324368, 1377.084717>)
14:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<832.799500, 22.462301, 1376.883423>)
14:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<832.795715, 22.427256, 1376.945801>)
14:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<832.756592, 22.447506, 1376.890869>)
14:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<832.684570, 22.506710, 1376.743652>)
14:16:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<760.625732, 22.214039, 1200.149902>)
14:16:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<757.550537, 22.151152, 1185.573853>)
14:16:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<755.691833, 22.643375, 1176.469360>)
14:16:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<755.667236, 22.649536, 1176.343750>)
14:16:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<755.678223, 22.655155, 1176.200684>)
14:16:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<755.700500, 22.656990, 1176.137695>)
14:16:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<755.736145, 22.654770, 1176.160156>)
14:16:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<755.785706, 22.649292, 1176.248047>)
14:16:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<755.835144, 22.642984, 1176.355835>)
14:16:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<755.088074, 22.806282, 1172.662720>)
14:16:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<754.396362, 22.950237, 1169.210815>)
14:16:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<754.450012, 22.947321, 1169.229248>)
14:16:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<754.506470, 22.943464, 1169.274780>)
14:16:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<754.570557, 22.937805, 1169.369507>)
14:16:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<754.452332, 22.964890, 1168.640259>)
14:16:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<754.156921, 23.022779, 1167.143677>)
14:16:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<753.894836, 23.073996, 1165.820679>)
14:16:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<753.859924, 23.080223, 1165.664429>)
14:16:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<753.803894, 23.091665, 1165.365479>)
14:16:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<753.538086, 23.145346, 1163.707275>)
14:16:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<752.080200, 23.394579, 1155.194336>)
14:16:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<750.580017, 23.590685, 1146.699829>)
14:16:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<750.565674, 23.592445, 1146.618652>)
14:16:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<750.550171, 23.594398, 1146.527710>)
14:16:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<750.532593, 23.596678, 1146.420288>)
14:16:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<750.514099, 23.599133, 1146.302856>)
14:16:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<750.495361, 23.601763, 1146.173950>)
14:16:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<750.476563, 23.604528, 1146.035645>)
14:16:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<750.161438, 23.642231, 1144.220947>)
14:16:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<749.578308, 23.708769, 1140.885742>)
14:16:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<749.329773, 23.737041, 1139.378662>)
14:16:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<749.336304, 23.737806, 1139.272827>)
14:16:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<749.335938, 23.738695, 1139.185913>)
14:16:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<749.332642, 23.739819, 1139.088135>)
14:16:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<749.329895, 23.740782, 1139.004272>)
14:16:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<749.327454, 23.741663, 1138.927734>)
14:16:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<748.990479, 23.778257, 1136.818359>)
14:16:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<748.358398, 23.846483, 1132.903076>)
14:16:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<748.292725, 23.854883, 1132.364990>)
14:16:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<748.320251, 23.853849, 1132.342041>)
14:16:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<748.344543, 23.852978, 1132.316895>)
14:16:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<748.365112, 23.852253, 1132.294922>)
14:16:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<748.255798, 23.865158, 1131.507446>)
14:16:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<748.103943, 23.882162, 1130.506348>)
14:16:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<747.846680, 23.916691, 1128.739502>)
14:16:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<747.551270, 23.957521, 1126.685547>)
14:16:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<747.413513, 23.976452, 1125.612183>)
14:16:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<747.400452, 23.980658, 1125.310059>)
14:16:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<747.390930, 23.983053, 1125.145020>)
14:16:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<747.382690, 23.984772, 1125.032349>)
14:16:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<747.179688, 24.014339, 1123.553955>)
14:16:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<746.851868, 24.065462, 1121.209229>)
14:16:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<746.714417, 24.091305, 1119.992432>)
14:16:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<746.681274, 24.105841, 1119.401123>)
14:16:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<746.670898, 24.111736, 1119.154907>)
14:16:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<746.671326, 24.113695, 1119.064819>)
14:16:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<746.638184, 24.124802, 1118.629150>)
14:16:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<746.572937, 24.143660, 1117.856567>)
14:16:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<746.433167, 24.175690, 1116.562256>)
14:16:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<746.232849, 24.221224, 1114.804932>)
14:16:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<746.163818, 24.249048, 1113.919678>)
14:16:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<746.171814, 24.260159, 1113.485718>)
14:16:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<746.164734, 24.274603, 1112.941650>)
14:16:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<746.149048, 24.290289, 1112.363647>)
14:16:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<746.139832, 24.299194, 1112.036133>)
14:16:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<746.136414, 24.302151, 1111.927856>)
14:16:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<746.019226, 24.338558, 1110.716919>)
14:16:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<745.836365, 24.404375, 1108.887451>)
14:16:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<745.786926, 24.440409, 1107.885864>)
14:16:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<745.808350, 24.465464, 1107.123901>)
14:16:48 | "MADness": (steamid=76561198968762750) teleported to (pos=NPC_4_Oliver)
14:16:51 | "MADness": (steamid=76561198968762750) teleported to (pos=NPC_4_Oliver)
14:16:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7644.335449, 12.762900, 759.141968>)
14:17:17 | "MADness": (steamid=76561198968762750) teleported to (pos=NPC_5_Seth)
14:17:42 | "MADness": (steamid=76561198968762750) teleported to (pos=4684.49,0,5219.29)
14:17:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4677.158691, 23.933350, 5201.310059>)
14:18:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4677.568848, 24.070234, 5195.970215>)
14:18:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4678.346680, 24.144260, 5196.488281>)
14:18:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4670.630859, 23.507488, 5215.179199>)
14:18:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4668.540527, 22.897020, 5225.147461>)
14:18:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4663.233398, 21.379810, 5248.951172>)
14:18:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4645.570801, 20.619967, 5262.181152>)
14:18:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4640.002441, 20.619995, 5265.698730>)
14:18:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4632.610352, 20.620010, 5270.809082>)
