=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-25_14-19-23
====================================================================================
14:19:23 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
16:11:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4389.241699, 1.542701, 4095.798828>)
16:11:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4389.303223, 1.542805, 4095.688965>)
16:11:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4389.370605, 1.542648, 4095.567139>)
16:11:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4389.433594, 1.542491, 4095.454102>)
16:11:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4394.662598, 1.551967, 4084.972412>)
16:11:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4399.421387, 1.475988, 4075.367188>)
16:11:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4403.547852, 1.483451, 4067.059326>)
16:11:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4407.619141, 1.529789, 4058.925537>)
16:11:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4411.728516, 1.600650, 4050.599365>)
16:11:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4416.117676, 1.574114, 4041.823730>)
16:11:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.862793, 1.588581, 4030.734619>)
16:11:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4421.951172, 1.868349, 4022.602539>)
16:11:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4423.615234, 2.401937, 4016.068848>)
16:11:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4425.013672, 3.507504, 4010.564941>)
16:11:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4427.897949, 4.055797, 3999.065918>)
16:11:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4430.844727, 4.076757, 3989.145996>)
16:11:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4433.242188, 4.121482, 3981.807129>)
16:11:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4436.990234, 4.169450, 3973.581543>)
16:11:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4440.384277, 4.166675, 3967.470703>)
16:11:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4445.357910, 4.077851, 3959.835693>)
16:11:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4454.418457, 3.729397, 3950.831055>)
16:11:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4466.883301, 1.488571, 3936.248779>)
16:11:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4471.732422, 1.441797, 3929.547607>)
16:11:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4475.951172, 1.384763, 3920.942627>)
16:11:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4479.152344, 1.396098, 3913.520020>)
16:11:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4482.218750, 1.355133, 3905.971191>)
16:11:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4484.295410, 1.359490, 3895.840576>)
16:11:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4484.734863, 1.414660, 3885.994385>)
16:11:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4484.877930, 1.429854, 3877.165283>)
16:11:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4484.966797, 1.415768, 3868.781006>)
16:11:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4484.969238, 1.415626, 3868.727051>)
16:11:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4484.972656, 1.415403, 3868.654785>)
16:11:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4484.977051, 1.415150, 3868.575928>)
16:11:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4484.981445, 1.414836, 3868.488770>)
16:11:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4484.986328, 1.414595, 3868.392822>)
16:11:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4484.991699, 1.414255, 3868.288330>)
16:11:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4485.005371, 1.415277, 3867.304688>)
16:11:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4485.042480, 1.414184, 3863.694824>)
16:11:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4485.063965, 1.403305, 3861.048828>)
16:11:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4485.045410, 1.402884, 3860.878418>)
16:11:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4485.020508, 1.403101, 3860.847168>)
16:11:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4484.963379, 1.407032, 3861.005615>)
16:11:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4484.910645, 1.411428, 3861.016602>)
16:11:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4484.849121, 1.414877, 3860.619629>)
16:11:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4484.808105, 1.409969, 3859.427979>)
16:11:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4484.792480, 1.410785, 3856.300049>)
16:11:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4484.737305, 1.403746, 3854.230469>)
16:11:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4484.609863, 1.407671, 3854.379883>)
16:11:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4484.507813, 1.410547, 3854.441895>)
16:11:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4484.415039, 1.412516, 3854.327637>)
16:11:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4484.333496, 1.411749, 3853.603516>)
16:11:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4484.277832, 1.404434, 3851.415771>)
16:11:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4484.230469, 1.390580, 3849.904053>)
16:11:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4484.210938, 1.390745, 3849.847900>)
16:11:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4484.153320, 1.391010, 3849.576904>)
16:11:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4483.983887, 1.391580, 3848.673096>)
16:11:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4483.832520, 1.392181, 3847.917236>)
16:11:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4483.725586, 1.392874, 3847.517090>)
16:11:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4483.630371, 1.392627, 3846.727295>)
16:11:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4483.540527, 1.386354, 3844.805664>)
16:11:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4483.466309, 1.379240, 3843.470703>)
16:11:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4483.428711, 1.379564, 3843.452881>)
16:11:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4483.356934, 1.379419, 3843.283936>)
16:11:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4483.195801, 1.378130, 3842.747070>)
16:11:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4483.020508, 1.376272, 3842.086182>)
16:11:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4482.828125, 1.375350, 3841.237061>)
16:11:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4482.667480, 1.373466, 3840.203857>)
16:11:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4482.580566, 1.356291, 3838.535400>)
16:11:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4477.615234, 1.395700, 3822.077637>)
16:11:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4474.474121, 1.459452, 3815.531006>)
16:11:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4474.428711, 1.459979, 3815.429688>)
16:11:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4474.408203, 1.460254, 3815.383789>)
16:11:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4474.387695, 1.460455, 3815.337891>)
16:11:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4474.371582, 1.460641, 3815.304932>)
16:11:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4474.354492, 1.460846, 3815.269287>)
16:11:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4474.339355, 1.461029, 3815.238281>)
16:11:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4474.057617, 1.463031, 3814.660645>)
16:11:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4472.669434, 1.471263, 3811.809814>)
16:11:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4471.612305, 1.486626, 3809.640869>)
16:11:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4471.579590, 1.486029, 3809.581055>)
16:11:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4471.552246, 1.485513, 3809.530273>)
16:11:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4471.538574, 1.485360, 3809.509521>)
16:11:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4471.518555, 1.485043, 3809.475098>)
16:11:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4471.465820, 1.483988, 3809.374023>)
16:11:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4471.092285, 1.478374, 3808.611816>)
16:11:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4469.781250, 1.489864, 3805.928467>)
16:11:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4468.640625, 1.477173, 3803.596191>)
16:11:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4468.597656, 1.476732, 3803.520996>)
16:11:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4468.556152, 1.476283, 3803.448486>)
16:11:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4468.518066, 1.475854, 3803.380371>)
16:11:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4468.280762, 1.471990, 3802.902588>)
16:11:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4467.407227, 1.466050, 3801.119385>)
16:11:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4466.767578, 1.461288, 3799.811768>)
16:11:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4466.743164, 1.459810, 3799.762207>)
16:11:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4466.569336, 1.449522, 3799.410156>)
16:11:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4465.977051, 1.433942, 3798.211670>)
16:11:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4465.550781, 1.439759, 3797.351074>)
16:11:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4465.440430, 1.441371, 3797.131592>)
16:11:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4465.153809, 1.445132, 3796.548096>)
16:11:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4464.392090, 1.439067, 3794.987061>)
16:11:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4463.847168, 1.425188, 3793.868896>)
16:11:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4463.823242, 1.424368, 3793.811279>)
16:11:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4463.685059, 1.420767, 3793.523926>)
16:11:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4463.297363, 1.410934, 3792.732178>)
16:11:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4462.882324, 1.401910, 3791.884033>)
16:11:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4462.462402, 1.398999, 3791.026367>)
16:11:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4462.166016, 1.396708, 3790.410400>)
16:11:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4462.136230, 1.395513, 3790.304199>)
16:11:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4461.933594, 1.391768, 3789.830078>)
16:11:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4461.349609, 1.380101, 3788.540527>)
16:11:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4460.823730, 1.401327, 3787.385254>)
16:11:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4460.352539, 1.420618, 3786.381348>)
16:11:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4460.035156, 1.433442, 3785.680664>)
16:11:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4459.787598, 1.435476, 3785.082764>)
16:11:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4459.591309, 1.435041, 3784.614502>)
16:11:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4459.578613, 1.435103, 3784.586670>)
16:11:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4459.395996, 1.435938, 3784.180908>)
16:11:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4458.766602, 1.438837, 3782.778320>)
16:11:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4458.137207, 1.443738, 3781.376465>)
16:11:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4457.669434, 1.451957, 3780.341309>)
16:11:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4457.286133, 1.458683, 3779.494385>)
16:11:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4457.250488, 1.459350, 3779.426025>)
16:11:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4457.173340, 1.460693, 3779.256592>)
16:11:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4457.016113, 1.463427, 3778.895996>)
16:11:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4456.656738, 1.469230, 3778.090332>)
16:11:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4455.762695, 1.479187, 3776.109375>)
16:11:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4455.073730, 1.487364, 3774.575928>)
16:11:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4454.889648, 1.491611, 3774.148926>)
16:11:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4454.739258, 1.495426, 3773.797607>)
16:11:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4454.708008, 1.496185, 3773.715088>)
16:11:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4454.629395, 1.498161, 3773.517822>)
16:11:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4454.403320, 1.503826, 3772.965576>)
16:11:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4453.997559, 1.514109, 3772.014404>)
16:11:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4453.192383, 1.521536, 3770.178223>)
16:11:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4452.583984, 1.530702, 3768.778076>)
16:11:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4452.618652, 1.530003, 3768.799316>)
16:11:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4452.621094, 1.529831, 3768.750244>)
16:11:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4452.538086, 1.531162, 3768.489990>)
16:11:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4452.289551, 1.535357, 3767.847656>)
16:11:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4451.629883, 1.525279, 3766.237061>)
16:11:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4451.114746, 1.516426, 3764.975586>)
16:11:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4451.093750, 1.516204, 3764.916260>)
16:11:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4451.013672, 1.515419, 3764.697998>)
16:11:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4450.757324, 1.513420, 3764.001953>)
16:11:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4450.437500, 1.512767, 3763.144775>)
16:11:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4449.989746, 1.512086, 3761.964111>)
16:11:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4449.645996, 1.516901, 3761.049316>)
16:11:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4449.629883, 1.516870, 3760.959473>)
16:11:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4449.613770, 1.516821, 3760.874512>)
16:11:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4449.594238, 1.516806, 3760.774658>)
16:11:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4448.627930, 1.527441, 3758.197998>)
16:11:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4448.065918, 1.539117, 3756.717529>)
16:11:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4448.044434, 1.539735, 3756.650635>)
16:11:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4447.981445, 1.541503, 3756.462402>)
16:11:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4447.811523, 1.546235, 3755.962402>)
16:11:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4447.670898, 1.550158, 3755.546875>)
16:11:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4447.658691, 1.550495, 3755.511963>)
16:11:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4447.523438, 1.554194, 3755.140869>)
16:11:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4447.082031, 1.555686, 3753.938477>)
16:11:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4446.672852, 1.557789, 3752.826172>)
16:11:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4446.348633, 1.562794, 3751.962158>)
16:11:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4446.092285, 1.566705, 3751.269775>)
16:11:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4445.930664, 1.569047, 3750.805908>)
16:11:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4445.789063, 1.571090, 3750.400879>)
16:11:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4445.754883, 1.571657, 3750.319824>)
16:11:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4445.546875, 1.573461, 3749.766113>)
16:11:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4445.069824, 1.590410, 3748.479248>)
16:11:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4444.714355, 1.618366, 3747.521973>)
16:11:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4444.329590, 1.652023, 3746.484863>)
16:11:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4444.065918, 1.673781, 3745.775391>)
16:11:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4443.966309, 1.679552, 3745.507813>)
16:11:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4443.895996, 1.683606, 3745.318604>)
16:11:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4443.872070, 1.685035, 3745.257568>)
16:11:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4443.738281, 1.693771, 3744.902100>)
16:11:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4443.278809, 1.732676, 3743.672119>)
16:11:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4441.170898, 1.877527, 3737.904541>)
16:11:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4439.216797, 2.121987, 3732.622559>)
16:11:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4439.201660, 2.124941, 3732.581055>)
16:11:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4439.190430, 2.127201, 3732.545410>)
16:11:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4439.193848, 2.126506, 3732.527832>)
16:11:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4439.197266, 2.125882, 3732.511719>)
16:11:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4439.201172, 2.125144, 3732.505859>)
16:11:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4439.058105, 2.152969, 3732.092773>)
16:11:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4438.279297, 2.264134, 3729.914307>)
16:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4437.668945, 2.334535, 3728.195801>)
16:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4437.664551, 2.334226, 3728.141846>)
16:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4437.666504, 2.333231, 3728.109375>)
16:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4437.690430, 2.329515, 3728.119141>)
16:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4437.701660, 2.327345, 3728.102539>)
16:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4437.676270, 2.329959, 3728.014648>)
16:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4437.548340, 2.344414, 3727.638428>)
16:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4437.089355, 2.355390, 3726.314941>)
16:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4436.629883, 2.361394, 3724.984375>)
16:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4436.303223, 2.377825, 3724.011719>)
16:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4436.033203, 2.356410, 3723.183594>)
16:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4436.033691, 2.351421, 3723.116455>)
16:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4436.030762, 2.346673, 3723.048340>)
16:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4436.013184, 2.344243, 3722.993652>)
16:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4435.876953, 2.327670, 3722.592773>)
16:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4435.276855, 2.255757, 3720.841797>)
16:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4434.851563, 2.230807, 3719.591797>)
16:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4434.457520, 2.252975, 3718.358643>)
16:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4434.374023, 2.257930, 3718.101563>)
16:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4434.364746, 2.258796, 3718.080811>)
16:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4434.344727, 2.260269, 3718.025879>)
16:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4434.291992, 2.262845, 3717.851807>)
16:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4434.102539, 2.274992, 3717.289795>)
16:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4433.670898, 2.291589, 3716.041260>)
16:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4433.176758, 2.258251, 3714.591553>)
16:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4432.925781, 2.260993, 3713.822510>)
16:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4432.721191, 2.263306, 3713.197510>)
16:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4432.671387, 2.264171, 3713.049316>)
16:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4432.625000, 2.264960, 3712.913330>)
16:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4432.601074, 2.265260, 3712.842041>)
16:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4432.448730, 2.260691, 3712.398682>)
16:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4431.852539, 2.158273, 3710.650635>)
16:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4431.341797, 2.121420, 3709.152344>)
16:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4431.088867, 2.124743, 3708.383545>)
16:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4430.899414, 2.129496, 3707.807373>)
16:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4430.883301, 2.129887, 3707.758789>)
16:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4430.810059, 2.134105, 3707.628906>)
16:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4430.734863, 2.138858, 3707.508301>)
16:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4430.575684, 2.145002, 3707.112305>)
16:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4430.089355, 2.158396, 3705.678467>)
16:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4429.694336, 2.199465, 3704.508057>)
16:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4429.484863, 2.224026, 3703.860840>)
16:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4429.321289, 2.243990, 3703.379639>)
16:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4429.272949, 2.251743, 3703.300049>)
16:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4429.138672, 2.270538, 3702.985107>)
16:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4428.787109, 2.316413, 3702.057129>)
16:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4428.447754, 2.342059, 3701.140381>)
16:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4428.044434, 2.324449, 3699.997803>)
16:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4427.793945, 2.325427, 3699.297852>)
16:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4427.751953, 2.326891, 3699.201904>)
16:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4427.663086, 2.330845, 3699.015869>)
16:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4427.467285, 2.341295, 3698.635498>)
16:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4427.187988, 2.352769, 3698.032715>)
16:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4426.774414, 2.322065, 3697.023926>)
16:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4426.336426, 2.280338, 3695.942383>)
