=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-3-29_16-44-2
====================================================================================
16:44:2 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
17:52:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3487.244385, 19.972565, 4703.686523>)
17:52:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3484.043945, 20.028009, 4704.443359>)
17:52:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3483.050781, 20.048630, 4704.825195>)
17:52:1 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3482.108154, 20.070946, 4705.193848>)
17:52:1 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3482.049316, 20.072914, 4705.243652>)
17:52:1 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3481.793945, 20.079540, 4705.338867>)
17:52:1 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3480.766602, 20.104691, 4705.625488>)
17:52:1 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3479.173828, 20.144482, 4706.019531>)
17:52:1 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3474.414063, 20.282825, 4706.993652>)
17:52:1 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3472.154541, 20.338943, 4707.319824>)
17:52:1 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3471.964355, 20.343222, 4707.058105>)
17:52:1 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3471.760986, 20.347692, 4706.750977>)
17:52:1 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3471.580322, 20.351538, 4706.447754>)
17:52:1 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3471.109619, 20.363903, 4706.243164>)
17:52:1 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3469.358887, 20.409277, 4706.613770>)
17:52:1 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3466.964600, 20.466753, 4707.063965>)
17:52:1 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3463.434570, 20.551044, 4707.568359>)
17:52:1 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3460.357178, 20.617334, 4708.011719>)
17:52:1 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3460.279053, 20.618814, 4708.060547>)
17:52:1 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3460.156250, 20.622129, 4708.015137>)
17:52:1 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3459.813965, 20.633095, 4707.579102>)
17:52:1 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3459.036865, 20.651028, 4707.280273>)
17:52:1 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3457.121094, 20.685905, 4707.653320>)
17:52:1 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3454.752930, 20.726408, 4708.087891>)
17:52:1 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3451.090820, 20.796539, 4708.606934>)
17:52:1 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3448.531006, 20.866365, 4708.932129>)
17:52:1 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3448.264404, 20.876772, 4708.710449>)
17:52:1 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3448.047852, 20.885124, 4708.544434>)
17:52:1 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3448.000732, 20.886433, 4708.589844>)
17:52:1 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3447.648438, 20.898045, 4708.653320>)
17:52:1 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3445.390137, 20.979773, 4708.844727>)
17:52:1 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3443.221924, 21.096605, 4709.036621>)
17:52:1 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3440.355957, 21.261465, 4709.320801>)
17:52:1 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3438.491699, 21.389267, 4709.514160>)
17:52:1 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3438.431396, 21.392616, 4709.561035>)
17:52:1 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3438.354248, 21.397570, 4709.587891>)
17:52:1 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3438.147949, 21.414171, 4709.507813>)
17:52:1 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3437.632568, 21.452049, 4709.472656>)
17:52:1 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3435.788574, 21.581303, 4709.633301>)
17:52:1 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3433.784180, 21.725100, 4709.817871>)
17:52:1 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3431.314209, 21.902544, 4710.091309>)
17:52:1 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3429.561279, 22.032455, 4710.277344>)
17:52:1 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3429.398682, 22.044493, 4710.254395>)
17:52:1 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3429.250977, 22.055433, 4710.238770>)
17:52:1 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3429.204346, 22.058863, 4710.284668>)
17:52:1 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3428.830811, 22.086514, 4710.340332>)
17:52:1 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3426.570557, 22.253780, 4710.456055>)
17:52:1 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3424.964355, 22.372364, 4710.546387>)
17:52:1 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3424.894043, 22.376978, 4710.591797>)
17:52:1 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3424.413330, 22.408705, 4710.666016>)
17:52:1 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3422.154297, 22.553831, 4710.855957>)
17:52:1 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3420.117676, 22.684534, 4711.035156>)
17:52:1 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3420.064697, 22.688034, 4711.081543>)
17:52:1 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3419.825684, 22.700283, 4711.123535>)
17:52:1 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3418.347412, 22.767448, 4711.180176>)
17:52:1 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3416.974365, 22.828102, 4711.241699>)
17:52:1 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3415.726318, 22.883478, 4711.359863>)
17:52:1 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3414.083252, 22.939875, 4711.508301>)
17:52:1 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3411.651367, 23.000591, 4711.704102>)
17:52:1 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3409.327148, 23.042564, 4711.869629>)
17:52:1 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3408.402344, 23.044186, 4711.833008>)
17:52:1 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3407.481201, 23.045727, 4711.782227>)
17:52:1 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3406.330078, 23.047337, 4711.666504>)
17:52:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3405.349121, 23.048288, 4711.497559>)
17:52:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3405.521729, 23.046679, 4711.286133>)
17:52:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3405.180176, 23.046356, 4711.120117>)
17:52:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3400.977539, 22.994219, 4711.246094>)
17:52:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3397.286621, 22.920578, 4711.288574>)
17:52:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3395.186523, 22.879133, 4711.148926>)
17:52:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3394.418701, 22.861595, 4711.111816>)
17:52:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3394.353027, 22.859852, 4711.154297>)
17:52:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3394.218750, 22.856678, 4711.143066>)
17:52:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3393.657959, 22.849771, 4710.816895>)
17:52:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3392.517334, 22.837334, 4710.564941>)
17:52:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3388.781006, 22.782398, 4710.648926>)
17:52:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3385.176514, 22.737877, 4710.712402>)
17:52:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3383.912109, 22.734293, 4710.655762>)
17:52:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3382.755127, 22.728518, 4710.573242>)
17:52:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3382.468262, 22.729025, 4710.413574>)
17:52:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3382.211914, 22.729374, 4710.278320>)
17:52:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3382.164307, 22.728645, 4710.311035>)
17:52:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3381.762207, 22.726187, 4710.313477>)
17:52:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3379.526367, 22.727291, 4710.154297>)
17:52:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3377.400879, 22.766565, 4710.029297>)
17:52:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3374.850586, 22.816494, 4709.987793>)
17:52:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3373.077393, 22.891521, 4709.958008>)
17:52:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3372.843750, 22.903971, 4709.811035>)
17:52:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3372.438232, 22.923214, 4709.688477>)
17:52:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3370.975342, 22.986122, 4709.606445>)
17:52:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3370.536133, 23.004904, 4709.588867>)
17:52:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3370.479980, 23.006824, 4709.612305>)
17:52:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3370.426025, 23.008612, 4709.639160>)
17:52:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3370.380615, 23.009739, 4709.682129>)
17:52:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3369.822510, 23.031889, 4709.672363>)
17:52:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3366.749512, 23.205786, 4709.376953>)
17:52:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3364.215088, 23.337538, 4709.144043>)
17:52:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3364.155762, 23.340599, 4709.189453>)
17:52:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3363.940430, 23.351427, 4709.218262>)
17:52:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3362.977295, 23.399521, 4709.182129>)
17:52:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3362.176025, 23.439518, 4709.151367>)
17:52:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3361.885254, 23.454025, 4709.135254>)
17:52:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3361.079346, 23.494171, 4709.068359>)
17:52:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3358.114502, 23.594500, 4708.793945>)
17:52:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3355.323730, 23.673538, 4708.549805>)
17:52:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3354.588867, 23.687666, 4708.561523>)
17:52:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3353.884277, 23.696150, 4708.562988>)
17:52:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3353.208984, 23.703859, 4708.529785>)
17:52:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3352.654053, 23.710299, 4708.512207>)
17:52:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3352.593994, 23.711567, 4708.558105>)
17:52:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3351.898682, 23.719532, 4708.526855>)
17:52:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3347.997314, 23.721863, 4708.134766>)
17:52:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3344.710205, 23.687592, 4707.820313>)
17:52:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3344.642578, 23.686520, 4707.862305>)
17:52:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3344.330078, 23.678709, 4707.882813>)
17:52:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3343.105957, 23.645725, 4707.810059>)
17:52:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3341.885254, 23.612917, 4707.743164>)
17:52:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3341.037842, 23.590649, 4707.727539>)
17:52:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3339.400879, 23.539282, 4707.628906>)
17:52:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3335.047607, 23.373106, 4707.242188>)
17:52:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3331.083008, 23.190462, 4706.902344>)
17:52:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3331.051025, 23.189644, 4706.950195>)
17:52:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3330.847412, 23.180943, 4706.972168>)
17:52:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3329.335205, 23.114328, 4706.853516>)
17:52:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3327.300537, 23.031004, 4706.697266>)
17:52:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3323.987305, 22.913277, 4706.454590>)
17:52:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3321.390381, 22.853134, 4706.274414>)
17:52:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3321.366943, 22.852718, 4706.323242>)
17:52:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3321.042480, 22.845591, 4706.332520>)
17:52:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3319.212158, 22.806576, 4706.167480>)
17:52:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3317.538086, 22.787197, 4706.022461>)
17:52:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3316.326416, 22.775833, 4705.928711>)
17:52:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3314.782959, 22.761332, 4705.811523>)
17:52:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3312.055420, 22.744898, 4705.619141>)
17:52:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3310.069092, 22.734570, 4705.486816>)
17:52:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3309.918945, 22.733295, 4705.518555>)
17:52:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3309.315918, 22.730236, 4705.501465>)
17:52:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3307.082031, 22.723995, 4705.309082>)
17:52:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3304.913818, 22.724556, 4705.129395>)
17:52:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3303.444092, 22.810268, 4705.026367>)
17:52:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3302.114258, 22.888491, 4704.937500>)
17:52:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3301.376709, 22.931778, 4704.911621>)
17:52:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3300.708740, 22.970747, 4704.897949>)
17:52:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3300.677734, 22.971666, 4704.946289>)
17:52:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3300.456787, 22.984283, 4704.957520>)
17:52:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3299.311035, 23.008266, 4704.826660>)
17:52:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3297.633057, 23.006611, 4704.661133>)
17:52:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3294.725830, 23.004520, 4704.441406>)
17:52:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3291.550049, 22.941004, 4704.208496>)
17:52:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3290.543945, 22.923803, 4704.164063>)
17:52:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3289.521729, 22.908319, 4704.116699>)
17:52:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3288.598633, 22.888519, 4704.063965>)
17:52:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3287.582275, 22.866823, 4703.998047>)
17:52:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3284.823486, 22.814405, 4703.768066>)
17:52:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3282.390869, 22.710796, 4703.577637>)
17:52:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3282.342041, 22.707863, 4703.621094>)
17:52:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3281.696777, 22.679682, 4703.609375>)
17:52:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3279.150146, 22.639187, 4703.402344>)
