=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-17_6-2-38
====================================================================================
6:2:38 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
7:29:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4126.051758, 16.570992, 3177.831299>)
7:29:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4126.109863, 16.566595, 3177.677979>)
7:29:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4126.188965, 16.561598, 3177.498535>)
7:29:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4126.495117, 16.548885, 3176.998779>)
7:29:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4127.346680, 16.517639, 3175.728760>)
7:29:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4127.893555, 16.497677, 3174.929443>)
7:29:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4128.402344, 16.476559, 3174.223145>)
7:29:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4128.756836, 16.460184, 3173.689697>)
7:29:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4128.843750, 16.450975, 3173.429443>)
7:29:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4129.168457, 16.432013, 3172.841553>)
7:29:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4129.923340, 16.395779, 3171.671143>)
7:29:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4130.492676, 16.365406, 3170.787109>)
7:29:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4130.540527, 16.362780, 3170.711670>)
7:29:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4130.589844, 16.360123, 3170.635498>)
7:29:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4130.641602, 16.357391, 3170.557129>)
7:29:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4130.813965, 16.347855, 3170.282959>)
7:29:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4131.212891, 16.324614, 3169.640869>)
7:29:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4131.770020, 16.291504, 3168.746094>)
7:29:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4132.618652, 16.241167, 3167.388916>)
7:29:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4133.177246, 16.213610, 3166.500244>)
7:29:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4133.233398, 16.211121, 3166.421875>)
7:29:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4133.415527, 16.202358, 3166.142334>)
7:29:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4133.762207, 16.185411, 3165.597168>)
7:29:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4134.017090, 16.173031, 3165.199707>)
7:29:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4134.091797, 16.169653, 3165.091553>)
7:29:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4134.416992, 16.153791, 3164.582031>)
7:29:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4135.355469, 16.107452, 3163.088135>)
7:29:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4136.001953, 16.075590, 3162.061768>)
7:29:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4136.048340, 16.073431, 3161.992920>)
7:29:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4136.189453, 16.066656, 3161.775146>)
7:29:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4136.525391, 16.050354, 3161.251953>)
7:29:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4136.933594, 16.030394, 3160.608887>)
7:29:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4137.580078, 16.000942, 3159.579102>)
7:29:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4138.025879, 15.983109, 3158.865234>)
7:29:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4138.077637, 15.980838, 3158.773193>)
7:29:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4138.228516, 15.974667, 3158.524902>)
7:29:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4138.586914, 15.960286, 3157.948730>)
7:29:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4139.072754, 15.940867, 3157.172119>)
7:29:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4139.746094, 15.913931, 3156.095947>)
7:29:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4140.315918, 15.889827, 3155.179932>)
7:29:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4140.642578, 15.879374, 3154.635498>)
7:29:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4140.879883, 15.873350, 3154.238525>)
7:29:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4140.929199, 15.872076, 3154.153076>)
7:29:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4140.975098, 15.870891, 3154.074219>)
7:29:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4141.023438, 15.869678, 3153.994385>)
7:29:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4141.260742, 15.867799, 3153.613281>)
7:29:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4141.875000, 15.864403, 3152.628418>)
7:29:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4142.425781, 15.861410, 3151.742920>)
7:29:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4142.973633, 15.858622, 3150.855713>)
7:29:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4143.276855, 15.857142, 3150.362061>)
7:29:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4143.482910, 15.856124, 3150.025391>)
7:29:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4143.640625, 15.854180, 3149.781006>)
7:29:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4143.707031, 15.852506, 3149.718994>)
7:29:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4143.957520, 15.848248, 3149.381836>)
7:29:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4144.552246, 15.839378, 3148.516846>)
7:29:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4145.200684, 15.831196, 3147.578369>)
7:29:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4145.708008, 15.827452, 3146.853027>)
7:29:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4146.191895, 15.822615, 3146.223633>)
7:29:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4146.381348, 15.817675, 3146.130371>)
7:29:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4146.645996, 15.812261, 3145.925049>)
7:29:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4147.175293, 15.804661, 3145.348877>)
7:29:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4147.786133, 15.796987, 3144.636230>)
7:29:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4148.602051, 15.788120, 3143.610596>)
7:29:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4149.148926, 15.781527, 3142.956543>)
7:29:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4149.250488, 15.779058, 3142.896729>)
7:29:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4149.439453, 15.773932, 3142.812500>)
7:29:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4149.713867, 15.766270, 3142.702148>)
7:29:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4150.220215, 15.750295, 3142.301758>)
7:29:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4150.817871, 15.724741, 3141.727783>)
7:29:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4151.514648, 15.695218, 3141.044189>)
7:29:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4152.294922, 15.662415, 3140.261475>)
7:29:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4152.979004, 15.634689, 3139.723633>)
7:29:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4153.412109, 15.609770, 3139.667725>)
7:29:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4154.167480, 15.572965, 3139.372803>)
7:29:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4155.152344, 15.528728, 3138.823242>)
7:29:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4158.552246, 15.333912, 3137.645020>)
7:29:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4158.690430, 15.326544, 3137.601318>)
7:29:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4158.882324, 15.314957, 3137.603271>)
7:29:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4159.519043, 15.280427, 3137.419189>)
7:29:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4160.510742, 15.209011, 3137.098145>)
7:29:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4161.059570, 15.159518, 3136.937744>)
7:29:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4161.199707, 15.146037, 3136.937500>)
7:29:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4161.960449, 15.076312, 3136.773438>)
7:29:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4163.746582, 14.914557, 3136.340820>)
7:29:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4165.457031, 14.778255, 3135.994629>)
7:29:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4166.569824, 14.696823, 3135.885010>)
7:29:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4166.904297, 14.672010, 3135.888916>)
7:29:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4167.036133, 14.661850, 3135.941895>)
7:29:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4173.326660, 14.219065, 3135.393066>)
7:29:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4173.454102, 14.210644, 3135.372559>)
7:29:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4173.587891, 14.201684, 3135.360107>)
7:29:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4173.750977, 14.190750, 3135.346924>)
7:29:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4173.884277, 14.181836, 3135.334473>)
7:29:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4174.002930, 14.173967, 3135.318604>)
7:29:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4174.016602, 14.172695, 3135.346436>)
7:29:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4173.785156, 14.186906, 3135.471924>)
7:29:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4174.598633, 14.132215, 3135.469238>)
7:29:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4177.919434, 13.899080, 3135.182129>)
7:29:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4180.204102, 13.737325, 3134.985840>)
7:29:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4180.394531, 13.725516, 3134.972168>)
7:29:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4180.528320, 13.717193, 3134.967041>)
7:29:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4180.572754, 13.714417, 3134.979004>)
7:29:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4181.292480, 13.669757, 3134.959473>)
7:29:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4183.135254, 13.555357, 3134.887451>)
7:29:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4184.455566, 13.473403, 3134.836426>)
7:29:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4184.498047, 13.470781, 3134.837158>)
7:29:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4184.885254, 13.446703, 3134.808838>)
7:29:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4186.048828, 13.370211, 3134.717285>)
7:29:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4187.313477, 13.286617, 3134.644287>)
7:29:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4188.673828, 13.196777, 3134.607910>)
7:29:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4189.664551, 13.131310, 3134.571777>)
7:29:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4189.745117, 13.125921, 3134.540771>)
7:29:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4190.035645, 13.107357, 3134.491699>)
7:29:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4190.753418, 13.073507, 3134.401123>)
7:29:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4191.786133, 13.022096, 3134.292480>)
7:29:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4193.815430, 12.920997, 3134.111816>)
7:29:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4195.017090, 12.860980, 3133.990967>)
7:29:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4195.128418, 12.854376, 3133.939453>)
7:29:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4195.377930, 12.839532, 3133.880615>)
7:29:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4195.952637, 12.805213, 3133.795654>)
7:29:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4196.617676, 12.766169, 3133.704834>)
7:29:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4197.618164, 12.708148, 3133.580811>)
7:29:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4198.858398, 12.636227, 3133.433594>)
7:29:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4200.470703, 12.544561, 3133.253174>)
7:29:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4201.657227, 12.480519, 3133.118896>)
7:29:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4201.731445, 12.476511, 3133.105469>)
7:29:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4201.963867, 12.464007, 3133.060791>)
7:29:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4202.590820, 12.431152, 3132.939941>)
7:29:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4203.808594, 12.367452, 3132.757813>)
7:29:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4205.794434, 12.246216, 3132.506836>)
7:29:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4207.210449, 12.141078, 3132.325684>)
7:29:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4207.282715, 12.135709, 3132.312500>)
7:29:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4207.520020, 12.118088, 3132.277100>)
7:29:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4208.171875, 12.068955, 3132.185791>)
7:29:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4208.965820, 12.008603, 3132.066650>)
7:29:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4210.041992, 11.926885, 3131.892578>)
7:29:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4211.287598, 11.834713, 3131.717773>)
7:29:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4213.122070, 11.698961, 3131.505859>)
7:29:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4214.409180, 11.606863, 3131.372559>)
7:29:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4214.805664, 11.579165, 3131.381348>)
7:29:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4215.416504, 11.549547, 3131.348633>)
7:29:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4216.589844, 11.504495, 3131.229980>)
7:29:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4218.259277, 11.440518, 3131.092773>)
7:29:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4219.640137, 11.390231, 3131.001221>)
7:29:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4220.132813, 11.364311, 3130.980957>)
7:29:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4220.227539, 11.354703, 3130.991699>)
7:29:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4220.725098, 11.303823, 3130.972656>)
7:29:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4222.097656, 11.163263, 3130.901855>)
7:29:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4223.579590, 11.011414, 3130.816895>)
7:29:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4225.623047, 10.788111, 3130.685059>)
7:29:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4227.125000, 10.604354, 3130.597656>)
