=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-4-8_14-11-29
====================================================================================
14:11:29 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
14:47:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4415.872070, 3.171179, 3210.979492>)
14:47:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4416.307617, 3.190743, 3211.430176>)
14:47:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4416.547852, 3.201388, 3211.673096>)
14:47:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4416.602051, 3.203634, 3211.721924>)
14:47:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4416.656738, 3.205894, 3211.770752>)
14:47:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4416.699219, 3.207619, 3211.808838>)
14:47:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4416.972168, 3.218701, 3212.045166>)
14:47:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4417.443848, 3.237785, 3212.454590>)
14:47:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4417.890625, 3.268840, 3212.836670>)
14:47:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4418.594727, 3.322748, 3213.484619>)
14:47:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4418.774414, 3.337811, 3213.680420>)
14:47:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4418.955078, 3.352951, 3213.876953>)
14:47:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4419.112305, 3.366159, 3214.048340>)
14:47:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4419.325684, 3.383345, 3214.264648>)
14:47:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4419.589844, 3.404455, 3214.527832>)
14:47:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4419.886719, 3.428219, 3214.824463>)
14:47:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4420.181152, 3.453030, 3215.118896>)
14:47:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4420.500000, 3.476462, 3215.371826>)
14:47:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4420.836914, 3.501029, 3215.620605>)
14:47:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4421.216309, 3.528646, 3215.900146>)
14:47:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4421.510742, 3.550115, 3216.117432>)
14:47:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4421.726563, 3.565077, 3216.213623>)
14:47:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4421.830078, 3.571506, 3216.200684>)
14:47:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4421.945801, 3.578749, 3216.184326>)
14:47:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4422.035645, 3.584345, 3216.170654>)
14:47:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4422.329590, 3.604816, 3216.310059>)
14:47:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4422.700195, 3.631199, 3216.530518>)
14:47:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4423.069824, 3.657524, 3216.749756>)
14:47:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4423.471191, 3.691504, 3216.986328>)
14:47:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4423.790527, 3.719268, 3217.130371>)
14:47:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4424.124023, 3.747471, 3217.251221>)
14:47:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4424.416016, 3.772301, 3217.361084>)
14:47:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4424.738281, 3.799869, 3217.487549>)
14:47:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4425.062500, 3.824081, 3217.575439>)
14:47:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4425.427246, 3.839326, 3217.663818>)
14:47:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4425.789063, 3.854447, 3217.751221>)
14:47:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4426.192383, 3.871325, 3217.848633>)
14:47:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4426.533691, 3.885252, 3217.917969>)
14:47:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4426.866699, 3.898691, 3217.977783>)
14:47:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4427.250000, 3.909976, 3218.048340>)
14:47:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4427.595215, 3.918200, 3218.111328>)
14:47:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4427.964355, 3.927482, 3218.225586>)
14:47:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4428.348633, 3.937390, 3218.371826>)
14:47:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4428.781738, 3.948554, 3218.536133>)
14:47:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4429.213867, 3.959715, 3218.700439>)
14:47:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4429.649902, 3.970538, 3218.824463>)
14:47:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4430.168945, 3.981900, 3218.954102>)
14:47:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4430.637207, 3.989630, 3219.071533>)
14:47:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4431.110840, 3.995650, 3219.190186>)
14:47:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4431.312500, 3.997479, 3219.248047>)
14:47:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4431.373047, 3.998082, 3219.274414>)
14:47:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4431.433594, 3.998668, 3219.300537>)
14:47:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4431.501465, 3.999335, 3219.329834>)
14:47:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4431.778809, 4.001726, 3219.374023>)
14:47:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4432.239746, 4.005631, 3219.436035>)
14:47:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4432.649414, 4.009137, 3219.490967>)
14:47:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4433.676270, 4.018297, 3219.717529>)
14:47:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4434.037598, 4.021641, 3219.837891>)
14:47:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4434.398926, 4.024968, 3219.958496>)
14:47:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4434.811035, 4.028882, 3220.095947>)
14:47:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4435.250000, 4.039073, 3220.215576>)
14:47:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4435.583008, 4.048722, 3220.297119>)
14:47:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4436.011719, 4.061125, 3220.401855>)
14:47:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4436.440918, 4.073532, 3220.506592>)
14:47:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4436.616211, 4.078405, 3220.533203>)
14:47:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4436.760254, 4.082223, 3220.539551>)
14:47:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4436.891113, 4.085717, 3220.545898>)
14:47:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4437.024414, 4.089264, 3220.552979>)
14:47:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4437.315430, 4.097355, 3220.595459>)
14:47:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4437.651855, 4.106762, 3220.652588>)
14:47:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4438.034180, 4.117512, 3220.718262>)
14:47:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4438.376953, 4.127134, 3220.778076>)
14:47:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4438.760254, 4.138112, 3220.861816>)
14:47:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4439.215332, 4.151612, 3220.969971>)
14:47:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4439.619629, 4.164299, 3221.067383>)
14:47:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4440.077637, 4.178679, 3221.178223>)
14:47:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4440.312500, 4.185717, 3221.211670>)
14:47:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4440.551270, 4.192619, 3221.226318>)
14:47:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4440.816895, 4.200280, 3221.243164>)
14:47:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4440.976563, 4.204898, 3221.253418>)
14:47:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4441.087891, 4.208104, 3221.259033>)
14:47:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4441.118164, 4.208921, 3221.258301>)
14:47:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4441.148438, 4.209763, 3221.257568>)
14:47:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4441.183105, 4.210733, 3221.257324>)
14:47:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4441.471191, 4.219350, 3221.296631>)
14:47:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4441.780273, 4.228634, 3221.340820>)
14:47:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4442.177246, 4.240545, 3221.397949>)
14:47:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4442.530273, 4.251136, 3221.448486>)
14:47:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4442.971191, 4.264530, 3221.522949>)
14:47:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4443.382324, 4.277080, 3221.597412>)
14:47:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4443.940918, 4.271113, 3221.697998>)
14:47:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4444.276855, 4.267095, 3221.758545>)
14:47:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4444.563965, 4.264127, 3221.789307>)
14:47:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4444.703125, 4.263128, 3221.784180>)
14:47:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4444.842285, 4.262109, 3221.779541>)
14:47:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4444.981445, 4.261111, 3221.774658>)
14:47:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4445.328613, 4.249275, 3221.798096>)
14:47:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4445.640137, 4.238072, 3221.826172>)
14:47:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4445.995605, 4.225290, 3221.857910>)
14:47:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4446.395020, 4.210910, 3221.893555>)
14:47:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4446.548828, 4.205654, 3221.895020>)
14:47:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4446.583496, 4.204860, 3221.876953>)
14:47:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4446.614746, 4.204151, 3221.861328>)
14:47:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4446.646484, 4.203409, 3221.845703>)
14:47:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4446.913574, 4.193930, 3221.864502>)
14:47:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4447.408691, 4.176023, 3221.913574>)
14:47:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4447.847656, 4.160106, 3221.956787>)
14:47:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4448.335449, 4.118030, 3222.004395>)
14:47:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4448.758301, 4.073067, 3222.006104>)
14:47:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4449.099121, 4.040680, 3221.966553>)
14:47:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4449.337402, 4.018065, 3221.938477>)
14:47:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4449.608398, 3.992367, 3221.906006>)
14:47:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4449.861328, 3.969135, 3221.867676>)
14:47:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4450.112793, 3.941622, 3221.825928>)
14:47:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4450.410645, 3.902148, 3221.777344>)
14:47:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4450.673340, 3.867394, 3221.733154>)
14:47:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4451.040039, 3.817161, 3221.690430>)
14:47:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4451.402832, 3.766788, 3221.655029>)
14:47:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4451.764160, 3.716748, 3221.618408>)
14:47:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4452.125000, 3.666946, 3221.579834>)
14:47:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4452.529785, 3.613223, 3221.514404>)
14:47:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4452.890625, 3.566468, 3221.443604>)
14:47:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4453.339844, 3.508435, 3221.354248>)
14:47:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4453.652344, 3.468044, 3221.291748>)
14:47:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4453.995117, 3.417162, 3221.195801>)
14:47:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4454.357910, 3.363516, 3221.072510>)
14:47:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4454.719727, 3.310000, 3220.949463>)
14:47:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4455.000488, 3.268575, 3220.853271>)
14:47:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4455.145020, 3.244187, 3220.785645>)
14:47:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4455.139160, 3.249154, 3220.759766>)
14:47:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4455.134277, 3.253822, 3220.735107>)
14:47:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4455.128418, 3.258865, 3220.708496>)
14:47:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4455.410156, 3.203657, 3220.630371>)
14:47:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4455.890625, 3.107203, 3220.510498>)
14:47:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4456.263184, 3.032472, 3220.416748>)
14:47:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4456.741211, 2.936884, 3220.295898>)
14:47:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4457.242188, 2.837443, 3220.164307>)
14:47:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4457.698730, 2.747097, 3220.041504>)
14:47:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4458.185059, 2.638975, 3219.909668>)
14:47:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4462.873535, 1.895885, 3218.316162>)
14:47:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4466.727539, 1.615323, 3216.604492>)
14:47:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4470.254395, 1.515820, 3215.300781>)
14:48:5 | "Rik_Plays" (steamid=76561198016672415) deleted object "TF_Ammo_20mm_HE" (pos=<4473.024414, 1.494828, 3213.351318>)
14:48:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4479.130371, 1.462329, 3197.630371>)
14:48:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4482.500488, 2.052235, 3190.023926>)
14:48:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4485.723145, 2.586064, 3181.102783>)
14:48:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4486.869141, 2.566782, 3168.389648>)
14:48:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4486.885254, 2.554017, 3168.220703>)
14:48:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4486.900879, 2.541773, 3168.054688>)
14:48:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4486.915527, 2.531123, 3167.902588>)
14:48:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4486.930176, 2.519881, 3167.741455>)
14:48:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4486.942871, 2.510452, 3167.606934>)
14:48:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4486.956543, 2.499494, 3167.449707>)
14:48:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4486.988770, 2.473663, 3167.078613>)
14:48:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4487.001953, 2.462920, 3166.924316>)
14:48:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4487.015137, 2.452250, 3166.770996>)
14:48:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4487.026367, 2.442505, 3166.630371>)
14:48:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4487.041992, 2.429141, 3166.437988>)
14:48:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4487.052734, 2.420242, 3166.309814>)
14:48:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4487.063477, 2.410503, 3166.169189>)
14:48:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4487.075195, 2.400737, 3166.028564>)
14:48:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4487.089355, 2.388340, 3165.849609>)
14:48:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4487.120605, 2.370386, 3165.597656>)
14:48:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4487.145508, 2.356907, 3165.409180>)
14:48:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4487.175293, 2.346932, 3165.276855>)
14:48:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4487.205566, 2.336874, 3165.144043>)
14:48:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4487.234375, 2.326936, 3165.011719>)
14:48:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4487.280273, 2.312922, 3164.854980>)
14:48:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4487.322754, 2.299810, 3164.709717>)
14:48:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4487.364258, 2.286851, 3164.565674>)
14:48:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4487.404297, 2.274820, 3164.433594>)
14:48:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4487.439941, 2.263964, 3164.313232>)
14:48:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4487.476074, 2.253100, 3164.193115>)
14:48:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4487.434082, 2.248650, 3164.113770>)
14:48:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4487.364258, 2.245174, 3164.031250>)
14:48:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4487.306152, 2.242268, 3163.963135>)
14:48:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4487.128906, 2.277998, 3164.325928>)
14:48:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4486.982422, 2.312030, 3164.683105>)
14:48:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4486.860352, 2.340804, 3164.986328>)
14:48:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4486.745117, 2.358506, 3165.178467>)
14:48:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4486.646973, 2.372886, 3165.333740>)
14:48:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4486.544922, 2.388057, 3165.499023>)
14:48:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4486.547363, 2.386312, 3165.473877>)
14:48:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4486.581543, 2.379102, 3165.386475>)
14:48:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4486.613281, 2.372558, 3165.307373>)
14:48:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4486.658203, 2.364526, 3165.214600>)
14:48:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4486.710449, 2.355943, 3165.117920>)
14:48:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4486.757324, 2.348197, 3165.030273>)
14:48:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4486.804199, 2.339139, 3164.934570>)
14:48:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4487.319824, 2.206132, 3163.507080>)
14:48:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4487.820313, 1.981080, 3160.701660>)
14:48:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4488.638184, 1.840706, 3150.999023>)
14:48:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4487.931152, 1.751998, 3147.225586>)
14:48:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4485.633301, 1.437212, 3131.457520>)
14:48:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4483.949707, 1.352850, 3117.137695>)
14:48:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4484.837891, 1.292142, 3117.221191>)
14:48:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4486.448242, 1.248431, 3107.685547>)
14:48:20 | Player "Richard" (steamId=76561198959010273) connected to server!
14:48:27 | "Rik_Plays" (steamid=76561198016672415) just updated a health stat on (steamid=76561198016672415)
14:48:28 | "Rik_Plays" (steamid=76561198016672415) just updated a health stat on (steamid=76561198016672415)
14:48:29 | "Rik_Plays" (steamid=76561198016672415) gave godmode to (steamid=76561198016672415)
14:48:41 | Player "Richard" (steamId=76561198959010273) connected to server!
14:48:56 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (FBF_Pot)
14:50:34 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4470.265137, 3.360037, 3114.820557>)
14:50:34 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4463.646484, 3.996041, 3120.457520>)
14:50:34 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4457.730957, 4.169922, 3126.261230>)
14:50:34 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4451.842773, 4.102940, 3131.891113>)
14:50:35 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4446.145020, 4.023737, 3137.294434>)
14:50:35 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4440.450684, 3.977969, 3142.668945>)
14:50:35 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4432.445801, 3.056864, 3149.562988>)
14:50:35 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4426.617676, 2.844996, 3154.578613>)
14:50:35 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4421.104980, 2.749895, 3158.979736>)
14:50:36 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4415.155273, 2.720064, 3163.403076>)
14:50:36 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4410.324219, 2.954679, 3165.751221>)
14:50:37 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4406.274902, 3.823659, 3167.730469>)
14:50:37 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4403.997070, 5.197592, 3169.038818>)
14:51:15 | "Rik_Plays" (steamid=76561198016672415) deleted object "Wreck_Mi8_Crashed" (pos=<4370.126953, 5.926922, 3163.461426>)
14:51:20 | "Rik_Plays" (steamid=76561198016672415) deleted object "ZmbM_PatrolNormal_Autumn" (pos=<4371.849609, 4.076314, 3161.995117>)
14:51:22 | "Rik_Plays" (steamid=76561198016672415) deleted object "ZmbM_usSoldier_normal_Desert" (pos=<4375.974609, 4.041696, 3160.868408>)
14:51:29 | "Rik_Plays" (steamid=76561198016672415) deleted object "ZmbM_PatrolNormal_Summer" (pos=<4365.090332, 3.927832, 3175.563232>)
14:53:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4207.455566, 183.230484, 4416.564453>)
14:53:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4262.782715, 10.982513, 4180.208008>)
14:54:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4067.010742, 15.819264, 4396.802734>)
14:54:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4047.470703, 16.786657, 4422.875977>)
14:54:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3993.499756, 15.630053, 4495.442871>)
