=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-11_14-2-30
====================================================================================
14:2:30 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
17:59:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8321.645508, 9.820367, 5989.816895>)
17:59:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8322.938477, 9.927563, 5989.449707>)
17:59:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8323.883789, 10.004407, 5989.196777>)
17:59:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8323.906250, 10.000972, 5989.245605>)
17:59:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8324.125977, 10.013649, 5989.242676>)
17:59:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8325.025391, 10.078351, 5989.085449>)
17:59:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8326.033203, 10.136765, 5988.887207>)
17:59:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8327.754883, 10.249141, 5988.517090>)
17:59:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8328.929688, 10.324487, 5988.284668>)
17:59:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8329.035156, 10.324694, 5988.339355>)
17:59:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8329.633789, 10.355329, 5988.309082>)
17:59:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8331.503906, 10.439000, 5988.090820>)
17:59:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8332.594727, 10.486264, 5987.998535>)
17:59:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8332.738281, 10.485752, 5988.077148>)
17:59:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8333.029297, 10.492693, 5988.134766>)
17:59:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8333.761719, 10.521385, 5988.139648>)
17:59:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8334.581055, 10.554531, 5988.132324>)
17:59:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8335.848633, 10.595896, 5988.099121>)
17:59:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8336.753906, 10.618800, 5988.107422>)
17:59:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8337.004883, 10.618900, 5988.212402>)
17:59:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8337.415039, 10.623246, 5988.351074>)
17:59:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8338.142578, 10.634428, 5988.548340>)
17:59:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8339.039063, 10.653008, 5988.723145>)
17:59:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8340.460938, 10.684905, 5988.882813>)
17:59:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8341.441406, 10.700399, 5989.024902>)
17:59:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8341.604492, 10.697840, 5989.149902>)
17:59:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8341.838867, 10.696692, 5989.287598>)
17:59:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8342.317383, 10.699142, 5989.491699>)
17:59:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8342.922852, 10.703411, 5989.730957>)
17:59:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8343.891602, 10.711825, 5990.087402>)
17:59:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8344.983398, 10.727888, 5990.445313>)
17:59:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8346.279297, 10.744911, 5990.769531>)
17:59:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8347.242188, 10.754990, 5991.057617>)
17:59:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8347.601563, 10.750758, 5991.319336>)
17:59:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8348.240234, 10.749800, 5991.658691>)
17:59:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8349.447266, 10.769346, 5992.152344>)
17:59:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8350.281250, 10.777360, 5992.496094>)
17:59:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8350.409180, 10.776373, 5992.559570>)
17:59:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8351.928711, 10.773588, 5993.107422>)
17:59:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8353.166016, 10.791529, 5993.542969>)
17:59:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8353.279297, 10.792986, 5993.589844>)
17:59:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8353.779297, 10.798522, 5993.820313>)
17:59:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8354.855469, 10.810287, 5994.324219>)
17:59:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8356.050781, 10.793243, 5994.860352>)
17:59:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8356.894531, 10.786572, 5995.183594>)
17:59:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8357.668945, 10.778030, 5995.476563>)
17:59:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8358.458984, 10.769503, 5995.767578>)
17:59:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8358.984375, 10.763891, 5995.960449>)
17:59:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8359.113281, 10.763695, 5996.008789>)
17:59:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8359.566406, 10.764504, 5996.209961>)
17:59:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8361.120117, 10.684872, 5996.920410>)
17:59:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8362.712891, 10.578747, 5997.610840>)
17:59:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8364.333008, 10.516468, 5998.218750>)
17:59:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8365.613281, 10.441867, 5998.704102>)
17:59:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8365.760742, 10.430198, 5998.759766>)
17:59:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8365.901367, 10.418966, 5998.813965>)
17:59:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8366.004883, 10.410735, 5998.854980>)
17:59:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8366.543945, 10.369241, 5999.090820>)
17:59:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8368.365234, 10.230469, 5999.902832>)
17:59:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8370.022461, 10.106432, 6000.617676>)
17:59:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8371.748047, 9.972855, 6001.277344>)
17:59:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8372.862305, 9.886599, 6001.703613>)
17:59:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8372.992188, 9.876626, 6001.754395>)
17:59:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8373.101563, 9.868128, 6001.800293>)
17:59:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8373.196289, 9.861113, 6001.845215>)
17:59:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8373.718750, 9.824173, 6002.079590>)
17:59:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8375.647461, 9.690462, 6002.934570>)
17:59:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8377.043945, 9.600648, 6003.554688>)
17:59:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8377.125000, 9.595993, 6003.595703>)
17:59:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8377.595703, 9.567854, 6003.782227>)
17:59:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8378.920898, 9.488183, 6004.287109>)
17:59:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8380.344727, 9.403864, 6004.867676>)
17:59:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8382.249023, 9.299159, 6005.722168>)
17:59:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8383.550781, 9.226946, 6006.286133>)
17:59:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8383.635742, 9.220967, 6006.269531>)
17:59:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8383.800781, 9.210256, 6006.255371>)
17:59:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8384.250000, 9.183616, 6006.243164>)
17:59:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8384.589844, 9.162394, 6006.199707>)
17:59:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8384.946289, 9.137597, 6006.075684>)
17:59:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8385.965820, 9.085186, 6006.227539>)
17:59:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8388.172852, 8.983295, 6006.909668>)
17:59:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8390.102539, 8.887241, 6007.434082>)
17:59:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8391.015625, 8.838240, 6007.503906>)
17:59:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8391.955078, 8.783300, 6007.425781>)
17:59:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8392.636719, 8.735024, 6007.087891>)
17:59:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8393.234375, 8.692402, 6006.782715>)
17:59:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8393.571289, 8.668820, 6006.603516>)
17:59:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8394.600586, 8.616493, 6006.638672>)
17:59:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8396.906250, 8.522042, 6007.164063>)
17:59:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8398.956055, 8.430567, 6007.542969>)
17:59:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8399.926758, 8.378634, 6007.495117>)
17:59:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8400.866211, 8.330147, 6007.333008>)
17:59:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8401.639648, 8.281040, 6006.881836>)
17:59:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8402.185547, 8.246638, 6006.571777>)
17:59:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8402.237305, 8.244256, 6006.571777>)
17:59:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8403.022461, 8.211881, 6006.695801>)
17:59:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8405.425781, 8.114121, 6007.095215>)
17:59:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8407.551758, 8.028877, 6007.372070>)
17:59:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8408.609375, 7.977139, 6007.255371>)
17:59:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8409.511719, 7.930586, 6007.075684>)
17:59:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8410.200195, 7.888697, 6006.682129>)
17:59:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8411.065430, 7.846333, 6006.466309>)
17:59:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8412.706055, 7.784815, 6006.730957>)
17:59:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8413.925781, 7.737310, 6006.923828>)
17:59:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8413.983398, 7.734853, 6006.927734>)
17:59:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8414.736328, 7.701681, 6006.924805>)
17:59:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8416.945313, 7.611810, 6006.908203>)
17:59:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8418.107422, 7.564067, 6006.860352>)
17:59:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8419.885742, 7.484848, 6006.669434>)
17:59:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8421.140625, 7.446037, 6006.582520>)
17:59:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8421.707031, 7.432390, 6006.674316>)
17:59:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8422.138672, 7.421859, 6006.738770>)
17:59:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8422.215820, 7.419485, 6006.730469>)
17:59:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8422.819336, 7.402175, 6006.713379>)
17:59:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8424.653320, 7.333951, 6006.675293>)
17:59:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8426.670898, 7.269250, 6006.612793>)
17:59:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8428.454102, 7.214562, 6006.515625>)
17:59:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8429.819336, 7.172839, 6006.451660>)
17:59:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8430.082031, 7.164591, 6006.476563>)
17:59:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8430.610352, 7.144599, 6006.482422>)
17:59:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8431.780273, 7.099789, 6006.453125>)
17:59:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8432.708008, 7.064230, 6006.429688>)
17:59:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8432.796875, 7.060821, 6006.426758>)
17:59:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8433.666992, 7.027658, 6006.389160>)
17:59:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8436.241211, 6.930886, 6006.277832>)
17:59:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8438.322266, 6.842182, 6006.205566>)
17:59:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8439.307617, 6.800858, 6006.207520>)
17:59:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8440.132813, 6.767434, 6006.206543>)
17:59:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8440.590820, 6.752659, 6006.199219>)
17:59:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8441.343750, 6.728140, 6006.175293>)
17:59:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8443.063477, 6.671833, 6006.104980>)
17:59:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8444.336914, 6.625556, 6006.054688>)
17:59:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8444.460938, 6.620097, 6006.057129>)
17:59:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8445.082031, 6.593367, 6006.050293>)
17:59:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8446.941406, 6.526301, 6006.021484>)
17:59:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8448.703125, 6.462648, 6005.986816>)
17:59:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8450.208008, 6.398124, 6005.939453>)
17:59:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8451.384766, 6.341744, 6005.902832>)
17:59:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8451.434570, 6.339356, 6005.903809>)
17:59:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8451.724609, 6.325417, 6005.897461>)
17:59:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8452.579102, 6.284448, 6005.873535>)
17:59:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8453.968750, 6.217847, 6005.839355>)
17:59:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8456.526367, 6.142752, 6005.781738>)
17:59:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8458.310547, 6.099424, 6005.740234>)
17:59:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8458.381836, 6.097645, 6005.733887>)
17:59:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8458.860352, 6.085945, 6005.716309>)
17:59:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8460.448242, 6.041061, 6005.667480>)
17:59:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8461.499023, 6.026476, 6005.633301>)
