=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-19_19-34-25
====================================================================================
19:34:25 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
20:40:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8173.663574, 10.104821, 895.757813>)
20:40:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8175.108398, 10.068014, 896.097778>)
20:40:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8177.593262, 10.024580, 896.684875>)
20:40:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8178.420410, 10.007870, 896.874878>)
20:40:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8178.539551, 10.003819, 896.895020>)
20:40:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8179.025879, 9.992305, 897.008057>)
20:40:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8179.710449, 9.976542, 897.169861>)
20:40:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8179.982910, 9.969872, 897.232178>)
20:40:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8180.072266, 9.968163, 897.250671>)
20:40:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8181.227539, 9.953167, 897.522888>)
20:40:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8182.881836, 9.929056, 897.914063>)
20:40:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8183.816895, 9.912372, 898.132446>)
20:40:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8184.433105, 9.901114, 898.274597>)
20:40:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8184.694336, 9.897931, 898.345032>)
20:40:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8184.798340, 9.898494, 898.384705>)
20:40:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8184.913086, 9.899138, 898.428772>)
20:40:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8185.032227, 9.900074, 898.474670>)
20:40:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8186.499512, 9.889175, 898.832886>)
20:40:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8188.678711, 9.865118, 899.358276>)
20:40:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8189.463867, 9.858509, 899.560913>)
20:40:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8189.647949, 9.859282, 899.623352>)
20:40:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8189.781250, 9.859426, 899.666443>)
20:40:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8189.885254, 9.859445, 899.698853>)
20:40:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8190.395020, 9.859254, 899.839661>)
20:40:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8191.250488, 9.857794, 900.074036>)
20:40:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8192.354492, 9.851001, 900.355103>)
20:40:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8194.023438, 9.840353, 900.777588>)
20:40:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8194.501953, 9.836460, 900.899231>)
20:40:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8194.604492, 9.835605, 900.926025>)
20:40:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8194.831055, 9.834543, 900.991150>)
20:40:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8195.087891, 9.834188, 901.065979>)
20:40:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8195.250977, 9.834618, 901.112305>)
20:40:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8195.369141, 9.834795, 901.144897>)
20:40:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8195.474609, 9.834566, 901.171265>)
20:40:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8195.578125, 9.834150, 901.195923>)
20:40:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8195.687500, 9.833499, 901.220581>)
20:40:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8195.807617, 9.832703, 901.246826>)
20:40:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8197.352539, 9.831368, 901.648071>)
20:40:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8199.558594, 9.825797, 902.223572>)
20:40:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8200.369141, 9.825969, 902.439514>)
20:40:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8200.281250, 9.826523, 902.422485>)
20:40:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8200.305664, 9.827678, 902.436890>)
20:40:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8200.399414, 9.829247, 902.470703>)
20:40:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8201.538086, 9.833253, 902.771484>)
20:40:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8203.433594, 9.835705, 903.267151>)
20:40:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8204.211914, 9.839112, 903.492920>)
20:40:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8204.317383, 9.843857, 903.555603>)
20:40:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8204.530273, 9.850100, 903.656921>)
20:40:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8204.800781, 9.856966, 903.777832>)
20:40:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8204.959961, 9.862388, 903.859253>)
20:40:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8205.065430, 9.867256, 903.919922>)
20:40:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8206.518555, 9.881651, 904.355896>)
20:40:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8208.437500, 9.894929, 904.918884>)
20:40:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8209.012695, 9.904342, 905.146301>)
20:40:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8209.186523, 9.912351, 905.263062>)
20:40:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8209.291992, 9.917860, 905.339417>)
20:40:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8209.352539, 9.921694, 905.388550>)
20:40:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8210.468750, 9.926451, 905.756836>)
20:40:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8212.210938, 9.936271, 906.316528>)
20:40:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8212.992188, 9.946678, 906.621399>)
20:40:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8213.314453, 9.957780, 906.814880>)
20:40:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8213.497070, 9.962648, 906.923584>)
20:40:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8213.601563, 9.965294, 906.984070>)
20:40:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8214.602539, 9.965251, 907.325317>)
20:40:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8216.085938, 9.970367, 907.818481>)
20:40:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8216.473633, 9.972177, 907.946045>)
20:40:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8216.599609, 9.972546, 907.985535>)
20:40:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8222.454102, 9.992112, 910.424133>)
20:40:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8227.666992, 9.943604, 912.579041>)
20:40:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8232.288086, 9.886063, 914.502563>)
20:40:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8237.101563, 9.809070, 916.553345>)
20:40:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8242.239258, 9.743191, 918.675842>)
20:40:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8247.627930, 9.732845, 921.040100>)
20:40:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8252.314453, 9.809601, 923.073914>)
20:40:43 | "MADness" (steamid=76561198968762750) /refuel used on self.
20:40:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8255.477539, 9.754313, 929.471191>)
20:40:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8249.333984, 9.678716, 924.475342>)
20:40:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8249.233398, 9.679208, 924.400085>)
20:40:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8249.129883, 9.679630, 924.326843>)
20:40:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8249.022461, 9.679763, 924.264587>)
20:40:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8248.911133, 9.679926, 924.197937>)
20:40:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8248.820313, 9.680313, 924.132935>)
20:40:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8248.728516, 9.680748, 924.065491>)
20:40:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8248.637695, 9.681183, 923.998169>)
20:40:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8248.561523, 9.681575, 923.940430>)
20:40:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8248.498047, 9.681932, 923.890808>)
20:40:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8248.432617, 9.682324, 923.839661>)
20:40:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8248.364258, 9.682766, 923.784241>)
20:40:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8248.285156, 9.683300, 923.719421>)
20:40:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8248.213867, 9.683785, 923.659790>)
20:40:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8248.138672, 9.684340, 923.596130>)
20:40:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8248.055664, 9.684972, 923.524109>)
20:40:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8247.978516, 9.685540, 923.458435>)
20:40:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8247.871094, 9.686392, 923.364563>)
20:40:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8247.780273, 9.687069, 923.286194>)
20:40:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8247.691406, 9.687738, 923.209900>)
20:40:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8247.605469, 9.688384, 923.135925>)
20:40:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8247.523438, 9.689017, 923.065125>)
20:40:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8247.452148, 9.689529, 923.004761>)
20:40:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8247.378906, 9.690066, 922.942383>)
20:40:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8247.039063, 9.691248, 922.675781>)
20:40:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8244.662109, 9.702255, 920.840210>)
20:40:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8242.699219, 9.737177, 919.327881>)
20:40:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8242.580078, 9.738476, 919.247559>)
20:40:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8242.467773, 9.739710, 919.168457>)
20:40:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8242.395508, 9.740581, 919.092773>)
20:40:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8242.330078, 9.741369, 919.026062>)
20:40:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8242.284180, 9.741883, 918.990112>)
20:40:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8242.036133, 9.744679, 918.799194>)
20:40:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8240.720703, 9.746347, 917.787109>)
20:40:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8239.321289, 9.759672, 916.713074>)
20:40:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8238.274414, 9.777047, 915.922241>)
20:40:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8237.316406, 9.783609, 915.198425>)
20:40:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8237.204102, 9.784520, 915.117676>)
20:40:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8237.000977, 9.784917, 914.961060>)
20:40:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8236.237305, 9.775785, 914.352905>)
20:40:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8235.512695, 9.761803, 913.769348>)
20:40:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8235.484375, 9.759964, 913.721802>)
20:40:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8235.153320, 9.751328, 913.448364>)
20:40:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8233.562500, 9.741926, 912.219238>)
20:40:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8232.022461, 9.720595, 911.025696>)
20:40:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8231.492188, 9.710279, 910.596619>)
20:40:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8231.123047, 9.702709, 910.292847>)
20:40:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8231.170898, 9.701456, 910.291199>)
20:40:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8231.149414, 9.699141, 910.239014>)
20:40:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8230.658203, 9.680510, 909.770874>)
20:40:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8230.008789, 9.645626, 909.190979>)
20:40:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8228.454102, 9.589542, 907.935669>)
20:40:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8226.945313, 9.523714, 906.706543>)
20:40:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8226.510742, 9.496861, 906.301636>)
20:40:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8226.149414, 9.474258, 905.961243>)
20:40:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8225.891602, 9.455426, 905.689636>)
20:40:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8225.679688, 9.440061, 905.466553>)
20:40:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8225.628906, 9.435560, 905.404358>)
20:40:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8225.231445, 9.413315, 905.058289>)
20:40:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8223.307617, 9.285645, 903.457947>)
20:40:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8221.703125, 9.169052, 902.109375>)
20:40:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8221.091797, 9.111364, 901.525391>)
20:40:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8220.582031, 9.063019, 901.036560>)
20:40:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8220.455078, 9.049211, 900.899902>)
20:40:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8220.339844, 9.037244, 900.780884>)
20:40:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8220.230469, 9.029062, 900.694031>)
20:40:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8219.811523, 8.997190, 900.343262>)
20:40:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8217.810547, 8.823240, 898.648438>)
20:40:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8216.091797, 8.658138, 897.168335>)
20:40:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8215.405273, 8.572886, 896.461731>)
20:40:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8215.150391, 8.534793, 896.152832>)
20:40:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8215.122070, 8.522410, 896.059631>)
20:40:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8215.122070, 8.515094, 896.006836>)
20:40:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8215.133789, 8.510062, 895.972107>)
20:40:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8214.706055, 8.463442, 895.562378>)
20:40:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8213.709961, 8.359915, 894.674988>)
20:40:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8212.702148, 8.252675, 893.763000>)
20:40:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8211.427734, 8.103969, 892.553528>)
20:40:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8210.545898, 7.992511, 891.693420>)
20:40:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8210.450195, 7.961265, 891.469360>)
20:40:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8210.227539, 7.919131, 891.156738>)
20:40:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8209.504883, 7.827511, 890.421448>)
20:40:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3308.472168, 16.060001, 8427.642578>)
20:40:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8208.953125, 7.753605, 889.848083>)
20:40:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8208.898438, 7.734541, 889.707642>)
20:40:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8208.854492, 7.720310, 889.602661>)
20:40:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8208.795898, 7.707340, 889.504089>)
20:40:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8208.749023, 7.696555, 889.422485>)
20:40:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8208.727539, 7.688139, 889.360901>)
20:40:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8208.697266, 7.679133, 889.294128>)
20:40:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8208.629883, 7.670371, 889.223450>)
20:40:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8208.567383, 7.661994, 889.156250>)
20:40:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8208.495117, 7.652863, 889.082336>)
20:40:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8208.419922, 7.643354, 889.005371>)
20:40:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8208.337891, 7.633224, 888.922974>)
20:40:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8208.256836, 7.622914, 888.839783>)
20:40:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8208.160156, 7.610996, 888.742920>)
20:40:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8207.712891, 7.552279, 888.270386>)
20:40:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8205.623047, 7.253835, 886.031311>)
20:40:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8203.762695, 6.993890, 884.027771>)
20:40:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8203.763672, 6.986657, 883.977722>)
20:40:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8203.758789, 6.979818, 883.929443>)
20:40:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8203.707031, 6.974699, 883.886536>)
20:40:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8203.435547, 6.939602, 883.604309>)
20:40:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8202.060547, 6.750885, 882.139893>)
20:40:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8200.712891, 6.548650, 880.689453>)
20:40:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8199.916016, 6.424728, 879.786926>)
20:40:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8199.295898, 6.336076, 879.083374>)
20:40:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8199.258789, 6.330675, 879.040527>)
20:40:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8199.075195, 6.305924, 878.842712>)
20:40:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8198.255859, 6.197533, 877.973938>)
20:40:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8197.503906, 6.094587, 877.173645>)
20:40:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8197.465820, 6.087371, 877.123779>)
20:40:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8197.179688, 6.041336, 876.802734>)
20:40:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8193.791992, 5.540472, 873.072449>)
20:40:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8193.741211, 5.532257, 873.007080>)
20:40:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8193.691406, 5.524763, 872.947021>)
20:40:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8193.620117, 5.514173, 872.862183>)
20:40:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8193.493164, 5.496116, 872.716431>)
20:40:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8192.967773, 5.424959, 872.139526>)
20:40:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8192.570313, 5.364730, 871.702759>)
20:40:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8192.568359, 5.363984, 871.697693>)
20:40:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8192.300781, 5.322116, 871.399048>)
20:40:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8190.595703, 5.069531, 869.516602>)
20:40:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8189.245117, 4.884794, 868.024292>)
20:40:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8189.124512, 4.869386, 867.892090>)
20:40:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8188.985840, 4.851478, 867.738831>)
20:40:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8188.523438, 4.793433, 867.239868>)
20:40:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8186.313477, 4.488964, 864.818542>)
20:40:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8184.921875, 4.317640, 863.291321>)
20:40:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8184.855469, 4.311188, 863.226013>)
20:40:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8184.786133, 4.304328, 863.156982>)
20:40:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8184.710449, 4.296600, 863.079651>)
20:40:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8184.575684, 4.282280, 862.937378>)
20:40:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8184.256836, 4.247524, 862.593872>)
20:40:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8183.972168, 4.216516, 862.287659>)
20:40:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8183.582520, 4.172911, 861.858643>)
20:40:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8181.582520, 3.946057, 859.663513>)
20:41:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8180.497070, 3.841993, 858.469727>)
20:41:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8180.390137, 3.831012, 858.348511>)
20:41:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8180.282715, 3.819920, 858.225830>)
20:41:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8179.860840, 3.778972, 857.752747>)
20:41:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8178.443848, 3.656572, 856.199219>)
20:41:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8177.307617, 3.555947, 854.952454>)
20:41:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8177.242676, 3.550941, 854.872620>)
20:41:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8177.082031, 3.539618, 854.687378>)
20:41:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8176.535156, 3.502690, 854.075928>)
20:41:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8175.893066, 3.458138, 853.359741>)
20:41:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8175.023438, 3.396996, 852.396606>)
20:41:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8174.133789, 3.340558, 851.410522>)
20:41:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8173.463867, 3.296266, 850.664551>)
20:41:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8173.107910, 3.272306, 850.269348>)
20:41:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8172.837402, 3.254997, 849.972534>)
20:41:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8171.835938, 3.210879, 848.862427>)
20:41:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8170.872559, 3.165834, 847.795776>)
20:41:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8170.070313, 3.127554, 846.912964>)
20:41:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8169.413574, 3.097736, 846.192017>)
20:41:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8169.190430, 3.088230, 845.955078>)
20:41:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8168.979980, 3.079092, 845.738708>)
20:41:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8168.870605, 3.076051, 845.650818>)
20:41:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8168.560547, 3.062466, 845.337036>)
20:41:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8167.626953, 3.029294, 844.308960>)
20:41:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8166.681641, 3.002645, 843.269592>)
20:41:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8165.857910, 2.976086, 842.372314>)
20:41:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8165.188477, 2.954843, 841.648926>)
20:41:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8164.971680, 2.949892, 841.450134>)
20:41:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8164.791016, 2.945398, 841.281006>)
20:41:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8164.722168, 2.942864, 841.202087>)
