=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-17_19-16-40
====================================================================================
19:16:40 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
19:52:49 | "MADness" (steamid=76561198968762750) deleted object "ExpansionMerlin_Wave" (pos=<7833.097656, 3.941511, 874.917908>)
19:53:0 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionMerlin_Wave)
19:53:11 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_base at position: <2653.308838, 17.578518, 6018.347168>
19:53:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7840.824219, 2.907199, 807.283081>)
19:53:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7841.832520, 2.755232, 793.025146>)
19:53:22 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_doorframe at position: <2653.308838, 17.578518, 6018.347168>
19:53:24 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_doorfinished at position: <2653.308838, 17.578518, 6018.347168>
19:54:20 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionMh6_Wasp)
19:54:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2661.182861, 19.399002, 6017.832520>)
19:54:30 | "MADness": (steamid=76561198968762750) teleported to (pos=FleaTrader)
19:54:33 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2659.307861, 17.578989, 6018.231934>)
19:54:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2658.849121, 19.580952, 6017.855469>)
19:54:48 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_base at position: <2659.307861, 17.578989, 6018.231934>
19:54:52 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_wallframe at position: <2659.307861, 17.578989, 6018.231934>
19:54:53 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_wallfinished at position: <2659.307861, 17.578989, 6018.231934>
19:54:58 | "MADness": (steamid=76561198968762750) teleported to (pos=Airport)
19:55:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7810.496582, 3.688921, 784.484436>)
19:55:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2663.253662, 19.671371, 6017.810059>)
19:55:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7793.773438, 4.623230, 773.456848>)
19:55:18 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_base at position: <2665.306885, 17.579460, 6018.116699>
19:55:20 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_wallframe at position: <2665.306885, 17.579460, 6018.116699>
19:55:21 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_wallfinished at position: <2665.306885, 17.579460, 6018.116699>
19:55:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7792.093750, 4.822285, 781.805115>)
19:55:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7791.044434, 6.411052, 781.553894>)
19:55:33 | "MADness" (steamid=76561198968762750) /refuel used on self.
19:55:38 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2663.476807, 20.061071, 6018.001953>)
19:55:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2664.293945, 20.256588, 6017.986328>)
19:55:45 | "MADness": (steamid=76561198968762750) teleported to (pos=7810.19,0,833.527)
19:55:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2659.307861, 17.578989, 6018.231934>)
19:55:50 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2659.622070, 19.434101, 6017.928223>)
19:55:52 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2659.307861, 17.578989, 6018.231934>)
19:55:55 | "MADness": (steamid=76561198968762750) teleported to (pos=7868.89,0,977.832)
19:55:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2659.740234, 19.369743, 6018.425293>)
19:55:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2664.623291, 20.313938, 6018.469727>)
19:56:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2665.065918, 18.764156, 6020.380859>)
19:56:6 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_base at position: <2665.352051, 20.582216, 6018.061035>
19:56:8 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_wallframe at position: <2665.352051, 20.582216, 6018.061035>
19:56:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7867.639160, 6.861979, 959.731506>)
19:56:9 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_wallfinished at position: <2665.352051, 20.582216, 6018.061035>
19:56:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2662.544434, 19.064449, 6018.860840>)
19:56:14 | "MADness": (steamid=76561198968762750) teleported to (pos=7925.59,0,1064.87)
19:56:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2662.944580, 19.854721, 6018.769531>)
19:56:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2663.062012, 19.938845, 6018.753418>)
19:56:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2662.720459, 21.182156, 6018.350586>)
19:56:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2662.482910, 23.561295, 6018.789551>)
19:56:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2662.198486, 25.812263, 6018.690430>)
19:56:21 | "MADness": (steamid=76561198968762750) teleported to (pos=8018.39,0,1236.58)
19:56:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8018.951660, 17.104136, 1241.035889>)
19:56:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8018.710449, 19.299589, 1247.427002>)
19:56:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8018.589844, 20.585358, 1251.054688>)
19:56:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8018.387207, 22.977333, 1256.490112>)
19:56:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8018.342285, 23.939167, 1258.887085>)
19:56:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8017.931152, 26.164238, 1264.414917>)
19:56:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8017.701172, 26.496546, 1265.957520>)
19:56:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8017.746094, 27.831995, 1269.389404>)
19:56:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8018.550293, 29.141232, 1271.858032>)
19:56:40 | "MADness" (steamid=76561198968762750) /refuel used on self.
19:57:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8022.090332, 26.033997, 1273.899902>)
19:57:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8024.403320, 26.082401, 1280.298950>)
19:57:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8025.022949, 26.361200, 1283.543701>)
19:57:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8025.979980, 26.107265, 1288.194458>)
19:57:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8028.714844, 26.257887, 1293.976807>)
19:57:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8030.360840, 26.476227, 1297.530762>)
19:57:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8033.424316, 26.030222, 1302.686768>)
19:57:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8035.697266, 26.325531, 1309.236328>)
19:57:29 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2661.773193, 26.041954, 6011.903809>)
19:57:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8038.893555, 27.873232, 1314.943115>)
19:57:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8039.988281, 28.496222, 1317.107056>)
19:57:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8041.528809, 29.346544, 1320.279419>)
19:57:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8043.788574, 30.167688, 1324.311401>)
19:57:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8046.977539, 30.998487, 1329.753906>)
19:57:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8047.889648, 30.674000, 1334.196411>)
19:57:36 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_base at position: <2661.773193, 26.041954, 6011.903809>
19:57:37 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_doorframe at position: <2661.773193, 26.041954, 6011.903809>
19:57:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2661.773193, 26.041954, 6011.903809>)
19:57:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2659.831787, 25.989685, 6008.580078>)
19:57:57 | "MADness": (steamid=76561198968762750) teleported to (pos=7965.78,0,1024.68)
19:58:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7950.337402, 16.179827, 998.859192>)
19:58:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7941.484863, 15.940339, 986.392822>)
19:58:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7933.791016, 16.102276, 975.628723>)
19:58:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7926.297363, 16.417583, 965.116760>)
19:58:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7918.664551, 16.548685, 954.339478>)
19:58:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7913.396973, 16.316525, 944.280640>)
19:58:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7909.994629, 15.823432, 935.719727>)
19:58:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7905.595215, 14.730842, 924.503845>)
19:58:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7903.030762, 13.212155, 913.909363>)
19:58:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7899.379395, 10.666545, 900.030090>)
19:58:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7888.337402, 6.873549, 880.019897>)
19:58:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7880.774902, 5.065577, 867.864746>)
19:58:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7875.039063, 4.083925, 858.631348>)
19:58:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7869.944824, 3.515025, 850.578552>)
19:58:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7865.184082, 3.210010, 843.006958>)
19:58:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7860.628418, 3.064939, 835.873108>)
19:58:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7856.355957, 3.019208, 829.166321>)
19:58:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7852.309082, 3.012225, 822.809326>)
19:58:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7847.104980, 2.991337, 814.720947>)
19:58:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7840.833496, 2.881695, 805.064880>)
19:58:25 | "Rik_Plays" (steamid=76561198016672415) deleted objects using ESP
19:58:31 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionMerlin_Wave)
19:58:44 | "MADness" (steamid=76561198968762750) deleted object "ExpansionMerlin_Wave" (pos=<7836.961426, 1.361965, 795.279602>)
19:58:48 | "Rik_Plays" (steamid=76561198016672415) deleted objects using ESP
19:58:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7843.239746, 2.818573, 801.759094>)
19:58:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7851.048340, 2.869930, 803.030029>)
19:58:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7859.058594, 2.912323, 804.151245>)
19:58:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7859.125488, 2.912586, 804.159485>)
19:58:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7859.276855, 2.913196, 804.178650>)
19:58:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7859.305664, 2.913318, 804.182434>)
19:58:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7859.342285, 2.913488, 804.188049>)
19:58:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7859.923340, 2.916001, 804.268555>)
19:58:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7866.251465, 2.909512, 805.142700>)
19:58:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7866.353027, 2.908925, 805.158508>)
19:58:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7866.308105, 2.909224, 805.153809>)
19:58:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7866.424805, 2.908569, 805.172791>)
19:58:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7866.550781, 2.907845, 805.193298>)
19:58:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7869.891602, 2.887592, 805.659729>)
19:58:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7873.601563, 2.845050, 806.178284>)
19:58:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7873.849609, 2.842220, 806.217773>)
19:58:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7873.945801, 2.841136, 806.235962>)
19:58:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7874.072754, 2.839722, 806.260376>)
19:58:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7874.289063, 2.837283, 806.300720>)
19:58:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7874.375977, 2.836281, 806.316040>)
19:58:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7877.499512, 2.787536, 806.756409>)
19:58:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7881.457520, 2.716060, 807.314331>)
19:58:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7881.822754, 2.709034, 807.374146>)
19:58:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7881.945313, 2.706744, 807.398865>)
19:58:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7881.979980, 2.706079, 807.405090>)
19:58:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7882.007813, 2.705559, 807.409851>)
19:58:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7889.192871, 2.555331, 808.447021>)
19:58:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7889.692871, 2.544318, 808.516296>)
19:58:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7889.728027, 2.543508, 808.518433>)
19:58:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7889.797363, 2.541943, 808.524719>)
19:58:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7889.875000, 2.540180, 808.531860>)
19:58:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7889.971191, 2.538006, 808.541809>)
19:58:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7890.075195, 2.535996, 808.552612>)
19:58:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7897.043945, 2.407970, 809.548950>)
19:58:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7897.660645, 2.397852, 809.634399>)
19:58:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7897.756348, 2.396259, 809.645325>)
19:58:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7897.869141, 2.394359, 809.654358>)
19:58:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7897.984375, 2.392431, 809.663147>)
19:58:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7898.074707, 2.390893, 809.670532>)
19:58:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7898.170410, 2.389274, 809.678284>)
19:58:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7901.588379, 2.343076, 810.163513>)
19:58:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7905.444824, 2.305349, 810.705750>)
19:58:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7905.507324, 2.305005, 810.709167>)
19:58:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7905.538086, 2.304857, 810.712952>)
19:58:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7905.565918, 2.304727, 810.716614>)
19:58:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7907.163086, 2.297285, 810.934631>)
19:58:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7908.793945, 2.289685, 811.157227>)
19:58:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7909.017578, 2.288265, 811.190186>)
19:58:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7909.074707, 2.287899, 811.200562>)
19:58:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7912.792969, 2.278032, 811.722717>)
19:58:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7914.430176, 2.274374, 811.949402>)
19:58:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7915.944824, 2.270819, 812.158752>)
19:58:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7916.192383, 2.270295, 812.197144>)
19:58:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7916.291016, 2.270105, 812.215271>)
19:58:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7916.452637, 2.269779, 812.242920>)
19:58:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7916.629883, 2.269422, 812.272949>)
19:58:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7919.827637, 2.262689, 812.720764>)
19:58:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7923.331055, 2.244503, 813.211304>)
19:58:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7923.529785, 2.243481, 813.241455>)
19:58:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7923.744141, 2.242419, 813.280090>)
19:58:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7923.909668, 2.241594, 813.309875>)
19:58:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7925.500000, 2.231069, 813.535706>)
19:58:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7927.236816, 2.213977, 813.781799>)
19:58:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7929.003906, 2.196269, 814.029358>)
19:58:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7930.902832, 2.173449, 814.295532>)
19:58:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7931.060059, 2.171082, 814.314697>)
19:58:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7931.102051, 2.170437, 814.317810>)
19:58:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7931.567871, 2.163506, 814.389404>)
19:58:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7931.726074, 2.161104, 814.407166>)
19:58:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7934.059082, 2.126207, 814.733826>)
19:58:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7936.725098, 2.080330, 815.107483>)
19:58:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7938.040527, 2.057084, 815.286987>)
19:58:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7939.101563, 2.038312, 815.430847>)
19:58:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7939.399414, 2.033063, 815.471680>)
19:58:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7939.647461, 2.028565, 815.505676>)
19:58:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7942.086914, 1.981341, 815.846191>)
19:58:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7944.673828, 1.929165, 816.207458>)
19:58:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7944.767578, 1.927158, 816.220337>)
19:58:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7944.812012, 1.926182, 816.226135>)
19:58:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7949.729492, 1.827490, 816.900940>)
19:58:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7949.907715, 1.823707, 816.926331>)
19:58:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7949.931641, 1.823181, 816.930603>)
19:58:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7949.964355, 1.822533, 816.937317>)
19:58:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7949.998535, 1.821814, 816.944458>)
19:58:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7951.228027, 1.801624, 817.118225>)
19:58:55 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionMerlin_Wave)
19:59:6 | "MADness" (steamid=76561198968762750) deleted objects using ESP
19:59:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7937.964844, 2.048045, 813.491455>)
19:59:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7930.018066, 2.166231, 811.122253>)
19:59:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7922.394531, 2.230411, 808.805725>)
19:59:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7914.503906, 2.260442, 806.428101>)
19:59:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7906.668945, 2.276723, 804.079529>)
19:59:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7898.653320, 2.321351, 801.633301>)
19:59:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7890.699219, 2.397889, 799.264832>)
19:59:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7883.062012, 2.481740, 796.938782>)
19:59:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7872.293457, 2.572773, 794.770752>)
19:59:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7862.042969, 2.584191, 793.109192>)
19:59:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7850.729492, 2.529498, 791.297791>)
19:59:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7841.725586, 2.805117, 789.844788>)
19:59:23 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_base at position: <2661.146729, 25.989685, 6012.024902>
19:59:25 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_wallframe at position: <2661.146729, 25.989685, 6012.024902>
19:59:26 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_wallfinished at position: <2661.146729, 25.989685, 6012.024902>
19:59:41 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionKeyChain_Yellow)
19:59:56 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_base at position: <2661.427734, 25.989685, 6018.631836>
19:59:58 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_wallframe at position: <2661.427734, 25.989685, 6018.631836>
19:59:59 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_wallfinished at position: <2661.427734, 25.989685, 6018.631836>
20:0:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2661.138916, 26.366701, 6012.174805>)
20:0:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2661.427002, 27.209160, 6012.174805>)
20:0:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2661.216553, 27.225615, 6012.174805>)
20:0:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2660.854248, 27.636751, 6012.174805>)
20:0:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2660.620605, 27.788689, 6012.175293>)
20:0:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2660.980225, 27.301746, 6012.174805>)
20:0:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2661.146729, 25.989685, 6012.024902>)
20:0:18 | "MADness" (steamid=76561198968762750) /refuel used on self.
20:0:42 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_base at position: <2661.406494, 26.029686, 6011.799316>
20:0:43 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_wallframe at position: <2661.406494, 26.029686, 6011.799316>
20:0:44 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_wallfinished at position: <2661.406494, 26.029686, 6011.799316>
20:0:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2660.193848, 24.669748, 6031.584961>)
20:1:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2659.307861, 17.578989, 6018.231934>)
20:1:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2659.440674, 19.159353, 6017.894531>)
20:1:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2659.690430, 19.933588, 6018.413086>)
20:1:33 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_base at position: <2659.307861, 17.578989, 6018.231934>
20:1:35 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_wallframe at position: <2659.307861, 17.578989, 6018.231934>
20:1:36 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_wallfinished at position: <2659.307861, 17.578989, 6018.231934>
20:1:52 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2658.588379, 20.342993, 6018.395996>)
20:1:56 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_base at position: <2659.353027, 20.582687, 6018.176270>
20:1:58 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_wallframe at position: <2659.353027, 20.582687, 6018.176270>
20:1:59 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_wallfinished at position: <2659.353027, 20.582687, 6018.176270>
20:2:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7858.266113, 2.215996, 782.640259>)
20:2:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7878.275879, 2.531599, 795.979736>)
20:2:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7905.763184, 2.337209, 814.268066>)
20:2:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7926.460449, 2.549631, 828.011963>)
20:2:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7945.404785, 2.962201, 840.622620>)
20:2:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7959.743652, 3.640953, 850.147278>)
20:2:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7971.248047, 4.615579, 857.745667>)
20:2:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7981.092285, 5.732413, 864.437988>)
20:2:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7989.380371, 6.837779, 870.053406>)
20:2:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7996.871582, 7.970276, 875.156982>)
20:2:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8004.365723, 9.169956, 880.281982>)
20:2:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8010.238281, 10.248854, 884.808838>)
20:2:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8015.078125, 11.173729, 888.697021>)
