=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-3_7-58-52
====================================================================================
7:58:52 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
8:9:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-247.392990, 333.739929, 310.695190>)
8:9:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-247.619080, 333.857697, 310.504761>)
8:9:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-248.366516, 334.239624, 309.900116>)
8:9:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-249.059418, 334.597229, 309.338257>)
8:9:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-249.382889, 334.755646, 309.065063>)
8:9:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-249.738495, 334.917786, 308.766083>)
8:9:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-249.991653, 335.031128, 308.560364>)
8:9:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-250.258759, 335.157288, 308.343079>)
8:9:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-250.641373, 335.339386, 308.027924>)
8:9:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-251.069748, 335.542847, 307.676697>)
8:9:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-251.843933, 335.907318, 307.052704>)
8:9:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-252.633881, 336.231476, 306.414612>)
8:9:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-253.260071, 336.482117, 305.907806>)
8:9:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-253.741135, 336.674164, 305.520447>)
8:9:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-253.813354, 336.696289, 305.488647>)
8:9:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-253.922577, 336.734619, 305.421539>)
8:9:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-254.341858, 336.900574, 305.089569>)
8:9:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-254.837723, 337.103882, 304.696259>)
8:9:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-255.629333, 337.409637, 304.062225>)
8:9:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-256.176819, 337.625092, 303.625244>)
8:9:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-256.549500, 337.769745, 303.335449>)
8:9:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-257.093048, 337.981110, 302.911743>)
8:9:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-257.293457, 338.060913, 302.748016>)
8:9:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-257.498383, 338.141968, 302.582886>)
8:9:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-257.677673, 338.197266, 302.462677>)
8:9:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-257.923462, 338.271576, 302.280853>)
8:9:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-258.756714, 338.534943, 301.610352>)
8:9:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-259.603455, 338.802429, 300.929688>)
8:9:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-260.107605, 338.966125, 300.529724>)
8:9:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-260.624146, 339.132629, 300.118805>)
8:9:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-260.945251, 339.228210, 299.854187>)
8:9:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-261.263153, 339.324768, 299.591766>)
8:9:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-261.354095, 339.353058, 299.512909>)
8:9:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-261.463715, 339.386658, 299.420654>)
8:9:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-261.966675, 339.534576, 299.032196>)
8:9:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-262.563721, 339.710876, 298.567078>)
8:9:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-263.421509, 339.943695, 297.880859>)
8:9:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-264.473511, 340.175323, 297.039093>)
8:9:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-264.992310, 340.290436, 296.617706>)
8:9:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-265.432007, 340.415588, 296.261078>)
8:9:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-265.784515, 340.514893, 295.986084>)
8:9:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-266.180634, 340.604248, 295.676971>)
8:9:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-266.304901, 340.628845, 295.586700>)
8:9:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-266.508514, 340.669769, 295.432800>)
8:9:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-267.839996, 340.933777, 294.383118>)
8:9:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-268.985596, 341.136627, 293.479187>)
8:9:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-269.939514, 341.255249, 292.721710>)
8:9:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-270.676270, 341.396851, 292.138885>)
8:9:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-271.008759, 341.462158, 291.891357>)
8:9:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-271.302277, 341.519745, 291.672729>)
8:9:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-271.382416, 341.535553, 291.611237>)
8:9:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-271.662903, 341.580475, 291.391174>)
8:9:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-273.457031, 341.810181, 289.972229>)
8:9:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-275.334106, 342.007263, 288.486481>)
8:9:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-275.477478, 342.028259, 288.369995>)
8:9:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-275.670013, 342.056549, 288.215515>)
8:9:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-276.341705, 342.155914, 287.694885>)
8:9:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-276.988525, 342.251587, 287.192505>)
8:9:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-278.097870, 342.354370, 286.311737>)
8:9:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-279.311432, 342.459167, 285.347198>)
8:9:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-280.257813, 342.591370, 284.590790>)
8:9:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-280.834381, 342.768585, 284.128754>)
8:9:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-280.929230, 342.797089, 284.046356>)
8:9:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-281.056091, 342.835571, 283.939850>)
8:9:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-281.885162, 343.091919, 283.290558>)
8:9:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-282.469513, 343.272583, 282.832458>)
8:9:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-282.486969, 343.277588, 282.815125>)
8:9:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-282.586517, 343.307800, 282.731262>)
8:9:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-283.679352, 343.598328, 281.857727>)
8:9:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-284.663849, 343.856781, 281.070557>)
8:9:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-284.874359, 343.911499, 280.898224>)
8:9:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-285.108429, 343.987366, 280.708710>)
8:9:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-285.736755, 344.227997, 280.219788>)
8:9:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-286.296753, 344.435333, 279.784210>)
8:9:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-286.359192, 344.459747, 279.741180>)
8:9:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-286.463348, 344.499725, 279.664307>)
8:9:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-287.303528, 344.816345, 278.997925>)
8:9:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-288.072174, 345.106110, 278.388397>)
8:9:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-288.379425, 345.209076, 278.147522>)
8:9:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-288.721954, 345.303955, 277.879364>)
8:9:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-289.443726, 345.505585, 277.323639>)
8:9:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-290.133545, 345.716095, 276.793518>)
8:9:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-290.217529, 345.750763, 276.729645>)
8:9:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-290.362671, 345.810333, 276.617310>)
8:9:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-291.033783, 346.083862, 276.088135>)
8:9:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-291.886780, 346.336212, 275.414795>)
8:9:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-292.412537, 346.491486, 275.007507>)
8:9:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-292.927612, 346.654785, 274.608154>)
8:9:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-293.574280, 346.858459, 274.099792>)
8:9:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-294.244659, 347.008057, 273.570831>)
8:9:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-295.153290, 347.162842, 272.847992>)
8:9:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-295.858002, 347.353455, 272.287170>)
8:9:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-296.043304, 347.401001, 272.131348>)
8:9:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-296.202759, 347.442352, 271.998901>)
8:9:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-230.543930, 333.592621, 237.750504>)
8:9:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-215.391159, 336.979370, 229.809433>)
8:9:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-205.121124, 337.583527, 224.407257>)
8:9:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-169.300476, 333.325562, 205.760590>)
8:9:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-162.696167, 334.036469, 202.261810>)
8:9:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-158.096375, 335.247803, 199.872650>)
8:9:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-154.497406, 337.061737, 197.939941>)
8:9:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-149.844620, 339.473816, 195.504471>)
8:9:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-146.335175, 341.407562, 193.627472>)
8:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-142.889038, 343.320526, 191.841431>)
8:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-139.110214, 345.388885, 189.811829>)
8:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-135.537979, 347.229523, 187.937393>)
8:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-131.409378, 349.299469, 185.735657>)
8:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-127.025253, 351.289581, 183.451401>)
8:9:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-117.871773, 355.161285, 178.719269>)
8:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-113.240097, 357.111603, 176.407013>)
8:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-113.148651, 357.152252, 176.364151>)
8:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-113.057182, 357.192810, 176.321014>)
8:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-112.971123, 357.230255, 176.278366>)
8:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-112.879189, 357.270172, 176.232559>)
8:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-112.781029, 357.311890, 176.180969>)
8:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-112.614166, 357.383484, 176.095200>)
8:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-111.232086, 357.981873, 175.401398>)
8:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-109.920097, 358.524261, 174.742599>)
8:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-109.691154, 358.610718, 174.624817>)
8:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-109.456314, 358.698792, 174.503555>)
8:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-109.330185, 358.743378, 174.432983>)
8:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-109.213226, 358.784607, 174.367310>)
8:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-109.115326, 358.817413, 174.308319>)
8:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-108.871780, 358.905487, 174.176529>)
8:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-107.370506, 359.470673, 173.416458>)
8:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-105.890800, 360.027405, 172.666443>)
8:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-105.777443, 360.065216, 172.597641>)
8:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-105.666328, 360.102722, 172.531418>)
8:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-105.572632, 360.138306, 172.484695>)
8:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-105.409515, 360.199707, 172.402008>)
8:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-104.583687, 360.501190, 171.977188>)
8:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-103.703606, 360.815918, 171.524902>)
8:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-102.944778, 361.088867, 171.138672>)
8:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-102.261574, 361.334686, 170.791046>)
8:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-102.034424, 361.417419, 170.677795>)
8:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-101.812775, 361.498566, 170.568314>)
8:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-101.712898, 361.537506, 170.524475>)
8:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-101.558952, 361.595642, 170.452621>)
8:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-100.757675, 361.884369, 170.045822>)
8:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-100.010330, 362.138123, 169.667038>)
8:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-99.822250, 362.199341, 169.578110>)
8:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-99.545746, 362.287628, 169.444839>)
8:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-98.511765, 362.607239, 168.931473>)
8:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-97.488724, 362.922668, 168.423553>)
8:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-97.383774, 362.955322, 168.372116>)
8:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-97.243378, 362.998688, 168.302567>)
8:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-96.421768, 363.248657, 167.887543>)
8:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-95.671646, 363.476624, 167.508072>)
8:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-95.590294, 363.498871, 167.461716>)
8:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-95.424889, 363.546936, 167.373337>)
8:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-94.264275, 363.874298, 166.791565>)
8:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-93.179840, 364.165070, 166.247620>)
8:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-92.715164, 364.286102, 166.007050>)
8:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-92.269623, 364.402130, 165.776291>)
8:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-92.016624, 364.467560, 165.644318>)
8:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-91.736092, 364.540039, 165.497742>)
8:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-91.316277, 364.647125, 165.275589>)
8:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-90.874382, 364.760681, 165.043396>)
8:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-89.692749, 365.094879, 164.445114>)
8:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-88.505241, 365.392639, 163.844727>)
8:9:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-88.288055, 365.447418, 163.736664>)
8:9:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-88.029633, 365.512390, 163.607407>)
8:9:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-87.623497, 365.611389, 163.396744>)
8:9:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-87.210068, 365.712311, 163.182648>)
8:9:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-86.264915, 365.945068, 162.698303>)
8:9:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-85.389977, 366.160889, 162.250687>)
8:9:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-85.177040, 366.216156, 162.148651>)
8:9:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-84.898964, 366.283234, 162.014145>)
8:9:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-84.005188, 366.467743, 161.569656>)
8:9:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-83.258408, 366.621613, 161.197708>)
8:9:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-82.382935, 366.798370, 160.752274>)
8:9:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-81.567993, 366.963074, 160.338333>)
8:9:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-81.330864, 367.013580, 160.224289>)
8:9:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-81.050812, 367.072968, 160.088928>)
8:9:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-80.437592, 367.213715, 159.785156>)
8:9:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-79.891296, 367.336243, 159.514175>)
8:9:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-78.618988, 367.545013, 158.877029>)
8:9:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-77.440125, 367.736145, 158.286484>)
8:9:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-77.196884, 367.775055, 158.162933>)
8:9:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-76.935028, 367.816956, 158.030136>)
8:9:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-76.269058, 367.924286, 157.694626>)
8:9:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-75.611961, 368.030243, 157.363586>)
8:9:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-74.379295, 368.215057, 156.743179>)
8:9:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-73.187546, 368.379974, 156.142471>)
8:9:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-72.974190, 368.407654, 156.029282>)
8:9:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-72.686859, 368.445313, 155.878098>)
8:9:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-71.861465, 368.557739, 155.456604>)
8:9:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-71.059959, 368.666992, 155.047546>)
8:9:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-70.053749, 368.878632, 154.535065>)
8:9:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-69.118057, 369.070587, 154.058548>)
8:9:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-68.967194, 369.101196, 153.980942>)
8:9:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-68.788254, 369.136932, 153.888916>)
8:9:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-68.175529, 369.259216, 153.573700>)
8:9:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-67.567513, 369.380554, 153.261246>)
8:9:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-66.418762, 369.610748, 152.676178>)
8:9:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-65.360909, 369.822876, 152.138046>)
8:9:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-65.159317, 369.864288, 152.041718>)
8:9:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-64.917610, 369.913116, 151.925140>)
8:9:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-64.360580, 370.021027, 151.645584>)
8:9:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-63.802895, 370.128998, 151.365372>)
8:9:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-62.674671, 370.346558, 150.793457>)
8:9:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-61.584724, 370.556885, 150.242020>)
8:9:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-60.931324, 370.698578, 149.921188>)
8:9:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-60.375034, 370.855743, 149.649124>)
8:9:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-60.246857, 370.891937, 149.589767>)
8:9:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-60.080902, 370.938782, 149.510818>)
8:9:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-59.106361, 371.208008, 149.021027>)
8:9:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-58.317448, 371.423767, 148.624588>)
8:9:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-58.243130, 371.443939, 148.587845>)
8:9:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-58.044613, 371.498108, 148.488983>)
8:9:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-57.117256, 371.751068, 148.025604>)
8:9:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-56.224392, 371.994629, 147.579407>)
8:9:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-56.041798, 372.044434, 147.487823>)
8:9:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-55.774681, 372.117340, 147.353165>)
8:9:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-54.884850, 372.359558, 146.900146>)
8:9:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-53.993690, 372.597534, 146.446045>)
8:9:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-53.882545, 372.627350, 146.382980>)
8:9:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-53.673733, 372.683228, 146.271149>)
8:9:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-52.784882, 372.920563, 145.819977>)
8:9:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-51.845448, 373.171448, 145.342148>)
8:9:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-51.354626, 373.302612, 145.087540>)
8:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-50.846581, 373.461639, 144.823074>)
8:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-50.241676, 373.664581, 144.508530>)
8:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-49.766655, 373.821228, 144.261917>)
8:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-49.309998, 373.968872, 144.026840>)
8:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-48.863293, 374.113251, 143.797241>)
8:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-48.773109, 374.141876, 143.754471>)
8:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-48.580441, 374.203644, 143.658844>)
8:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-47.788261, 374.459442, 143.253693>)
8:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-46.965424, 374.725128, 142.832840>)
8:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-46.325657, 374.931732, 142.505417>)
8:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-45.646400, 375.150909, 142.159225>)
8:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-45.275009, 375.269592, 141.977478>)
8:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-44.874695, 375.395844, 141.781891>)
8:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-44.759228, 375.430481, 141.730392>)
8:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-44.566692, 375.489105, 141.639160>)
8:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-43.792088, 375.728485, 141.247849>)
8:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-43.121883, 375.935547, 140.909760>)
8:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-42.961639, 375.984375, 140.833252>)
8:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-42.744911, 376.050690, 140.728104>)
8:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-41.976662, 376.288116, 140.339874>)
8:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-41.273598, 376.507568, 139.985260>)
8:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-41.041981, 376.594849, 139.874115>)
8:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-40.798450, 376.687286, 139.755478>)
