=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-3-30_11-24-1
====================================================================================
11:24:1 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
11:27:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8444.816406, 6.651598, 5989.200195>)
11:27:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8444.872070, 6.647744, 5989.474609>)
11:27:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8444.925781, 6.644070, 5989.747559>)
11:27:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8444.988281, 6.639783, 5990.055664>)
11:27:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8445.119141, 6.632263, 5990.558594>)
11:27:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8445.297852, 6.622530, 5991.210449>)
11:27:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8445.456055, 6.613881, 5991.790039>)
11:27:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8445.614258, 6.605257, 5992.369141>)
11:27:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8445.782227, 6.595770, 5993.015137>)
11:27:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8445.927734, 6.587422, 5993.586914>)
11:27:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8446.092773, 6.575978, 5994.237305>)
11:27:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8446.223633, 6.564560, 5994.752441>)
11:27:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8446.281250, 6.559391, 5994.987793>)
11:27:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8446.291016, 6.558949, 5995.034180>)
11:27:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8446.299805, 6.558633, 5995.081055>)
11:27:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8446.310547, 6.558275, 5995.133301>)
11:27:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8446.482422, 6.552810, 5995.810059>)
11:27:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8446.708984, 6.545586, 5996.698730>)
11:27:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8446.965820, 6.537416, 5997.698730>)
11:27:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8447.194336, 6.526959, 5998.598145>)
11:27:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8447.271484, 6.522962, 5998.908691>)
11:27:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8447.282227, 6.522370, 5998.957031>)
11:27:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8447.295898, 6.521585, 5999.019043>)
11:27:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8447.309570, 6.520850, 5999.080566>)
11:27:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8447.432617, 6.514627, 5999.545410>)
11:27:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8447.582031, 6.507953, 6000.115723>)
11:27:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8447.728516, 6.504933, 6000.673340>)
11:27:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8447.895508, 6.501539, 6001.300293>)
11:27:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8448.008789, 6.499266, 6001.744141>)
11:27:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8448.113281, 6.494971, 6002.158203>)
11:27:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8448.230469, 6.487890, 6002.631348>)
11:27:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8448.349609, 6.480772, 6003.105957>)
11:27:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8448.468750, 6.473703, 6003.575684>)
11:27:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8448.629883, 6.464036, 6004.210938>)
11:27:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8448.773438, 6.455491, 6004.775391>)
11:27:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8448.912109, 6.451126, 6005.325684>)
11:27:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8449.071289, 6.449068, 6005.933594>)
11:27:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8449.217773, 6.441422, 6006.493652>)
11:27:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8449.365234, 6.433855, 6007.053711>)
11:27:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8449.512695, 6.426227, 6007.613770>)
11:27:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8449.576172, 6.422884, 6007.860840>)
11:27:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8449.588867, 6.422299, 6007.915039>)
11:27:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8449.600586, 6.421612, 6007.963867>)
11:27:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8449.611328, 6.421099, 6008.011719>)
11:27:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8449.703125, 6.416296, 6008.372559>)
11:27:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8449.842773, 6.409047, 6008.921875>)
11:27:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8449.967773, 6.402580, 6009.410645>)
11:27:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8450.091797, 6.395803, 6009.900391>)
11:27:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8450.273438, 6.393130, 6010.604004>)
11:27:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8450.451172, 6.389822, 6011.295898>)
11:27:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8450.628906, 6.386593, 6011.987793>)
11:27:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8450.829102, 6.382868, 6012.766113>)
11:27:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8450.938477, 6.380866, 6013.187012>)
11:27:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8451.026367, 6.379157, 6013.518555>)
11:27:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8451.124023, 6.377369, 6013.890625>)
11:27:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8451.208984, 6.376616, 6014.218750>)
11:27:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8451.296875, 6.375850, 6014.558594>)
11:27:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8451.395508, 6.375014, 6014.946289>)
11:27:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8451.482422, 6.376515, 6015.283203>)
11:27:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8451.579102, 6.378732, 6015.660645>)
11:27:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8451.719727, 6.381820, 6016.203125>)
11:27:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8451.872070, 6.385270, 6016.799316>)
11:27:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8452.026367, 6.388678, 6017.395996>)
11:27:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8452.295898, 6.385859, 6018.439941>)
11:27:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8452.509766, 6.378105, 6019.259277>)
11:27:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8452.651367, 6.372973, 6019.805176>)
11:27:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8452.803711, 6.376700, 6020.385742>)
11:27:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8452.885742, 6.381352, 6020.706055>)
11:27:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8452.983398, 6.386825, 6021.082031>)
11:27:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8453.070313, 6.391693, 6021.416016>)
11:27:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8453.166992, 6.397193, 6021.791992>)
11:27:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8453.196289, 6.397285, 6021.909180>)
11:27:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8453.213867, 6.397028, 6021.987305>)
11:27:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8453.223633, 6.396864, 6022.030273>)
11:27:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8453.237305, 6.396666, 6022.086914>)
11:27:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8453.381836, 6.393585, 6022.649414>)
11:27:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8453.543945, 6.390114, 6023.276367>)
11:27:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8453.707031, 6.386597, 6023.903809>)
11:27:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8453.869141, 6.383188, 6024.529785>)
11:27:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8454.057617, 6.385857, 6025.232422>)
11:27:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8454.218750, 6.399435, 6025.824707>)
11:27:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8454.386719, 6.406082, 6026.440918>)
11:27:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8454.574219, 6.413817, 6027.133301>)
11:27:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8454.664063, 6.416946, 6027.444336>)
11:27:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8454.741211, 6.419265, 6027.704590>)
11:27:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8454.809570, 6.421340, 6027.936523>)
11:27:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8454.878906, 6.423553, 6028.167480>)
11:27:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8455.007813, 6.428497, 6028.624023>)
11:27:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8455.131836, 6.437751, 6029.064453>)
11:27:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8455.253906, 6.447011, 6029.505371>)
11:27:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8455.400391, 6.450474, 6030.025879>)
11:27:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8455.562500, 6.469852, 6030.581543>)
11:27:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8455.734375, 6.489994, 6031.164551>)
11:27:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8455.949219, 6.515224, 6031.893555>)
11:27:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8456.121094, 6.535470, 6032.475586>)
11:27:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8456.232422, 6.547075, 6032.824219>)
11:27:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8456.356445, 6.559556, 6033.203125>)
11:27:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8456.499023, 6.571237, 6033.638184>)
11:27:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8456.630859, 6.574133, 6034.052246>)
11:27:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8456.690430, 6.574032, 6034.193359>)
11:27:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8456.730469, 6.572846, 6034.249023>)
11:27:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8456.764648, 6.571886, 6034.297852>)
11:27:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8456.800781, 6.570704, 6034.347656>)
11:27:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8456.961914, 6.573195, 6034.816406>)
11:27:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8457.166992, 6.576019, 6035.433594>)
11:27:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8457.349609, 6.578303, 6035.981934>)
11:27:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8457.580078, 6.580965, 6036.674805>)
11:27:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8457.961914, 6.593664, 6037.824219>)
11:27:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8458.175781, 6.604832, 6038.467285>)
11:27:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8458.416992, 6.617333, 6039.189941>)
11:27:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8458.551758, 6.621820, 6039.528809>)
11:27:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8458.673828, 6.624360, 6039.795410>)
11:27:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8458.784180, 6.625745, 6040.035645>)
11:27:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8458.898438, 6.621839, 6040.295410>)
11:27:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8459.116211, 6.615224, 6040.872559>)
11:27:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8459.347656, 6.623361, 6041.490234>)
11:27:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8459.491211, 6.628467, 6041.869629>)
11:27:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8459.747070, 6.639456, 6042.611816>)
11:27:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8460.011719, 6.651156, 6043.390137>)
11:27:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8460.309570, 6.662104, 6044.273926>)
11:27:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8460.652344, 6.663717, 6045.294434>)
11:27:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8460.783203, 6.659914, 6045.602539>)
11:27:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8460.989258, 6.653783, 6046.082520>)
11:27:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8461.106445, 6.650350, 6046.356445>)
11:27:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8461.170898, 6.647887, 6046.466797>)
11:27:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8461.230469, 6.645047, 6046.525391>)
11:27:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8461.280273, 6.642681, 6046.575684>)
11:27:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8461.412109, 6.640974, 6047.041504>)
11:27:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8461.564453, 6.639568, 6047.616211>)
11:27:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8461.717773, 6.638136, 6048.190430>)
11:27:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8461.884766, 6.639546, 6048.825195>)
11:27:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8462.098633, 6.639796, 6049.531738>)
11:27:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8462.340820, 6.634233, 6050.306152>)
11:27:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8462.620117, 6.618023, 6051.213867>)
11:27:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8463.706055, 6.603151, 6054.727051>)
11:27:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8463.802734, 6.602197, 6054.970215>)
11:27:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8463.841797, 6.601334, 6055.054688>)
11:27:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8463.865234, 6.600630, 6055.107422>)
11:27:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8463.890625, 6.599761, 6055.166992>)
11:27:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8463.913086, 6.599098, 6055.219727>)
11:27:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8463.937500, 6.598438, 6055.272461>)
11:27:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8464.412109, 6.586812, 6056.828613>)
11:27:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8465.143555, 6.569905, 6059.227051>)
11:27:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8465.704102, 6.558928, 6061.064941>)
11:27:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8465.852539, 6.555193, 6061.467773>)
11:27:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8465.892578, 6.553879, 6061.505371>)
11:27:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8465.939453, 6.552407, 6061.548340>)
11:27:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8465.979492, 6.551070, 6061.585449>)
11:27:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8466.035156, 6.549254, 6061.625000>)
11:27:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8466.092773, 6.547311, 6061.664063>)
11:27:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8466.150391, 6.545410, 6061.702637>)
11:27:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8466.215820, 6.543216, 6061.746094>)
11:27:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8466.416016, 6.600661, 6062.288086>)
11:27:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8466.508789, 6.839980, 6062.475098>)
11:27:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8467.172852, 6.530284, 6064.542969>)
11:27:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8467.496094, 6.527102, 6065.494629>)
11:27:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8467.698242, 6.523499, 6066.106934>)
11:27:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8467.879883, 6.520289, 6066.664063>)
