=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-4_18-2-31
====================================================================================
18:2:31 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
20:50:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9220.346680, 7.963149, 5776.616699>)
20:50:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9200.901367, 13.440098, 5760.055176>)
20:50:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9199.041016, 16.764816, 5760.263184>)
20:50:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9190.755859, 26.191406, 5768.532227>)
20:51:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9166.042969, 7.973148, 5770.873047>)
20:53:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9176.033203, 7.973149, 5740.281738>)
20:53:43 | "MADness" (steamid=76561198968762750) healed player (steamid=76561198097548152)
20:53:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9169.229492, 7.973149, 5767.053223>)
20:53:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9164.838867, 7.973149, 5773.734863>)
20:53:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9160.646484, 7.973148, 5779.763672>)
20:53:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9159.993164, 7.983149, 5780.778320>)
20:53:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9155.573242, 7.983149, 5787.030273>)
20:53:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9151.079102, 7.983149, 5793.492188>)
20:53:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9146.145508, 7.983149, 5799.664551>)
20:53:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9141.825195, 7.983149, 5804.808105>)
20:53:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9137.808594, 7.983149, 5809.541992>)
20:53:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9132.626953, 7.983149, 5815.639648>)
20:53:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9125.232422, 7.973149, 5821.531250>)
20:53:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9117.076172, 7.973149, 5824.774902>)
20:53:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9107.892578, 7.973149, 5827.311523>)
20:54:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9065.930664, 38.258034, 5833.246582>)
20:54:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9060.784180, 50.152489, 5829.911133>)
20:54:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9061.290039, 36.794376, 5832.720703>)
20:54:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9060.958984, 36.248161, 5832.741211>)
20:54:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9060.837891, 40.969578, 5832.945313>)
20:54:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9060.840820, 42.595963, 5832.897461>)
20:54:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9060.483398, 42.794533, 5832.865723>)
20:54:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9059.870117, 48.337860, 5829.931152>)
20:54:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9059.451172, 50.102283, 5829.728516>)
20:54:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9116.036133, 7.973150, 5818.232422>)
20:54:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9129.014648, 7.983149, 5823.173828>)
20:54:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9129.489258, 7.983149, 5829.241211>)
20:54:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9131.554688, 7.983149, 5835.690430>)
20:54:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9135.388672, 7.983149, 5843.559082>)
20:54:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9139.298828, 7.983149, 5851.261230>)
20:55:25 | "MADness" (steamid=76561198968762750) executed kill command on: "76561198097548152"
20:56:3 | Player "Zdenek_CZE" (steamId=76561198027511103) disconnected from server.
20:56:3 | Player "Zdenek_CZE" (steamId=76561198027511103) disconnected from server.
20:56:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9152.597656, 7.993149, 5810.599609>)
20:56:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9153.515625, 7.993149, 5818.393555>)
20:56:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9154.218750, 7.993149, 5824.700684>)
20:56:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9154.877930, 7.993149, 5831.191406>)
20:56:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9156.689453, 7.993149, 5840.086426>)
20:56:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9158.816406, 7.983149, 5847.799805>)
20:56:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9160.814453, 7.983149, 5856.045898>)
20:56:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9162.109375, 7.993149, 5862.126953>)
20:56:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9162.450195, 7.993149, 5869.950195>)
20:56:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9162.194336, 7.993149, 5875.678711>)
20:56:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9161.909180, 7.993149, 5881.267578>)
20:56:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9161.676758, 7.993149, 5886.670898>)
20:56:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9160.454102, 7.993149, 5894.039063>)
20:56:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9159.225586, 7.993149, 5899.273926>)
20:56:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9156.070313, 8.140490, 5907.308594>)
20:56:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9152.801758, 8.140490, 5913.123047>)
20:56:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9149.649414, 8.140490, 5917.781738>)
20:57:40 | "MADness" (steamid=76561198968762750) Spawned Item: (Izh18_Yellow)
20:57:42 | "MADness" (steamid=76561198968762750) Spawned Item: (Izh18_Brown)
20:57:48 | "MADness" (steamid=76561198968762750) Spawned Item: (Izh18_Brown)
20:57:49 | "MADness" (steamid=76561198968762750) Spawned Item: (Izh18_Brown)
20:57:49 | "MADness" (steamid=76561198968762750) Spawned Item: (Izh18_Brown)
20:57:49 | "MADness" (steamid=76561198968762750) Spawned Item: (Izh18_Brown)
20:57:49 | "MADness" (steamid=76561198968762750) Spawned Item: (Izh18_Brown)
20:57:51 | "MADness" (steamid=76561198968762750) Spawned Item: (Izh18_Pink)
20:57:51 | "MADness" (steamid=76561198968762750) Spawned Item: (Izh18_Pink)
20:57:51 | "MADness" (steamid=76561198968762750) Spawned Item: (Izh18_Pink)
20:57:51 | "MADness" (steamid=76561198968762750) Spawned Item: (Izh18_Pink)
20:57:51 | "MADness" (steamid=76561198968762750) Spawned Item: (Izh18_Pink)
20:57:51 | "MADness" (steamid=76561198968762750) Spawned Item: (Izh18_Pink)
20:58:7 | "MADness" (steamid=76561198968762750) Spawned Item: (Ammo_762x39)
20:58:7 | "MADness" (steamid=76561198968762750) Spawned Item: (Ammo_762x39)
20:58:7 | "MADness" (steamid=76561198968762750) Spawned Item: (Ammo_762x39)
20:58:8 | "MADness" (steamid=76561198968762750) Spawned Item: (Ammo_762x39)
20:58:8 | "MADness" (steamid=76561198968762750) Spawned Item: (Ammo_762x39)
20:58:8 | "MADness" (steamid=76561198968762750) Spawned Item: (Ammo_762x39)
20:58:8 | "MADness" (steamid=76561198968762750) Spawned Item: (Ammo_762x39)
20:58:8 | "MADness" (steamid=76561198968762750) Spawned Item: (Ammo_762x39)
20:58:8 | "MADness" (steamid=76561198968762750) Spawned Item: (Ammo_762x39)
20:58:8 | "MADness" (steamid=76561198968762750) Spawned Item: (Ammo_762x39)
20:58:9 | "MADness" (steamid=76561198968762750) Spawned Item: (Ammo_762x39)
20:58:9 | "MADness" (steamid=76561198968762750) Spawned Item: (Ammo_762x39)
20:58:9 | "MADness" (steamid=76561198968762750) Spawned Item: (Ammo_762x39)
20:58:9 | "MADness" (steamid=76561198968762750) Spawned Item: (Ammo_762x39)
20:58:36 | "MADness" (steamid=76561198968762750) healed player (steamid=76561198080276111)
20:59:1 | "MADness" (steamid=76561198968762750) Teleporting player: "Hemi" (steamid=76561198065958810) to (pos=<0.000000, 0.000000, 9517.225586>)
20:59:15 | "MADness" (steamid=76561198968762750) healed player (steamid=76561198097548152)
21:0:16 | "MADness" (steamid=76561198968762750) healed player (steamid=76561198188251693)
21:0:19 | "MADness" (steamid=76561198968762750) healed player (steamid=76561198097548152)
21:0:21 | "MADness" (steamid=76561198968762750) healed player (steamid=76561199150532361)
21:0:23 | "MADness" (steamid=76561198968762750) healed player (steamid=76561198295570264)
21:0:26 | "MADness" (steamid=76561198968762750) healed player (steamid=76561198038755126)
21:0:34 | "MADness" (steamid=76561198968762750) just updated a health stat on (steamid=76561198038755126)
21:0:38 | "MADness" (steamid=76561198968762750) just updated a health stat on (steamid=76561198080276111)
21:0:42 | "MADness" (steamid=76561198968762750) just updated a health stat on (steamid=76561198295570264)
21:0:45 | "MADness" (steamid=76561198968762750) just updated a health stat on (steamid=76561199150532361)
21:0:49 | "MADness" (steamid=76561198968762750) just updated a health stat on (steamid=76561198097548152)
21:0:52 | "MADness" (steamid=76561198968762750) just updated a health stat on (steamid=76561198188251693)
21:2:20 | "MADness" (steamid=76561198968762750) Spawned Item: (SeaChest)
21:2:41 | "MADness" (steamid=76561198968762750) Spawned Item: (Msp_MedicBag_Red)
21:2:46 | "MADness" (steamid=76561198968762750) Spawned Item: (Msp_KiddiePool_Pink_Kit)
21:2:55 | "MADness" (steamid=76561198968762750) Spawned Item: (Msp_BeachUmbrella_Stripes)
21:3:0 | "MADness" (steamid=76561198968762750) Spawned Item: (MSP_WitchCauldron)
21:3:41 | "MADness" (steamid=76561198968762750) Spawned Item: (CP_CannabisSeedsPackSkunk)
21:3:42 | "MADness" (steamid=76561198968762750) Spawned Item: (CP_CannabisSeedsPackBlue)
21:3:42 | "MADness" (steamid=76561198968762750) Spawned Item: (CP_CannabisSeedsPackBlue)
21:3:43 | "MADness" (steamid=76561198968762750) Spawned Item: (CP_CannabisSeedsPackKush)
21:3:43 | "MADness" (steamid=76561198968762750) Spawned Item: (CP_CannabisSeedsPackKush)
21:3:45 | "MADness" (steamid=76561198968762750) Spawned Item: (CP_CannabisSeedsPackStardawg)
21:3:45 | "MADness" (steamid=76561198968762750) Spawned Item: (CP_CannabisSeedsPackStardawg)
21:4:3 | "MADness" (steamid=76561198968762750) executed kill command on: "76561199150532361"
21:4:34 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionGoldBar)
21:4:41 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionGoldBar)
21:4:41 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionGoldBar)
21:4:42 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionGoldBar)
21:4:42 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionGoldBar)
21:4:42 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionGoldBar)
21:4:42 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionGoldBar)
21:4:42 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionGoldBar)
21:4:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9159.327148, 7.993149, 5900.358887>)
21:4:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9154.333984, 7.993149, 5889.998047>)
21:4:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9147.298828, 7.993149, 5884.656250>)
21:4:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9141.519531, 7.983149, 5879.025391>)
21:4:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9137.750977, 9.149718, 5875.108887>)
21:4:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9131.425781, 7.983149, 5869.254883>)
21:4:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9126.591797, 7.983149, 5864.898438>)
21:4:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9126.594727, 7.983149, 5864.887207>)
21:4:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9126.559570, 7.983149, 5864.846191>)
21:4:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9126.500977, 7.983149, 5864.787598>)
21:4:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9126.453125, 7.983149, 5864.738770>)
21:4:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9126.411133, 7.983149, 5864.694824>)
21:4:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9126.364258, 7.983149, 5864.644043>)
21:4:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9126.282227, 7.983149, 5864.560059>)
21:4:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9124.283203, 7.983149, 5862.739746>)
21:4:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9122.950195, 7.983149, 5861.525391>)
21:4:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9122.853516, 7.983149, 5861.426758>)
21:4:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9122.863281, 7.983149, 5861.432129>)
21:4:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9123.007813, 7.983149, 5861.569824>)
21:4:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9123.017578, 7.983149, 5861.577148>)
21:4:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9122.974609, 7.983149, 5861.531738>)
21:4:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9121.985352, 7.983149, 5860.636719>)
21:4:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9119.657227, 7.983149, 5858.532715>)
21:4:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9119.625000, 7.983149, 5858.500977>)
21:4:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9119.559570, 7.983149, 5858.450195>)
21:4:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9119.468750, 7.983149, 5858.384277>)
21:4:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9119.437500, 7.983149, 5858.368164>)
21:4:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9119.479492, 7.983149, 5858.415527>)
21:4:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9119.267578, 7.983149, 5858.229980>)
21:4:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9117.546875, 7.983149, 5856.688477>)
21:4:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9116.306641, 7.983149, 5855.580078>)
21:4:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9116.211914, 7.983149, 5855.515137>)
21:4:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9116.114258, 7.983149, 5855.447754>)
21:4:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9116.045898, 7.983149, 5855.402832>)
21:4:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9115.994141, 7.983149, 5855.375488>)
21:4:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9115.991211, 7.983149, 5855.401855>)
21:4:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9115.242188, 7.983149, 5854.755371>)
21:4:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9113.877930, 7.983149, 5853.543945>)
21:4:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9114.735352, 9.068992, 5854.279297>)
21:4:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9114.750977, 9.128453, 5854.288574>)
21:4:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9114.766602, 9.184097, 5854.296875>)
21:4:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9114.783203, 9.240440, 5854.304688>)
21:4:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9114.798828, 9.321793, 5854.321289>)
21:4:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9114.709961, 9.450378, 5854.282227>)
21:4:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9114.388672, 9.547974, 5854.032227>)
21:4:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9110.528320, 7.983149, 5850.632813>)
21:4:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9111.655273, 9.308537, 5851.602539>)
21:4:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9111.970703, 9.757753, 5851.922852>)
21:4:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9112.261719, 10.171235, 5852.220215>)
21:4:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9112.431641, 10.539019, 5852.415527>)
21:4:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9112.364258, 10.762500, 5852.410645>)
21:4:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9112.371094, 10.886848, 5852.462402>)
