=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-18_10-2-35
====================================================================================
10:2:35 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
12:48:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.224121, 72.855476, 8192.968750>)
12:48:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6281.247559, 33.050011, 7283.749512>)
12:48:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6281.142090, 33.050011, 7283.723145>)
12:48:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6281.045898, 33.050007, 7283.699707>)
12:48:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.245117, 72.712326, 8190.641113>)
12:48:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.263184, 72.651253, 8189.979004>)
12:48:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.276367, 72.651230, 8189.979004>)
12:48:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6280.956543, 33.050014, 7283.676758>)
12:48:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6280.879395, 33.050011, 7283.658691>)
12:48:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.297363, 72.646584, 8189.928711>)
12:48:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.329102, 72.638153, 8189.838379>)
12:48:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.349609, 72.604424, 8189.472656>)
12:48:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6280.812500, 33.050011, 7283.642578>)
12:48:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6280.762695, 33.050007, 7283.631348>)
12:48:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6280.716797, 33.050011, 7283.621582>)
12:48:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.376465, 72.550537, 8188.888672>)
12:48:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.411133, 72.443977, 8187.733887>)
12:48:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6280.688477, 33.050011, 7283.615234>)
12:48:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6280.662598, 33.050014, 7283.609863>)
12:48:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.457520, 72.286346, 8186.025391>)
12:48:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.475098, 72.239487, 8185.517578>)
12:48:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6280.649902, 33.050011, 7283.605957>)
12:48:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6280.637207, 33.050011, 7283.602051>)
12:48:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6280.631836, 33.050011, 7283.599609>)
12:48:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.483398, 72.239517, 8185.518066>)
12:48:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.516113, 72.225037, 8185.361816>)
12:48:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.570801, 72.199814, 8185.089355>)
12:48:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6280.622070, 33.050011, 7283.595215>)
12:48:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6280.591309, 33.050011, 7283.583984>)
12:48:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6280.556152, 33.050007, 7283.570801>)
12:48:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.586426, 72.192772, 8185.013184>)
12:48:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.586426, 72.192772, 8185.013184>)
12:48:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.586426, 72.192772, 8185.013184>)
12:48:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6280.480469, 33.050007, 7283.545898>)
12:48:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6280.408691, 33.050011, 7283.521973>)
12:48:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6280.306641, 33.050011, 7283.486816>)
12:48:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.586426, 72.192772, 8185.013184>)
12:48:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.586426, 72.192772, 8185.013184>)
12:48:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.586426, 72.192772, 8185.013184>)
12:48:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6280.203613, 33.050014, 7283.452148>)
12:48:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6280.100586, 33.050011, 7283.416504>)
12:48:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6279.984375, 33.049934, 7283.375488>)
12:48:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.586426, 72.192772, 8185.013184>)
12:48:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.586426, 72.192772, 8185.013184>)
12:48:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.586426, 72.192772, 8185.013184>)
12:48:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6279.886719, 33.049541, 7283.340332>)
12:48:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6279.783203, 33.049137, 7283.303223>)
12:48:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.586426, 72.192772, 8185.013184>)
12:48:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.586426, 72.192772, 8185.013184>)
12:48:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.586426, 72.192772, 8185.013184>)
12:48:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6279.703613, 33.048813, 7283.272949>)
12:48:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6279.629883, 33.048519, 7283.246094>)
12:48:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6279.577637, 33.048309, 7283.226563>)
12:48:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6279.526855, 33.048107, 7283.206543>)
12:48:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6279.499512, 33.047997, 7283.197266>)
12:48:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.576660, 72.193878, 8185.024902>)
12:48:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.558105, 72.195969, 8185.047363>)
12:48:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.548828, 72.197510, 8185.063965>)
12:48:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.538086, 72.199585, 8185.085938>)
12:48:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.513184, 72.204498, 8185.139160>)
12:48:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6279.469238, 33.047878, 7283.186035>)
12:48:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6279.458496, 33.047832, 7283.182129>)
12:48:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6279.446777, 33.047783, 7283.179199>)
12:48:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.473633, 72.212418, 8185.224121>)
12:48:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.444824, 72.219208, 8185.296875>)
12:48:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.407715, 72.228088, 8185.392578>)
12:48:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.388184, 72.232513, 8185.440430>)
12:48:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.370117, 72.236298, 8185.480957>)
12:48:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.366211, 72.236984, 8185.488281>)
12:48:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.366211, 72.236984, 8185.488281>)
12:48:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.384277, 72.124321, 8184.266602>)
12:48:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.426758, 71.842926, 8181.719238>)
12:48:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.434082, 71.790543, 8181.291992>)
12:48:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.432617, 71.793068, 8181.312988>)
12:48:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.417480, 71.797997, 8181.352539>)
12:48:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.395020, 71.802879, 8181.403809>)
12:48:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.398438, 71.749809, 8180.982910>)
12:48:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.411621, 71.662857, 8180.276855>)
12:48:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.428223, 71.520370, 8179.132324>)
12:48:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.445313, 71.342613, 8177.709961>)
12:48:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.450195, 71.293602, 8177.317871>)
12:48:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.450195, 71.293602, 8177.317871>)
12:48:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.446289, 71.267044, 8177.119629>)
12:48:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.439453, 71.223541, 8176.795898>)
12:48:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.453125, 71.083061, 8175.672363>)
12:48:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.505371, 70.667114, 8173.480957>)
12:48:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.517578, 70.574867, 8173.033203>)
12:48:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.518066, 70.573769, 8173.027344>)
12:48:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.522461, 70.540558, 8172.866211>)
12:48:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.529297, 70.486893, 8172.605957>)
12:48:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.533203, 70.358376, 8171.998535>)
12:48:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.536621, 70.163445, 8171.081055>)
12:48:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.567383, 69.923050, 8169.915039>)
12:48:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.614746, 69.621391, 8168.439941>)
12:48:25 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.625000, 69.554085, 8168.111328>)
12:48:25 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.625000, 69.554085, 8168.111328>)
12:48:25 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.640625, 69.454094, 8167.622070>)
12:48:25 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.674805, 69.237129, 8166.702148>)
12:48:25 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.691406, 69.061249, 8165.900391>)
12:48:25 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.709961, 68.834145, 8164.868164>)
12:48:25 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.727539, 68.642075, 8163.992676>)
12:48:25 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.745117, 68.456963, 8163.148926>)
12:48:25 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.764648, 68.360023, 8162.693359>)
12:48:25 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.789551, 68.265846, 8162.244141>)
12:48:25 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.814453, 68.073036, 8161.362305>)
12:48:25 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.852051, 67.734322, 8159.818359>)
12:48:25 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.854004, 67.620720, 8159.125977>)
12:48:25 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.847656, 67.511879, 8158.494629>)
12:48:25 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.845703, 67.479652, 8158.307617>)
12:48:25 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.845703, 67.479652, 8158.307617>)
12:48:25 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.861328, 67.402847, 8157.829102>)
12:48:25 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.889648, 67.261093, 8156.947266>)
12:48:25 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.900391, 67.096977, 8155.962402>)
12:48:25 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.909180, 66.855171, 8154.521973>)
12:48:25 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.918945, 66.761185, 8153.952148>)
12:48:25 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.932129, 66.717682, 8153.673828>)
12:48:25 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.935059, 66.706818, 8153.604980>)
12:48:25 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.935059, 66.706818, 8153.604980>)
12:48:25 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.944336, 66.605675, 8152.993164>)
12:48:25 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.960938, 66.412598, 8151.828125>)
12:48:25 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.964844, 66.307693, 8151.044434>)
12:48:25 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.971680, 66.141098, 8149.942383>)
12:48:25 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6904.984375, 66.076233, 8149.494629>)
12:48:25 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6905.006348, 66.027885, 8149.137695>)
12:48:25 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6905.012207, 66.015045, 8149.042969>)
12:48:25 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6905.012207, 66.015045, 8149.042969>)
12:48:25 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6905.013672, 65.916702, 8148.397949>)
12:48:25 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6905.014160, 65.722397, 8147.125488>)
12:48:25 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6905.027344, 65.588005, 8146.222656>)
12:48:25 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6905.050293, 65.436844, 8145.192383>)
12:48:25 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6905.067383, 65.384811, 8144.820801>)
12:48:25 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6905.088379, 65.367378, 8144.668457>)
12:48:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6266.515625, 33.651272, 7279.236328>)
12:48:25 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6905.101074, 65.328438, 8144.390625>)
12:48:25 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6905.111816, 65.271149, 8143.995605>)
12:48:25 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6905.134766, 65.087700, 8142.854492>)
12:48:25 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6905.167480, 64.799088, 8140.910645>)
12:48:25 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6905.178711, 64.755600, 8140.605957>)
12:48:25 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6905.187988, 64.755684, 8140.588867>)
12:48:25 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6905.207520, 64.733147, 8140.406250>)
12:48:25 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6905.235352, 64.698624, 8140.129883>)
12:48:25 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6905.255859, 64.603096, 8139.468750>)
12:48:25 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6905.278809, 64.462486, 8138.508301>)
12:48:25 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6905.291992, 64.333832, 8137.643555>)
12:48:25 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6905.305176, 64.174599, 8136.580078>)
12:48:25 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6905.308105, 64.135994, 8136.322754>)
12:48:25 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6905.308105, 64.135994, 8136.322754>)
12:48:25 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6905.340820, 64.072487, 8135.848633>)
12:48:25 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6905.396484, 63.950809, 8135.025879>)
12:48:25 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6905.406738, 63.926521, 8134.886719>)
12:48:25 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6905.406738, 63.926521, 8134.886719>)
12:48:25 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6905.419922, 63.758118, 8133.918457>)
