=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-1_18-11-34
====================================================================================
18:11:34 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
22:0:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4780.510742, 10.069197, 6320.071777>)
22:1:5 | "V12" (steamid=76561198993125942) deleted object "Animal_Polar_Bear" (pos=<4763.394531, 11.055265, 6324.239258>)
22:1:26 | "V12" (steamid=76561198993125942) deleted object "Wreck_Mi8_Crashed" (pos=<4765.197754, 12.983535, 6331.351074>)
22:1:34 | "V12": (steamid=76561198993125942) teleported to (pos=6019.43,0,5716.92)
22:1:44 | "V12": (steamid=76561198993125942) teleported to (pos=9423.78,0,9556.29)
22:1:49 | "V12": (steamid=76561198993125942) teleported to (pos=9616.16,0,9944.24)
22:1:58 | "V12": (steamid=76561198993125942) teleported to (pos=9147.46,0,3030.93)
22:2:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9126.684570, 17.744110, 3026.696533>)
22:2:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9115.741211, 16.751616, 3024.047852>)
22:2:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9104.323242, 15.621058, 3021.170898>)
22:2:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9093.798828, 14.842424, 3018.268555>)
22:2:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9083.343750, 14.027997, 3015.341797>)
22:2:35 | "V12" (steamid=76561198993125942) deleted object "Wreck_Mi8_Crashed" (pos=<9061.812500, 14.493778, 3008.985352>)
22:2:43 | "V12": (steamid=76561198993125942) teleported to (pos=10066.6,0,2334)
22:2:48 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<10038.161133, 15.112408, 2344.008789>)
22:2:48 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<10024.672852, 14.747028, 2344.877197>)
22:2:48 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<10024.628906, 14.747377, 2344.879150>)
22:2:48 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<10024.579102, 14.747753, 2344.881348>)
22:2:48 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<10024.535156, 14.748117, 2344.883301>)
22:2:48 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<10024.490234, 14.748456, 2344.885498>)
22:2:48 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<10024.443359, 14.748813, 2344.887451>)
22:2:48 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<10024.396484, 14.749174, 2344.889404>)
22:2:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<10022.875000, 14.762735, 2344.998535>)
22:2:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<10018.228516, 14.824257, 2345.338379>)
22:2:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<10014.690430, 14.883794, 2345.598633>)
22:2:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<10014.591797, 14.885077, 2345.603027>)
22:2:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<10014.522461, 14.886003, 2345.606445>)
22:2:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<10014.475586, 14.886589, 2345.608154>)
22:2:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<10014.426758, 14.887222, 2345.610107>)
22:2:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<10014.359375, 14.888021, 2345.612793>)
22:2:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<10012.963867, 14.906250, 2345.713623>)
22:2:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<10007.825195, 14.931936, 2346.083252>)
22:2:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<10003.827148, 14.877836, 2346.356934>)
22:2:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<10003.683594, 14.873471, 2346.363525>)
22:2:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<10003.554688, 14.869562, 2346.369141>)
22:2:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<10003.477539, 14.867332, 2346.372314>)
22:2:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<10002.292969, 14.834846, 2346.449463>)
22:2:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9998.164063, 14.688345, 2346.717285>)
22:2:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9994.576172, 14.522189, 2346.942383>)
22:2:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9994.490234, 14.517651, 2346.946045>)
22:2:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9993.777344, 14.480689, 2346.989014>)
22:2:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9990.875977, 14.334652, 2347.168213>)
22:2:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9989.095703, 14.247610, 2347.274658>)
22:2:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9989.167969, 14.250080, 2347.255371>)
22:2:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9988.283203, 14.206074, 2347.284424>)
22:2:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9985.561523, 14.081099, 2347.408447>)
22:2:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9983.068359, 13.988737, 2347.534424>)
22:2:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9981.244141, 13.929367, 2347.654785>)
22:2:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9979.301758, 13.870047, 2347.781494>)
22:2:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9977.311523, 13.814039, 2347.905273>)
22:2:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9975.985352, 13.782828, 2347.985596>)
22:2:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9975.965820, 13.781555, 2347.971191>)
22:2:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9975.182617, 13.762654, 2347.998291>)
22:2:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9977.358398, 14.496134, 2347.976563>)
22:2:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9977.492188, 14.871553, 2348.023682>)
22:2:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9977.586914, 15.160047, 2348.085938>)
22:2:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9977.672852, 15.447048, 2348.145752>)
22:2:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9977.736328, 15.696488, 2348.195068>)
22:2:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9964.744141, 13.597567, 2348.502930>)
22:2:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9964.772461, 13.596757, 2348.477051>)
22:2:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9964.114258, 13.587532, 2348.477295>)
22:2:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9961.649414, 13.555801, 2348.536621>)
22:2:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9960.010742, 13.542236, 2348.553711>)
22:2:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9960.017578, 13.540139, 2348.499756>)
22:2:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9959.402344, 13.534802, 2348.489502>)
22:2:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9957.415039, 13.522618, 2348.582275>)
22:2:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9955.622070, 13.513691, 2348.683350>)
22:2:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9954.653320, 13.512651, 2348.790527>)
22:2:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9953.479492, 13.510704, 2348.863037>)
22:2:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9951.465820, 13.502495, 2348.858643>)
22:2:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9950.056641, 13.498957, 2348.856934>)
22:2:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9950.056641, 13.499208, 2348.863770>)
22:2:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9949.489258, 13.502108, 2348.890869>)
22:2:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9947.547852, 13.512610, 2348.967041>)
22:2:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9945.416016, 13.522861, 2349.044678>)
22:2:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9943.643555, 13.531104, 2349.097168>)
22:2:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9942.115234, 13.538795, 2349.138184>)
22:2:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9941.436523, 13.541710, 2349.143799>)
22:2:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9940.983398, 13.543681, 2349.147949>)
22:2:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9940.984375, 13.543724, 2349.149170>)
22:2:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9940.582031, 13.545331, 2349.162354>)
22:2:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9939.369141, 13.549213, 2349.198975>)
22:2:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9937.633789, 13.554722, 2349.249756>)
22:2:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9934.831055, 13.563232, 2349.330566>)
22:2:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9932.786133, 13.565063, 2349.376709>)
22:2:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9932.285156, 13.564085, 2349.352051>)
22:2:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9931.971680, 13.563430, 2349.335938>)
22:2:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9931.835938, 13.563039, 2349.326172>)
22:2:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9931.243164, 13.562951, 2349.323730>)
22:2:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9929.537109, 13.558196, 2349.340332>)
22:2:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9927.521484, 13.546530, 2349.349854>)
22:2:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9925.083008, 13.529346, 2349.343994>)
22:2:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9923.148438, 13.515743, 2349.309570>)
22:2:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9922.662109, 13.508591, 2349.221191>)
22:2:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9921.891602, 13.499570, 2349.129395>)
22:2:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9920.877930, 13.490528, 2349.067871>)
22:2:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9920.021484, 13.482018, 2348.998047>)
22:2:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9919.945313, 13.478789, 2348.928955>)
22:2:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9919.123047, 13.479654, 2348.878174>)
22:2:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9916.099609, 13.490957, 2348.864502>)
22:2:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9913.708008, 13.512177, 2348.825439>)
22:2:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9912.735352, 13.524092, 2348.718018>)
22:2:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9911.969727, 13.533504, 2348.634033>)
22:2:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9911.910156, 13.534447, 2348.631348>)
22:2:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9911.636719, 13.537805, 2348.601318>)
22:2:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9910.912109, 13.544021, 2348.514404>)
22:2:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9909.483398, 13.570713, 2348.431152>)
22:2:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9906.777344, 13.665468, 2348.383301>)
22:2:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9904.649414, 13.734768, 2348.343018>)
22:2:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9904.581055, 13.737915, 2348.337891>)
22:2:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9904.455078, 13.743378, 2348.324951>)
22:2:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9904.147461, 13.756410, 2348.287354>)
22:2:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9903.613281, 13.779869, 2348.234375>)
22:2:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9902.597656, 13.825394, 2348.150391>)
22:2:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9901.164063, 13.889423, 2348.075439>)
22:2:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9898.991211, 13.999483, 2348.045166>)
22:2:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9897.229492, 14.099730, 2348.015381>)
22:2:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9896.970703, 14.112556, 2347.986816>)
22:2:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9896.751953, 14.122205, 2347.963135>)
22:2:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9896.683594, 14.125407, 2347.957520>)
22:2:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9896.247070, 14.145838, 2347.926270>)
22:2:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9894.829102, 14.213768, 2347.826172>)
22:2:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9893.268555, 14.302004, 2347.751953>)
22:2:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9891.415039, 14.407917, 2347.725586>)
22:2:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9889.934570, 14.488789, 2347.696777>)
22:2:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9889.685547, 14.501184, 2347.669922>)
22:2:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9889.228516, 14.524653, 2347.630371>)
22:2:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9888.264648, 14.575388, 2347.561768>)
22:2:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9887.580078, 14.611384, 2347.512939>)
22:2:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9887.509766, 14.614978, 2347.507080>)
22:2:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9886.733398, 14.655131, 2347.483887>)
22:2:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9884.298828, 14.787307, 2347.423340>)
22:2:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9882.612305, 14.888040, 2347.376221>)
22:2:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9882.238281, 14.905931, 2347.341064>)
22:2:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9881.960938, 14.919291, 2347.315186>)
22:2:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9881.894531, 14.922533, 2347.309814>)
22:2:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9881.614258, 14.937707, 2347.304199>)
22:2:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9880.830078, 14.981199, 2347.299561>)
22:2:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9879.651367, 15.051236, 2347.304932>)
22:2:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9877.298828, 15.207870, 2347.337158>)
22:2:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9875.650391, 15.313686, 2347.377441>)
22:2:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9875.612305, 15.322072, 2347.445068>)
22:2:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9875.524414, 15.331551, 2347.489990>)
22:2:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9875.307617, 15.345580, 2347.496094>)
22:2:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9874.804688, 15.376254, 2347.499512>)
22:2:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9873.790039, 15.435133, 2347.499268>)
22:2:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9872.522461, 15.509491, 2347.509033>)
22:2:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9870.424805, 15.626517, 2347.547119>)
22:2:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9868.866211, 15.705835, 2347.592285>)
22:2:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9868.713867, 15.718761, 2347.655273>)
22:2:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9868.615234, 15.726799, 2347.692383>)
22:2:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9868.625977, 15.724772, 2347.676025>)
22:2:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9868.209961, 15.742564, 2347.661865>)
22:2:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9866.863281, 15.803584, 2347.651611>)
22:2:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9865.453125, 15.868860, 2347.656250>)
22:2:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9863.398438, 15.934769, 2347.692627>)
22:2:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9862.157227, 15.970046, 2347.722168>)
22:2:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9862.035156, 15.975909, 2347.748535>)
22:2:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9861.933594, 15.980289, 2347.765381>)
22:2:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9861.882813, 15.980903, 2347.756592>)
22:2:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9861.386719, 15.993815, 2347.746094>)
22:2:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9859.781250, 16.031897, 2347.728516>)
22:2:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9858.596680, 16.034773, 2347.708252>)
22:2:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9858.508789, 16.033524, 2347.690918>)
22:2:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9857.848633, 16.036245, 2347.691895>)
22:2:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9856.104492, 16.054340, 2347.737305>)
22:2:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9854.770508, 16.066418, 2347.770508>)
22:2:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9854.695313, 16.065605, 2347.768066>)
22:2:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9854.060547, 16.059555, 2347.756592>)
22:2:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9852.406250, 16.043900, 2347.728760>)
22:2:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9851.105469, 16.038750, 2347.706787>)
22:2:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9850.716797, 16.037207, 2347.697266>)
22:2:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9849.985352, 16.035997, 2347.702637>)
22:2:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9848.272461, 16.014708, 2347.736328>)
22:2:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9846.806641, 15.999082, 2347.753174>)
22:2:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9845.611328, 15.990408, 2347.732178>)
22:2:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9844.762695, 15.982256, 2347.716309>)
22:2:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9844.698242, 15.981157, 2347.713867>)
22:2:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9844.291016, 15.975063, 2347.708252>)
22:2:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9843.072266, 15.957048, 2347.695068>)
22:2:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9842.244141, 15.945485, 2347.685547>)
22:2:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9842.182617, 15.945095, 2347.683350>)
22:2:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9834.971680, 15.886438, 2347.133545>)
22:2:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9827.271484, 15.838177, 2346.258301>)
22:2:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9827.209961, 15.838121, 2346.251221>)
22:2:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9827.144531, 15.838050, 2346.243652>)
22:2:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9827.071289, 15.837955, 2346.234375>)
22:2:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9827.013672, 15.837874, 2346.226807>)
22:2:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9826.952148, 15.837780, 2346.218506>)
22:2:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9826.886719, 15.837627, 2346.207520>)
22:2:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9826.821289, 15.837296, 2346.190186>)
22:2:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9826.056641, 15.836254, 2346.091064>)
22:2:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9822.655273, 15.812836, 2345.678711>)
22:2:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9820.119141, 15.797139, 2345.370361>)
22:2:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9820.083984, 15.796886, 2345.364258>)
22:2:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9820.041992, 15.796599, 2345.357178>)
22:2:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9819.970703, 15.795651, 2345.345459>)
22:2:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9819.787109, 15.791453, 2345.317627>)
22:2:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9819.312500, 15.784231, 2345.247070>)
22:2:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9818.003906, 15.766757, 2345.067383>)
22:2:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9815.031250, 15.721600, 2344.667725>)
22:2:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9812.596680, 15.640232, 2344.320068>)
22:2:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9812.490234, 15.635578, 2344.265137>)
22:2:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9812.375977, 15.630661, 2344.205811>)
22:2:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9812.220703, 15.623842, 2344.122559>)
22:2:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9812.000000, 15.614984, 2344.038086>)
22:2:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9811.658203, 15.602656, 2343.958008>)
22:2:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9811.366211, 15.592161, 2343.891602>)
22:2:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9811.250000, 15.588116, 2343.869141>)
22:2:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9810.189453, 15.556252, 2343.696533>)
22:2:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9806.334961, 15.378529, 2343.064697>)
22:2:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9803.686523, 15.259553, 2342.631104>)
22:2:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9803.635742, 15.257138, 2342.621582>)
22:2:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9803.482422, 15.249606, 2342.578613>)
22:2:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9803.094727, 15.230381, 2342.457031>)
22:2:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9802.816406, 15.216468, 2342.363525>)
22:2:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9802.745117, 15.212483, 2342.318604>)
22:2:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9801.886719, 15.175196, 2342.126953>)
22:2:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9799.325195, 15.071061, 2341.618164>)
22:2:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9797.333984, 15.007393, 2341.207275>)
22:2:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9795.991211, 14.966575, 2340.881592>)
22:2:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9795.094727, 14.938945, 2340.629395>)
22:2:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9795.090820, 14.937442, 2340.489746>)
22:2:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9795.002930, 14.933585, 2340.350586>)
22:2:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9794.760742, 14.930556, 2340.177246>)
22:2:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9793.882813, 14.927094, 2339.915527>)
22:2:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9791.568359, 14.918605, 2339.433594>)
22:2:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9789.575195, 14.927930, 2339.011963>)
22:2:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9788.733398, 14.950659, 2338.791504>)
22:2:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9788.028320, 14.969465, 2338.560303>)
22:2:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9787.883789, 14.972640, 2338.334961>)
22:2:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9787.767578, 14.975183, 2338.172119>)
22:2:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9787.708008, 14.976793, 2338.155029>)
22:2:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9787.161133, 14.991653, 2338.034912>)
22:2:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9784.867188, 15.066393, 2337.549561>)
22:2:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9783.056641, 15.153289, 2337.162354>)
22:2:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9782.332031, 15.190993, 2336.951172>)
22:2:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9781.800781, 15.219213, 2336.796143>)
22:2:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9781.728516, 15.223065, 2336.772949>)
22:2:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9781.284180, 15.246782, 2336.630127>)
22:2:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9779.840820, 15.324297, 2336.167236>)
22:2:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9778.469727, 15.402613, 2335.762207>)
22:2:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9777.297852, 15.469329, 2335.489014>)
22:2:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9776.392578, 15.520921, 2335.275635>)
