=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-25_6-12-39
====================================================================================
6:12:39 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
8:25:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10010.863281, 25.677603, 986.461914>)
8:25:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10010.842773, 25.873755, 985.862122>)
8:25:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10010.822266, 26.031706, 985.382019>)
8:25:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10010.802734, 26.174417, 984.914001>)
8:25:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10010.766602, 26.320356, 984.149841>)
8:25:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10010.724609, 26.401831, 983.152039>)
8:25:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10010.675781, 26.505493, 981.877075>)
8:25:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10010.610352, 26.646517, 980.140198>)
8:25:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10010.592773, 26.679483, 979.729126>)
8:25:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10010.584961, 26.691257, 979.584412>)
8:25:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10010.570313, 26.706726, 979.255615>)
8:25:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10010.525391, 26.722040, 978.238708>)
8:25:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10010.487305, 26.735100, 977.370789>)
8:25:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10010.437500, 26.753675, 976.130066>)
8:25:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10010.395508, 26.769569, 975.066040>)
8:25:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10010.389648, 26.775345, 974.786133>)
8:25:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10010.386719, 26.778925, 974.628296>)
8:25:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10010.388672, 26.778923, 974.461609>)
8:25:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10010.388672, 26.778650, 974.324951>)
8:25:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10010.278320, 26.772949, 971.473328>)
8:25:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10010.147461, 26.752407, 968.064453>)
8:25:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10010.149414, 26.751102, 967.932129>)
8:25:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10010.150391, 26.749748, 967.795227>)
8:25:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10010.133789, 26.741673, 967.008545>)
8:25:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10010.114258, 26.732311, 966.095886>)
8:25:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10010.113281, 26.731134, 965.977966>)
8:25:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10010.053711, 26.701595, 964.326172>)
8:25:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10009.874023, 26.461538, 959.368347>)
8:25:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10009.797852, 26.121559, 956.908203>)
8:25:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10011.490234, 12.730002, 903.487915>)
8:25:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10011.814453, 12.730000, 893.897156>)
8:25:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10011.916992, 12.730000, 891.376526>)
8:25:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10012.369141, 12.730000, 879.547546>)
8:25:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10012.678711, 12.730000, 871.699341>)
8:25:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10016.935547, 12.729973, 837.446350>)
8:25:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10019.822266, 12.729997, 831.659607>)
8:25:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10019.891602, 12.729993, 831.538696>)
8:25:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10019.961914, 12.730000, 831.416687>)
8:25:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10020.020508, 12.730001, 831.312317>)
8:25:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10020.083008, 12.730000, 831.202209>)
8:25:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10020.132813, 12.730007, 831.110901>)
8:25:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10020.179688, 12.729989, 831.026367>)
8:25:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10021.136719, 12.730006, 829.161682>)
8:25:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10022.193359, 12.730023, 827.101624>)
8:25:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10022.298828, 12.730023, 826.904907>)
8:25:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10022.346680, 12.730025, 826.821838>)
8:25:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10022.441406, 12.730026, 826.658691>)
8:25:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10022.536133, 12.730027, 826.498596>)
8:25:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10022.971680, 12.729943, 825.652832>)
8:25:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10023.445313, 12.730000, 824.732666>)
8:25:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10023.457031, 12.778655, 824.689941>)
8:25:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10023.450195, 12.820624, 824.686157>)
8:25:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10023.439453, 13.260971, 824.679810>)
8:25:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10023.968750, 13.263184, 823.645081>)
8:25:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10024.273438, 13.273260, 823.084656>)
8:25:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10024.417969, 13.411066, 822.822327>)
8:25:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10024.460938, 13.399772, 822.778381>)
8:25:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10024.488281, 13.386471, 822.768005>)
8:25:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10025.063477, 13.423395, 821.807068>)
8:25:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10026.682617, 12.730004, 819.025696>)
8:25:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10027.151367, 12.729992, 818.056519>)
8:25:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10027.640625, 12.729959, 817.033813>)
8:25:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10027.779297, 12.729983, 816.786438>)
8:25:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10027.902344, 12.730017, 816.575195>)
8:25:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10028.007813, 12.729981, 816.394287>)
8:25:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10028.103516, 12.729979, 816.226563>)
8:25:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10028.839844, 12.730000, 814.928406>)
8:25:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10029.552734, 12.730001, 813.673767>)
8:25:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10029.633789, 12.730000, 813.544495>)
8:25:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10034.677734, 12.730001, 805.679199>)
8:25:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10039.501953, 12.729996, 798.949646>)
8:25:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10043.696289, 12.729997, 793.188965>)
8:27:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9995.981445, 13.763847, 715.848755>)
8:30:53 | "MADness": (steamid=76561198968762750) teleported to (pos=Sweet Home)
8:31:47 | "MADness" (steamid=76561198968762750) Spawned Item: (Barrel_Yellow)
8:31:52 | "MADness" (steamid=76561198968762750) Spawned Item: (Barrel_Yellow)
8:37:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4497.579590, 5.044698, 3154.136475>)
8:37:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4496.031738, 7.797748, 3155.757568>)
8:37:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4496.085449, 10.800505, 3155.606445>)
8:38:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4501.999512, 7.797747, 3156.297852>)
8:42:23 | "MADness": (steamid=76561198968762750) teleported to (pos=Lunapark)
8:47:2 | "MADness" (steamid=76561198968762750) Spawned Item: (MVS_M50Respirator_Black)
8:48:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4282.594727, 6.061721, 4136.040527>)
8:48:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4292.217285, 5.940097, 4126.237793>)
8:48:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4292.306152, 5.938494, 4126.153320>)
8:48:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4292.393066, 5.936921, 4126.069824>)
8:48:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4292.485352, 5.935281, 4125.981445>)
8:48:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4292.592773, 5.933331, 4125.878906>)
8:48:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4294.367188, 5.905273, 4124.028809>)
8:48:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4300.971191, 5.351136, 4117.147949>)
8:48:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4303.292480, 5.311108, 4114.656250>)
8:48:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4303.311523, 5.310546, 4114.550293>)
8:48:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4303.324707, 5.310013, 4114.451660>)
8:48:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4303.328125, 5.309628, 4114.385742>)
8:48:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4303.613770, 5.308648, 4114.033203>)
8:48:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4304.309082, 5.306864, 4113.269531>)
8:48:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4306.005859, 5.304899, 4111.476563>)
8:48:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4308.926758, 5.275500, 4108.414551>)
8:48:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4310.829102, 5.237027, 4106.404785>)
8:48:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4310.849609, 5.236157, 4106.365234>)
8:48:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4310.878418, 5.233983, 4106.269043>)
8:48:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4310.912109, 5.230303, 4106.110840>)
8:48:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4310.974121, 5.226955, 4105.960938>)
8:48:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4311.070801, 5.224622, 4105.847168>)
8:48:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4312.187988, 5.205258, 4104.650879>)
8:48:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4315.058105, 5.186255, 4101.602539>)
8:48:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4316.817871, 5.168926, 4099.702148>)
8:48:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4317.613281, 5.146249, 4098.778809>)
8:48:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4318.000000, 5.134739, 4098.312988>)
8:48:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4317.871094, 5.137223, 4098.418945>)
8:48:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4318.645020, 5.115073, 4097.518066>)
8:48:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4320.586914, 5.038823, 4095.312744>)
8:48:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4321.931152, 4.950447, 4093.789063>)
8:48:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4321.876465, 4.954144, 4093.854736>)
8:48:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4321.784180, 4.959732, 4093.942627>)
8:48:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4321.736816, 4.962374, 4093.979492>)
8:48:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4321.735840, 4.962150, 4093.970215>)
8:48:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4321.837402, 4.955710, 4093.863525>)
8:48:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4322.580566, 4.907281, 4093.035156>)
8:48:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4324.147461, 4.804859, 4091.280518>)
8:48:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4325.193359, 4.739311, 4090.113525>)
8:48:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4325.265625, 4.735787, 4090.039063>)
8:48:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4325.344238, 4.732610, 4089.957764>)
8:48:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4325.430176, 4.729797, 4089.866943>)
8:48:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4325.509766, 4.727196, 4089.782471>)
8:48:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4325.577148, 4.724994, 4089.711426>)
8:48:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4325.646973, 4.722683, 4089.635498>)
8:48:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4325.704102, 4.720775, 4089.571045>)
8:48:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4325.770996, 4.718505, 4089.494141>)
8:48:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4325.830566, 4.716482, 4089.424316>)
8:48:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4325.903809, 4.713971, 4089.336670>)
8:48:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4325.980957, 4.711308, 4089.243408>)
8:48:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4326.069336, 4.708232, 4089.135498>)
8:48:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4326.148926, 4.705444, 4089.036133>)
8:48:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4326.966797, 4.677670, 4088.083984>)
8:48:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4328.654297, 4.619537, 4086.125244>)
8:48:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4330.282227, 4.577033, 4084.258057>)
8:48:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4331.330566, 4.572319, 4083.081055>)
8:48:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4332.058594, 4.569018, 4082.255615>)
8:48:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4332.065918, 4.568908, 4082.228516>)
8:48:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4332.089844, 4.568760, 4082.190430>)
8:48:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4332.142578, 4.568501, 4082.125732>)
8:48:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4332.627441, 4.566226, 4081.557617>)
8:48:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4333.666992, 4.561350, 4080.340576>)
8:48:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4334.985352, 4.559991, 4078.820557>)
8:48:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4336.750977, 4.560002, 4076.816650>)
8:48:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4337.622070, 4.559998, 4075.823730>)
8:48:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4337.659180, 4.559996, 4075.769531>)
8:48:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4337.715820, 4.559989, 4075.701660>)
8:48:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4337.791504, 4.559996, 4075.623047>)
8:48:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4338.380859, 4.559361, 4074.946777>)
8:48:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4339.913086, 4.538098, 4073.174316>)
8:48:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4341.207520, 4.515426, 4071.688965>)
8:48:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4342.844727, 4.487943, 4069.830322>)
8:48:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4343.561523, 4.481842, 4069.020752>)
8:48:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4343.640137, 4.481184, 4068.937744>)
8:48:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4343.807129, 4.479792, 4068.753174>)
8:48:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4344.088379, 4.477393, 4068.438232>)
8:48:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4345.232422, 4.469427, 4067.124756>)
8:48:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4346.268555, 4.468802, 4065.931396>)
8:48:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4347.555176, 4.461627, 4064.463623>)
8:48:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4348.794922, 4.444134, 4063.060059>)
8:48:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4349.448730, 4.434879, 4062.318359>)
8:48:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4349.678223, 4.431614, 4062.056152>)
8:48:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4349.829102, 4.429371, 4061.878174>)
8:48:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4349.909180, 4.428076, 4061.776855>)
8:48:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4350.886719, 4.412110, 4060.646240>)
8:48:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4352.680664, 4.348606, 4058.581055>)
8:48:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4354.271484, 4.278822, 4056.756836>)
8:48:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4355.503906, 4.221954, 4055.349365>)
8:48:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4356.077148, 4.200775, 4054.692383>)
8:48:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4356.143555, 4.199197, 4054.610107>)
8:48:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4356.211426, 4.197603, 4054.527832>)
8:48:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4356.266113, 4.196354, 4054.463135>)
8:48:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4357.505371, 4.168475, 4053.030762>)
8:48:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4359.513184, 4.123339, 4050.712158>)
8:48:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4360.881348, 4.092817, 4049.136963>)
8:48:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4361.707031, 4.073849, 4048.192383>)
8:48:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4362.129883, 4.064233, 4047.711914>)
8:48:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4362.192383, 4.062924, 4047.646240>)
8:48:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4362.260254, 4.061479, 4047.573975>)
8:48:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4362.341797, 4.059741, 4047.487305>)
8:48:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4363.703125, 4.028456, 4045.923096>)
8:48:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4366.268555, 4.009998, 4042.967529>)
8:48:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4367.494141, 4.009993, 4041.559814>)
8:48:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4367.575195, 4.009989, 4041.475586>)
8:48:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4367.709961, 4.009993, 4041.331299>)
8:48:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4367.908203, 4.009992, 4041.119141>)
8:48:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4368.027832, 4.009985, 4040.990479>)
8:48:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4368.090820, 4.009987, 4040.923340>)
8:48:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4369.145996, 4.013437, 4039.713867>)
8:48:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4371.059082, 4.029221, 4037.516113>)
8:48:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4372.229492, 4.033622, 4036.174316>)
8:48:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4372.879395, 4.035983, 4035.434570>)
8:48:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4373.270508, 4.037493, 4034.993652>)
8:48:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4373.456543, 4.041751, 4034.789795>)
8:48:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4373.585938, 4.044870, 4034.642822>)
8:48:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4373.658203, 4.046859, 4034.551758>)
8:48:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4374.676758, 4.072013, 4033.374512>)
8:48:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4376.679199, 4.097706, 4031.065674>)
8:48:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4377.892578, 4.113761, 4029.670654>)
8:48:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4378.504395, 4.127048, 4028.971436>)
8:48:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4378.838379, 4.134399, 4028.586914>)
8:48:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4378.922363, 4.136484, 4028.484375>)
8:48:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4379.233398, 4.143649, 4028.118896>)
8:48:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4379.774414, 4.155955, 4027.486328>)
8:48:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4380.968750, 4.170789, 4026.108154>)
8:48:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4383.017578, 4.193750, 4023.751709>)
8:48:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4383.859375, 4.204016, 4022.786621>)
8:48:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4383.942383, 4.204831, 4022.695557>)
8:48:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4384.132324, 4.207149, 4022.477783>)
8:48:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4384.436523, 4.210964, 4022.126221>)
8:48:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4385.055664, 4.218410, 4021.413330>)
8:48:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4385.893066, 4.225379, 4020.449951>)
8:48:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4387.161621, 4.227568, 4018.998535>)
8:48:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4388.671875, 4.225777, 4017.273926>)
8:48:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4389.514160, 4.224640, 4016.316895>)
8:48:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4389.617188, 4.224214, 4016.208740>)
8:48:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4389.756348, 4.223847, 4016.055664>)
8:48:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4389.946289, 4.223492, 4015.842529>)
8:48:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4390.775879, 4.221691, 4014.894531>)
8:48:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4392.218262, 4.206932, 4013.243652>)
8:48:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4393.538086, 4.193328, 4011.737061>)
8:48:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4394.691406, 4.181344, 4010.422852>)
8:48:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4395.359375, 4.172513, 4009.664551>)
8:48:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4395.583984, 4.168396, 4009.415283>)
8:48:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4396.315430, 4.157547, 4008.577881>)
8:48:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4397.505371, 4.140112, 4007.211182>)
8:48:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4398.824707, 4.120981, 4005.690674>)
8:48:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4400.440430, 4.088497, 4003.826416>)
8:48:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4401.142090, 4.081356, 4002.991455>)
8:48:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4401.127930, 4.082557, 4002.955322>)
8:48:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4401.275879, 4.081685, 4002.746338>)
8:48:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4401.604980, 4.078729, 4002.336182>)
8:48:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4401.762695, 4.077770, 4002.115234>)
8:48:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4401.753906, 4.078796, 4002.078369>)
8:48:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4402.810547, 4.068350, 4000.803955>)
8:48:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4404.697754, 4.028890, 3998.565918>)
8:48:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4405.739746, 4.022023, 3997.257568>)
8:48:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4405.984375, 4.023119, 3996.827637>)
8:48:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4406.141602, 4.024086, 3996.512207>)
8:48:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4406.230469, 4.024829, 3996.295898>)
