=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-4-30_18-11-34
====================================================================================
18:11:34 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
21:22:42 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2489.771729, 24.600006, 6079.763184>)
21:22:42 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2489.805420, 24.600002, 6079.734863>)
21:22:42 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2489.890381, 24.600004, 6079.653809>)
21:22:42 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2491.276367, 24.600000, 6078.226563>)
21:22:42 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2493.186768, 24.599997, 6076.407715>)
21:22:42 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2495.382080, 24.599998, 6074.661621>)
21:22:42 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2497.478516, 24.599997, 6073.051270>)
21:22:42 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2497.865723, 24.600008, 6073.236328>)
21:22:42 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2498.810547, 24.599998, 6073.310059>)
21:22:42 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2500.061523, 24.599998, 6073.528809>)
21:22:42 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2500.391846, 24.600002, 6074.436035>)
21:22:42 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2500.524170, 24.599998, 6074.900391>)
21:22:42 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2500.777344, 24.599997, 6075.297852>)
21:22:42 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2504.547607, 24.600002, 6073.349609>)
21:22:42 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2515.105957, 24.600000, 6072.540039>)
21:22:43 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2525.401611, 24.600004, 6070.845703>)
21:22:43 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2525.463379, 24.600002, 6070.838867>)
21:22:43 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2525.521240, 24.600002, 6070.832031>)
21:22:43 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2525.583008, 24.600002, 6070.824707>)
21:22:43 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2525.644531, 24.600002, 6070.816895>)
21:22:43 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2525.975098, 24.600002, 6070.760742>)
21:22:43 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2530.392090, 24.599997, 6069.972656>)
21:22:43 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2534.907471, 24.599998, 6069.166504>)
21:22:43 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2534.968994, 24.599998, 6069.158691>)
21:22:43 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2535.026123, 24.600004, 6069.150879>)
21:22:43 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2535.056885, 24.600004, 6069.146484>)
21:22:43 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2535.228271, 24.599997, 6069.116699>)
21:22:43 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2537.536621, 24.600002, 6068.707031>)
21:22:43 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2539.897217, 24.599998, 6068.288086>)
21:22:43 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2539.955078, 24.600000, 6068.280273>)
21:22:43 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2540.329590, 24.599998, 6068.215332>)
21:22:43 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2542.360596, 24.599997, 6067.853027>)
21:22:43 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2544.829102, 24.600002, 6067.412598>)
21:22:43 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2545.808105, 24.599998, 6067.239258>)
21:22:43 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2547.086426, 24.599997, 6067.013184>)
21:22:43 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2548.247070, 24.600002, 6066.808105>)
21:22:43 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2549.458008, 24.600002, 6066.594238>)
21:22:43 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2549.519043, 24.600000, 6066.584961>)
21:22:43 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2549.576904, 24.600000, 6066.576660>)
21:22:43 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2550.802979, 24.599998, 6066.358887>)
21:22:43 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2552.073486, 24.600000, 6066.132813>)
21:22:43 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2554.283691, 24.600000, 6065.738281>)
21:22:43 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2556.682373, 24.600002, 6065.310059>)
21:22:43 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2558.104980, 24.599993, 6065.058594>)
21:22:43 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2559.039551, 24.600000, 6064.893555>)
21:22:43 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2559.725830, 24.599998, 6064.773438>)
21:22:43 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2560.307373, 24.600002, 6064.671875>)
21:22:43 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2560.390625, 24.600006, 6064.659668>)
21:22:43 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2560.558594, 24.600000, 6064.630859>)
21:22:43 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2562.070801, 24.599998, 6064.359375>)
21:22:43 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2563.896973, 24.600000, 6064.031738>)
21:22:43 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2565.699707, 24.599998, 6063.710449>)
21:22:43 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2567.583252, 24.599998, 6063.374023>)
21:22:43 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2568.929199, 24.599998, 6063.136719>)
21:22:43 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2569.740967, 24.599998, 6062.993164>)
21:22:43 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2570.498535, 24.600000, 6062.855469>)
21:22:44 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2571.253174, 24.600002, 6062.720703>)
21:22:44 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2571.221924, 24.600000, 6062.731445>)
21:22:44 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2571.306396, 24.600002, 6062.719727>)
21:22:44 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2573.969971, 24.600000, 6062.244141>)
21:22:46 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2588.197998, 24.600002, 6063.378418>)
21:22:46 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2595.208496, 24.600002, 6061.390625>)
21:22:46 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2595.223633, 24.600000, 6061.358398>)
21:22:46 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2595.238525, 24.599998, 6061.325684>)
21:22:46 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2595.252930, 24.600000, 6061.294922>)
21:22:46 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2595.267578, 24.600000, 6061.262695>)
21:22:46 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2595.281738, 24.600000, 6061.231934>)
21:22:46 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2598.616211, 24.600000, 6060.487305>)
21:22:47 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2602.095215, 24.599998, 6059.712402>)
21:22:47 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2602.156006, 24.600000, 6059.700684>)
21:22:47 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2602.209961, 24.600000, 6059.690430>)
21:22:47 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2602.218018, 24.599998, 6059.674805>)
21:22:47 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2602.226318, 24.600002, 6059.659180>)
21:22:47 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2602.283691, 24.600002, 6059.648438>)
21:22:47 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2602.344727, 24.600002, 6059.637207>)
21:22:47 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2605.821533, 24.600002, 6058.847656>)
21:22:47 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2609.169922, 24.600002, 6058.086914>)
21:22:47 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2609.234375, 24.600002, 6058.074707>)
21:22:47 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2609.288330, 24.600002, 6058.064941>)
21:22:47 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2609.349365, 24.600004, 6058.053223>)
21:22:47 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2609.406738, 24.600002, 6058.042480>)
21:22:47 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2611.125244, 24.600000, 6057.635742>)
21:22:47 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2612.781494, 24.600002, 6057.244141>)
21:22:47 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2612.845947, 24.600000, 6057.231934>)
21:22:47 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2612.899902, 24.600002, 6057.222168>)
21:22:47 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2612.960938, 24.600002, 6057.210449>)
21:22:47 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2613.018311, 24.600002, 6057.199707>)
21:22:47 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2615.598877, 24.600000, 6056.604980>)
21:22:47 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2618.029541, 24.600002, 6056.044922>)
21:22:47 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2618.145996, 24.600000, 6056.020996>)
21:22:47 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2618.207031, 24.600002, 6056.009277>)
21:22:47 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2618.264648, 24.600002, 6055.998535>)
21:22:47 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2618.371094, 24.600000, 6055.976074>)
21:22:47 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2619.165771, 24.600002, 6055.788574>)
21:22:47 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2620.078125, 24.600000, 6055.573242>)
21:22:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2625.211426, 24.600000, 6044.014160>)
21:22:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2624.778809, 24.600002, 6035.965332>)
21:22:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2624.906250, 24.599998, 6036.113770>)
21:22:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2625.004395, 24.600004, 6036.245117>)
21:22:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2625.086182, 24.600002, 6036.353027>)
21:22:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2625.180176, 24.600000, 6036.581543>)
21:22:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2625.260254, 24.599998, 6036.775879>)
21:22:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2624.977051, 24.600035, 6033.443359>)
21:22:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2624.689697, 24.600000, 6030.092773>)
21:22:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2624.697266, 24.599998, 6030.123535>)
21:22:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2624.713135, 24.600002, 6030.164063>)
21:22:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2624.872070, 24.600000, 6030.431152>)
21:22:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2625.033203, 24.600000, 6030.649902>)
21:22:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2625.001465, 24.599998, 6029.387695>)
21:22:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2624.964844, 24.600058, 6028.040527>)
21:22:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2624.824219, 24.599998, 6026.461426>)
21:22:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2624.691650, 24.600000, 6024.971191>)
21:22:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2624.686279, 24.599998, 6025.015625>)
21:22:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2624.688965, 24.599998, 6025.063965>)
21:22:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2624.523193, 24.600002, 6019.874512>)
21:22:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2624.020020, 24.600002, 6015.755859>)
21:22:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2629.583252, 24.599987, 6013.498047>)
21:22:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2629.592529, 24.599998, 6015.679199>)
21:22:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2629.458740, 24.599974, 6015.890625>)
21:22:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2629.320313, 24.599977, 6016.086914>)
21:22:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2629.186768, 24.599995, 6016.260254>)
21:22:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2629.119873, 24.599968, 6016.409668>)
21:22:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2629.050293, 24.599989, 6016.551270>)
21:22:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2629.004639, 24.599983, 6016.646973>)
21:22:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2628.960938, 24.599976, 6016.735840>)
21:22:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2628.923096, 24.600029, 6016.860840>)
21:22:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2629.137695, 24.599991, 6017.002441>)
21:22:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2631.431641, 24.600002, 6017.720703>)
21:22:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2633.661865, 24.599997, 6018.447754>)
21:22:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2632.550293, 24.600002, 6020.045410>)
21:22:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2631.980957, 24.600000, 6020.868652>)
21:22:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2631.981934, 24.599998, 6021.113770>)
21:22:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2632.915527, 24.600006, 6021.720703>)
21:22:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2633.828613, 24.599993, 6022.321777>)
21:22:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2633.817871, 24.599993, 6022.399414>)
21:22:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2633.838623, 24.600002, 6022.537109>)
21:22:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2634.382080, 24.600002, 6023.739746>)
21:22:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2634.839111, 24.600012, 6024.875977>)
21:22:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2634.514160, 24.600008, 6025.353027>)
21:22:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2634.267578, 24.599987, 6025.869629>)
21:22:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2635.149658, 24.600002, 6026.452637>)
21:22:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2636.048340, 24.600004, 6027.078613>)
21:22:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2636.309326, 24.600006, 6027.761719>)
21:22:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2636.578369, 24.600006, 6028.466309>)
21:22:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2636.603516, 24.600006, 6028.519531>)
21:22:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2636.630371, 24.600012, 6028.579590>)
21:22:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2636.650391, 24.600006, 6028.639648>)
21:22:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2636.719971, 24.600002, 6028.800781>)
21:22:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2637.695801, 24.600000, 6030.858398>)
21:22:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2638.479248, 24.600000, 6032.512695>)
21:22:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2638.626953, 24.600000, 6032.900879>)
21:22:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2638.764404, 24.600004, 6033.259277>)
21:22:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2638.787598, 24.600002, 6033.316895>)
21:22:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2638.811279, 24.600002, 6033.375977>)
21:22:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2638.844727, 24.600002, 6033.462891>)
21:22:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2638.912354, 24.600004, 6033.622070>)
21:22:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2639.884277, 24.600048, 6035.713379>)
21:22:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2640.786865, 24.599998, 6037.658691>)
21:22:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2640.863281, 24.600006, 6037.858398>)
21:22:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2640.941162, 24.600002, 6038.062500>)
21:22:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2640.963867, 24.600008, 6038.120117>)
21:22:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2640.985596, 24.600008, 6038.176270>)
21:22:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2641.026123, 24.600000, 6038.273926>)
21:22:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2641.140381, 24.600002, 6038.532227>)
21:22:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2642.076660, 24.600000, 6040.565430>)
21:22:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2643.014893, 24.600002, 6042.604004>)
21:22:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2643.037598, 24.600004, 6042.661621>)
21:22:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2643.059570, 24.600002, 6042.717773>)
21:22:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2643.104492, 24.600008, 6042.819824>)
21:22:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2643.147705, 24.599993, 6042.916992>)
21:22:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2643.167725, 24.600000, 6042.953613>)
21:22:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2643.218750, 24.599995, 6043.058105>)
21:22:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2643.721436, 24.599993, 6044.150391>)
21:22:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2644.285156, 24.600006, 6045.370605>)
21:22:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2644.770752, 24.600037, 6046.378418>)
21:22:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2645.252686, 24.600002, 6047.364258>)
21:22:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2645.323975, 24.600002, 6047.339844>)
21:22:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2645.400879, 24.599998, 6047.315918>)
21:22:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2645.521240, 24.600002, 6047.335449>)
21:22:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2645.666748, 24.600004, 6047.404297>)
21:22:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2646.029541, 24.600000, 6047.917969>)
21:22:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2652.234863, 24.599014, 6050.007813>)
21:22:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2658.985107, 24.379427, 6051.607910>)
21:22:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2659.037109, 24.378918, 6051.622559>)
21:22:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2659.092773, 24.378304, 6051.638184>)
21:22:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2659.148193, 24.377731, 6051.654297>)
21:22:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2659.199951, 24.377254, 6051.668457>)
21:22:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2659.255859, 24.376583, 6051.684570>)
21:22:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2659.311279, 24.376009, 6051.700195>)
21:22:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2659.462891, 24.375244, 6051.736328>)
21:22:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2662.268311, 24.311447, 6052.364746>)
21:22:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2664.465088, 24.387556, 6052.834473>)
21:22:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2664.539551, 24.390549, 6052.855469>)
21:22:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2664.615723, 24.393566, 6052.876953>)
21:22:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2664.664551, 24.395529, 6052.890625>)
21:22:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2664.717773, 24.397705, 6052.905273>)
21:22:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2664.778809, 24.400343, 6052.919434>)
21:22:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2665.022461, 24.409716, 6052.973145>)
21:22:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2667.425293, 24.431530, 6053.500977>)
21:22:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2669.535156, 24.556330, 6053.946289>)
21:22:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2669.604248, 24.560400, 6053.965332>)
21:22:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2669.667480, 24.564138, 6053.983398>)
21:22:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2669.692627, 24.565607, 6053.990234>)
21:22:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2669.719727, 24.567204, 6053.997559>)
21:22:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2669.765137, 24.569874, 6054.010254>)
21:22:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2669.878174, 24.576544, 6054.037109>)
21:22:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2671.220215, 24.584871, 6054.330078>)
21:22:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2672.568848, 24.590256, 6054.625977>)
21:22:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2673.818604, 24.595297, 6054.905762>)
21:22:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2675.062012, 24.595911, 6055.186035>)
21:22:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2675.136230, 24.595461, 6055.207031>)
21:22:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2675.254883, 24.594780, 6055.237305>)
21:22:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2676.018311, 24.591072, 6055.406250>)
21:22:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2676.711670, 24.587690, 6055.559570>)
21:22:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2676.753906, 24.587433, 6055.571289>)
21:22:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2676.944824, 24.586443, 6055.616211>)
21:22:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2678.755371, 24.577621, 6056.018066>)
21:22:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2680.483154, 24.600002, 6056.395996>)
21:22:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2680.593262, 24.599998, 6056.425781>)
21:22:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2680.766357, 24.600000, 6056.468262>)
21:22:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2681.475342, 24.600000, 6056.625488>)
21:22:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2682.175049, 24.600002, 6056.781250>)
21:22:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2682.230225, 24.600002, 6056.796875>)
21:22:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2682.393799, 24.600002, 6056.835938>)
21:22:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2684.257568, 24.600004, 6057.246094>)
21:22:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2685.959961, 24.600000, 6057.620605>)
21:22:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2686.466797, 24.600002, 6057.737793>)
21:22:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2686.938965, 24.600000, 6057.847656>)
21:22:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2686.995117, 24.600002, 6057.863281>)
21:22:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2687.075195, 24.600002, 6057.884277>)
21:22:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2687.483887, 24.600000, 6057.974609>)
21:22:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2688.054932, 24.600000, 6058.101563>)
21:22:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2690.132324, 24.600002, 6058.561523>)
21:22:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2691.930664, 24.600002, 6058.959961>)
21:22:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2691.986816, 24.600002, 6058.975586>)
21:22:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2692.057861, 24.600002, 6058.994629>)
21:22:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2692.308350, 24.600002, 6059.052734>)
21:22:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2692.553711, 24.600004, 6059.109375>)
21:22:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2693.053223, 24.600002, 6059.220215>)
21:22:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2693.518555, 24.600002, 6059.323730>)
21:22:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2693.578369, 24.600002, 6059.340332>)
21:22:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2693.747559, 24.600002, 6059.380859>)
21:22:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2695.752686, 24.600006, 6059.826660>)
21:22:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2697.571777, 24.599998, 6060.230957>)
