=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-15_18-11-31
====================================================================================
18:11:31 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
21:24:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8690.450195, 22.966452, 2168.334473>)
21:24:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8690.966797, 22.910793, 2170.441406>)
21:24:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8691.033203, 22.911438, 2170.504639>)
21:24:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8691.098633, 22.912121, 2170.567627>)
21:24:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8691.156250, 22.912638, 2170.623291>)
21:24:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8691.211914, 22.912962, 2170.682617>)
21:24:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8691.170898, 22.908491, 2170.735107>)
21:24:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8691.148438, 22.901306, 2170.873535>)
21:24:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8691.643555, 22.835836, 2172.945557>)
21:24:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8692.165039, 22.776785, 2175.092041>)
21:24:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8692.250000, 22.776659, 2175.195557>)
21:24:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8692.325195, 22.776413, 2175.287109>)
21:24:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8692.225586, 22.767685, 2175.352539>)
21:24:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8692.132813, 22.759417, 2175.417969>)
21:24:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8692.218750, 22.761110, 2175.482666>)
21:24:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8692.348633, 22.757025, 2175.718750>)
21:24:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8692.835938, 22.689850, 2177.760010>)
21:24:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8693.320313, 22.635044, 2179.780762>)
21:24:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8693.328125, 22.629831, 2179.916260>)
21:24:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8693.336914, 22.624043, 2180.057373>)
21:24:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8693.325195, 22.620728, 2180.111328>)
21:24:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8693.316406, 22.617739, 2180.162598>)
21:24:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8693.411133, 22.620071, 2180.236572>)
21:24:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8693.490234, 22.621948, 2180.298584>)
21:24:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8693.879883, 22.540035, 2182.509277>)
21:24:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8694.258789, 22.461176, 2184.640625>)
21:24:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8694.342773, 22.462978, 2184.713379>)
21:24:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8694.430664, 22.464523, 2184.793701>)
21:24:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8694.420898, 22.461637, 2184.841797>)
21:24:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8694.427734, 22.456034, 2184.966064>)
21:24:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8694.705078, 22.415199, 2186.163818>)
21:24:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8694.964844, 22.377977, 2187.286865>)
21:24:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8695.167969, 22.336781, 2188.374268>)
21:24:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8695.380859, 22.293287, 2189.511230>)
21:24:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8695.431641, 22.291187, 2189.610596>)
21:24:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8695.473633, 22.289001, 2189.708252>)
21:24:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8695.381836, 22.280350, 2189.788086>)
21:24:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8695.311523, 22.270170, 2189.927490>)
21:24:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8695.652344, 22.195831, 2191.718506>)
21:24:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8695.977539, 22.124840, 2193.421631>)
21:24:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8696.114258, 22.098661, 2194.067627>)
21:24:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8696.239258, 22.075418, 2194.644043>)
21:24:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8696.320313, 22.074991, 2194.736084>)
21:24:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8696.401367, 22.074474, 2194.830811>)
21:24:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8696.408203, 22.072582, 2194.874023>)
21:24:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8696.449219, 22.065168, 2195.055908>)
21:24:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8696.927734, 21.983448, 2196.976318>)
21:24:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8697.318359, 21.918907, 2198.504395>)
21:24:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8697.581055, 21.898508, 2199.121826>)
21:24:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8697.827148, 21.880613, 2199.680420>)
21:24:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8697.928711, 21.884459, 2199.708496>)
21:24:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8698.027344, 21.888460, 2199.732178>)
21:24:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8698.139648, 21.901855, 2199.601563>)
21:24:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8698.244141, 21.914461, 2199.477783>)
21:24:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8698.752930, 21.848230, 2201.150391>)
21:24:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8699.306641, 21.763144, 2202.961182>)
21:24:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8699.353516, 21.758430, 2203.073975>)
21:24:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8699.427734, 21.755424, 2203.179443>)
21:24:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8699.848633, 21.754286, 2203.523193>)
21:24:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8700.267578, 21.752459, 2203.868408>)
21:24:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8700.874023, 21.670694, 2205.609375>)
21:24:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8701.458008, 21.584749, 2207.409668>)
21:24:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8701.520508, 21.581877, 2207.500732>)
21:24:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8701.570313, 21.580921, 2207.551758>)
21:24:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8701.831055, 21.584049, 2207.685059>)
21:24:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8702.106445, 21.587437, 2207.826416>)
21:24:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8703.035156, 21.498323, 2209.662109>)
21:24:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8703.900391, 21.420664, 2211.376221>)
21:24:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8703.993164, 21.419333, 2211.435303>)
21:24:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8704.071289, 21.420055, 2211.458740>)
21:24:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8704.382813, 21.421219, 2211.575195>)
21:24:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8704.702148, 21.422361, 2211.695801>)
21:24:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8704.749023, 21.417873, 2211.779785>)
21:24:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8704.798828, 21.413124, 2211.868652>)
21:24:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8705.671875, 21.328707, 2213.487793>)
21:24:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8706.636719, 21.223042, 2215.271240>)
21:24:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8706.881836, 21.220287, 2215.397705>)
21:24:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8707.084961, 21.221315, 2215.457031>)
21:24:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8707.297852, 21.216873, 2215.595703>)
21:24:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8707.528320, 21.209026, 2215.787598>)
21:24:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8708.444336, 21.103203, 2217.462402>)
21:24:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8709.424805, 20.972565, 2219.247559>)
21:24:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8709.471680, 20.967060, 2219.323730>)
21:24:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8709.515625, 20.961874, 2219.395508>)
21:24:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8710.355469, 20.891043, 2220.353271>)
21:24:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8711.180664, 20.812023, 2221.302002>)
21:24:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8711.238281, 20.804401, 2221.390869>)
21:24:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8711.326172, 20.791842, 2221.536865>)
21:24:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8711.831055, 20.714973, 2222.427734>)
21:24:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8712.416992, 20.615267, 2223.460938>)
21:24:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8713.249023, 20.516027, 2224.398926>)
21:24:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8714.044922, 20.423260, 2225.298340>)
21:24:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8714.101563, 20.415058, 2225.382568>)
21:24:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8714.153320, 20.407328, 2225.462158>)
21:24:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8714.512695, 20.337320, 2226.073730>)
21:24:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8714.860352, 20.262966, 2226.665039>)
21:24:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8715.604492, 20.144060, 2227.662842>)
21:24:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8716.241211, 20.044720, 2228.511719>)
21:24:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8716.326172, 20.036892, 2228.576904>)
21:24:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8716.422852, 20.026087, 2228.660400>)
21:24:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8717.506836, 19.845057, 2229.958740>)
21:24:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8718.445313, 19.705721, 2231.027588>)
21:24:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8718.796875, 19.688057, 2231.131104>)
21:24:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8719.202148, 19.662954, 2231.244873>)
21:24:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8720.439453, 19.517771, 2232.170166>)
21:24:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8721.700195, 19.392767, 2233.048584>)
21:24:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8722.573242, 19.272501, 2233.832520>)
21:24:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8723.412109, 19.156559, 2234.573975>)
21:24:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8724.766602, 19.056889, 2235.144287>)
21:24:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8725.933594, 18.981398, 2235.604736>)
21:24:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8726.042969, 18.973852, 2235.653320>)
21:24:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8726.184570, 18.962488, 2235.729004>)
21:24:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8728.385742, 18.720697, 2237.375977>)
21:24:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8730.510742, 18.475571, 2238.957764>)
21:24:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8731.917969, 18.391220, 2239.462646>)
21:24:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8733.096680, 18.318382, 2239.886963>)
21:24:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8733.174805, 18.309584, 2239.944336>)
21:24:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8733.267578, 18.297974, 2240.022705>)
21:24:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8735.535156, 18.051167, 2241.685059>)
21:24:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8737.702148, 17.810255, 2243.269043>)
21:24:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8737.791016, 17.800056, 2243.331299>)
21:24:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8737.932617, 17.786201, 2243.413086>)
21:24:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8739.288086, 17.697281, 2243.880615>)
21:24:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8740.531250, 17.618166, 2244.307617>)
21:24:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8740.591797, 17.609903, 2244.361328>)
21:24:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8740.717773, 17.593172, 2244.464355>)
21:24:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8741.822266, 17.454844, 2245.297852>)
21:24:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8743.000977, 17.307362, 2246.187500>)
21:24:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8744.393555, 17.119150, 2247.222656>)
21:24:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8745.712891, 16.940311, 2248.193848>)
21:24:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8747.111328, 16.819633, 2248.758057>)
21:24:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8748.464844, 16.692398, 2249.316162>)
21:24:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8748.411133, 16.686783, 2249.360352>)
21:24:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8748.355469, 16.681633, 2249.402832>)
21:24:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8749.491211, 16.512787, 2250.269531>)
21:24:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8750.708008, 16.327387, 2251.184082>)
21:24:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8753.125977, 16.009151, 2252.710938>)
21:24:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8755.463867, 15.689269, 2254.185059>)
21:24:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8755.962891, 15.647045, 2254.356201>)
21:24:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8756.454102, 15.600547, 2254.532471>)
21:24:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8756.404297, 15.591596, 2254.590576>)
21:24:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8756.376953, 15.578292, 2254.668701>)
21:24:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8757.532227, 15.397009, 2255.543945>)
21:24:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8758.735352, 15.212536, 2256.463867>)
21:24:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8758.755859, 15.194704, 2256.566895>)
21:24:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8758.881836, 15.162778, 2256.731445>)
21:24:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8761.450195, 14.857249, 2258.190674>)
21:24:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8763.902344, 14.550834, 2259.589600>)
21:24:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8764.113281, 14.517276, 2259.749268>)
21:24:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8764.299805, 14.487631, 2259.890137>)
21:24:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8765.551758, 14.313617, 2260.831787>)
21:24:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8766.718750, 14.157758, 2261.718750>)
21:24:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8766.649414, 14.151133, 2261.770752>)
21:24:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8767.042969, 14.097212, 2262.078857>)
21:24:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8769.042969, 13.875275, 2263.213623>)
21:24:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8771.360352, 13.623556, 2264.535889>)
21:24:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8772.400391, 13.492770, 2265.298096>)
21:24:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8773.197266, 13.410143, 2265.897461>)
21:24:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8773.653320, 13.355436, 2266.305420>)
21:24:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8774.120117, 13.294910, 2266.718506>)
21:24:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8773.983398, 13.296808, 2266.730225>)
21:24:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8773.856445, 13.298378, 2266.741943>)
21:24:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8664.959961, 20.084055, 2347.345215>)
21:24:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8776.935547, 13.096830, 2268.563965>)
21:24:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8780.396484, 12.735918, 2270.628662>)
21:24:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8780.356445, 12.729832, 2270.699707>)
21:24:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8776.882813, 13.869204, 2268.677979>)
21:24:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8776.650391, 13.951750, 2268.685303>)
21:24:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8776.563477, 13.985563, 2268.782715>)
21:24:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8783.669922, 12.522420, 2272.959717>)
21:24:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8786.377930, 12.388071, 2274.504639>)
21:24:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8786.375977, 12.378639, 2274.594482>)
21:24:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8786.429688, 12.367955, 2274.703369>)
21:24:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8787.061523, 12.335350, 2275.151367>)
21:24:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8787.704102, 12.314412, 2275.613281>)
21:24:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8788.620117, 12.284342, 2276.276123>)
21:24:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8789.490234, 12.241796, 2276.905029>)
21:24:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8789.434570, 12.237260, 2276.966553>)
21:24:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8789.406250, 12.232161, 2277.036865>)
21:24:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8790.627930, 12.209476, 2277.717285>)
21:24:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8791.714844, 12.208777, 2278.320313>)
21:24:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8792.510742, 12.171102, 2278.874023>)
21:24:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8793.277344, 12.134513, 2279.409424>)
21:24:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8793.271484, 12.125872, 2279.500732>)
21:24:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8793.426758, 12.111109, 2279.686768>)
21:24:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8795.313477, 12.059091, 2280.871826>)
21:24:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8797.083984, 12.045230, 2281.998779>)
21:24:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8797.099609, 12.038757, 2282.097656>)
21:24:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8797.141602, 12.032359, 2282.208496>)
21:24:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8797.868164, 12.015032, 2282.626709>)
21:24:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8798.720703, 11.971247, 2283.122803>)
21:24:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8673.475586, 20.523323, 2352.454834>)
21:24:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8800.059570, 11.888326, 2284.064941>)
21:24:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8800.996094, 11.843622, 2284.734131>)
21:24:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8801.010742, 11.831981, 2284.822754>)
21:24:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8802.040039, 11.787453, 2285.456543>)
21:24:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8802.763672, 11.767174, 2285.844238>)
21:24:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8804.536133, 11.681987, 2286.801514>)
21:24:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8804.668945, 11.666956, 2286.925781>)
21:24:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8804.795898, 11.651767, 2287.052490>)
21:24:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8805.852539, 11.595341, 2287.785400>)
21:24:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8807.083008, 11.520941, 2288.634766>)
21:24:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8809.021484, 11.386396, 2289.693848>)
21:24:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8810.910156, 11.304943, 2290.709473>)
21:24:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8811.033203, 11.300270, 2290.791504>)
21:24:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8811.082031, 11.297549, 2290.832764>)
21:24:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8811.625977, 11.278122, 2291.182861>)
21:24:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8812.205078, 11.257477, 2291.555664>)
21:24:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8814.711914, 11.143183, 2292.989990>)
21:24:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8817.038086, 11.087595, 2294.312988>)
21:24:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8817.118164, 11.084427, 2294.364990>)
21:24:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8681.414063, 20.863157, 2356.257324>)
21:24:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8817.200195, 11.081268, 2294.418213>)
21:24:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8817.461914, 11.072170, 2294.578857>)
21:24:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8817.786133, 11.060985, 2294.777344>)
21:24:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8819.191406, 11.041110, 2295.619873>)
21:24:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8820.482422, 11.025774, 2296.398682>)
21:24:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8820.529297, 11.018641, 2296.504395>)
21:24:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8820.625000, 11.012339, 2296.635010>)
21:24:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8821.517578, 11.013165, 2297.245361>)
21:24:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8822.466797, 11.009909, 2297.899658>)
21:24:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8822.713867, 10.995178, 2298.168457>)
21:24:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8823.087891, 10.977283, 2298.535400>)
21:24:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8824.320313, 10.958036, 2299.375488>)
