=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-4-2_14-11-25
====================================================================================
14:11:25 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
16:52:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5814.065918, 11.576898, 7635.520020>)
16:52:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5813.822266, 11.610692, 7633.588379>)
16:52:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5813.616211, 11.639286, 7631.954102>)
16:52:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5813.480469, 11.656976, 7630.868652>)
16:52:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5813.355957, 11.672174, 7629.872559>)
16:52:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5813.244141, 11.685909, 7628.972168>)
16:52:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5813.185547, 11.693185, 7628.495605>)
16:52:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5813.134766, 11.699481, 7628.082520>)
16:52:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5813.053223, 11.709338, 7627.436035>)
16:52:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5812.881836, 11.730081, 7626.075195>)
16:52:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5812.647949, 11.758375, 7624.219238>)
16:52:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5812.502930, 11.775936, 7623.066895>)
16:52:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5812.322754, 11.797900, 7621.626953>)
16:52:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5812.211426, 11.811417, 7620.740723>)
16:52:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5812.103516, 11.824839, 7619.876953>)
16:52:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5812.038086, 11.834002, 7619.345703>)
16:52:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5811.965820, 11.844078, 7618.762207>)
16:52:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5811.841797, 11.860492, 7617.765137>)
16:52:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5811.652344, 11.883111, 7616.255859>)
16:52:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5811.520508, 11.898776, 7615.211426>)
16:52:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5811.420410, 11.913251, 7614.405273>)
16:52:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5811.411133, 11.915027, 7614.312500>)
16:52:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5811.401367, 11.916653, 7614.227539>)
16:52:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5811.257813, 11.936993, 7613.087891>)
16:52:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5811.056152, 11.963827, 7611.484863>)
16:52:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5810.885254, 11.986534, 7610.128418>)
16:52:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5810.779297, 12.003649, 7609.278809>)
16:52:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5810.688965, 12.017279, 7608.548828>)
16:52:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5810.575195, 12.034081, 7607.640625>)
16:52:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5810.413574, 12.058022, 7606.346191>)
16:52:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5810.263184, 12.080119, 7605.151367>)
16:52:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5810.168457, 12.096932, 7604.391602>)
16:52:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5810.111328, 12.107217, 7603.930664>)
16:52:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5810.059082, 12.116619, 7603.507813>)
16:52:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5809.918945, 12.142139, 7602.403809>)
16:52:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5809.765625, 12.171018, 7601.187500>)
16:52:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5809.587891, 12.207041, 7599.777832>)
16:52:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5809.451172, 12.237682, 7598.692871>)
16:52:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5809.325195, 12.265982, 7597.691406>)
16:52:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5809.188965, 12.296562, 7596.608887>)
16:52:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5809.066406, 12.324147, 7595.632324>)
16:52:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5808.960938, 12.348142, 7594.798340>)
16:52:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5808.941406, 12.353035, 7594.635742>)
16:52:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5808.929199, 12.356441, 7594.523438>)
16:52:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5808.862793, 12.372360, 7593.997559>)
16:52:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5808.592773, 12.436712, 7591.870117>)
16:52:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5808.260742, 12.526300, 7589.267578>)
16:52:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5808.076172, 12.584840, 7587.821777>)
16:52:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5807.954102, 12.622271, 7586.860352>)
16:52:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5807.848145, 12.648457, 7586.028809>)
16:52:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5807.828125, 12.653746, 7585.861328>)
16:52:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5807.816895, 12.656780, 7585.765137>)
16:52:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5807.805664, 12.660094, 7585.660156>)
16:52:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5807.787598, 12.664592, 7585.517578>)
16:52:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5807.768066, 12.669470, 7585.362305>)
16:52:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5807.747559, 12.674345, 7585.207520>)
16:52:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5807.724609, 12.680026, 7585.027344>)
16:52:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5807.501465, 12.758505, 7583.293457>)
16:52:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5807.274414, 12.829691, 7581.515137>)
16:52:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5807.000488, 12.914989, 7579.380371>)
16:52:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5806.896484, 12.954692, 7578.561523>)
16:52:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5806.799316, 12.988771, 7577.790527>)
16:52:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5806.721191, 13.013338, 7577.168457>)
16:52:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5806.692871, 13.022691, 7576.932617>)
16:52:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5806.666504, 13.031262, 7576.716309>)
16:52:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5806.574707, 13.060036, 7575.987305>)
16:52:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5806.329590, 13.142778, 7574.075684>)
16:52:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5806.015625, 13.244947, 7571.623535>)
16:52:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5805.892578, 13.283253, 7570.680176>)
16:52:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5805.871094, 13.287751, 7570.565918>)
16:52:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5805.838867, 13.294295, 7570.397949>)
16:52:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5805.711914, 13.320910, 7569.761719>)
16:52:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5805.587402, 13.349118, 7569.135742>)
16:52:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5805.432617, 13.381307, 7568.368652>)
16:52:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5805.204590, 13.426644, 7567.281250>)
16:52:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5805.014648, 13.464424, 7566.375977>)
16:52:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5804.733398, 13.523443, 7565.066895>)
16:52:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5804.444336, 13.585557, 7563.761719>)
16:52:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5804.178711, 13.643664, 7562.562012>)
16:52:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5803.930176, 13.680117, 7561.784668>)
16:52:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5803.699219, 13.705460, 7561.203613>)
16:52:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5803.429199, 13.731524, 7560.363281>)
16:52:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5803.184082, 13.766794, 7559.447266>)
16:52:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5802.964844, 13.801487, 7558.630859>)
16:52:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5802.772949, 13.828279, 7557.986816>)
16:52:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5802.702637, 13.832492, 7557.863770>)
16:52:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5802.636230, 13.836259, 7557.750488>)
16:52:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5802.341797, 13.885808, 7556.551270>)
16:52:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5802.042969, 13.936148, 7555.314941>)
16:52:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5801.719727, 13.992088, 7553.989746>)
16:52:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5801.411133, 14.025266, 7553.141113>)
16:52:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5801.146973, 14.053694, 7552.413574>)
16:52:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5800.932129, 14.079132, 7551.776367>)
16:52:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5800.730957, 14.108834, 7551.062012>)
16:52:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5800.508789, 14.141441, 7550.276367>)
16:52:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5800.285645, 14.173888, 7549.493652>)
16:52:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5800.113770, 14.196438, 7548.938965>)
16:52:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5799.969238, 14.215576, 7548.469727>)
16:52:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5799.816406, 14.236868, 7547.952637>)
16:52:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5799.395020, 14.300666, 7546.423828>)
16:52:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5799.114258, 14.343194, 7545.404297>)
16:52:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5798.934082, 14.370977, 7544.751465>)
16:52:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5798.908203, 14.375393, 7544.651367>)
16:52:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5798.883789, 14.379394, 7544.560059>)
16:52:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5798.864258, 14.382593, 7544.487305>)
16:52:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5798.667480, 14.408434, 7543.876953>)
16:52:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5798.408203, 14.442217, 7543.077637>)
16:52:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5798.201172, 14.469229, 7542.438965>)
16:52:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5797.954102, 14.501074, 7541.669434>)
16:52:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5797.750000, 14.527458, 7541.010254>)
16:52:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5797.525879, 14.556533, 7540.286133>)
16:52:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5797.182129, 14.604476, 7539.141113>)
16:52:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5796.702637, 14.677438, 7537.475098>)
16:52:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5796.372559, 14.729057, 7536.335449>)
16:52:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5796.145996, 14.756863, 7535.694824>)
16:52:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5795.918457, 14.784683, 7535.053711>)
16:52:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5795.684082, 14.815399, 7534.377930>)
16:52:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5795.352539, 14.860048, 7533.402344>)
16:52:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5795.049316, 14.901100, 7532.507813>)
16:52:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5794.855957, 14.926341, 7531.952637>)
16:52:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5794.803711, 14.931668, 7531.829102>)
16:52:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5794.761719, 14.935842, 7531.732422>)
16:52:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5794.428711, 14.987950, 7530.623047>)
16:52:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5794.058105, 15.050553, 7529.384766>)
16:52:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5793.625977, 15.124896, 7527.943359>)
16:52:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5793.390625, 15.156668, 7527.304688>)
16:52:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5793.135254, 15.191051, 7526.612305>)
16:52:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5792.878906, 15.226370, 7525.903320>)
16:52:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5792.578613, 15.269192, 7525.050781>)
16:52:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5792.159668, 15.333257, 7523.862793>)
16:52:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5791.808594, 15.395157, 7522.741699>)
16:52:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5791.434570, 15.461360, 7521.543945>)
16:52:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5791.118164, 15.513973, 7520.583496>)
16:52:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5790.792480, 15.568675, 7519.610840>)
16:52:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5790.473145, 15.626287, 7518.656738>)
16:52:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5790.104004, 15.689002, 7517.624512>)
16:52:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5789.764160, 15.747191, 7516.673340>)
16:52:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5789.515137, 15.790180, 7515.973633>)
16:52:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5789.473633, 15.798351, 7515.842285>)
16:52:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5789.438477, 15.805393, 7515.729980>)
16:52:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5789.246582, 15.842853, 7515.128418>)
16:52:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5788.963867, 15.902658, 7514.243652>)
16:52:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5788.710449, 15.956872, 7513.449707>)
16:52:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5788.428223, 16.016111, 7512.581055>)
16:52:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5788.147949, 16.071146, 7511.768066>)
16:52:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5787.894531, 16.120646, 7511.037109>)
16:52:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5787.558105, 16.186699, 7510.061523>)
16:52:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5787.353027, 16.227600, 7509.485352>)
16:52:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5787.079590, 16.282499, 7508.717285>)
16:52:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5786.865234, 16.327431, 7508.092773>)
16:52:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5786.577637, 16.395199, 7507.189453>)
16:52:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5786.311035, 16.457684, 7506.355469>)
16:52:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5785.927734, 16.542477, 7505.218750>)
16:52:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5785.523438, 16.633968, 7504.051270>)
16:52:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5785.123047, 16.727551, 7502.895996>)
16:52:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5785.019531, 16.748486, 7502.635254>)
16:52:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5784.949707, 16.760685, 7502.480957>)
16:52:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5784.790527, 16.791912, 7502.089355>)
16:52:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5784.566406, 16.838291, 7501.511719>)
16:52:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5784.322266, 16.888748, 7500.882324>)
16:52:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5783.984863, 16.969719, 7499.937988>)
16:52:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5783.672852, 17.051291, 7499.036133>)
16:52:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5783.361328, 17.132915, 7498.134277>)
16:52:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5783.034668, 17.213383, 7497.241699>)
16:52:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5782.710938, 17.294991, 7496.356934>)
16:52:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5782.405762, 17.371161, 7495.535645>)
16:52:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5782.248047, 17.406635, 7495.150879>)
16:52:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5782.092285, 17.442427, 7494.768066>)
16:52:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5781.805664, 17.514938, 7494.003418>)
16:52:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5781.416016, 17.619389, 7492.930176>)
16:52:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5781.104980, 17.705656, 7492.071289>)
16:52:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5780.712891, 17.814720, 7490.984375>)
16:52:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5780.376953, 17.908228, 7490.053711>)
16:52:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5780.122559, 17.979332, 7489.376465>)
16:52:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5779.831055, 18.057079, 7488.656738>)
16:52:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5779.600586, 18.119175, 7488.083984>)
16:52:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5779.560547, 18.131767, 7487.968262>)
16:52:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5779.516113, 18.145458, 7487.841797>)
16:52:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5779.391113, 18.182760, 7487.498047>)
16:52:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5779.089355, 18.271200, 7486.683105>)
16:52:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5778.736816, 18.377680, 7485.732422>)
16:52:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5778.420898, 18.476696, 7484.876465>)
16:52:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5778.051270, 18.588110, 7483.870605>)
16:52:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5777.708984, 18.691526, 7482.936035>)
16:52:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5777.506836, 18.747587, 7482.432129>)
16:52:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5777.307617, 18.804090, 7481.935059>)
16:52:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5777.128906, 18.855177, 7481.485352>)
16:52:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5776.961426, 18.906710, 7481.030762>)
16:52:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5776.808105, 18.953978, 7480.614258>)
16:52:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5776.616699, 19.013084, 7480.093750>)
16:52:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5776.263184, 19.113062, 7479.135742>)
16:52:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5775.854004, 19.234802, 7478.025391>)
16:52:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5775.544434, 19.327318, 7477.197266>)
16:52:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5775.276855, 19.405375, 7476.499023>)
16:52:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5774.986328, 19.489906, 7475.743164>)
16:52:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5774.773926, 19.552641, 7475.185059>)
16:52:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5774.590332, 19.604820, 7474.698242>)
16:52:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5774.452637, 19.643620, 7474.331543>)
16:52:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5774.141113, 19.732481, 7473.491211>)
16:52:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5773.881836, 19.807001, 7472.786133>)
16:52:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5773.563965, 19.898100, 7471.924316>)
16:52:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5772.583496, 20.133118, 7469.318848>)
16:52:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5771.915039, 20.270662, 7467.541504>)
16:52:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5771.880859, 20.278173, 7467.441895>)
16:52:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5771.842285, 20.286432, 7467.332031>)
16:52:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5771.814941, 20.292450, 7467.252441>)
16:52:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5771.592285, 20.338161, 7466.645508>)
16:52:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5771.324707, 20.393215, 7465.914063>)
16:52:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5771.026367, 20.454391, 7465.101563>)
16:52:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5770.801758, 20.494347, 7464.488281>)
16:52:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5770.781738, 20.497992, 7464.431152>)
16:52:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5770.761230, 20.501635, 7464.373535>)
16:52:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5770.743652, 20.504879, 7464.321777>)
16:52:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5770.496582, 20.545036, 7463.660156>)
16:52:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5769.778809, 20.661161, 7461.748047>)
16:52:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5769.166992, 20.762360, 7460.119141>)
16:52:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5768.638672, 20.840248, 7458.699219>)
16:52:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5768.192871, 20.905052, 7457.499512>)
16:52:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5767.874512, 20.954239, 7456.642578>)
16:52:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5767.843262, 20.959703, 7456.554199>)
16:52:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5767.812500, 20.965191, 7456.466309>)
16:52:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5767.656738, 20.991203, 7456.047852>)
16:52:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5767.305176, 21.049625, 7455.109375>)
16:52:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5767.009277, 21.097334, 7454.320801>)
