=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-13_19-20-37
====================================================================================
19:20:37 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
20:14:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4398.707520, 1.288992, 3458.789551>)
20:14:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4398.742676, 1.290271, 3458.642822>)
20:14:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4398.886719, 1.297684, 3457.938232>)
20:14:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4399.247559, 1.319084, 3456.045166>)
20:14:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4399.428223, 1.318472, 3455.080566>)
20:14:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4399.450684, 1.318000, 3454.930908>)
20:14:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4399.485352, 1.317929, 3454.759033>)
20:14:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4399.509766, 1.318009, 3454.615479>)
20:14:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4399.777344, 1.317865, 3453.214600>)
20:14:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4400.016602, 1.317470, 3451.965820>)
20:14:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4400.082520, 1.316965, 3451.590332>)
20:14:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4400.206055, 1.315997, 3450.888916>)
20:14:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4400.224609, 1.315817, 3450.792969>)
20:14:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4400.245605, 1.315672, 3450.665527>)
20:14:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4400.556641, 1.323467, 3449.032471>)
20:14:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4400.809082, 1.333331, 3447.681152>)
20:14:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4400.916016, 1.337467, 3447.107422>)
20:14:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4400.948242, 1.338233, 3446.972900>)
20:14:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4400.989258, 1.339367, 3446.785156>)
20:14:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4401.024414, 1.340077, 3446.645264>)
20:14:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4401.413574, 1.354476, 3444.617676>)
20:14:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4401.642578, 1.362664, 3443.443604>)
20:14:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4401.717773, 1.364530, 3443.088135>)
20:14:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4401.745605, 1.364963, 3442.972900>)
20:14:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4401.769043, 1.365365, 3442.875977>)
20:14:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4401.805176, 1.365748, 3442.742676>)
20:14:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4402.246094, 1.378065, 3440.466797>)
20:14:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4402.457520, 1.383827, 3439.385742>)
20:14:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4402.497070, 1.384940, 3439.181885>)
20:14:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4402.522949, 1.385741, 3439.040527>)
20:14:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4402.563965, 1.386626, 3438.851563>)
20:14:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4402.584473, 1.387556, 3438.714600>)
20:14:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4402.605957, 1.388489, 3438.576904>)
20:14:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4402.985352, 1.396914, 3436.583984>)
20:14:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4403.291016, 1.397956, 3434.981689>)
20:14:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4403.314941, 1.398120, 3434.843994>)
20:14:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4403.338379, 1.398360, 3434.696533>)
20:14:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4403.356445, 1.398400, 3434.604736>)
20:14:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4403.658203, 1.399696, 3432.983887>)
20:14:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4403.901855, 1.400612, 3431.684570>)
20:14:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4404.033203, 1.401078, 3430.998535>)
20:14:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4404.070313, 1.400211, 3430.816650>)
20:14:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4404.107910, 1.399109, 3430.640381>)
20:14:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4404.287598, 1.393701, 3429.721924>)
20:14:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4404.684570, 1.381590, 3427.624268>)
20:14:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4404.816895, 1.377620, 3426.966064>)
20:14:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4404.858887, 1.376422, 3426.790283>)
20:14:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4404.908203, 1.375014, 3426.575439>)
20:14:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4404.932129, 1.374269, 3426.470459>)
20:14:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4405.436035, 1.366449, 3423.846924>)
20:14:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4405.590332, 1.367538, 3423.046631>)
20:14:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4405.605957, 1.367730, 3422.951172>)
20:14:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4405.644531, 1.367882, 3422.769775>)
20:14:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4405.926758, 1.369918, 3421.307373>)
20:14:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4406.198730, 1.370431, 3419.867432>)
20:14:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4406.264648, 1.366603, 3419.492676>)
20:14:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4406.663086, 1.359810, 3417.369141>)
20:14:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4406.686035, 1.360096, 3417.247559>)
20:14:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4406.707031, 1.360258, 3417.143066>)
20:14:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4406.725098, 1.360374, 3417.059082>)
20:14:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4407.262207, 1.355083, 3414.264893>)
20:14:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4407.411621, 1.344588, 3413.509766>)
20:14:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4407.436035, 1.343008, 3413.410645>)
20:14:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4407.470703, 1.340851, 3413.276611>)
20:14:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4407.503906, 1.338724, 3413.145020>)
20:14:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4407.672852, 1.327273, 3412.312256>)
20:14:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4408.112793, 1.332302, 3410.069336>)
20:14:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4408.248047, 1.322869, 3409.431152>)
20:14:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4408.280762, 1.320355, 3409.297852>)
20:14:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4408.293457, 1.319565, 3409.293945>)
20:14:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4408.310547, 1.318301, 3409.234619>)
20:14:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4408.646973, 1.291351, 3407.541260>)
20:14:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4408.943359, 1.267645, 3406.035400>)
20:14:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4408.983887, 1.265081, 3405.820313>)
20:14:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4409.085938, 1.258490, 3405.329834>)
20:14:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4409.111816, 1.256881, 3405.234863>)
20:14:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4409.135254, 1.255391, 3405.093262>)
20:14:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4409.573730, 1.261880, 3402.840088>)
20:14:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4409.735352, 1.264936, 3402.001221>)
20:14:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4409.757324, 1.265469, 3401.882568>)
20:14:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4409.802246, 1.266338, 3401.648682>)
20:14:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4409.902832, 1.268019, 3401.136963>)
20:14:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4409.919922, 1.268332, 3401.047607>)
20:14:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4410.333008, 1.290112, 3398.935547>)
20:14:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4410.501953, 1.302545, 3398.062988>)
20:14:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4410.539063, 1.303420, 3397.955322>)
20:14:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4410.620117, 1.307462, 3397.623291>)
20:14:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4410.699219, 1.312160, 3397.266357>)
20:14:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4410.957520, 1.329172, 3396.022217>)
20:14:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4411.309082, 1.359885, 3394.305176>)
20:14:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4411.345703, 1.362795, 3394.168945>)
20:14:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4411.382324, 1.365618, 3394.034912>)
20:14:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4411.444336, 1.368111, 3393.879395>)
20:14:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4411.737305, 1.386273, 3392.537354>)
20:14:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4412.017578, 1.398631, 3391.213623>)
20:14:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4412.164551, 1.405109, 3390.518555>)
20:14:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4412.217285, 1.406420, 3390.341309>)
20:14:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4412.272461, 1.407819, 3390.154541>)
20:14:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4412.394043, 1.414375, 3389.560547>)
20:14:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4412.823242, 1.437455, 3387.528564>)
20:14:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4412.854004, 1.439559, 3387.352539>)
20:14:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4413.012695, 1.450225, 3386.690918>)
20:14:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4413.059082, 1.454720, 3386.473877>)
20:14:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4413.086426, 1.457541, 3386.340088>)
20:14:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4413.481934, 1.490269, 3384.458008>)
20:14:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4413.674316, 1.498313, 3383.548340>)
20:14:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4413.755371, 1.501184, 3383.198486>)
20:14:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4413.864746, 1.504903, 3382.732910>)
20:14:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4413.904297, 1.506337, 3382.559814>)
20:14:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4414.236816, 1.520284, 3380.978271>)
20:14:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4414.435059, 1.540020, 3380.069580>)
20:14:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4414.543945, 1.546203, 3379.593262>)
20:14:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4414.582031, 1.547306, 3379.458008>)
20:14:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4414.631836, 1.548911, 3379.269043>)
20:14:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4414.757813, 1.554072, 3378.746582>)
20:14:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4415.260742, 1.586738, 3376.412109>)
20:14:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4415.382813, 1.594359, 3375.911865>)
20:14:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4415.425293, 1.596881, 3375.742188>)
20:14:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4415.445801, 1.598191, 3375.657227>)
20:14:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4415.506836, 1.601894, 3375.410156>)
20:14:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4415.594238, 1.607373, 3375.053223>)
20:14:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4415.666504, 1.608353, 3374.708740>)
20:14:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4416.196777, 1.614828, 3372.276367>)
20:14:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4416.242188, 1.615679, 3372.056885>)
20:14:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4416.272949, 1.616417, 3371.891357>)
20:14:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4416.363770, 1.617401, 3371.503906>)
20:14:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4416.413574, 1.617837, 3371.304932>)
20:14:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4417.185059, 1.597741, 3367.733398>)
20:14:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4417.209961, 1.596202, 3367.628174>)
20:14:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4417.234375, 1.594772, 3367.532227>)
20:14:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4417.257813, 1.593418, 3367.446045>)
20:14:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4417.334961, 1.588651, 3367.117676>)
20:14:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4418.035156, 1.561496, 3363.924072>)
20:14:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4418.071777, 1.561433, 3363.800049>)
20:14:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4418.112793, 1.561405, 3363.654053>)
20:14:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4418.150391, 1.561443, 3363.516602>)
20:14:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4418.207520, 1.561424, 3363.308594>)
20:14:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4418.714844, 1.566523, 3361.065674>)
20:14:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4418.944336, 1.570953, 3360.093262>)
20:14:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4418.975586, 1.570960, 3359.995361>)
20:14:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.005371, 1.569992, 3359.888428>)
20:14:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.014648, 1.900500, 3359.833496>)
20:14:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.586426, 1.551718, 3357.394287>)
20:14:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.602539, 1.551274, 3357.316162>)
20:14:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.932617, 1.540583, 3356.071533>)
20:14:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4420.145508, 1.536686, 3355.198975>)
20:14:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4420.245117, 1.535645, 3354.739014>)
20:14:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4420.323730, 1.535606, 3354.313965>)
20:14:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4420.481934, 1.535500, 3353.469727>)
20:14:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4420.481445, 1.535676, 3353.437988>)
20:14:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4420.761719, 1.533943, 3352.318848>)
20:14:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4420.988281, 1.532937, 3351.322754>)
20:14:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4421.064453, 1.532893, 3350.926758>)
20:14:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4421.127930, 1.532973, 3350.545410>)
20:14:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4421.250977, 1.533389, 3349.847412>)
20:14:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4421.287109, 1.533297, 3349.731201>)
20:14:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4421.650391, 1.537134, 3348.256348>)
20:14:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4421.821289, 1.555142, 3347.540771>)
20:14:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4422.026855, 1.585926, 3346.437744>)
20:14:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4422.111816, 1.589029, 3346.236084>)
20:14:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4422.155273, 1.590982, 3346.122314>)
20:14:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4422.472656, 1.618346, 3344.843262>)
20:14:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4422.792480, 1.617318, 3343.489014>)
20:14:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4422.946289, 1.617393, 3342.792236>)
20:14:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4422.981934, 1.616541, 3342.701660>)
20:14:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4423.015625, 1.615699, 3342.621338>)
20:14:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4423.593750, 1.648385, 3340.525146>)
20:14:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4423.718750, 1.660894, 3340.082764>)
20:14:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4423.758789, 1.661780, 3339.961426>)
20:14:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4423.833496, 1.655589, 3339.691162>)
20:14:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4423.958008, 1.645276, 3339.206055>)
20:14:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4424.350098, 1.612351, 3337.840820>)
20:14:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4424.625488, 1.589093, 3336.889404>)
20:14:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4424.666992, 1.585636, 3336.760742>)
20:14:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4424.699707, 1.582785, 3336.660156>)
20:14:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4424.890625, 1.566787, 3335.978271>)
20:14:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4425.186523, 1.553845, 3334.935791>)
20:14:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4425.597656, 1.589184, 3333.508057>)
20:14:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4425.645508, 1.592941, 3333.357178>)
20:14:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4425.672852, 1.595482, 3333.263184>)
20:14:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4425.688477, 1.597422, 3333.198486>)
20:14:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4425.706055, 1.599772, 3333.122070>)
20:14:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4425.845703, 1.614247, 3332.607178>)
20:14:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4426.122070, 1.642106, 3331.606445>)
20:14:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4426.473145, 1.675735, 3330.369873>)
20:14:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4426.625977, 1.688272, 3329.825684>)
20:14:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4430.372559, 1.685412, 3320.873291>)
20:14:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4432.061035, 1.665144, 3317.197266>)
20:14:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4433.638672, 1.632246, 3313.694824>)
20:14:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4435.366211, 1.561649, 3309.853271>)
20:14:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4436.950195, 1.567745, 3306.406006>)
20:14:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4438.577148, 1.564672, 3302.816406>)
20:14:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4440.170410, 1.569115, 3299.241699>)
20:14:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4440.559082, 1.577268, 3298.497070>)
20:14:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4442.062012, 1.631700, 3294.974121>)
20:14:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4442.481445, 1.639348, 3293.904785>)
20:14:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4442.876465, 1.643071, 3293.033203>)
20:14:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4446.145020, 1.768438, 3285.279541>)
20:14:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4448.221680, 1.778012, 3280.338867>)
20:14:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4450.904785, 1.709417, 3273.950439>)
20:14:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4453.182129, 1.697735, 3268.587158>)
20:14:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4455.021484, 1.660687, 3264.149658>)
20:14:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4457.334473, 1.588909, 3257.854492>)
20:14:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4459.358398, 1.501832, 3251.758545>)
20:14:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4461.333008, 1.465885, 3245.798096>)
20:14:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4461.983887, 1.462381, 3243.994873>)
20:14:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4465.001953, 1.483582, 3233.520264>)
20:14:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4466.547852, 1.512341, 3227.660889>)
20:14:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4469.201660, 1.509435, 3219.611572>)
20:14:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4471.624023, 1.491965, 3213.480713>)
20:14:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4473.934082, 1.487191, 3207.638916>)
20:14:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4476.258301, 1.487676, 3201.772217>)
20:18:29 | Player "MADness" (steamId=76561198968762750) disconnected from server.
20:18:29 | Player "MADness" (steamId=76561198968762750) disconnected from server.
20:18:31 | Player "MADness" (steamId=76561198968762750) disconnected from server.
20:22:6 | Player "Majky" (steamId=76561198275611052) connected to server!
20:22:26 | Player "Majky" (steamId=76561198275611052) connected to server!
20:26:32 | Player "MADness" (steamId=76561198968762750) connected to server!
20:27:0 | Player "MADness" (steamId=76561198968762750) connected to server!
20:28:51 | "MADness" (steamid=76561198968762750) toggled godmode
20:28:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4490.657715, 1.794047, 3149.098145>)
20:28:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4482.750488, 1.612957, 3132.770508>)
20:28:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4478.545898, 1.861770, 3123.118896>)
20:28:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4479.367188, 1.833849, 3110.980957>)
20:28:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4481.744629, 1.633786, 3103.193115>)
20:28:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4483.943848, 1.664713, 3096.354004>)
20:28:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4494.178223, 1.290745, 3084.564453>)
20:28:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4501.316895, 1.205859, 3076.095459>)
20:28:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4501.431152, 1.205134, 3075.930176>)
20:28:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4501.559570, 1.205050, 3075.712891>)
20:28:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4501.677246, 1.204994, 3075.511230>)
20:28:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4501.719238, 1.205166, 3075.432129>)
20:28:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4501.762207, 1.205203, 3075.354492>)
20:28:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4501.816406, 1.204556, 3075.290527>)
20:28:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4502.166016, 1.201212, 3074.865479>)
20:28:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4505.186523, 1.184415, 3071.167969>)
20:28:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4507.699707, 1.202487, 3068.063721>)
20:28:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4507.775879, 1.206259, 3067.867676>)
20:28:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4507.845215, 1.208137, 3067.739746>)
20:28:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4507.922852, 1.209147, 3067.633301>)
20:28:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4507.976563, 1.210094, 3067.552490>)
20:28:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4508.022461, 1.211087, 3067.475342>)
20:28:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4508.297363, 1.214548, 3067.104736>)
