=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-12_6-48-33
====================================================================================
6:48:33 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
7:11:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6585.889648, 36.795860, 8125.651367>)
7:11:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6585.889160, 36.795849, 8125.651367>)
7:11:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6585.888672, 36.795876, 8125.651367>)
7:11:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6585.888672, 36.795883, 8125.651855>)
7:11:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6586.580566, 36.878498, 8128.008301>)
7:11:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6588.030273, 37.063923, 8132.941895>)
7:11:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6588.748535, 37.151207, 8135.388184>)
7:11:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6588.748535, 37.151218, 8135.388672>)
7:11:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6588.743652, 37.151562, 8135.411621>)
7:11:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6588.731934, 37.152363, 8135.464355>)
7:11:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6588.887695, 37.162281, 8136.046387>)
7:11:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6589.256836, 37.196472, 8137.307617>)
7:11:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6589.980469, 37.264397, 8139.776855>)
7:11:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6591.252441, 37.318245, 8144.130859>)
7:11:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6591.894531, 37.348789, 8146.326660>)
7:11:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6591.895020, 37.348793, 8146.327148>)
7:11:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6592.250000, 37.350018, 8147.620605>)
7:11:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6592.767090, 37.388184, 8149.506836>)
7:11:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6593.258789, 37.328362, 8151.288086>)
7:11:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6593.258301, 37.328300, 8151.288574>)
7:11:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6593.623047, 37.358936, 8152.574219>)
7:11:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6594.400391, 37.496254, 8155.301270>)
7:11:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6594.949707, 37.526917, 8157.333984>)
7:11:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6595.349609, 37.508816, 8159.000000>)
7:11:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6595.391113, 37.501183, 8159.496582>)
7:11:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6595.106934, 37.507866, 8158.937012>)
7:11:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6595.015625, 37.504238, 8159.118164>)
7:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6590.805176, 36.951675, 8166.670898>)
7:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6586.933594, 36.550007, 8173.716309>)
7:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6586.932617, 36.550022, 8173.715332>)
7:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6586.932617, 36.550034, 8173.714844>)
7:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6586.932617, 36.550037, 8173.714355>)
7:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6586.932617, 36.550014, 8173.714844>)
7:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6586.932129, 36.549992, 8173.714844>)
7:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6586.932617, 36.550030, 8173.714844>)
7:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6586.932617, 36.549995, 8173.715332>)
7:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6586.220215, 36.467392, 8175.010742>)
7:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6583.830566, 36.085667, 8179.349609>)
7:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6582.495605, 35.840378, 8181.770996>)
7:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6582.479492, 35.837288, 8181.799805>)
7:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6582.469238, 35.835403, 8181.818359>)
7:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6582.469727, 35.835453, 8181.818359>)
7:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6582.295410, 35.802372, 8182.135254>)
7:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6581.871094, 35.721840, 8182.905273>)
7:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6581.639160, 35.677818, 8183.327637>)
7:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6581.639160, 35.677906, 8183.327148>)
7:11:19 | "MADness": (steamid=76561198968762750) teleported to (pos=6312.67,0,7548.78)
7:11:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6305.614258, 40.561390, 7530.286621>)
7:11:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6301.731934, 41.315090, 7524.047363>)
7:11:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6298.615234, 41.835976, 7518.865234>)
7:11:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6295.469727, 42.272324, 7513.412109>)
7:11:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6291.622070, 42.682571, 7506.519531>)
7:11:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6287.978516, 42.947319, 7499.940430>)
7:11:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6282.377930, 43.136707, 7489.696777>)
7:12:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6269.408203, 43.324005, 7458.435547>)
7:12:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6271.319336, 43.497635, 7451.814941>)
7:12:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6271.351563, 43.500481, 7451.713867>)
7:12:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6271.378418, 43.503860, 7451.596680>)
7:12:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6271.402832, 43.506847, 7451.492188>)
7:12:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6271.422852, 43.509083, 7451.413086>)
7:12:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6271.446777, 43.511822, 7451.318359>)
7:12:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6271.473145, 43.514851, 7451.211914>)
7:12:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6271.758301, 43.541412, 7450.269043>)
7:12:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6272.553223, 43.572510, 7447.680176>)
7:12:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6273.050293, 43.590763, 7446.060059>)
7:12:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6273.080566, 43.591991, 7445.955566>)
7:12:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6273.101074, 43.592918, 7445.876953>)
7:12:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6273.101563, 43.593254, 7445.852539>)
7:12:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6273.160645, 43.595695, 7445.645508>)
7:12:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6273.327148, 43.602016, 7445.098633>)
7:12:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6273.729980, 43.583294, 7443.794922>)
7:12:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6274.436035, 43.545757, 7441.517090>)
7:12:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6274.926758, 43.518330, 7439.942871>)
7:12:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6274.980469, 43.511509, 7439.792480>)
7:12:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6275.020996, 43.506058, 7439.675781>)
7:12:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6275.044922, 43.502296, 7439.596191>)
7:12:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6275.348633, 43.456547, 7438.621582>)
7:12:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6276.044922, 43.351917, 7436.395996>)
7:12:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6276.521973, 43.278561, 7434.873047>)
7:12:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6276.556152, 43.273060, 7434.784180>)
7:12:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6276.676758, 43.250526, 7434.416992>)
7:12:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6276.963867, 43.196064, 7433.525879>)
7:12:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6277.148438, 43.161087, 7432.954102>)
7:12:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6277.172363, 43.156620, 7432.881348>)
7:12:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6277.382813, 43.112125, 7432.206055>)
7:12:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6277.906250, 43.000256, 7430.523438>)
7:12:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6278.351074, 42.894592, 7429.097656>)
7:12:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6278.716797, 42.803036, 7427.930664>)
7:12:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6279.043945, 42.720829, 7426.883789>)
7:12:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6279.296387, 42.657352, 7426.075195>)
7:12:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6279.471191, 42.612392, 7425.507324>)
7:12:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6279.488770, 42.605457, 7425.431641>)
7:12:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6279.723633, 42.539612, 7424.663574>)
7:12:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6280.331055, 42.391090, 7422.697754>)
7:12:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6280.895020, 42.258644, 7420.875488>)
7:12:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6281.311035, 42.160213, 7419.534180>)
7:12:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6281.562988, 42.099617, 7418.722656>)
7:12:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6281.559082, 42.100044, 7418.729980>)
7:12:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6281.624023, 42.083614, 7418.510742>)
7:12:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6281.786621, 42.042805, 7417.966797>)
7:12:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6282.166504, 41.950691, 7416.734375>)
7:12:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6282.773926, 41.804550, 7414.782227>)
7:12:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6283.156250, 41.711380, 7413.565430>)
7:12:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6283.183105, 41.706520, 7413.499512>)
7:12:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6283.365723, 41.662399, 7412.922852>)
7:12:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6283.774902, 41.561543, 7411.606934>)
7:12:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6284.024414, 41.500828, 7410.811035>)
7:12:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6284.078613, 41.489445, 7410.657227>)
7:12:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6284.416992, 41.404408, 7409.599121>)
7:12:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6285.114746, 41.204262, 7407.397461>)
7:12:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6285.729492, 41.010757, 7405.459961>)
7:12:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6286.085449, 40.875614, 7404.344727>)
7:12:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6286.307617, 40.786900, 7403.691406>)
7:12:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6286.303711, 40.800404, 7403.792969>)
7:12:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6286.456055, 40.745346, 7403.375977>)
7:12:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6286.807617, 40.604671, 7402.286621>)
7:12:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6287.336426, 40.391659, 7400.637207>)
7:12:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6288.294922, 39.929054, 7397.639648>)
7:12:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6288.994141, 39.591385, 7395.508301>)
7:12:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6289.402344, 39.393642, 7394.364746>)
7:12:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6289.581055, 39.295376, 7393.840332>)
7:12:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6289.569336, 39.297894, 7393.852539>)
7:12:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6289.839844, 39.140160, 7393.009277>)
7:12:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6290.542480, 38.710773, 7390.860352>)
7:12:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6291.690430, 37.934521, 7387.354492>)
7:12:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6293.180664, 36.908226, 7382.800781>)
7:12:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6294.262695, 36.183323, 7379.512695>)
7:12:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6294.562988, 36.014870, 7378.654297>)
7:12:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6294.896484, 35.821346, 7377.661621>)
7:12:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6295.378906, 35.526382, 7376.160156>)
7:12:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6295.612305, 35.395313, 7375.509766>)
7:12:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6295.571777, 35.445023, 7375.789063>)
7:12:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6296.100586, 35.156849, 7374.237305>)
7:12:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6297.276367, 34.523167, 7370.571289>)
7:12:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6298.020996, 34.177368, 7368.317871>)
7:12:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6298.410645, 34.019264, 7367.268066>)
7:12:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6298.762695, 33.877037, 7366.324707>)
7:12:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6299.068359, 33.747166, 7365.508789>)
7:12:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6299.188477, 33.697052, 7365.200195>)
7:12:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6299.161133, 33.711895, 7365.297363>)
7:12:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6299.430664, 33.600803, 7364.475586>)
7:12:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6300.064941, 33.362755, 7362.508301>)
7:12:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6300.691895, 33.157066, 7360.641113>)
7:12:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6302.576660, 32.686932, 7355.234375>)
7:12:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6302.599121, 32.681183, 7355.168945>)
7:12:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6302.613281, 32.677551, 7355.127930>)
7:12:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6302.643066, 32.669693, 7355.038086>)
7:12:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6302.669434, 32.664066, 7354.953125>)
7:12:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6302.790527, 32.646152, 7354.578125>)
7:12:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6303.051758, 32.607552, 7353.770508>)
7:12:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6303.559570, 32.535465, 7352.272461>)
7:12:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6304.334473, 32.414249, 7350.026367>)
7:12:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6304.772461, 32.375900, 7348.748047>)
7:12:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6304.791504, 32.373619, 7348.671875>)
7:12:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6304.822754, 32.370857, 7348.577148>)
7:12:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6304.877441, 32.366539, 7348.428711>)
7:12:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6305.261230, 32.335968, 7347.318848>)
7:12:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6305.998535, 32.278954, 7345.177246>)
7:12:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6306.466309, 32.243061, 7343.827637>)
7:12:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6306.515625, 32.239857, 7343.706543>)
7:12:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6306.642090, 32.230343, 7343.348145>)
7:12:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6306.832031, 32.216187, 7342.788574>)
7:12:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6307.276367, 32.184563, 7341.539063>)
7:12:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6307.854492, 32.144661, 7339.942383>)
7:12:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6308.333984, 32.121780, 7338.617676>)
7:12:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6308.605469, 32.108818, 7337.867676>)
7:12:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6308.831543, 32.098198, 7337.251953>)
7:12:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6309.020020, 32.089539, 7336.749512>)
7:12:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6309.176270, 32.082466, 7336.340332>)
7:12:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6309.267090, 32.078487, 7336.108887>)
7:12:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6309.618652, 32.062279, 7335.170410>)
7:12:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6310.465332, 32.044079, 7332.893066>)
7:12:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6311.067871, 32.032333, 7331.274902>)
7:12:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6311.424316, 32.025383, 7330.317871>)
7:12:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6311.662598, 32.023972, 7329.678223>)
7:12:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6311.739258, 32.024525, 7329.476074>)
7:12:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6311.893555, 32.025650, 7329.069336>)
7:12:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6312.159668, 32.027580, 7328.370117>)
7:12:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6312.687012, 32.032185, 7326.954590>)
7:12:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6313.625488, 32.042324, 7324.418945>)
7:12:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6314.175781, 32.048302, 7322.920898>)
7:12:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6314.244141, 32.049145, 7322.714355>)
7:12:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6314.360840, 32.050461, 7322.387695>)
7:12:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6314.605469, 32.053108, 7321.723145>)
7:12:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6315.113770, 32.058830, 7320.350586>)
7:12:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6316.020020, 32.087200, 7317.903320>)
7:12:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6316.542480, 32.105186, 7316.492188>)
7:12:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6316.597656, 32.107147, 7316.338379>)
7:12:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6316.764648, 32.113075, 7315.872070>)
7:12:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6317.074219, 32.124054, 7315.008301>)
7:12:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6317.564453, 32.149120, 7313.667969>)
7:12:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6318.369141, 32.189621, 7311.491211>)
7:12:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6318.836426, 32.211594, 7310.234375>)
7:12:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6318.883301, 32.213646, 7310.118164>)
7:12:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6319.036133, 32.223637, 7309.712402>)
7:12:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6319.389648, 32.249741, 7308.763672>)
7:12:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6319.589355, 32.264252, 7308.235352>)
7:12:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6319.641602, 32.267670, 7308.112793>)
7:12:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6319.974121, 32.292114, 7307.223633>)
7:12:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6320.731934, 32.350098, 7305.165527>)
7:12:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6321.269531, 32.411701, 7303.714355>)
7:12:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6321.570801, 32.449818, 7302.920898>)
7:12:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6321.843262, 32.484188, 7302.204590>)
7:12:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6322.118652, 32.518707, 7301.485352>)
7:12:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6322.468262, 32.563297, 7300.556152>)
7:12:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6322.929688, 32.652973, 7299.314941>)
7:12:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6323.193359, 32.718079, 7298.607422>)
7:12:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6323.239746, 32.728577, 7298.493652>)
7:12:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6323.448730, 32.779823, 7297.936523>)
7:12:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6323.898438, 32.890789, 7296.730469>)
7:12:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6324.362793, 33.005539, 7295.479980>)
7:12:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6324.945801, 33.049923, 7293.910645>)
7:12:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6325.384277, 33.049999, 7292.724609>)
7:12:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6325.478516, 33.050003, 7292.448242>)
7:12:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6325.677246, 33.049995, 7291.896484>)
7:12:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6326.025879, 33.050003, 7290.951660>)
7:12:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6326.172363, 33.293137, 7290.532715>)
7:12:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6326.510254, 33.572041, 7289.596191>)
7:12:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6326.815430, 33.745861, 7288.749512>)
7:12:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6327.258789, 33.647072, 7287.541504>)
7:12:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6327.304688, 33.815319, 7287.394531>)
7:12:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6328.807617, 33.312443, 7283.379395>)
7:12:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6329.024902, 33.408222, 7282.788574>)
7:12:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6329.133789, 33.455322, 7282.497559>)
7:12:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6329.342773, 33.548824, 7281.920410>)
7:12:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6329.674316, 33.699497, 7280.990234>)
7:12:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6329.992676, 33.842739, 7280.105957>)
7:12:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6330.094238, 34.126030, 7279.803711>)
7:12:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6330.147461, 34.322289, 7279.655273>)
7:12:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6330.172852, 34.389996, 7279.605957>)
7:12:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6330.214844, 34.522732, 7279.506836>)
7:12:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6330.277832, 34.746521, 7279.338379>)
7:12:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6330.370605, 35.076038, 7279.089844>)
7:12:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6330.646973, 36.039803, 7278.364746>)
7:12:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6330.746582, 36.335976, 7278.146484>)
7:12:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6330.770020, 36.406605, 7278.093262>)
7:12:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6330.720703, 36.265896, 7278.197266>)
7:12:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6330.911133, 36.409927, 7277.532227>)
7:12:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6330.956055, 36.398849, 7277.411621>)
7:12:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6330.994141, 36.382908, 7277.314453>)
