=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-7_10-2-35
====================================================================================
10:2:35 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
13:41:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9550.579102, 20.520298, 725.328003>)
13:41:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9551.286133, 20.616482, 725.323303>)
13:41:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9551.479492, 20.642921, 725.322021>)
13:41:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9551.479492, 20.642952, 725.322021>)
13:41:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9553.232422, 20.881638, 725.310364>)
13:41:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9555.640625, 21.227507, 725.293701>)
13:41:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9556.798828, 21.419851, 725.284729>)
13:41:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9557.666992, 21.564241, 725.277893>)
13:41:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9558.543945, 21.710081, 725.271057>)
13:41:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9559.529297, 21.873739, 725.263428>)
13:41:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9559.632813, 21.891048, 725.262573>)
13:41:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9559.632813, 21.891071, 725.262573>)
13:41:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9563.470703, 22.509350, 725.233459>)
13:41:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9563.947266, 22.585678, 725.229858>)
13:41:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9563.947266, 22.585691, 725.229858>)
13:41:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9564.068359, 22.605011, 725.228882>)
13:41:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9564.791992, 22.720991, 725.223389>)
13:41:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9565.727539, 22.862917, 725.216614>)
13:41:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9567.589844, 23.138830, 725.203308>)
13:41:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9569.904297, 23.481646, 725.186829>)
13:41:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9570.576172, 23.572104, 725.182373>)
13:41:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9570.576172, 23.572088, 725.182312>)
13:41:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9571.340820, 23.673132, 725.177246>)
13:41:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9572.340820, 23.805292, 725.170654>)
13:41:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9574.335938, 24.069031, 725.157532>)
13:41:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9577.586914, 24.520107, 725.135315>)
13:41:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9577.586914, 24.520073, 725.135254>)
13:41:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9577.586914, 24.520046, 725.135193>)
13:41:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9577.586914, 24.520100, 725.135132>)
13:41:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9577.586914, 24.520050, 725.135132>)
13:41:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9578.858398, 24.698273, 725.126343>)
13:41:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9580.799805, 24.949278, 725.113708>)
13:41:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9581.376953, 25.013809, 725.110352>)
13:41:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9581.376953, 25.013786, 725.110352>)
13:41:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9582.802734, 25.173708, 725.101929>)
13:41:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9584.559570, 25.370382, 725.091614>)
13:41:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9585.582031, 25.491150, 725.085571>)
13:41:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9586.283203, 25.575104, 725.081543>)
13:41:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9587.441406, 25.714010, 725.074524>)
13:41:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9588.833984, 25.881094, 725.065979>)
13:41:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9590.141602, 26.038631, 725.057678>)
13:41:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9591.688477, 26.239780, 725.047241>)
13:41:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9591.974609, 26.277084, 725.045410>)
13:41:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9591.974609, 26.277000, 725.045471>)
13:41:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9592.992188, 26.409153, 725.039124>)
13:41:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9594.392578, 26.591265, 725.030396>)
13:41:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9599.500000, 26.877329, 729.897583>)
13:41:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9602.702148, 27.669184, 732.916443>)
13:41:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9607.027344, 29.353935, 757.623474>)
13:41:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9634.700195, 27.296843, 759.911316>)
13:41:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9650.562500, 15.478497, 781.843018>)
13:42:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9683.834961, 12.857740, 808.604492>)
13:42:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9689.550781, 12.861680, 812.328430>)
13:42:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9694.883789, 12.861680, 815.901123>)
13:42:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9700.590820, 12.759981, 819.514160>)
13:42:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9706.270508, 12.759971, 823.067505>)
13:42:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9711.463867, 12.760001, 826.337097>)
13:42:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9718.400391, 12.759999, 830.710815>)
13:42:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9725.408203, 12.760001, 835.100464>)
13:42:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9733.500000, 12.737115, 826.189514>)
13:42:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9737.022461, 12.729992, 818.745789>)
13:42:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9747.250000, 12.730014, 801.225586>)
13:42:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9748.916992, 12.730008, 792.742859>)
13:42:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9749.826172, 12.829991, 779.100830>)
13:42:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9755.461914, 12.747926, 757.014709>)
13:42:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9757.221680, 12.857505, 747.335388>)
13:42:59 | "MADness": (steamid=76561198968762750) teleported to (pos=3400.76,0,5108.84)
13:43:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3403.250000, 6.026784, 5100.435547>)
13:43:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3405.012451, 6.895112, 5094.055176>)
13:43:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3406.873535, 7.927963, 5087.293945>)
13:43:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3409.043213, 8.995131, 5079.996582>)
13:43:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3413.540283, 10.530354, 5065.224609>)
13:44:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3412.907715, 10.416204, 5066.564453>)
13:44:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3406.124268, 8.878857, 5082.202148>)
13:44:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3406.047119, 8.855769, 5082.387695>)
13:44:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3405.974365, 8.834332, 5082.561523>)
13:44:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3405.896240, 8.811230, 5082.749023>)
13:44:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3403.162842, 7.963831, 5089.115723>)
13:44:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3398.374756, 6.438084, 5100.296875>)
13:44:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3396.193115, 5.733655, 5105.773926>)
13:44:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3395.728760, 5.599511, 5107.422363>)
13:44:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3395.411377, 5.507105, 5108.557129>)
13:44:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3395.177490, 5.438401, 5109.398926>)
13:44:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3394.082520, 5.359845, 5111.897949>)
13:44:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3392.552979, 5.307927, 5115.140625>)
13:44:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3392.280273, 5.304240, 5115.752930>)
13:44:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3392.362549, 5.303129, 5115.643066>)
13:44:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3392.050537, 5.287650, 5116.721191>)
13:44:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3391.546631, 5.264817, 5118.388184>)
13:44:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3391.017578, 5.255163, 5119.832520>)
13:44:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3390.428467, 5.250624, 5121.307617>)
13:44:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3389.682373, 5.250451, 5122.974609>)
13:44:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3388.913086, 5.252620, 5124.624023>)
13:44:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3387.995850, 5.231482, 5127.221680>)
13:44:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3387.515381, 5.229599, 5128.739258>)
13:44:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3387.338135, 5.229227, 5129.273438>)
13:44:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3387.287354, 5.229563, 5129.388672>)
13:44:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3386.606689, 5.236050, 5130.932617>)
13:44:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3385.539795, 5.248106, 5133.352051>)
13:44:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3385.157227, 5.252427, 5134.221680>)
13:44:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3385.117432, 5.252886, 5134.313965>)
13:44:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3384.707031, 5.256100, 5135.669434>)
13:44:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3384.094971, 5.266341, 5137.700684>)
13:44:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3383.357178, 5.280437, 5139.713867>)
13:44:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3382.549072, 5.289521, 5141.750488>)
13:44:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3382.384033, 5.289564, 5142.362305>)
13:44:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3382.465820, 5.286563, 5142.433105>)
13:44:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3381.733643, 5.305278, 5144.975098>)
13:44:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3380.843506, 5.317322, 5147.905273>)
13:44:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3380.697754, 5.318922, 5148.561035>)
13:44:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3380.744141, 5.317885, 5148.612305>)
13:44:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3380.517090, 5.320690, 5149.598633>)
13:44:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3380.157959, 5.322843, 5151.073242>)
13:44:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3379.540771, 5.323508, 5153.458984>)
13:44:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3378.655518, 5.323448, 5156.833008>)
13:44:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3378.360840, 5.326388, 5158.507324>)
13:44:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3378.186768, 5.328134, 5159.862305>)
13:44:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3378.211670, 5.327707, 5160.090332>)
13:44:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3378.278320, 5.327000, 5160.108887>)
13:44:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3377.805420, 5.327678, 5162.135254>)
13:44:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3377.116455, 5.341282, 5164.937500>)
13:44:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3376.935303, 5.350349, 5165.674316>)
13:44:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3376.921387, 5.351168, 5165.737793>)
13:44:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3376.784424, 5.366028, 5166.930664>)
13:44:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3376.635254, 5.382428, 5168.247559>)
13:44:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3376.460205, 5.400939, 5169.334473>)
13:44:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3376.292236, 5.417777, 5170.199707>)
13:44:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3375.956299, 5.453820, 5171.611816>)
13:44:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3375.545654, 5.495901, 5173.261230>)
13:44:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3375.427490, 5.508056, 5173.737793>)
13:44:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3375.419434, 5.508950, 5173.772949>)
13:44:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3375.278076, 5.539804, 5174.953125>)
13:44:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3375.099365, 5.587655, 5176.477539>)
13:44:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3374.867676, 5.626902, 5177.756836>)
13:44:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3374.491943, 5.676969, 5179.438477>)
13:44:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3374.463379, 5.680697, 5179.563965>)
13:44:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3374.446533, 5.682870, 5179.637207>)
13:44:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3374.431152, 5.684870, 5179.705078>)
13:44:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3374.413086, 5.687275, 5179.785645>)
13:44:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3374.402588, 5.688684, 5179.833008>)
13:44:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3374.390381, 5.690346, 5179.888672>)
13:44:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3374.373535, 5.692686, 5179.966797>)
13:44:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3374.357178, 5.695189, 5180.040527>)
13:44:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3374.341064, 5.697875, 5180.111816>)
13:44:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3374.329102, 5.699957, 5180.166504>)
13:44:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3374.319580, 5.701623, 5180.210938>)
13:44:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3374.312256, 5.702918, 5180.245117>)
