=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-16_14-11-35
====================================================================================
14:11:35 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
17:2:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4406.792480, 5.157541, 3977.705322>)
17:2:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4406.958496, 5.128996, 3977.460205>)
17:2:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4407.135254, 5.098679, 3977.199707>)
17:2:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4407.292969, 5.071611, 3976.967041>)
17:2:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4408.255371, 4.909879, 3974.263672>)
17:2:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4412.922852, 4.022174, 3960.239502>)
17:2:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4414.499512, 4.010495, 3955.623535>)
17:2:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4414.645020, 4.011103, 3955.631104>)
17:2:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4414.719727, 4.011532, 3955.663574>)
17:2:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4414.673340, 4.011668, 3955.744629>)
17:2:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4414.593750, 4.010622, 3955.562256>)
17:2:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4414.338867, 4.009998, 3954.423340>)
17:2:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4414.802734, 4.009996, 3950.560059>)
17:2:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4415.923828, 3.994214, 3945.591553>)
17:2:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4417.012207, 3.982298, 3941.062256>)
17:2:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4416.564453, 3.979783, 3940.881104>)
17:2:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4416.213379, 3.977893, 3940.760010>)
17:2:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4416.033203, 3.977119, 3940.746094>)
17:2:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4415.843750, 3.975737, 3940.590088>)
17:2:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4415.549805, 3.970901, 3939.783936>)
17:2:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4415.676758, 3.958262, 3937.593018>)
17:2:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4417.071777, 3.900805, 3930.353271>)
17:2:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4417.965332, 3.837795, 3924.856689>)
17:2:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4417.501465, 3.823937, 3924.573486>)
17:2:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4417.073730, 3.807986, 3924.190186>)
17:2:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4416.851563, 3.788881, 3923.575439>)
17:2:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4416.852539, 3.763412, 3921.950928>)
17:2:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4417.623047, 3.734047, 3917.200684>)
17:2:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4418.181152, 3.716592, 3913.778809>)
17:2:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4418.183105, 3.716608, 3913.780518>)
17:2:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4418.180176, 3.710681, 3913.040039>)
17:2:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4418.159668, 3.690829, 3910.137939>)
17:2:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4418.165527, 3.607929, 3907.264160>)
17:2:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4418.063477, 3.569671, 3905.989014>)
17:2:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4417.989746, 3.541807, 3905.060059>)
17:2:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4417.989258, 3.541639, 3905.054688>)
17:2:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4418.117676, 3.540000, 3904.269531>)
17:2:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4418.773926, 3.539999, 3900.310059>)
17:2:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4419.286621, 3.510853, 3896.356689>)
17:2:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4419.264160, 3.470598, 3893.162598>)
17:2:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4419.252930, 3.432123, 3890.757813>)
17:2:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4419.249023, 3.432168, 3890.757568>)
17:2:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4419.332031, 3.415121, 3889.966797>)
17:2:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4419.694336, 3.461437, 3886.865723>)
17:2:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4419.957031, 3.492444, 3884.788818>)
17:2:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4420.036621, 3.500773, 3884.841797>)
17:2:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4420.104980, 3.528522, 3884.120605>)
17:2:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4420.172363, 3.609853, 3880.405518>)
17:2:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4420.155273, 3.750895, 3878.203613>)
17:2:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4420.109863, 3.767095, 3877.922852>)
17:2:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4420.136719, 3.820151, 3877.324951>)
17:2:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4420.412109, 3.991914, 3875.740723>)
17:2:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4420.653809, 4.091756, 3873.800049>)
17:2:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4420.732422, 4.134619, 3871.472412>)
17:2:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4420.801758, 4.161143, 3869.627930>)
17:2:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4420.831055, 4.162706, 3869.334229>)
17:2:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4420.864258, 4.168777, 3868.589600>)
17:2:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4420.910156, 4.187548, 3866.336914>)
17:2:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4420.946777, 4.201866, 3864.665039>)
17:2:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4420.966797, 4.205193, 3864.500000>)
17:2:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4421.079590, 4.227015, 3863.263428>)
17:2:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4421.483398, 4.253592, 3858.660400>)
17:2:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4421.810547, 4.278291, 3854.950195>)
17:2:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4421.810059, 4.281115, 3855.035156>)
17:2:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4421.864746, 4.225430, 3853.998291>)
17:2:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4421.952148, 4.171941, 3851.446777>)
17:2:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4422.003418, 4.164535, 3849.652832>)
17:2:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4422.035645, 4.160337, 3849.350830>)
17:2:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4422.179688, 4.138587, 3847.786865>)
17:2:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4422.657715, 4.116218, 3842.491943>)
17:2:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4422.994629, 4.113755, 3838.882813>)
17:2:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4422.987305, 4.114909, 3839.467041>)
17:2:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4423.004395, 4.114850, 3839.421631>)
17:2:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4423.088379, 4.111525, 3837.673828>)
17:2:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4423.241699, 4.107358, 3835.437012>)
17:2:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4423.639160, 4.094595, 3831.829102>)
17:2:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4423.932129, 4.084991, 3829.281494>)
17:2:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4424.127930, 4.080496, 3828.059814>)
17:2:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4424.290039, 4.077441, 3827.215332>)
17:2:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4424.328613, 4.078251, 3827.397949>)
17:2:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4424.386230, 4.077746, 3827.243164>)
17:2:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4424.550293, 4.070962, 3825.465332>)
17:2:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4424.770996, 4.056473, 3823.424072>)
17:2:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4425.264160, 4.028991, 3819.747559>)
17:2:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4425.630371, 4.018296, 3817.074463>)
17:2:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4425.653809, 4.018530, 3817.132324>)
17:2:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4425.702637, 4.018473, 3817.117920>)
17:2:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4425.838867, 4.017570, 3816.892334>)
17:2:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4426.032227, 4.013687, 3815.922119>)
17:2:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4426.462891, 4.009999, 3812.216553>)
17:2:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4426.785645, 4.009999, 3809.437988>)
17:2:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4426.799805, 4.010000, 3809.335205>)
17:2:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4426.858398, 4.010000, 3808.982910>)
17:2:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4427.066406, 4.009999, 3807.784668>)
17:2:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4427.300781, 4.009999, 3806.381836>)
17:2:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4427.687988, 4.010000, 3803.896729>)
17:2:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4427.980957, 4.010000, 3802.017578>)
17:2:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4427.998535, 4.010000, 3801.904297>)
17:2:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4428.055176, 4.009999, 3801.459473>)
17:2:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4428.241699, 4.010151, 3799.924561>)
17:2:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4428.465332, 4.013453, 3798.272705>)
17:2:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4428.885254, 4.017771, 3795.704590>)
17:2:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4429.241699, 4.018483, 3793.514160>)
17:2:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4429.410156, 4.018821, 3792.440430>)
17:2:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4429.518555, 4.019036, 3791.755615>)
17:2:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4429.535645, 4.019071, 3791.649658>)
17:2:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4429.597656, 4.019196, 3791.187256>)
17:2:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4429.818359, 4.021840, 3789.450684>)
17:2:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4430.076660, 4.031058, 3787.578857>)
17:2:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4430.459473, 4.047324, 3785.234619>)
17:2:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4430.745605, 4.070223, 3783.475586>)
17:2:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4430.892090, 4.083728, 3782.545898>)
17:2:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4431.013184, 4.095279, 3781.744629>)
17:2:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4431.152832, 4.110833, 3780.634033>)
17:2:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4431.257324, 4.120481, 3779.818604>)
17:2:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4431.275879, 4.120999, 3779.707031>)
17:2:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4431.358398, 4.123587, 3779.080078>)
17:2:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4431.723633, 4.152364, 3776.142578>)
17:2:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4432.001953, 4.155112, 3773.637451>)
17:2:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4431.919922, 4.152284, 3773.366211>)
17:2:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4431.845703, 4.153043, 3772.850586>)
17:2:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4431.876953, 4.168200, 3771.302979>)
17:2:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4431.891113, 4.178352, 3770.273682>)
17:2:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4431.891113, 4.141982, 3769.247559>)
17:2:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4431.895996, 4.091561, 3768.278809>)
17:2:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4431.903320, 4.082008, 3768.092285>)
17:2:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4431.958984, 4.078537, 3767.402588>)
17:2:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4432.237305, 4.046391, 3764.324219>)
17:2:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4432.458008, 3.988955, 3761.387207>)
17:2:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4432.444824, 3.977643, 3759.800781>)
17:2:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4432.449707, 3.922708, 3758.196289>)
17:2:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4432.454102, 3.922058, 3758.188965>)
17:2:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4432.489258, 3.897615, 3757.552734>)
17:2:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4432.647461, 3.815351, 3754.406250>)
17:2:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4432.801270, 3.592327, 3751.217773>)
17:2:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4432.771973, 3.592486, 3751.037109>)
17:2:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4432.765625, 3.566249, 3749.994873>)
17:2:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4432.831543, 3.455182, 3746.753662>)
17:2:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4432.857422, 3.424035, 3744.455078>)
17:2:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4432.819824, 3.426023, 3744.140869>)
17:2:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4432.812012, 3.417265, 3743.499512>)
17:2:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4432.869629, 3.384631, 3741.198730>)
17:2:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4432.914063, 3.366821, 3738.907959>)
17:2:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4432.842285, 3.380474, 3738.794434>)
17:2:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4432.798828, 3.385561, 3738.319336>)
17:2:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4432.842773, 3.370956, 3735.349121>)
17:2:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4432.875488, 3.323474, 3732.933350>)
17:2:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4432.800293, 3.336242, 3732.772949>)
17:2:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4432.764160, 3.334437, 3732.295166>)
17:2:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4432.833008, 3.280052, 3730.627441>)
17:2:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4432.894531, 3.195592, 3728.714355>)
17:2:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4432.873047, 3.113165, 3726.902832>)
17:2:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4432.919434, 2.875263, 3723.850830>)
17:2:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4433.047363, 2.561118, 3719.378906>)
17:2:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4433.101074, 2.424712, 3716.636475>)
17:2:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4433.052734, 2.380003, 3716.020020>)
17:2:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4433.039063, 2.284171, 3714.724365>)
17:2:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4433.155762, 2.036665, 3710.716553>)
17:2:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4433.193848, 1.920230, 3708.539551>)
17:2:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4433.076660, 1.931056, 3708.518066>)
17:2:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4432.956055, 1.917644, 3707.727051>)
17:2:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4432.902344, 1.822746, 3704.394775>)
17:2:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4432.826660, 1.706617, 3701.150391>)
17:2:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4432.553711, 1.710447, 3700.219238>)
17:2:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4432.365234, 1.680269, 3698.867676>)
17:2:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4432.190430, 1.562586, 3696.159668>)
17:2:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4431.977539, 1.491539, 3694.275146>)
17:2:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4431.637695, 1.527140, 3694.341064>)
17:2:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4431.260254, 1.520629, 3693.328125>)
17:2:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4430.679199, 1.354470, 3689.048828>)
17:2:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4430.104980, 1.266881, 3685.868652>)
17:2:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4429.773926, 1.309440, 3686.100830>)
17:2:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4429.421875, 1.341672, 3685.820801>)
17:2:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4429.138672, 1.327683, 3683.602783>)
17:2:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4428.795410, 1.321061, 3681.446777>)
17:2:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4428.220215, 1.358161, 3679.496338>)
17:2:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4427.858398, 1.391819, 3678.334717>)
17:2:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4427.770508, 1.403502, 3678.275879>)
17:2:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4427.606934, 1.422900, 3678.020020>)
17:2:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4426.959473, 1.425073, 3676.211670>)
17:2:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4426.483398, 1.412081, 3674.600830>)
17:2:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4426.000488, 1.301497, 3671.554932>)
17:2:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4425.555664, 1.218140, 3669.219238>)
17:2:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4424.960449, 1.187714, 3667.234863>)
17:2:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4424.417969, 1.213095, 3665.621826>)
17:2:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4423.995117, 1.172154, 3664.436768>)
17:2:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4423.589355, 1.176075, 3663.256104>)
17:2:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4423.159668, 1.146901, 3661.180908>)
17:2:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4422.664063, 1.084704, 3658.875732>)
17:2:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4422.145996, 1.037023, 3656.727539>)
17:2:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4421.666016, 0.978155, 3654.767822>)
17:2:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4421.510742, 0.978561, 3654.468994>)
17:2:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4421.266602, 0.977678, 3653.810303>)
17:2:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4420.640625, 0.946552, 3651.759766>)
17:2:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4420.082031, 0.913649, 3649.786377>)
17:2:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4419.394043, 0.834927, 3646.687744>)
17:2:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4418.868164, 0.832869, 3644.366455>)
17:2:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4418.617188, 0.830805, 3643.354736>)
17:2:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4421.160645, 0.774396, 3598.019043>)
17:2:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4422.469727, 0.709578, 3581.087402>)
17:2:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4424.111328, 0.678698, 3561.264648>)
17:2:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4425.416992, 0.650929, 3546.160889>)
17:2:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4432.567383, 0.624578, 3477.545898>)
17:2:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4478.013184, 8.254190, 3035.993164>)
17:2:52 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4492.064453, 4.214135, 3024.279297>)
17:2:52 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4496.322266, 4.183072, 3017.265381>)
17:2:52 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4501.090820, 4.106591, 3009.374756>)
17:2:53 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4505.629395, 4.067412, 3001.469971>)
17:2:53 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4507.026855, 5.525582, 3000.287598>)
17:2:53 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4514.942383, 4.171375, 2986.504150>)
17:2:53 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4518.625000, 4.145869, 2978.195313>)
17:2:53 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4522.213867, 4.079012, 2969.638672>)
17:2:53 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4522.202148, 4.079168, 2969.627930>)
17:2:53 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4522.193848, 4.079281, 2969.603027>)
17:2:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4522.195801, 4.079262, 2969.534668>)
17:2:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4522.232910, 4.078748, 2969.453857>)
17:2:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4522.325195, 4.077448, 2969.372803>)
17:2:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4522.686523, 4.072392, 2968.608887>)
17:2:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4524.608398, 4.060988, 2963.918457>)
17:2:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4525.939941, 4.076251, 2960.622314>)
17:2:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4526.021484, 4.078942, 2960.290039>)
17:2:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4526.048340, 4.080726, 2960.086182>)
17:2:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4525.971191, 4.082134, 2960.007813>)
17:2:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4526.171875, 4.077924, 2959.324951>)
