=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-1_14-11-29
====================================================================================
14:11:29 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
17:22:6 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9291.065430, 9.198582, 1971.209961>)
17:22:6 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9289.774414, 9.122789, 1969.868774>)
17:22:6 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9289.670898, 9.107778, 1969.641479>)
17:22:6 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9289.580078, 9.095882, 1969.470459>)
17:22:6 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9289.523438, 9.090498, 1969.412109>)
17:22:6 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9288.953125, 9.037571, 1968.857544>)
17:22:6 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9287.520508, 8.904761, 1967.468750>)
17:22:6 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9285.696289, 8.734683, 1965.677368>)
17:22:6 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9282.956055, 8.406748, 1962.929443>)
17:22:6 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9281.356445, 8.201400, 1961.319458>)
17:22:6 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9281.320313, 8.196759, 1961.282593>)
17:22:6 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9280.788086, 8.125364, 1960.695435>)
17:22:6 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9279.233398, 7.901529, 1958.981812>)
17:22:6 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9270.164063, 6.742232, 1949.845825>)
17:22:6 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9270.157227, 6.741490, 1949.839111>)
17:22:6 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9270.131836, 6.738522, 1949.812256>)
17:22:6 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9270.094727, 6.734188, 1949.773193>)
17:22:6 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9270.058594, 6.729936, 1949.734253>)
17:22:6 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9270.018555, 6.725320, 1949.692627>)
17:22:6 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9269.301758, 6.651125, 1948.896118>)
17:22:6 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9268.534180, 6.571938, 1948.042847>)
17:22:6 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9268.296875, 6.547441, 1947.778687>)
17:22:6 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9268.299805, 6.547730, 1947.782104>)
17:22:6 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9266.777344, 6.413233, 1946.269287>)
17:22:6 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9263.382813, 6.178423, 1942.920166>)
17:22:6 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9261.606445, 6.080768, 1941.179932>)
17:22:6 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9261.563477, 6.079209, 1941.149048>)
17:22:6 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9261.391602, 6.070195, 1940.990112>)
17:22:6 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9261.071289, 6.052671, 1940.683838>)
17:22:6 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9260.708008, 6.033446, 1940.344727>)
17:22:6 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9260.309570, 6.013176, 1939.983276>)
17:22:6 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9259.237305, 5.969876, 1938.971924>)
17:22:6 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9257.058594, 5.888357, 1936.897949>)
17:22:6 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9255.383789, 5.821707, 1935.315186>)
17:22:6 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9254.466797, 5.788529, 1934.478516>)
17:22:6 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9253.770508, 5.763992, 1933.840942>)
17:22:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9253.484375, 5.753399, 1933.573120>)
17:22:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9253.278320, 5.746428, 1933.387451>)
17:22:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9253.234375, 5.745699, 1933.357788>)
17:22:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9253.194336, 5.744644, 1933.325317>)
17:22:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9253.156250, 5.742962, 1933.286133>)
17:22:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9251.716797, 5.689910, 1931.939453>)
17:22:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9248.424805, 5.557159, 1928.862549>)
17:22:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9246.160156, 5.460211, 1926.745728>)
17:22:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9245.924805, 5.450924, 1926.529419>)
17:22:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9245.762695, 5.444386, 1926.379150>)
17:22:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9245.719727, 5.442456, 1926.337158>)
17:22:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9244.675781, 5.397396, 1925.362061>)
17:22:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9242.171875, 5.283636, 1923.027588>)
17:22:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9240.804688, 5.227296, 1921.754395>)
17:22:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9240.773438, 5.225787, 1921.721802>)
17:22:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9240.268555, 5.205126, 1921.251831>)
17:22:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9238.945313, 5.146692, 1920.019287>)
17:22:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9237.962891, 5.111653, 1919.105713>)
17:22:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9240.093750, 5.852200, 1921.239502>)
17:22:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9240.454102, 6.228171, 1921.655273>)
17:22:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9240.935547, 6.848225, 1922.241211>)
17:22:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9240.750000, 7.072390, 1922.121582>)
17:22:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9240.742188, 7.076676, 1922.113037>)
17:22:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9240.642578, 7.144912, 1922.035522>)
17:22:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9240.027344, 7.182190, 1921.478394>)
17:22:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9239.805664, 7.403006, 1921.326294>)
17:22:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9239.797852, 7.707033, 1921.388672>)
17:22:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9228.697266, 4.874126, 1910.440063>)
17:22:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9227.409180, 4.862245, 1909.215210>)
17:22:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9226.619141, 4.857791, 1908.434814>)
17:22:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9226.623047, 4.855762, 1908.373901>)
17:22:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9226.467773, 4.854839, 1908.198242>)
17:22:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9226.062500, 4.855262, 1907.833496>)
17:22:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9225.189453, 4.856247, 1907.051270>)
17:22:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9223.336914, 4.852488, 1905.392700>)
17:22:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9222.378906, 4.851877, 1904.542236>)
17:22:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9222.277344, 4.852655, 1904.472778>)
17:22:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9221.703125, 4.853385, 1903.927856>)
17:22:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9220.743164, 4.851741, 1903.004639>)
17:22:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9220.148438, 4.850035, 1902.434204>)
17:22:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9220.210938, 4.850378, 1902.500732>)
17:22:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9219.386719, 4.849082, 1901.752563>)
17:22:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9217.807617, 4.992224, 1900.355103>)
17:22:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9217.625000, 5.277202, 1900.264282>)
17:22:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9217.616211, 5.298509, 1900.241699>)
17:22:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9217.610352, 5.310899, 1900.228271>)
17:22:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9217.611328, 5.311665, 1900.226685>)
17:22:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9217.414063, 5.519864, 1900.104492>)
17:22:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9212.739258, 4.823503, 1895.643066>)
17:22:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9211.422852, 4.815445, 1894.470581>)
17:22:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9211.291016, 4.816208, 1894.424927>)
17:22:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9211.184570, 4.816965, 1894.407715>)
17:22:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9211.116211, 4.817628, 1894.426758>)
17:22:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9210.508789, 4.818079, 1894.011475>)
17:22:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9209.079102, 4.809689, 1892.969971>)
17:22:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9208.479492, 4.806610, 1892.658813>)
17:22:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9209.039063, 4.813262, 1893.325562>)
17:22:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9208.197266, 4.806275, 1892.628052>)
17:22:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9205.665039, 4.759379, 1890.333252>)
17:22:8 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9204.142578, 4.749384, 1888.957886>)
17:22:8 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9204.103516, 4.749095, 1888.955444>)
17:22:8 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9203.678711, 4.747298, 1888.687622>)
17:22:8 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9202.646484, 4.743132, 1888.006470>)
17:22:8 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9201.416016, 4.735686, 1887.119141>)
17:22:8 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9199.593750, 4.723927, 1885.704712>)
17:22:8 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9198.664063, 4.714433, 1884.987793>)
17:22:8 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9198.653320, 4.714090, 1884.993530>)
17:22:8 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9198.276367, 4.721350, 1884.683228>)
17:22:8 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9197.331055, 4.740509, 1883.880615>)
17:22:8 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9196.773438, 4.751789, 1883.407837>)
17:22:8 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9196.732422, 4.752578, 1883.373901>)
17:22:8 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9195.730469, 4.765138, 1882.640869>)
17:22:8 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9193.344727, 4.793084, 1880.903320>)
17:22:8 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9191.998047, 4.800247, 1879.923584>)
17:22:8 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9191.988281, 4.799870, 1879.926758>)
17:22:8 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9191.747070, 4.807170, 1879.719116>)
17:22:8 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9191.114258, 4.827362, 1879.155151>)
17:22:8 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9190.402344, 4.841990, 1878.553467>)
17:22:8 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9189.599609, 4.854575, 1877.916626>)
17:22:8 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9188.430664, 4.871175, 1877.023315>)
17:22:8 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9186.368164, 4.873737, 1875.478027>)
17:22:8 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9185.213867, 4.880640, 1874.574707>)
17:22:8 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9184.756836, 4.888420, 1874.126343>)
17:22:8 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9184.500977, 4.893881, 1873.854736>)
17:22:8 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9184.538086, 4.896156, 1873.837524>)
17:22:8 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9183.993164, 4.901646, 1873.371948>)
17:22:8 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9182.540039, 4.910676, 1872.199097>)
17:22:8 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9180.940430, 4.899307, 1870.914673>)
17:22:8 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9178.992188, 4.889147, 1869.371094>)
17:22:8 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9177.857422, 4.886645, 1868.468018>)
17:22:8 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9177.862305, 4.887300, 1868.458130>)
17:22:8 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9177.702148, 4.888613, 1868.297485>)
17:22:8 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9177.288086, 4.891079, 1867.900024>)
17:22:8 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9175.936523, 4.885529, 1866.785156>)
17:22:8 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9173.537109, 4.881481, 1864.878540>)
17:22:8 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9172.070313, 4.891844, 1863.738647>)
17:22:8 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9172.026367, 4.889098, 1863.756836>)
17:22:8 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9171.707031, 4.886140, 1863.598755>)
17:22:8 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9170.966797, 4.885717, 1863.179565>)
17:22:8 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9169.617188, 4.893095, 1862.332642>)
17:22:8 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9167.485352, 4.915145, 1860.927612>)
17:22:8 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9166.271484, 4.919402, 1860.291504>)
17:22:8 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9166.038086, 4.895644, 1860.556030>)
17:22:8 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9165.508789, 4.877404, 1860.591431>)
17:22:8 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9164.484375, 4.865058, 1860.296753>)
17:22:8 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9163.388672, 4.849967, 1859.983765>)
17:22:9 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9154.383789, 4.830195, 1857.174927>)
17:22:9 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9145.521484, 4.723782, 1854.445313>)
17:22:9 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9145.458984, 4.722891, 1854.423950>)
17:22:9 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9145.401367, 4.722075, 1854.403809>)
17:22:9 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9145.336914, 4.721098, 1854.382202>)
17:22:9 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9145.275391, 4.720231, 1854.360962>)
17:22:9 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9145.214844, 4.719381, 1854.340088>)
17:22:9 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9145.157227, 4.718565, 1854.320313>)
17:22:9 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9145.096680, 4.717682, 1854.299438>)
17:22:9 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9143.247070, 4.677050, 1853.733398>)
17:22:9 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9139.168945, 4.563414, 1852.483398>)
17:22:9 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9136.512695, 4.473319, 1851.665283>)
17:22:9 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9136.448242, 4.470950, 1851.643433>)
17:22:9 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9136.387695, 4.468774, 1851.622925>)
17:22:9 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9136.324219, 4.466526, 1851.601074>)
17:22:9 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9136.273438, 4.464728, 1851.583374>)
17:22:9 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9136.240234, 4.463544, 1851.571899>)
17:22:9 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9134.388672, 4.403740, 1851.001587>)
17:22:9 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9138.774414, 6.326882, 1852.671509>)
17:22:9 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9137.458984, 6.517273, 1852.308228>)
17:22:9 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9137.400391, 6.512127, 1852.287842>)
17:22:9 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9137.353516, 6.508913, 1852.272217>)
17:22:9 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9137.318359, 6.507633, 1852.260376>)
17:22:10 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9127.174805, 4.237604, 1848.788818>)
17:22:10 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9126.302734, 4.226449, 1848.520508>)
17:22:10 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9124.526367, 4.202722, 1847.978149>)
17:22:10 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9121.592773, 4.230192, 1847.097778>)
17:22:10 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9119.832031, 4.231552, 1846.565430>)
17:22:10 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9119.777344, 4.233411, 1846.546875>)
17:22:10 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9119.758789, 4.234014, 1846.540894>)
17:22:10 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9119.796875, 4.232704, 1846.554321>)
17:22:10 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9119.331055, 4.247416, 1846.412842>)
17:22:10 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9118.038086, 4.275346, 1846.015015>)
17:22:10 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9117.251953, 4.286247, 1845.766113>)
17:22:10 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9117.192383, 4.287717, 1845.733521>)
17:22:10 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9116.163086, 4.301708, 1845.415527>)
17:22:10 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9113.802734, 4.350273, 1844.707397>)
17:22:10 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9112.455078, 4.386853, 1844.313110>)
17:22:10 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9112.279297, 4.390931, 1844.278564>)
17:22:10 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9112.152344, 4.394059, 1844.250244>)
17:22:10 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9112.096680, 4.395699, 1844.231079>)
17:22:10 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9110.830078, 4.425435, 1843.843994>)
17:22:10 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9108.386719, 4.496617, 1843.101318>)
17:22:10 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9107.001953, 4.549165, 1842.676758>)
17:22:10 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9106.996094, 4.549479, 1842.660278>)
17:22:10 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9106.682617, 4.557332, 1842.563354>)
17:22:10 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9105.902344, 4.576719, 1842.341064>)
17:22:10 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9105.355469, 4.590343, 1842.181641>)
17:22:10 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9105.330078, 4.591110, 1842.162964>)
17:22:10 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9104.708984, 4.616025, 1841.966919>)
17:22:10 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9102.983398, 4.711028, 1841.442627>)
17:22:10 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9101.533203, 4.782371, 1841.003662>)
17:22:10 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9100.549805, 4.830776, 1840.711426>)
17:22:10 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9099.925781, 4.863935, 1840.530884>)
17:22:10 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9099.407227, 4.907082, 1840.387451>)
17:22:10 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9099.200195, 4.924261, 1840.335327>)
17:22:10 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9099.199219, 4.924235, 1840.343994>)
17:22:10 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9098.270508, 5.001542, 1840.057007>)
17:22:10 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9095.964844, 5.186963, 1839.334473>)
17:22:10 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9094.941406, 5.264009, 1838.962402>)
17:22:10 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9094.989258, 5.257355, 1838.842041>)
17:22:10 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9095.071289, 5.248617, 1838.670776>)
17:22:10 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9095.208984, 5.235045, 1838.418091>)
17:22:10 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9094.880859, 5.259617, 1838.032227>)
17:22:10 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9094.006836, 5.348902, 1837.474731>)
17:22:10 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9093.584961, 5.390881, 1837.102295>)
17:22:10 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9093.686523, 5.377213, 1836.896729>)
17:22:10 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9093.080078, 5.437579, 1836.502686>)
17:22:10 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9091.673828, 5.577036, 1835.907104>)
17:22:10 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9090.813477, 5.659516, 1835.354858>)
17:22:10 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9090.795898, 5.654208, 1834.928711>)
17:22:10 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9090.818359, 5.646178, 1834.645264>)
17:22:10 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9090.905273, 5.636206, 1834.609375>)
17:22:10 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9090.724609, 5.649416, 1834.312012>)
17:22:10 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9090.185547, 5.677177, 1833.656738>)
17:22:10 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9089.226563, 5.763987, 1832.932373>)
17:22:10 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9087.903320, 5.899467, 1832.170532>)
17:22:10 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9087.120117, 5.954748, 1831.537964>)
17:22:10 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9087.113281, 5.936196, 1831.132568>)
17:22:10 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9087.090820, 5.923990, 1830.831055>)
17:22:10 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9087.045898, 5.919347, 1830.631348>)
17:22:10 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9087.026367, 5.915928, 1830.515137>)
17:22:10 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9087.039063, 5.914228, 1830.510132>)
17:22:11 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9086.430664, 5.956686, 1830.027222>)
17:22:11 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9084.877930, 6.040589, 1828.797974>)
17:22:11 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9083.829102, 6.078512, 1827.814087>)
17:22:11 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9083.371094, 6.073928, 1827.073242>)
17:22:11 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9083.082031, 6.062113, 1826.560425>)
17:22:11 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9083.040039, 6.050066, 1826.375000>)
17:22:11 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9083.018555, 6.043007, 1826.268921>)
17:22:11 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9083.017578, 6.041446, 1826.249878>)
17:22:11 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9082.311523, 6.048704, 1825.629272>)
17:22:11 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9080.493164, 6.065171, 1824.057495>)
17:22:11 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9079.166016, 6.019020, 1822.739990>)
17:22:11 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9078.722656, 5.978462, 1822.041504>)
17:22:11 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9078.426758, 5.946136, 1821.528198>)
17:22:11 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9078.384766, 5.930883, 1821.372192>)
17:22:11 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9078.363281, 5.921868, 1821.281372>)
17:22:11 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9078.368164, 5.921740, 1821.282593>)
17:22:11 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9077.314453, 5.861606, 1820.237183>)
17:22:11 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9074.987305, 5.725135, 1817.934692>)
17:22:11 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9073.499023, 5.624909, 1816.458008>)
