=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-11_10-2-35
====================================================================================
10:2:35 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
13:33:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2545.150635, 43.347557, 6729.569824>)
13:33:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2546.092041, 43.261051, 6726.002930>)
13:33:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2546.047852, 43.266541, 6726.312012>)
13:33:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2546.024902, 43.269730, 6726.506836>)
13:33:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2546.056396, 43.267155, 6726.418945>)
13:33:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2546.271973, 43.247513, 6725.620117>)
13:33:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2547.236328, 43.135910, 6721.946777>)
13:33:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2547.857422, 43.059204, 6719.585938>)
13:33:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2547.812988, 43.066433, 6719.768555>)
13:33:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2547.875732, 43.057884, 6719.574707>)
13:33:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2548.264648, 43.001549, 6718.245605>)
13:33:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2548.579590, 42.955887, 6717.167969>)
13:33:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2548.724365, 42.934711, 6716.665039>)
13:33:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2549.033203, 42.887936, 6715.531250>)
13:33:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2549.862061, 42.734249, 6712.403320>)
13:33:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2550.565186, 42.599701, 6709.793945>)
13:33:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2550.980469, 42.516163, 6708.388672>)
13:33:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2551.214355, 42.468678, 6707.596680>)
13:33:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2551.197998, 42.471943, 6707.650879>)
13:33:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2551.432373, 42.420410, 6706.767578>)
13:33:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2551.812988, 42.700539, 6705.285156>)
13:33:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2551.791260, 43.161747, 6705.287598>)
13:33:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2551.784424, 43.179131, 6705.287109>)
13:33:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2551.782471, 43.234318, 6705.287109>)
13:33:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2551.837158, 43.397842, 6705.147461>)
13:33:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2553.829102, 41.863678, 6697.937988>)
13:33:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2553.860107, 41.855270, 6697.807129>)
13:33:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2554.152588, 41.782516, 6696.700684>)
13:33:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2555.262451, 41.529236, 6692.545410>)
13:33:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2556.056152, 41.378189, 6689.578613>)
13:33:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2556.207520, 41.360977, 6689.050781>)
13:33:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2556.307617, 41.349640, 6688.703125>)
13:33:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2556.317139, 41.348438, 6688.671387>)
13:33:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2556.332031, 41.346340, 6688.622559>)
13:33:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2556.358154, 41.342674, 6688.537109>)
13:33:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2556.659180, 41.295399, 6687.419922>)
13:33:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2557.635010, 41.172997, 6683.763184>)
13:33:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2558.285889, 41.130363, 6681.332520>)
13:33:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2558.413330, 41.120857, 6680.908203>)
13:33:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2558.512207, 41.113487, 6680.579590>)
13:33:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2558.550781, 41.110752, 6680.458008>)
13:33:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2558.608643, 41.106415, 6680.263672>)
13:33:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2558.742432, 41.100060, 6679.793945>)
13:33:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2559.044189, 41.097660, 6678.694336>)
13:33:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2559.856689, 41.091171, 6675.687988>)
13:33:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2560.432373, 41.089993, 6673.558594>)
13:33:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2560.458740, 41.089996, 6673.470703>)
13:33:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2560.491699, 41.089996, 6673.364258>)
13:33:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2560.555664, 41.089996, 6673.167480>)
13:33:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2560.645752, 41.089996, 6672.864258>)
13:33:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2560.877197, 41.089996, 6672.021973>)
13:33:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2561.242676, 41.089996, 6670.675781>)
13:33:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2561.918213, 41.090000, 6668.164551>)
13:33:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2562.448975, 41.090000, 6666.185059>)
13:33:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2562.475098, 41.090000, 6666.071289>)
13:33:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2562.509766, 41.090000, 6665.931152>)
13:33:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2562.574463, 41.089996, 6665.708984>)
13:33:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2562.768799, 41.090000, 6664.998535>)
13:33:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2563.384766, 41.090000, 6662.702148>)
13:33:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2563.838867, 41.089996, 6661.006348>)
13:33:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2563.956787, 41.089996, 6660.542480>)
13:33:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2564.250244, 41.090000, 6659.427734>)
13:33:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2564.487305, 41.089996, 6658.534668>)
13:33:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2564.614258, 41.089996, 6658.083984>)
13:33:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2564.888672, 41.090008, 6657.080078>)
13:33:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2565.403320, 41.089989, 6655.170410>)
13:33:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2565.787354, 41.090000, 6653.750977>)
13:33:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2565.820557, 41.090004, 6653.647949>)
13:33:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2565.934326, 41.089996, 6653.235840>)
13:33:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2566.223389, 41.089996, 6652.149414>)
13:33:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2566.505371, 41.089996, 6651.103027>)
13:33:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2566.708740, 41.089996, 6650.387207>)
13:33:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2566.879883, 41.090000, 6649.789551>)
13:33:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2566.916504, 41.090000, 6649.675293>)
13:33:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2567.134033, 41.090000, 6648.892090>)
13:33:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2567.931396, 41.089996, 6645.956055>)
13:33:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2568.517334, 41.090000, 6643.801758>)
13:33:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2568.542236, 41.090000, 6643.716797>)
13:33:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2568.568359, 41.090000, 6643.626465>)
13:33:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2568.592041, 41.090000, 6643.540527>)
13:33:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2568.766846, 41.090000, 6642.905273>)
13:33:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2569.430664, 41.089996, 6640.502441>)
13:33:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2569.992676, 41.090031, 6638.458984>)
13:33:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2570.286621, 41.090000, 6637.362793>)
13:33:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2570.513672, 41.089996, 6636.513672>)
13:33:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2570.612305, 41.089996, 6636.131836>)
13:33:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2570.689453, 41.090008, 6635.830566>)
13:33:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2570.719482, 41.090000, 6635.695313>)
13:33:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2570.911621, 41.090000, 6634.971680>)
13:33:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2571.533936, 41.089996, 6632.690430>)
13:33:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2572.040039, 41.089996, 6630.823242>)
13:33:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2572.332275, 41.090000, 6629.709961>)
13:33:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2572.580811, 41.090004, 6628.758789>)
13:33:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2572.626221, 41.090000, 6628.562500>)
13:33:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2572.664795, 41.090000, 6628.400391>)
13:33:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2572.689697, 41.089996, 6628.312500>)
13:33:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2572.872803, 41.089996, 6627.642578>)
13:33:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2573.517822, 41.089996, 6625.270996>)
13:33:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2574.039063, 41.089996, 6623.351074>)
13:33:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2574.317627, 41.090000, 6622.304688>)
13:33:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2574.527100, 41.089996, 6621.519043>)
13:33:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2574.559570, 41.089996, 6621.397949>)
13:33:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2574.594727, 41.090000, 6621.273926>)
13:33:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2574.636475, 41.090000, 6621.144043>)
13:33:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2574.870850, 41.089993, 6620.304688>)
13:33:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2575.526611, 41.090000, 6617.912598>)
13:33:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2576.032715, 41.090000, 6616.041992>)
13:33:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2576.034180, 41.090004, 6615.971191>)
13:33:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2576.097168, 41.090000, 6615.656250>)
13:33:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2576.323975, 41.090000, 6614.710449>)
13:33:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2576.635986, 41.089996, 6613.463379>)
13:33:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2577.298340, 41.089996, 6610.967285>)
13:33:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2577.355225, 41.090000, 6610.671387>)
13:33:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2577.352051, 41.090000, 6610.591309>)
13:33:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2577.420166, 41.090000, 6610.229004>)
13:33:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2577.696777, 41.090000, 6609.086914>)
13:33:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2577.959473, 41.090000, 6607.947266>)
13:33:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2578.160645, 41.090004, 6606.946777>)
13:33:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2578.439453, 41.089996, 6605.626953>)
13:33:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2578.148438, 41.743614, 6606.961426>)
13:33:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2578.090088, 42.084518, 6607.260254>)
13:33:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2578.105469, 42.197083, 6607.125977>)
13:33:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2578.205322, 42.312881, 6606.607910>)
13:33:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2578.986572, 41.854916, 6602.798828>)
13:33:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2579.025879, 42.094372, 6602.581543>)
13:33:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2579.022705, 42.108238, 6602.565918>)
13:33:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2579.031250, 42.208244, 6602.466309>)
13:33:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2579.071289, 42.558117, 6602.123047>)
13:33:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2579.088623, 42.781452, 6601.900391>)
13:33:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2579.062988, 42.707069, 6601.966797>)
13:33:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2579.060791, 42.744762, 6601.927246>)
13:33:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2578.793701, 43.630703, 6603.507813>)
13:33:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2579.131348, 43.661118, 6601.766113>)
13:33:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2579.025879, 43.676254, 6602.241211>)
13:33:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2578.909668, 43.749775, 6602.716309>)
13:33:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2578.781494, 44.010094, 6603.098145>)
13:33:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2578.646240, 44.329750, 6603.612305>)
13:33:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2578.608398, 44.660133, 6603.822754>)
13:33:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2578.646729, 44.846916, 6603.633789>)
13:33:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2578.654053, 44.827705, 6603.654785>)
13:33:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2578.671631, 44.867935, 6603.615234>)
13:33:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2578.719727, 45.083893, 6603.397461>)
13:33:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2578.760254, 45.324818, 6603.152344>)
13:33:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2579.463623, 44.836624, 6598.927246>)
13:33:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2578.838623, 45.764580, 6602.227539>)
13:33:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2578.844727, 45.873260, 6602.261230>)
13:33:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2578.853271, 45.915127, 6602.236328>)
13:33:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2578.834229, 45.755577, 6602.208984>)
13:33:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2578.822998, 45.761032, 6602.217285>)
