=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-25_18-7-35
====================================================================================
18:7:35 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
19:54:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4301.028809, 2.530001, 6047.959961>)
19:54:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4293.296875, 2.529999, 6048.217285>)
19:54:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4285.041504, 2.499568, 6048.546387>)
19:54:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4254.043945, 0.997628, 6049.599121>)
19:54:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4238.954102, 0.935517, 6053.556152>)
19:54:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4225.842285, 0.913050, 6058.904785>)
19:54:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4213.147461, 0.774135, 6062.460938>)
19:54:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4202.939941, 0.738751, 6064.360840>)
19:54:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4193.808594, 0.797021, 6065.940430>)
19:55:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4174.113770, 0.978183, 6067.624512>)
19:55:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4163.530273, 0.760799, 6065.004883>)
19:55:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4154.635254, 0.683646, 6062.338867>)
19:55:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4146.805664, 0.678412, 6058.476563>)
19:55:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4140.774902, 0.789594, 6055.025391>)
19:55:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4135.197754, 0.938276, 6051.708984>)
19:55:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4130.395508, 1.208907, 6048.610840>)
19:55:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4125.775391, 1.617989, 6045.377930>)
19:55:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4121.073242, 1.885424, 6041.547363>)
19:55:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4117.144043, 2.288994, 6038.318359>)
19:55:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4112.515137, 2.629480, 6034.467773>)
19:55:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4108.223145, 2.825822, 6030.890625>)
19:55:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4103.051270, 2.877717, 6026.614746>)
19:55:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4090.769043, 5.169776, 6018.377441>)
19:55:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4072.674805, 2.096409, 6007.215332>)
19:55:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4067.697754, 2.270070, 6006.851074>)
19:55:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4062.839355, 2.371320, 6006.508789>)
19:55:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4058.683594, 2.378887, 6006.203613>)
19:55:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4053.410645, 2.362032, 6005.783203>)
19:55:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4048.441895, 2.351378, 6005.395020>)
19:55:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4042.961914, 2.254441, 6004.995605>)
19:55:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4036.470459, 2.191360, 6005.523438>)
19:55:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4031.193115, 2.210596, 6006.314453>)
19:55:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4027.231201, 2.205439, 6006.943359>)
19:55:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4021.741699, 2.129909, 6007.769043>)
19:55:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4016.547607, 2.031762, 6008.583008>)
19:55:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4011.208740, 1.840196, 6009.427246>)
19:55:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4006.060059, 1.696875, 6010.224609>)
19:55:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3999.250732, 1.497442, 6010.435547>)
19:55:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3994.290527, 1.423861, 6010.227051>)
19:55:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3990.064453, 1.449264, 6009.997559>)
19:55:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3985.722656, 1.450318, 6009.706055>)
19:55:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3974.357910, 1.486863, 6010.335449>)
19:55:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3965.647705, 1.377791, 6012.228027>)
19:55:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3957.142822, 1.155333, 6014.064941>)
19:55:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3948.811035, 1.043315, 6015.837891>)
19:55:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3940.780762, 0.958528, 6017.569336>)
19:55:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3940.066406, 0.955041, 6017.740234>)
19:55:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3938.917480, 0.953244, 6017.944824>)
19:55:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3938.489014, 0.952737, 6018.021484>)
19:55:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3937.601563, 0.954297, 6018.249023>)
19:55:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3924.981201, 0.936163, 6020.647949>)
19:55:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3918.423828, 0.841257, 6021.666016>)
19:55:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3912.515381, 0.785369, 6022.552734>)
19:55:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3907.001709, 0.806075, 6023.429688>)
19:55:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3901.569580, 0.826410, 6024.275391>)
19:55:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3895.914307, 0.814622, 6025.120117>)
19:55:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3890.595703, 0.924437, 6025.950195>)
19:55:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3882.444824, 1.298915, 6027.247070>)
19:55:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3870.549072, 1.333631, 6027.086914>)
19:55:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3863.658203, 1.183210, 6026.426270>)
19:55:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3857.075439, 1.158971, 6025.608398>)
19:55:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3850.531738, 1.155636, 6024.597656>)
19:55:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3843.483398, 1.181857, 6023.450195>)
19:55:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3835.081299, 1.165032, 6021.007324>)
19:55:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3828.448486, 1.138507, 6018.125000>)
19:55:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3808.799316, 1.057282, 6016.090332>)
19:55:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3800.679199, 1.035650, 6017.048340>)
19:55:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3793.526123, 1.168343, 6017.865723>)
19:55:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3786.157227, 1.277980, 6018.701660>)
19:55:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3778.166504, 1.227543, 6019.642578>)
19:55:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3770.328369, 1.145363, 6020.512207>)
19:55:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3763.176270, 1.269815, 6021.353516>)
19:55:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3756.327148, 1.533255, 6022.154785>)
19:55:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3746.807373, 1.789675, 6024.099609>)
19:55:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3738.427246, 1.784767, 6026.103516>)
19:55:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3738.318115, 1.782334, 6026.128906>)
19:55:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3738.210938, 1.779868, 6026.152832>)
19:55:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3738.099609, 1.777261, 6026.177246>)
19:55:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3737.976807, 1.774304, 6026.203125>)
19:55:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3737.849609, 1.771137, 6026.229004>)
19:55:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3737.721436, 1.767883, 6026.254395>)
19:55:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3735.406982, 1.717280, 6026.809082>)
19:55:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3732.096924, 1.676018, 6027.604004>)
19:55:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3731.046387, 1.664690, 6027.851074>)
19:55:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3730.970459, 1.663419, 6027.863281>)
19:55:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3730.854492, 1.661582, 6027.882813>)
19:55:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3730.743652, 1.659723, 6027.899902>)
19:55:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3729.885498, 1.648440, 6028.081055>)
19:55:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3728.798340, 1.631472, 6028.312012>)
19:55:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3726.922119, 1.602969, 6028.721191>)
19:55:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3724.840332, 1.597022, 6029.178711>)
19:55:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3724.287109, 1.596004, 6029.291504>)
19:55:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3724.259277, 1.595370, 6029.284668>)
19:55:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3723.949463, 1.593889, 6029.330566>)
19:55:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3723.559570, 1.592325, 6029.392090>)
19:55:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3723.389893, 1.591972, 6029.425293>)
19:55:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3723.335693, 1.592112, 6029.441406>)
19:55:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3721.465820, 1.589819, 6029.844238>)
19:55:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3719.001465, 1.609936, 6030.374512>)
19:55:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3718.066406, 1.626397, 6030.580078>)
19:55:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3717.942871, 1.629056, 6030.612793>)
19:55:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3717.658691, 1.632719, 6030.659180>)
19:55:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3717.328125, 1.636663, 6030.708008>)
19:55:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3716.607178, 1.648759, 6030.859375>)
19:55:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3709.687256, 1.661643, 6032.266602>)
19:55:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3701.675293, 1.559041, 6033.930664>)
19:55:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3701.592529, 1.557679, 6033.947754>)
19:55:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3701.499023, 1.556077, 6033.965820>)
19:55:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3701.396729, 1.554339, 6033.985840>)
19:55:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3701.296387, 1.552598, 6034.003418>)
19:55:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3701.166016, 1.550321, 6034.026855>)
19:55:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3701.072754, 1.548694, 6034.042480>)
19:55:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3698.989258, 1.524323, 6034.475586>)
19:55:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3696.048096, 1.507512, 6035.089355>)
19:55:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3695.222656, 1.520251, 6035.257813>)
19:55:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3695.117676, 1.521118, 6035.273926>)
19:55:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3694.981201, 1.523183, 6035.295410>)
19:55:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3694.848145, 1.530557, 6035.315430>)
19:55:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3694.196045, 1.558906, 6035.443848>)
19:55:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3693.272217, 1.592004, 6035.628906>)
19:55:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3691.732178, 1.649543, 6035.952637>)
19:55:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3690.058838, 1.712460, 6036.306152>)
19:55:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3689.524170, 1.756166, 6036.417969>)
19:55:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3689.413818, 1.765409, 6036.438965>)
19:55:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3689.173584, 1.785226, 6036.482422>)
19:55:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3688.872559, 1.809885, 6036.536621>)
19:55:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3688.726318, 1.823804, 6036.573730>)
19:55:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3688.631836, 1.834333, 6036.606445>)
19:55:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3686.979492, 1.920273, 6036.958984>)
19:55:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3684.020508, 1.856453, 6037.583496>)
19:55:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3682.250488, 1.588441, 6037.965820>)
19:55:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3681.956299, 1.547319, 6038.041504>)
19:55:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3681.718994, 1.548746, 6038.097656>)
19:55:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3681.438477, 1.550301, 6038.159180>)
19:55:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3680.746826, 1.554374, 6038.320313>)
19:55:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3679.810059, 1.562250, 6038.540039>)
19:55:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3679.402832, 1.569578, 6038.635742>)
19:55:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3679.237305, 1.572495, 6038.672852>)
19:55:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3678.012939, 1.593763, 6038.937988>)
19:55:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3676.257080, 1.624203, 6039.316895>)
19:55:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3675.453857, 1.637916, 6039.496094>)
19:55:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3675.070801, 1.642510, 6039.586914>)
19:55:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3674.427979, 1.654603, 6039.735352>)
19:55:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3673.718262, 1.668554, 6039.898926>)
19:55:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3672.662354, 1.743792, 6040.138184>)
19:55:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3671.515137, 1.867985, 6040.397461>)
19:55:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3671.104248, 1.910644, 6040.485352>)
19:55:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3670.995850, 1.919436, 6040.502930>)
19:55:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3670.499023, 1.971985, 6040.612305>)
19:55:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3669.898193, 2.031632, 6040.747559>)
