=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-12_8-13-29
====================================================================================
8:13:29 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
8:18:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<59.298866, 333.617828, 9009.051758>)
8:18:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<58.368183, 333.191345, 9004.331055>)
8:18:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<58.249126, 333.208405, 9004.021484>)
8:18:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<58.174713, 333.235779, 9003.923828>)
8:18:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<56.656517, 332.561096, 8997.047852>)
8:18:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<43.631275, 323.616638, 8936.792969>)
8:18:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<43.473946, 323.724884, 8936.898438>)
8:18:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<43.316887, 323.832214, 8937.000977>)
8:18:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<42.611744, 324.288727, 8935.622070>)
8:18:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<41.907074, 324.725616, 8934.073242>)
8:18:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<41.748802, 324.841339, 8934.152344>)
8:18:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<41.611153, 324.944305, 8934.259766>)
8:18:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<41.671303, 324.875610, 8932.524414>)
8:18:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<42.010101, 324.661926, 8930.815430>)
8:18:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<41.967861, 324.699677, 8930.678711>)
8:18:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<41.925575, 324.737518, 8930.542969>)
8:18:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<41.541752, 325.050995, 8930.247070>)
8:18:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<41.126080, 325.386108, 8929.914063>)
8:18:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<40.679829, 325.730225, 8929.526367>)
8:18:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<40.295288, 326.068939, 8929.289063>)
8:18:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<40.504326, 325.992828, 8927.767578>)
8:18:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<40.723930, 325.900269, 8926.345703>)
8:18:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<40.486759, 326.132111, 8926.050781>)
8:18:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<40.254742, 326.356598, 8925.793945>)
8:18:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<40.222130, 326.391144, 8925.717773>)
8:18:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<40.199551, 326.415771, 8925.653320>)
8:18:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<39.610260, 326.936707, 8925.282227>)
8:18:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<39.010941, 327.498779, 8924.979492>)
8:18:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<39.157402, 327.512939, 8923.720703>)
8:18:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<39.329071, 327.516266, 8922.362305>)
8:18:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<39.253906, 327.615082, 8922.063477>)
8:18:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<39.182011, 327.700928, 8921.851563>)
8:18:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<39.024918, 327.860321, 8921.642578>)
8:18:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<38.881737, 328.004974, 8921.458984>)
8:18:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<38.849068, 328.046753, 8921.337891>)
8:18:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<38.817085, 328.088898, 8921.209961>)
8:18:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<38.430832, 328.542969, 8920.670898>)
8:18:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<38.054417, 328.986511, 8920.149414>)
8:18:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<38.042503, 329.138397, 8919.208008>)
8:18:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<38.052547, 329.269379, 8918.234375>)
8:18:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<37.860321, 329.501251, 8917.868164>)
8:18:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<37.675533, 329.721344, 8917.535156>)
8:18:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<37.298615, 330.193024, 8916.994141>)
8:18:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<36.942150, 330.648102, 8916.496094>)
8:18:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<36.899494, 330.712494, 8916.388672>)
8:18:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<36.877777, 330.750671, 8916.307617>)
8:18:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<36.949532, 330.814026, 8915.648438>)
8:18:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<37.026749, 330.881592, 8914.930664>)
8:18:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<36.939346, 331.022858, 8914.617188>)
8:18:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<36.845699, 331.167297, 8914.321289>)
8:18:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<36.304390, 331.854523, 8913.503906>)
8:18:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<35.755257, 332.594513, 8912.720703>)
8:18:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<35.714680, 332.655945, 8912.629883>)
8:18:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<35.682533, 332.706848, 8912.549805>)
8:18:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<35.808601, 332.681458, 8912.067383>)
8:18:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<35.933502, 332.654633, 8911.597656>)
8:18:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<35.659977, 333.048859, 8911.087891>)
8:18:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<35.378738, 333.444855, 8910.608398>)
8:18:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<35.275875, 333.615417, 8910.314453>)
8:18:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<35.189602, 333.764587, 8910.041016>)
8:18:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<34.847435, 334.228424, 8909.453125>)
8:18:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<34.479977, 334.699585, 8908.806641>)
8:18:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<34.587368, 334.676483, 8908.488281>)
8:18:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<34.701473, 334.651917, 8908.150391>)
8:18:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<34.618641, 334.792480, 8907.852539>)
8:18:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<34.526432, 334.945526, 8907.536133>)
8:18:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<34.081169, 335.554230, 8906.583984>)
8:18:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<33.631847, 336.138397, 8905.609375>)
8:18:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<33.593075, 336.274200, 8905.041992>)
8:18:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<33.591114, 336.383453, 8904.537109>)
8:18:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<33.560349, 336.436981, 8904.408203>)
8:18:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<33.526943, 336.492706, 8904.280273>)
8:18:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<33.447716, 336.632721, 8903.941406>)
8:18:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<33.371494, 336.767609, 8903.612305>)
8:18:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<32.970287, 337.336517, 8902.539063>)
8:18:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<32.588375, 337.862915, 8901.521484>)
8:18:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<32.547230, 337.989929, 8901.055664>)
8:18:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<32.513145, 338.114807, 8900.571289>)
8:18:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<32.435452, 338.256989, 8900.180664>)
8:18:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<32.374737, 338.378510, 8899.880859>)
8:18:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<32.345825, 338.437836, 8899.760742>)
8:18:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<32.321922, 338.485779, 8899.665039>)
8:18:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<31.975533, 339.073792, 8898.642578>)
8:18:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<31.540560, 339.617767, 8897.266602>)
8:18:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<31.465223, 339.698517, 8896.969727>)
8:18:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<31.385792, 339.784149, 8896.652344>)
8:18:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<31.284122, 339.926147, 8895.951172>)
8:18:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<31.178020, 340.075806, 8895.206055>)
8:18:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<30.976086, 340.300049, 8894.520508>)
8:18:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<30.729361, 340.537659, 8893.668945>)
8:18:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<30.705614, 340.557098, 8893.579102>)
8:18:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<30.681849, 340.576538, 8893.490234>)
8:18:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<30.188541, 341.001373, 8891.340820>)
8:18:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<29.666101, 341.363464, 8889.044922>)
8:18:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<29.614241, 341.396759, 8888.765625>)
8:18:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<29.574295, 341.423309, 8888.534180>)
8:18:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<29.551273, 341.439026, 8888.394531>)
8:18:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<29.531616, 341.453064, 8888.264648>)
8:18:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<29.528006, 341.461243, 8888.147461>)
8:18:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<29.463461, 341.505493, 8887.751953>)
8:18:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<28.849077, 341.832886, 8884.877930>)
8:18:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<28.282089, 342.173981, 8882.214844>)
8:18:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<28.285156, 342.181061, 8882.097656>)
8:18:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<28.289425, 342.189026, 8881.961914>)
8:18:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<28.300169, 342.199158, 8881.768555>)
8:18:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<28.309023, 342.206970, 8881.533203>)
8:18:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<28.315100, 342.208130, 8881.451172>)
8:18:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<28.322205, 342.209625, 8881.348633>)
8:18:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<28.333994, 342.212341, 8881.171875>)
8:18:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<28.347048, 342.215759, 8880.965820>)
8:18:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<28.343962, 342.219757, 8880.864258>)
8:18:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<28.340782, 342.223755, 8880.763672>)
8:18:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<27.904583, 342.522217, 8878.061523>)
8:18:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<27.398857, 342.809357, 8874.912109>)
8:18:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<27.370464, 342.838196, 8874.681641>)
8:18:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<27.360975, 342.850800, 8874.575195>)
8:18:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<27.326035, 342.873413, 8874.420898>)
8:18:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<27.305813, 342.886230, 8874.333984>)
8:18:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<27.283390, 342.901123, 8874.230469>)
8:18:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<27.259418, 342.916992, 8874.121094>)
8:18:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<26.839027, 343.197845, 8871.255859>)
8:18:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<26.433727, 343.479218, 8868.496094>)
8:18:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<26.372658, 343.510620, 8868.034180>)
8:18:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<26.342115, 343.527435, 8867.783203>)
8:18:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<26.323593, 343.535858, 8867.663086>)
8:18:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<26.302914, 343.545013, 8867.534180>)
8:18:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<26.283735, 343.551056, 8867.459961>)
8:18:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<26.263288, 343.557404, 8867.382813>)
8:18:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<25.848778, 343.783691, 8864.404297>)
8:18:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<25.541491, 344.123810, 8862.248047>)
8:18:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<25.543905, 344.165955, 8862.232422>)
8:18:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<25.546062, 344.208282, 8862.216797>)
8:18:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<25.625048, 344.390228, 8862.833984>)
8:18:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<25.675362, 344.529358, 8863.211914>)
8:18:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<25.697302, 345.315338, 8863.521484>)
8:18:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<25.288855, 345.598267, 8860.627930>)
8:18:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<25.280378, 345.548004, 8860.525391>)
8:18:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<25.270563, 345.495728, 8860.415039>)
8:18:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<25.254486, 345.500824, 8860.271484>)
8:18:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<25.238434, 345.505890, 8860.129883>)
8:18:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<23.366837, 344.320343, 8848.857422>)
8:18:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<22.493685, 344.316620, 8844.079102>)
8:18:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<22.404631, 344.313446, 8843.977539>)
8:18:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<22.329874, 344.310577, 8843.970703>)
8:18:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<22.198378, 344.306641, 8843.461914>)
8:18:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<22.064796, 344.302612, 8842.934570>)
8:18:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<21.659012, 344.268616, 8840.377930>)
8:18:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<21.260977, 344.204132, 8837.805664>)
8:18:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<21.209009, 344.195404, 8837.488281>)
8:18:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<21.167322, 344.188416, 8837.237305>)
8:18:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<20.370449, 344.076813, 8833.650391>)
8:18:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<19.564196, 343.943878, 8830.000977>)
8:18:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<19.558245, 343.945160, 8830.064453>)
8:18:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<19.601109, 343.954987, 8830.342773>)
8:18:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<19.199778, 343.897614, 8827.966797>)
8:18:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<18.820759, 343.846893, 8825.714844>)
8:18:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<18.837980, 343.849365, 8825.815430>)
8:18:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<18.870634, 343.854126, 8826.007813>)
8:18:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<18.861767, 343.853668, 8826.015625>)
8:18:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<18.851622, 343.853088, 8826.018555>)
8:18:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<18.004070, 343.803894, 8822.062500>)
8:18:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<17.099886, 343.761444, 8817.842773>)
8:18:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<17.079414, 343.762238, 8817.770508>)
8:18:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<17.089495, 343.761200, 8817.835938>)
8:18:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<16.984432, 343.771301, 8817.182617>)
8:18:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<16.869583, 343.782440, 8816.469727>)
8:18:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<16.840914, 343.784637, 8816.317383>)
8:18:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<16.808584, 343.787140, 8816.146484>)
8:18:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<16.789030, 343.788818, 8816.036133>)
8:18:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<16.767860, 343.790527, 8815.916016>)
8:18:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<14.657854, 342.778687, 8805.549805>)
8:18:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<13.826985, 342.868500, 8801.777344>)
8:18:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<13.792123, 342.885315, 8801.211914>)
8:18:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<13.777786, 342.902649, 8800.687500>)
8:18:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<13.898597, 342.904175, 8800.769531>)
8:18:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<14.017023, 342.904663, 8800.881836>)
8:18:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<14.128521, 342.912842, 8800.757813>)
8:18:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<14.235710, 342.921600, 8800.614258>)
8:18:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<13.380549, 343.002075, 8796.526367>)
8:18:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<12.457666, 343.094818, 8792.425781>)
8:18:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<12.502706, 343.096924, 8792.425781>)
8:18:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<12.541131, 343.098816, 8792.422852>)
8:18:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<12.914564, 343.116180, 8792.315430>)
8:18:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<13.257504, 343.132141, 8792.208008>)
8:18:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<12.476298, 343.226349, 8788.352539>)
8:18:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<11.685389, 343.325623, 8784.518555>)
8:18:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<11.718397, 343.328613, 8784.491211>)
8:18:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<11.750464, 343.331635, 8784.463867>)
8:18:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<11.818594, 343.331482, 8784.552734>)
8:18:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<11.884255, 343.331329, 8784.639648>)
8:18:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<11.968866, 343.415588, 8782.825195>)
8:18:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<12.046969, 343.493896, 8781.067383>)
8:18:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<11.743302, 343.551056, 8779.350586>)
8:18:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<11.441408, 343.603027, 8777.732422>)
8:18:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<11.540145, 343.607117, 8777.787109>)
8:18:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<11.650002, 343.608215, 8777.934570>)
8:18:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<11.646695, 343.611542, 8777.847656>)
8:18:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<11.640519, 343.615051, 8777.750000>)
8:18:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<11.591105, 343.711182, 8775.265625>)
8:18:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<11.542558, 343.798950, 8772.807617>)
8:18:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<11.450788, 343.828461, 8771.883789>)
8:18:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<11.356562, 343.853699, 8771.064453>)
8:18:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<11.411195, 343.860474, 8770.973633>)
8:18:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<11.472570, 343.867401, 8770.892578>)
8:18:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<11.478139, 343.873230, 8770.748047>)
8:18:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<11.481263, 343.878693, 8770.610352>)
8:18:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<11.397949, 343.961731, 8767.645508>)
8:18:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<11.319292, 344.038788, 8764.859375>)
8:18:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<11.331761, 344.048950, 8764.268555>)
8:18:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<11.347102, 344.059021, 8763.695313>)
8:18:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<11.422488, 344.064178, 8763.645508>)
8:18:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<11.498117, 344.069000, 8763.617188>)
8:18:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<11.542111, 344.072845, 8763.537109>)
8:18:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<11.590565, 344.077118, 8763.446289>)
8:18:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<11.616818, 344.080261, 8763.352539>)
8:18:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<11.646482, 344.083984, 8763.245117>)
8:18:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<11.724624, 344.150940, 8760.110352>)
8:18:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<11.812276, 344.187286, 8756.691406>)
8:18:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<11.821520, 344.189117, 8756.560547>)
8:18:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<11.830898, 344.190887, 8756.431641>)
8:18:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<11.842258, 344.192841, 8756.294922>)
8:18:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<11.853069, 344.194702, 8756.166992>)
8:18:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<11.995499, 344.204987, 8752.613281>)
8:18:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<12.138991, 344.197540, 8749.059570>)
8:18:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<12.149110, 344.194702, 8748.723633>)
8:18:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<12.149864, 344.193665, 8748.616211>)
8:18:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<12.163760, 344.194977, 8748.676758>)
8:18:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<12.176997, 344.196289, 8748.743164>)
8:18:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<12.330389, 344.162445, 8745.105469>)
8:18:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<12.498119, 344.093140, 8741.162109>)
8:18:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<12.503052, 344.091431, 8741.061523>)
8:18:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<12.507710, 344.089722, 8740.966797>)
8:18:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<12.541791, 344.293915, 8740.201172>)
8:18:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<12.710436, 343.998413, 8737.052734>)
8:18:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<12.727467, 343.993073, 8736.830078>)
8:18:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<12.740070, 343.989807, 8736.690430>)
8:18:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<12.908819, 343.762360, 8733.399414>)
8:18:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<14.779888, 336.881653, 8700.141602>)
8:18:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<14.792231, 336.881348, 8700.016602>)
8:18:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<14.803174, 336.880798, 8699.932617>)
8:18:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<14.869188, 336.872955, 8698.675781>)
8:18:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<14.933474, 336.865143, 8697.446289>)
8:18:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<15.004679, 336.856903, 8696.162109>)
8:18:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<15.012774, 337.065857, 8695.996094>)
