=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-4-29_18-11-31
====================================================================================
18:11:31 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
19:11:26 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4547.679688, 1.397887, 3007.328613>)
19:11:26 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4541.292480, 1.381202, 3018.652588>)
19:11:26 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4540.819824, 1.374649, 3019.447510>)
19:11:27 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4540.556152, 1.372261, 3019.831299>)
19:12:8 | "V12" (steamid=76561198993125942) deleted object "TF_SCAR_20_Black" (pos=<4501.195801, 0.800509, 3105.799561>)
19:13:30 | "V12" (steamid=76561198993125942) /refuel used on self.
19:21:11 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4497.560547, 0.972197, 3119.983643>)
19:21:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4496.762695, 0.984734, 3126.315186>)
19:21:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4490.231445, 6.048434, 3107.183594>)
19:21:47 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4489.889648, 1.411490, 3139.018066>)
19:21:48 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4487.639160, 1.743325, 3146.651123>)
19:25:48 | Player "V12" (steamId=76561198993125942) disconnected from server.
19:25:48 | Player "V12" (steamId=76561198993125942) disconnected from server.
19:25:51 | Player "V12" (steamId=76561198993125942) disconnected from server.
19:26:46 | Player "V12" (steamId=76561198993125942) connected to server!
19:27:6 | Player "V12" (steamId=76561198993125942) connected to server!
19:27:37 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4241.612305, 9.903899, 4163.657715>)
19:27:37 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4231.555664, 9.840707, 4157.376465>)
19:28:27 | Player "cumtam" (steamId=76561199150532361) disconnected from server.
19:29:6 | Player "cumtam" (steamId=76561199150532361) connected to server!
19:29:32 | Player "cumtam" (steamId=76561199150532361) connected to server!
19:37:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2456.033203, 29.330000, 7206.193848>)
19:37:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2450.712891, 29.330000, 7213.202637>)
19:37:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2445.003662, 29.330017, 7221.041504>)
19:37:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2443.518799, 29.329996, 7223.297363>)
19:38:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2378.418701, 28.909033, 7304.361328>)
19:38:41 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2350.383545, 31.656015, 7313.532715>)
19:38:48 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2379.236572, 29.024693, 7295.196777>)
19:39:4 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2386.406494, 29.330006, 7293.568848>)
19:40:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2411.163818, 30.821398, 7139.446289>)
19:41:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2436.558350, 31.531248, 7179.071777>)
19:41:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2429.727295, 30.585793, 7187.989746>)
19:47:3 | Player "bliki" (steamId=76561198996710275) disconnected from server.
19:47:3 | Player "bliki" (steamId=76561198996710275) disconnected from server.
19:47:5 | Player "bliki" (steamId=76561198996710275) disconnected from server.
19:51:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3325.441162, 20.076038, 6837.280762>)
19:51:30 | Player "Belthazar" (steamId=76561198038755126) disconnected from server.
19:51:30 | Player "Belthazar" (steamId=76561198038755126) disconnected from server.
19:52:10 | Player "Belthazar" (steamId=76561198038755126) connected to server!
19:52:30 | Player "Belthazar" (steamId=76561198038755126) connected to server!
19:57:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3371.503662, 7.607376, 6607.818359>)
19:57:55 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
19:57:55 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
19:57:58 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
20:5:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<6285.185547, 5.963786, 5947.667480>)
20:5:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<6267.442871, 3.490332, 5957.072266>)
20:5:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<6259.162109, 3.371938, 5960.681152>)
20:5:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<6288.801758, 5.101663, 5984.308105>)
20:5:22 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<6294.856445, 5.432679, 5980.846191>)
20:5:22 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<6301.530762, 5.646710, 5977.812012>)
20:5:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<6309.466309, 6.073384, 5978.525879>)
20:5:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<6315.395996, 6.137485, 5979.986816>)
20:5:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<6322.724121, 6.124242, 5981.795898>)
20:5:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<6329.993652, 6.151961, 5983.596680>)
20:5:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<6337.218750, 6.188014, 5984.177734>)
20:5:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<6343.861328, 6.385299, 5984.636230>)
20:5:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<6355.203613, 6.685111, 5987.033203>)
20:8:37 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<6354.587402, 11.350796, 6030.983398>)
20:8:39 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<6351.107422, 8.292881, 6040.384277>)
20:9:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<6398.476074, 9.494526, 6034.503906>)
20:9:22 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<6411.829102, 8.870943, 6028.667969>)
20:9:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<6416.719238, 9.172297, 6015.316406>)
20:9:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<6414.821777, 9.565089, 6003.235352>)
20:10:1 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<6457.133301, 7.700015, 5926.960938>)
20:10:1 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<6452.990723, 6.547920, 5919.098145>)
20:20:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<6936.602051, 10.389991, 3529.221680>)
20:20:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<6934.471680, 10.389994, 3538.195313>)
20:20:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<6932.293457, 10.370272, 3547.223877>)
20:21:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<6921.010254, 10.070886, 3541.638184>)
20:21:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<6925.820801, 10.390000, 3537.244873>)
20:21:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<6925.922363, 10.390012, 3537.203125>)
20:21:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<6926.019043, 10.390003, 3537.153809>)
20:21:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<6926.077637, 10.389995, 3537.113525>)
20:21:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<6926.141602, 10.390001, 3537.065918>)
20:21:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<6926.198730, 10.390002, 3537.029541>)
20:21:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<6926.264648, 10.389998, 3536.990234>)
20:21:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<6927.684082, 10.389970, 3535.790527>)
20:21:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<6930.219238, 10.390000, 3533.641357>)
20:21:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<6931.079590, 10.389999, 3532.961914>)
20:21:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<6931.196777, 10.389997, 3532.920166>)
20:21:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<6931.273438, 10.390004, 3532.901123>)
20:21:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<6931.341309, 10.390004, 3532.885986>)
20:21:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<6932.122070, 10.390008, 3532.287598>)
20:21:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<6932.859375, 10.389992, 3531.722656>)
20:21:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<6934.575195, 10.390005, 3530.306641>)
20:21:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<6936.288574, 10.390001, 3528.892090>)
20:21:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<6936.344238, 10.390001, 3528.850342>)
20:21:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<6936.399902, 10.389999, 3528.816406>)
20:21:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<6936.500000, 10.390000, 3528.787354>)
20:21:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<6936.696777, 10.390004, 3528.679199>)
20:21:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<6937.552246, 10.390008, 3528.058105>)
20:21:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<6938.100586, 10.390007, 3527.676025>)
20:21:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<6938.217773, 10.390011, 3527.684570>)
20:21:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<6940.273438, 10.390005, 3526.317139>)
20:21:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<6942.033691, 10.389964, 3525.155762>)
20:21:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<6942.150391, 10.389984, 3525.209473>)
20:21:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<6942.489746, 10.390027, 3525.155029>)
20:21:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<6943.238770, 10.389999, 3524.923584>)
20:21:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<6943.714844, 10.390002, 3524.838623>)
20:21:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<6944.090820, 10.389997, 3524.816406>)
20:21:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<6945.756836, 10.389999, 3523.860596>)
20:21:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<6948.069824, 10.389999, 3522.482910>)
20:21:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<6948.161133, 10.389999, 3522.519775>)
20:21:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<6948.268066, 10.389998, 3522.562988>)
20:21:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<6948.639648, 10.389997, 3522.709473>)
20:21:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<6949.285645, 10.390004, 3522.707275>)
20:21:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<6951.131836, 10.389999, 3522.142334>)
20:21:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<6953.032715, 10.389997, 3521.440186>)
20:21:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<6954.388184, 10.390005, 3520.787842>)
20:21:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<6955.056641, 10.390000, 3520.656982>)
20:21:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<6955.441895, 10.390002, 3520.818359>)
20:21:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<6956.561035, 10.389997, 3520.676758>)
20:21:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<6958.073242, 10.390004, 3520.390137>)
20:21:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<6959.508789, 10.390001, 3519.829102>)
20:21:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<6961.172363, 10.390001, 3519.144287>)
20:21:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<6961.516602, 10.389999, 3519.008301>)
20:21:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<6961.580078, 10.390001, 3518.990479>)
20:21:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<6962.030273, 10.390001, 3519.010742>)
20:21:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<6962.680664, 10.390002, 3519.043213>)
20:21:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<6962.752930, 10.389999, 3519.045654>)
20:21:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<6963.120605, 10.389997, 3519.003906>)
20:21:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<6964.507324, 10.390003, 3518.817383>)
20:21:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<6966.161621, 10.355158, 3518.475586>)
20:21:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<6968.270508, 10.291883, 3517.767578>)
20:21:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<6969.840332, 10.244792, 3517.315430>)
20:21:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<6970.167480, 10.240000, 3517.427979>)
20:21:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<6970.494629, 10.240000, 3517.491455>)
20:21:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<6970.936523, 10.240000, 3517.536621>)
20:21:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<6972.560547, 10.240000, 3517.213867>)
20:21:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<6976.071777, 10.240001, 3516.400879>)
20:21:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<6977.654297, 10.240000, 3516.172852>)
20:21:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<6974.469727, 11.063997, 3516.573486>)
20:21:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<6974.451660, 11.082754, 3516.587402>)
20:21:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<6974.428223, 11.110959, 3516.605957>)
20:21:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<6974.403809, 11.141854, 3516.625488>)
20:21:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<6980.777832, 10.248391, 3515.839111>)
20:21:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<6983.964844, 10.243606, 3515.360352>)
20:21:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<6985.741211, 10.254395, 3515.240234>)
20:21:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<6986.945313, 10.251842, 3515.197266>)
20:21:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<6987.049316, 10.251807, 3515.196289>)
20:21:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<6987.132813, 10.251869, 3515.197510>)
20:21:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<6987.184570, 10.252412, 3515.207275>)
20:21:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<6987.824707, 10.246272, 3515.104980>)
20:21:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<6988.922363, 10.243002, 3514.900146>)
20:21:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<6990.716797, 10.256188, 3514.676025>)
20:21:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<6993.919922, 10.272515, 3514.349854>)
20:21:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<6995.294434, 10.279271, 3514.214600>)
20:21:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<6995.295410, 10.278816, 3514.223877>)
20:21:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<6995.291504, 10.278672, 3514.226807>)
20:21:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<6995.278809, 10.278973, 3514.220703>)
20:21:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<6995.273438, 10.279200, 3514.216309>)
20:21:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<6995.414551, 10.280405, 3514.192139>)
20:21:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<6997.070801, 10.292580, 3513.948486>)
20:21:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<6998.998535, 10.306087, 3513.678223>)
20:21:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7001.186523, 10.316533, 3513.469482>)
20:21:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7003.237793, 10.326322, 3513.273682>)
20:21:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7003.271484, 10.326415, 3513.271973>)
20:21:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7003.260254, 10.326336, 3513.273682>)
20:21:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7003.323242, 10.326970, 3513.260986>)
20:21:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7003.386230, 10.327601, 3513.248291>)
20:21:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7003.384277, 10.327504, 3513.250244>)
20:21:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7003.524414, 10.328237, 3513.235352>)
20:21:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7007.400391, 10.319378, 3512.783447>)
20:21:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7010.613770, 10.485167, 3512.379395>)
20:21:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7010.645508, 10.485525, 3512.388184>)
20:21:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7010.680176, 10.485994, 3512.399658>)
20:21:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7010.748047, 10.487070, 3512.427002>)
20:21:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7010.879395, 10.489765, 3512.494141>)
20:21:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7010.996582, 10.492191, 3512.554688>)
20:21:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7015.095703, 10.433459, 3512.173340>)
20:21:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7019.203125, 10.405943, 3511.788818>)
20:21:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7019.234863, 10.405311, 3511.889648>)
20:21:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7019.267090, 10.404656, 3511.927979>)
20:21:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7019.350586, 10.402992, 3511.923096>)
20:21:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7019.422363, 10.401549, 3511.957520>)
20:21:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7019.514648, 10.399708, 3512.023682>)
20:21:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7020.795898, 10.390000, 3511.960449>)
20:21:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7023.123047, 10.390001, 3511.813477>)
20:21:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7025.013184, 10.390000, 3511.711182>)
20:21:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7027.341797, 10.390001, 3511.593018>)
20:21:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7027.542480, 10.389999, 3511.713135>)
20:21:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7027.559082, 10.389999, 3511.794189>)
20:21:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7027.616699, 10.390000, 3511.822021>)
20:21:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7027.666504, 10.389999, 3511.852539>)
20:21:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7027.723633, 10.390000, 3511.909668>)
20:21:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7028.489258, 10.389999, 3511.934814>)
20:21:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7031.701660, 10.390001, 3511.856445>)
20:21:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7033.907715, 10.389998, 3511.848389>)
20:21:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7035.653320, 10.390000, 3511.964355>)
20:21:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7035.758789, 10.390000, 3512.146973>)
20:21:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7036.044434, 10.390001, 3512.235352>)
20:21:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7036.462891, 10.390001, 3512.298340>)
20:21:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7036.602539, 10.390000, 3512.315186>)
20:21:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7036.665039, 10.390000, 3512.317871>)
20:21:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7038.409180, 10.390001, 3512.293213>)
20:21:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7041.172852, 10.389999, 3512.251953>)
20:21:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7043.173340, 10.390002, 3512.413574>)
20:21:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7044.212891, 10.390002, 3512.601563>)
20:21:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7044.685547, 10.390001, 3512.709717>)
20:21:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7044.754883, 10.390002, 3512.714844>)
20:21:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7045.297363, 10.378700, 3512.716553>)
20:21:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7048.125000, 10.298130, 3512.715088>)
20:21:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7050.200684, 10.280873, 3512.740479>)
20:21:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7052.475586, 10.222298, 3513.000000>)
20:21:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7053.088867, 10.218754, 3513.070557>)
20:21:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7053.630371, 10.213200, 3513.088379>)
20:21:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7056.269043, 10.234871, 3513.135986>)
20:21:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7058.566895, 10.277420, 3513.279297>)
20:21:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7060.177246, 10.306487, 3513.386230>)
20:21:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7060.242676, 10.309536, 3513.391846>)
20:21:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7060.316895, 10.313046, 3513.398193>)
20:21:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7060.392578, 10.316637, 3513.404785>)
20:22:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7192.359863, 7.055039, 3485.209229>)
20:22:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7203.786133, 6.942430, 3483.489258>)
20:22:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7203.955078, 6.942090, 3483.489014>)
20:22:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7204.111816, 6.941777, 3483.490967>)
20:22:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7204.213867, 6.941570, 3483.521240>)
20:22:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7204.323730, 6.941355, 3483.552002>)
20:22:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7204.433105, 6.941134, 3483.536377>)
20:22:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7204.890137, 6.940218, 3483.469971>)
20:22:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7209.565918, 6.939999, 3482.782715>)
20:22:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7213.719238, 6.939999, 3482.174561>)
20:22:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7213.829102, 6.939999, 3482.182129>)
20:22:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7213.938477, 6.939999, 3482.188965>)
20:22:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7214.051758, 6.939998, 3482.174805>)
20:22:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7214.171875, 6.939999, 3482.165039>)
20:22:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7214.402344, 6.939998, 3482.208252>)
20:22:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7214.720703, 6.939999, 3482.222168>)
20:22:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7217.373047, 6.939999, 3481.833008>)
20:22:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7219.704102, 6.939998, 3481.493164>)
20:22:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7222.064941, 6.939999, 3481.174072>)
20:22:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7223.874023, 6.939999, 3480.930176>)
20:22:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7224.000488, 6.939998, 3480.918457>)
20:22:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7224.112305, 6.939998, 3480.907959>)
20:22:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7224.226074, 6.939999, 3480.895264>)
20:22:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7224.465820, 6.939998, 3480.869629>)
20:22:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7225.984863, 6.940000, 3480.714600>)
20:22:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7227.939941, 6.940000, 3480.493896>)
20:22:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7230.866211, 6.940015, 3480.097412>)
20:22:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7233.817383, 6.940001, 3479.699707>)
20:22:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7233.954102, 6.940000, 3479.699951>)
20:22:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7234.059570, 6.940000, 3479.708496>)
20:22:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7234.256836, 6.940002, 3479.720703>)
20:22:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7235.102539, 6.940000, 3479.644531>)
20:22:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7235.896484, 6.940001, 3479.572266>)
20:22:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7235.884766, 6.940000, 3479.572021>)
20:22:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7236.474121, 6.940001, 3479.498291>)
20:22:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7240.137695, 6.940001, 3479.049316>)
20:22:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7243.519531, 6.940000, 3478.638916>)
20:22:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7243.577637, 6.940000, 3478.653564>)
20:22:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7243.635742, 6.940001, 3478.663818>)
