=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-19_14-2-30
====================================================================================
14:2:30 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
17:58:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8574.459961, 10.365018, 1446.186768>)
17:58:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8573.510742, 10.453916, 1445.427124>)
17:58:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8572.734375, 10.520577, 1444.848755>)
17:58:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8572.242188, 10.563664, 1444.473145>)
17:58:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8572.124023, 10.575518, 1444.366089>)
17:58:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8571.630859, 10.622546, 1443.945923>)
17:58:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8570.763672, 10.704861, 1443.211792>)
17:58:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8569.952148, 10.779187, 1442.545288>)
17:58:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8569.141602, 10.835517, 1441.911499>)
17:58:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8568.615234, 10.872597, 1441.493896>)
17:58:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8568.489258, 10.881854, 1441.384033>)
17:58:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8568.208008, 10.901496, 1441.145508>)
17:58:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8567.665039, 10.938642, 1440.690796>)
17:58:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8567.365234, 10.959495, 1440.435791>)
17:58:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8567.263672, 10.967145, 1440.343384>)
17:58:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8566.610352, 11.011365, 1439.798218>)
17:58:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8565.532227, 11.079491, 1438.909058>)
17:58:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8564.597656, 11.126328, 1438.134644>)
17:58:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8564.119141, 11.146772, 1437.734741>)
17:58:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8563.607422, 11.169155, 1437.299927>)
17:58:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8563.117188, 11.190969, 1436.877441>)
17:58:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8562.837891, 11.200872, 1436.636353>)
17:58:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8562.736328, 11.204473, 1436.547852>)
17:58:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8562.127930, 11.224504, 1436.042358>)
17:58:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8560.789063, 11.267238, 1434.932129>)
17:58:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8559.754883, 11.281556, 1434.073242>)
17:58:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8559.235352, 11.286741, 1433.640259>)
17:58:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8558.759766, 11.291523, 1433.243408>)
17:58:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8558.328125, 11.296019, 1432.880615>)
17:58:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8557.987305, 11.299312, 1432.598389>)
17:58:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8557.860352, 11.300198, 1432.500732>)
17:58:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8557.349609, 11.303949, 1432.084717>)
17:58:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8556.427734, 11.310064, 1431.326172>)
17:58:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8555.433594, 11.316756, 1430.507935>)
17:58:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8554.366211, 11.324171, 1429.624268>)
17:58:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8553.707031, 11.326593, 1429.078613>)
17:58:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8553.347656, 11.327945, 1428.780884>)
17:58:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8552.781250, 11.329879, 1428.316895>)
17:58:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8552.041992, 11.333935, 1427.714966>)
17:58:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8551.168945, 11.348003, 1426.998779>)
17:58:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8550.090820, 11.365666, 1426.107422>)
17:58:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8549.558594, 11.375070, 1425.662842>)
17:58:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8549.478516, 11.376789, 1425.588989>)
17:58:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8549.061523, 11.379969, 1425.238525>)
17:58:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8548.229492, 11.381427, 1424.543091>)
17:58:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8547.370117, 11.380690, 1423.829224>)
17:58:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8546.629883, 11.379662, 1423.216797>)
17:58:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8546.199219, 11.377505, 1422.855957>)
17:58:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8546.097656, 11.377146, 1422.765381>)
17:58:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8545.390625, 11.373716, 1422.169312>)
17:58:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8543.924805, 11.362918, 1420.941772>)
17:58:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8543.146484, 11.354289, 1420.287720>)
17:58:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8543.103516, 11.354097, 1420.248169>)
17:58:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8542.632813, 11.347292, 1419.851929>)
17:58:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8541.666992, 11.328061, 1419.045044>)
17:58:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8540.638672, 11.305768, 1418.182495>)
17:58:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8539.399414, 11.274370, 1417.139771>)
17:58:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8538.714844, 11.255177, 1416.566528>)
17:58:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8538.624023, 11.252573, 1416.495728>)
17:58:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8538.285156, 11.242460, 1416.218262>)
17:58:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8537.670898, 11.224012, 1415.712524>)
17:58:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8537.322266, 11.213568, 1415.428955>)
17:58:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8537.208984, 11.210010, 1415.344971>)
17:58:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8536.312500, 11.176804, 1414.602295>)
17:58:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8534.550781, 11.100953, 1413.132080>)
17:58:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8533.458984, 11.046506, 1412.226563>)
17:58:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8532.950195, 11.022301, 1411.810669>)
17:58:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8532.489258, 11.003267, 1411.435913>)
17:58:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8532.013672, 10.983654, 1411.048218>)
17:58:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8531.093750, 10.945699, 1410.290039>)
17:58:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8529.767578, 10.882827, 1409.191528>)
17:58:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8528.964844, 10.835703, 1408.526855>)
17:58:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8528.909180, 10.832451, 1408.479980>)
17:58:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8528.424805, 10.803993, 1408.079224>)
17:58:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8527.417969, 10.747578, 1407.248291>)
17:58:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8526.223633, 10.694510, 1406.258667>)
17:58:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8524.783203, 10.627151, 1405.061768>)
17:58:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8524.059570, 10.593228, 1404.455933>)
17:58:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8523.983398, 10.589785, 1404.382446>)
17:58:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8523.677734, 10.575619, 1404.121216>)
17:58:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8523.052734, 10.546469, 1403.597168>)
17:58:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8518.536133, 10.375491, 1399.825439>)
17:58:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8518.467773, 10.372879, 1399.762817>)
17:58:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8518.404297, 10.370461, 1399.704956>)
17:58:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8518.329102, 10.367537, 1399.638306>)
17:58:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8518.261719, 10.364894, 1399.581665>)
17:58:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8518.048828, 10.356421, 1399.400513>)
17:58:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8517.701172, 10.342558, 1399.106445>)
17:58:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8516.476563, 10.297008, 1398.084106>)
17:58:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8514.388672, 10.234724, 1396.345337>)
17:58:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8513.061523, 10.189352, 1395.246216>)
17:58:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8512.977539, 10.186255, 1395.186157>)
17:58:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8512.906250, 10.183630, 1395.136719>)
17:58:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8512.870117, 10.182360, 1395.112671>)
17:58:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8512.482422, 10.167171, 1394.793457>)
17:58:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8510.961914, 10.106700, 1393.529175>)
17:58:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8509.722656, 10.070271, 1392.505615>)
17:58:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8507.828125, 10.003801, 1390.941895>)
17:58:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8507.495117, 9.994704, 1390.667236>)
17:58:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8507.450195, 9.993402, 1390.631958>)
17:58:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8507.391602, 9.991752, 1390.583008>)
17:58:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8507.317383, 9.989905, 1390.520020>)
17:58:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8506.057617, 9.945441, 1389.479370>)
17:58:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8503.835938, 9.855035, 1387.644287>)
17:58:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8502.308594, 9.794579, 1386.379883>)
17:58:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8502.204102, 9.791730, 1386.283813>)
17:58:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8502.090820, 9.788425, 1386.183472>)
17:58:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8501.934570, 9.783821, 1386.048218>)
17:58:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8501.809570, 9.780256, 1385.937012>)
17:58:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8501.710938, 9.777504, 1385.845825>)
17:58:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8500.891602, 9.752283, 1385.162231>)
17:58:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8499.118164, 9.661970, 1383.690674>)
17:58:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8497.727539, 9.576789, 1382.529785>)
17:58:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8496.859375, 9.534486, 1381.797485>)
17:58:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8496.336914, 9.510347, 1381.353027>)
17:58:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8496.230469, 9.505666, 1381.255859>)
17:58:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8495.534180, 9.473306, 1380.670166>)
17:58:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8494.160156, 9.402821, 1379.523315>)
17:58:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8493.445313, 9.364266, 1378.928955>)
17:58:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8493.380859, 9.360666, 1378.879517>)
17:58:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8492.680664, 9.322854, 1378.299438>)
17:58:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8491.388672, 9.272799, 1377.225220>)
17:58:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8490.607422, 9.250710, 1376.575806>)
17:58:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8490.171875, 9.238409, 1376.215820>)
17:58:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8489.461914, 9.215179, 1375.630615>)
17:58:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8488.539063, 9.202904, 1374.871338>)
17:58:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8488.005859, 9.195034, 1374.433594>)
17:58:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8487.944336, 9.193925, 1374.386475>)
17:58:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8487.334961, 9.185111, 1373.884766>)
17:58:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8486.164063, 9.185907, 1372.917358>)
17:58:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8485.134766, 9.206940, 1372.069580>)
17:58:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8484.252930, 9.230903, 1371.346680>)
17:58:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8483.770508, 9.248748, 1370.949707>)
17:58:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8483.737305, 9.250742, 1370.919800>)
17:58:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8483.489258, 9.264681, 1370.713379>)
17:58:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8483.074219, 9.287671, 1370.370972>)
17:58:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8482.806641, 9.302766, 1370.145386>)
17:58:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8482.706055, 9.309251, 1370.053345>)
17:58:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8481.833008, 9.349216, 1369.326294>)
17:58:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8480.210938, 9.449728, 1367.984619>)
17:58:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8479.440430, 9.516650, 1367.344360>)
17:58:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8479.333984, 9.527242, 1367.247192>)
17:58:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8479.137695, 9.545601, 1367.080444>)
17:58:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8478.781250, 9.578598, 1366.781616>)
17:58:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8478.066406, 9.653224, 1366.184204>)
17:58:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8476.998047, 9.774523, 1365.292725>)
17:58:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8476.331055, 9.844034, 1364.734131>)
17:58:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8476.218750, 9.855102, 1364.633667>)
17:58:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8475.956055, 9.880121, 1364.410034>)
