=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-16_14-2-28
====================================================================================
14:2:28 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
17:23:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<61.919197, 346.807861, 3121.648438>)
17:23:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<61.931610, 346.815277, 3121.864502>)
17:23:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<61.930656, 346.818542, 3121.944336>)
17:23:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<62.067345, 346.851013, 3123.219482>)
17:23:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<62.245689, 346.866516, 3124.865234>)
17:23:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<62.339279, 346.891510, 3125.912109>)
17:23:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<62.361584, 346.905487, 3126.372803>)
17:23:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<62.367527, 346.921021, 3126.823242>)
17:23:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<62.361778, 346.933289, 3127.145996>)
17:23:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<62.332279, 346.943756, 3127.341064>)
17:23:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<62.298290, 346.949493, 3127.391602>)
17:23:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<62.420605, 346.980377, 3128.707031>)
17:23:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<62.603592, 346.996307, 3130.463867>)
17:23:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<62.662243, 346.976074, 3131.413574>)
17:23:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<62.627415, 346.979340, 3131.473877>)
17:23:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<62.639427, 346.971100, 3131.958984>)
17:23:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<62.675297, 346.972015, 3132.495361>)
17:23:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<62.703590, 347.011078, 3133.166748>)
17:23:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<62.722523, 347.047180, 3133.783203>)
17:23:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<62.800011, 347.111877, 3134.917480>)
17:23:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<62.895912, 347.105560, 3136.171387>)
17:23:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<62.915611, 347.101166, 3136.761475>)
17:23:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<62.889717, 347.101807, 3136.842773>)
17:23:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<62.953560, 347.102905, 3137.475586>)
17:23:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<63.051003, 347.109558, 3138.241211>)
17:23:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<63.154793, 347.119659, 3139.306396>)
17:23:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<63.223923, 347.122650, 3140.147461>)
17:23:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<63.312943, 347.091492, 3141.348389>)
17:23:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<63.376865, 347.074432, 3142.250244>)
17:23:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<63.474335, 347.060211, 3143.157715>)
17:23:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<63.565788, 347.049225, 3143.836914>)
17:23:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<63.608349, 347.043396, 3144.205811>)
17:23:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<63.609150, 347.042389, 3144.277100>)
17:23:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<63.716991, 347.026764, 3145.377686>)
17:23:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<63.853333, 347.009857, 3146.732178>)
17:23:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<64.010201, 346.988922, 3148.242432>)
17:23:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<64.119514, 346.974579, 3149.272461>)
17:23:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<64.175133, 346.966980, 3149.822754>)
17:23:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<64.177391, 346.966309, 3149.874512>)
17:23:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<64.230659, 346.972382, 3150.354492>)
17:23:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<64.296104, 346.985535, 3150.916504>)
17:23:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<64.455673, 347.023468, 3152.352051>)
17:23:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<64.627327, 347.064789, 3153.913086>)
17:23:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<64.708092, 347.084808, 3154.668457>)
17:23:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<64.710686, 347.086151, 3154.718018>)
17:23:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<64.748291, 347.097900, 3155.057617>)
17:23:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<64.792969, 347.122894, 3155.430420>)
17:23:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<64.954720, 347.207001, 3156.809326>)
17:23:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<65.114853, 347.287598, 3158.181152>)
17:23:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<65.195831, 347.329315, 3158.898682>)
17:23:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<65.198479, 347.332306, 3158.947510>)
17:23:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<65.241417, 347.358826, 3159.396240>)
17:23:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<65.280502, 347.383057, 3159.793457>)
17:23:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<65.390396, 347.500031, 3160.825195>)
17:23:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<65.530991, 347.658142, 3162.104736>)
17:23:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<65.589882, 347.757385, 3162.898438>)
17:23:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<65.586891, 347.802277, 3163.248047>)
17:23:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<65.530411, 347.829712, 3163.444580>)
17:23:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<65.464218, 347.841522, 3163.516357>)
17:23:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<65.464172, 347.927032, 3164.184570>)
17:23:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<65.504814, 348.015961, 3164.891846>)
17:23:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<65.596169, 348.180756, 3165.805176>)
17:23:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<65.690262, 348.331482, 3166.609863>)
17:23:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<65.689400, 348.447052, 3167.211670>)
17:23:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<65.630814, 348.501953, 3167.485352>)
17:23:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<65.605453, 348.533691, 3167.645264>)
17:23:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<65.605690, 348.543884, 3167.698486>)
17:23:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<65.653427, 348.682312, 3168.429443>)
17:23:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<65.708427, 348.836731, 3169.245117>)
17:23:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<65.771477, 349.022980, 3170.189697>)
17:23:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<65.804726, 349.118073, 3170.767334>)
17:23:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<65.797371, 349.203461, 3171.280762>)
17:23:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<65.749504, 349.257874, 3171.601318>)
17:23:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<65.728355, 349.288513, 3171.782959>)
17:23:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<65.726288, 349.298523, 3171.843262>)
17:23:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<65.761055, 349.387207, 3172.382324>)
17:23:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<65.806610, 349.493439, 3173.028809>)
17:23:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<65.856728, 349.654480, 3174.006348>)
17:23:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<65.896492, 349.805725, 3174.913574>)
17:23:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<65.890282, 349.938019, 3175.494141>)
17:23:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<65.859795, 349.995850, 3175.734131>)
17:23:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<65.842331, 350.035522, 3175.899414>)
17:23:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<65.840096, 350.048187, 3175.952148>)
17:23:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<65.891113, 350.189453, 3176.550781>)
17:23:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<65.959190, 350.367157, 3177.303711>)
17:23:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<65.992920, 350.589996, 3178.243164>)
17:23:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<65.996078, 350.764954, 3178.978516>)
17:23:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<65.993523, 350.860596, 3179.367920>)
17:23:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<65.988373, 350.888550, 3179.481201>)
17:23:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<66.000122, 350.962250, 3179.781250>)
17:23:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<66.017235, 351.037964, 3180.077148>)
17:23:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<66.066406, 351.213745, 3180.689941>)
17:23:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<66.115120, 351.380280, 3181.270508>)
17:23:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<66.134354, 351.736359, 3182.508057>)
17:23:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<66.132645, 351.815887, 3182.783936>)
17:23:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<66.130264, 351.855865, 3182.922607>)
17:23:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<66.127113, 351.875854, 3182.991943>)
17:23:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<66.156441, 351.995880, 3183.410156>)
17:23:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<66.194244, 352.134125, 3183.894043>)
17:23:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<66.234474, 352.366058, 3184.725830>)
17:23:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<66.264580, 352.580627, 3185.553711>)
17:23:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<66.273262, 352.722870, 3186.123291>)
17:23:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<66.267838, 352.789093, 3186.387939>)
17:23:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<66.262939, 352.832703, 3186.562012>)
17:23:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<66.259956, 352.849030, 3186.627197>)
17:23:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<66.298531, 352.998260, 3187.227295>)
17:23:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<66.349159, 353.179413, 3187.956299>)
17:23:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<66.377686, 353.406921, 3188.869141>)
17:23:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<66.385056, 353.573822, 3189.537109>)
17:23:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<66.377419, 353.677826, 3189.952637>)
17:23:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<66.363548, 353.706879, 3190.054199>)
17:23:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<66.362213, 353.787048, 3190.312988>)
17:23:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<66.368050, 353.873199, 3190.591309>)
17:23:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<66.399857, 354.114929, 3191.373047>)
17:23:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<66.439293, 354.382050, 3192.238037>)
17:23:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<66.444481, 354.538086, 3192.741455>)
17:23:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<66.428696, 354.576660, 3192.864990>)
17:23:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<66.400383, 354.671326, 3193.168213>)
17:23:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<66.380028, 354.747223, 3193.411621>)
17:23:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<66.390373, 354.967743, 3194.130615>)
17:23:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<66.420296, 355.198639, 3194.887451>)
17:23:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<66.402489, 355.388885, 3195.571045>)
17:23:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<66.366112, 355.490936, 3195.942871>)
17:23:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<66.333115, 355.557404, 3196.184082>)
17:23:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<66.315598, 355.575256, 3196.247803>)
17:23:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<66.287964, 355.693573, 3196.680420>)
17:23:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<66.261696, 355.838226, 3197.209717>)
17:23:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<66.231125, 356.087341, 3198.122559>)
17:23:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<66.208328, 356.313812, 3198.950684>)
17:23:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<66.194641, 356.419861, 3199.333740>)
17:23:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<66.188942, 356.434814, 3199.387451>)
17:23:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<66.156776, 356.503693, 3199.634277>)
17:23:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<66.123398, 356.573669, 3199.885498>)
17:23:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<66.081909, 356.700348, 3200.523193>)
17:23:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<66.046204, 356.833893, 3201.260498>)
17:23:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<65.996452, 356.990875, 3202.126465>)
17:23:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<65.953804, 357.115784, 3202.815430>)
17:23:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<65.923851, 357.192291, 3203.236816>)
17:23:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<65.914711, 357.204346, 3203.302734>)
17:23:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<65.879555, 357.270721, 3203.666992>)
17:23:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<65.832245, 357.363647, 3204.177490>)
17:23:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<65.765800, 357.522888, 3205.159912>)
17:23:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<65.706055, 357.703308, 3206.169189>)
17:23:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<65.670135, 357.794098, 3206.675781>)
17:23:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<65.657227, 357.810089, 3206.763184>)
17:23:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<65.629196, 357.866028, 3207.073486>)
17:23:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<65.603683, 357.922180, 3207.386230>)
17:23:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<65.583778, 357.959381, 3207.592285>)
17:23:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<65.575775, 357.969238, 3207.645996>)
17:23:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<65.502510, 358.155670, 3208.686523>)
17:23:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<65.414497, 358.397644, 3209.995605>)
17:23:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<65.335983, 358.449615, 3210.845215>)
17:23:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<65.325340, 358.453979, 3210.915527>)
17:23:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<65.286751, 358.477325, 3211.299072>)
17:23:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<65.250534, 358.500397, 3211.679199>)
17:23:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<65.188110, 358.540833, 3212.346436>)
17:23:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<65.128563, 358.579681, 3212.987793>)
