=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-3-27_11-13-13
====================================================================================
11:13:13 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
13:26:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<848.408752, 69.185616, 3005.925537>)
13:26:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<849.313965, 69.243843, 3005.450195>)
13:26:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<849.944275, 69.318260, 3005.130859>)
13:26:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<850.608032, 69.255951, 3004.103516>)
13:26:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<851.040466, 69.000290, 3001.900146>)
13:26:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<851.325378, 68.843773, 3000.526611>)
13:26:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<851.336670, 68.867111, 3000.666260>)
13:26:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<851.674194, 68.913765, 3000.564697>)
13:26:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<852.659790, 69.007668, 2999.971436>)
13:26:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<853.422058, 69.126190, 2999.582520>)
13:26:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<854.060120, 69.226379, 2999.275391>)
13:26:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<854.516724, 69.274307, 2998.629395>)
13:26:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<854.643677, 69.231262, 2997.443604>)
13:26:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<854.744690, 69.201447, 2996.578613>)
13:26:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<854.798401, 69.209923, 2996.554199>)
13:26:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<855.154968, 69.259659, 2996.381104>)
13:26:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<856.212158, 69.381653, 2995.841064>)
13:26:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<856.926270, 69.463058, 2995.458252>)
13:26:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<857.004639, 69.469437, 2995.370605>)
13:26:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<857.256409, 69.489273, 2994.961914>)
13:26:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<857.589539, 69.622780, 2994.211670>)
13:26:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<857.873535, 69.740158, 2993.540527>)
13:26:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<858.003418, 69.803864, 2993.146240>)
13:26:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<858.330566, 69.892273, 2992.783691>)
13:26:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<859.158386, 70.053070, 2992.418701>)
13:26:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<859.728516, 70.163559, 2992.169678>)
13:26:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<859.780457, 70.172501, 2992.156982>)
13:26:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<859.942261, 70.226364, 2991.889160>)
13:26:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<860.399597, 70.389412, 2990.951660>)
13:26:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<860.977844, 70.539948, 2990.240479>)
13:26:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<861.558044, 70.646866, 2989.809570>)
13:26:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<862.053955, 70.724564, 2989.459961>)
13:26:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<862.198669, 70.744049, 2989.418945>)
13:26:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<862.429810, 70.775757, 2989.342529>)
13:26:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<862.876343, 70.837860, 2989.178711>)
13:26:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<863.504700, 70.935707, 2988.747070>)
13:26:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<864.409302, 71.089508, 2987.876709>)
13:26:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<865.166199, 71.198517, 2987.335693>)
13:26:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<865.468994, 71.204399, 2987.571777>)
13:26:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<865.911926, 71.216248, 2987.855225>)
13:26:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<866.476013, 71.236832, 2988.110352>)
13:26:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<867.135681, 71.289200, 2988.152588>)
13:26:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<868.066223, 71.393417, 2987.710205>)
13:26:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<868.950989, 71.492516, 2987.315186>)
13:26:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<869.131226, 71.512695, 2987.309326>)
13:26:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<869.413391, 71.544304, 2987.276611>)
13:26:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<869.863953, 71.594757, 2987.189697>)
13:26:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<870.467957, 71.639954, 2987.217285>)
13:26:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<871.284546, 71.692215, 2987.532227>)
13:26:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<872.132080, 71.746452, 2987.627686>)
13:26:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<873.239807, 71.841095, 2987.184326>)
13:26:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<874.029785, 71.920258, 2986.905273>)
13:26:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<874.512512, 71.975464, 2986.856445>)
13:26:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<874.843201, 72.013268, 2986.822754>)
13:26:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<874.900635, 72.019753, 2986.815674>)
13:26:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<875.202881, 72.053490, 2986.879150>)
13:26:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<876.160767, 72.153847, 2987.131348>)
13:26:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<877.228027, 72.252823, 2987.183838>)
13:26:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<878.423706, 72.353310, 2986.820801>)
13:26:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<879.304932, 72.449417, 2986.540771>)
13:26:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<879.441040, 72.466248, 2986.515381>)
13:26:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<879.615356, 72.490097, 2986.504395>)
13:26:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<879.885559, 72.530251, 2986.515381>)
13:26:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<880.582642, 72.612953, 2986.513428>)
13:26:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<882.159302, 72.789185, 2986.481445>)
13:26:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<883.218628, 72.907570, 2986.460449>)
13:26:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<883.348572, 72.922226, 2986.458740>)
13:26:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<883.567444, 72.942604, 2986.417236>)
13:26:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<884.004883, 72.993835, 2986.269775>)
13:26:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<884.464050, 73.058289, 2986.170410>)
13:26:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<885.006836, 73.155464, 2986.176270>)
13:26:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<885.796997, 73.236404, 2986.178467>)
13:26:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<887.341187, 73.393730, 2986.177734>)
13:26:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<888.375488, 73.497795, 2986.169434>)
13:26:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<888.791016, 73.536644, 2986.148926>)
13:26:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<889.089111, 73.593491, 2986.175781>)
13:26:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<889.202820, 73.648674, 2986.309814>)
13:26:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<889.506042, 73.742477, 2986.458252>)
13:26:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<890.471252, 73.918541, 2986.695313>)
13:26:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<891.893555, 74.082802, 2987.048096>)
13:26:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<893.462830, 74.341675, 2987.476318>)
13:26:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<894.487915, 74.592506, 2987.853516>)
13:26:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<894.792664, 74.738045, 2988.182129>)
13:26:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<895.358337, 74.885735, 2988.604492>)
13:26:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<896.433472, 75.053574, 2989.158447>)
13:26:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<897.790039, 75.285736, 2989.708008>)
13:26:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<900.345459, 75.559784, 2990.536377>)
13:26:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<904.296326, 76.222679, 2993.210693>)
13:26:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<904.271790, 76.233368, 2993.235596>)
13:26:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<904.201721, 76.243149, 2993.258057>)
13:26:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<904.075562, 76.258278, 2993.291992>)
13:26:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<903.843384, 76.282547, 2993.346680>)
13:26:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<904.380127, 76.417358, 2993.675293>)
13:26:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<907.717651, 76.686852, 2995.497314>)
13:26:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<910.406250, 76.907814, 2997.160645>)
13:26:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<910.252136, 76.998688, 2997.343994>)
13:26:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<910.656311, 77.225708, 2998.066162>)
13:26:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<911.869934, 77.669075, 2999.535400>)
13:26:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<913.519287, 78.091049, 3001.329346>)
13:26:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<914.708618, 78.420738, 3002.512451>)
13:26:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1039.395020, 119.151741, 3010.078857>)
13:26:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1052.601563, 125.800751, 3011.332520>)
13:26:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1052.678711, 125.877121, 3011.415283>)
13:26:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1052.738770, 125.910515, 3011.433594>)
13:26:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1052.766479, 125.934250, 3011.456543>)
13:26:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1052.695801, 125.925560, 3011.489258>)
13:26:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1055.056519, 126.968796, 3011.785400>)
13:26:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1064.504272, 131.071609, 3012.909912>)
13:26:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1067.151245, 132.593842, 3013.220215>)
13:26:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1066.556152, 132.308411, 3013.332520>)
13:26:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1065.966797, 132.057770, 3013.443115>)
13:26:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1065.627563, 131.993576, 3013.659424>)
13:27:5 | "V12" (steamid=76561198993125942) healed player (steamid=76561198993125942)
13:27:7 | "V12" (steamid=76561198993125942) healed player (steamid=76561198993125942)
13:27:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<359.040039, 381.084381, 7276.237793>)
13:27:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<358.660522, 371.108429, 7334.268066>)
13:27:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<377.834869, 368.962463, 7381.223633>)
13:27:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<382.302765, 369.479797, 7388.058594>)
13:27:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<387.624359, 369.775574, 7396.223633>)
13:27:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<389.531250, 369.398071, 7404.920898>)
13:27:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<391.371338, 369.029358, 7413.540527>)
13:27:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<393.159760, 368.716553, 7421.921875>)
13:27:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<396.391357, 368.189301, 7432.843262>)
13:27:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<398.879852, 368.305664, 7440.745605>)
13:27:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<400.912079, 370.208252, 7450.800293>)
13:27:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<402.595337, 372.732819, 7457.508301>)
13:27:55 | "V12": (steamid=76561198993125942) teleported to (pos=1219.77,0,2642.26)
13:28:24 | "V12": (steamid=76561198993125942) teleported to (pos=1217.14,0,2640.2)
13:28:45 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1235.426758, 23.594324, 2661.159912>)
13:28:46 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1248.391602, 21.339935, 2671.039551>)
13:29:5 | "V12": (steamid=76561198993125942) teleported to (pos=9718.54,0,929.528)
13:29:19 | "MADness": (steamid=76561198968762750) teleported to (pos=880.137,0,2805.85)
13:29:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9749.939453, 23.560196, 929.016479>)
13:29:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9750.494141, 24.933855, 930.046509>)
13:29:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9750.496094, 24.879911, 930.079163>)
13:29:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9750.499023, 24.829670, 930.109558>)
13:29:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9759.628906, 19.473873, 961.607849>)
13:29:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9759.504883, 19.491417, 961.195435>)
13:29:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9750.511719, 25.195415, 929.898560>)
13:29:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9750.905273, 25.898634, 930.716248>)
13:29:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9751.033203, 26.300779, 930.873474>)
13:29:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9751.016602, 26.255516, 930.825867>)
13:29:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9763.135742, 19.190987, 972.696655>)
13:29:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9763.156250, 19.203100, 972.922852>)
13:29:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9763.191406, 19.213528, 973.157715>)
13:29:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9763.249023, 19.228466, 973.506287>)
13:29:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9763.253906, 19.228561, 973.516296>)
13:29:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9763.259766, 19.228474, 973.528198>)
13:29:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9763.264648, 19.228746, 973.541931>)
13:29:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9763.274414, 19.228973, 973.565063>)
13:29:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9764.518555, 19.319584, 977.551331>)
13:29:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9750.765625, 27.929895, 929.603455>)
13:29:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9750.767578, 27.930553, 929.618713>)
13:29:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9750.775391, 27.921120, 929.672363>)
13:29:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9750.779297, 27.908072, 929.736511>)
13:29:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9750.791992, 27.892639, 929.807007>)
13:29:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9750.805664, 27.875126, 929.884949>)
13:29:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9750.823242, 27.853479, 929.971252>)
13:29:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9750.841797, 27.830744, 930.055298>)
13:29:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9750.993164, 27.723383, 930.614929>)
13:29:22 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9750.994141, 27.707594, 930.607788>)
13:29:37 | "V12" (steamid=76561198993125942) healed player (steamid=76561198993125942)
13:29:43 | "V12" (steamid=76561198993125942) just updated a health stat on (steamid=76561198993125942)
13:29:43 | "V12" (steamid=76561198993125942) just updated a health stat on (steamid=76561198993125942)
13:29:43 | "V12" (steamid=76561198993125942) just updated a health stat on (steamid=76561198993125942)
13:29:44 | "V12" (steamid=76561198993125942) just updated a health stat on (steamid=76561198993125942)
13:29:44 | "V12" (steamid=76561198993125942) just updated a health stat on (steamid=76561198993125942)
13:30:44 | "MADness": (steamid=76561198968762750) teleported to (pos=2429.89,0,7225.29)
13:30:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2429.744873, 29.329998, 7189.052246>)
13:30:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2429.462402, 29.580500, 7168.308105>)
13:30:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2429.300537, 29.580500, 7158.170410>)
13:30:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2429.110107, 29.139997, 7145.401367>)
13:30:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2428.949707, 29.139999, 7135.312012>)
13:30:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2423.263916, 29.139994, 7127.577148>)
13:30:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2417.569580, 29.139997, 7119.844238>)
13:31:23 | Player "V12" (steamId=76561198993125942) disconnected from server.
13:31:23 | Player "V12" (steamId=76561198993125942) disconnected from server.
13:31:24 | Player "V12" (steamId=76561198993125942) disconnected from server.
13:31:30 | "MADness": (steamid=76561198968762750) teleported to (pos=2938.98,0,8712.2)
13:31:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2950.270752, 12.550000, 8713.033203>)
13:31:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2958.797607, 12.555505, 8713.950195>)
13:31:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2966.982178, 12.581894, 8713.776367>)
13:31:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2974.910156, 12.682171, 8713.444336>)
13:31:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2982.856201, 13.004233, 8713.143555>)
13:31:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2990.739746, 13.120000, 8712.804688>)
13:31:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2998.760010, 13.120003, 8712.456055>)
13:31:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3006.852051, 13.120001, 8712.135742>)
13:31:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3015.483887, 12.975451, 8711.782227>)
13:31:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3024.684082, 12.696076, 8711.387695>)
13:31:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3034.069580, 12.587446, 8711.019531>)
13:31:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3042.063232, 12.559999, 8710.486328>)
13:31:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3052.094971, 12.560000, 8709.568359>)
13:31:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3060.389404, 12.565999, 8707.610352>)
13:31:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3060.385742, 12.565951, 8707.589844>)
13:31:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3060.468994, 12.566065, 8707.562500>)
13:31:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3060.504150, 12.566069, 8707.530273>)
13:31:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3060.595703, 12.566172, 8707.491211>)
13:31:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3060.778076, 12.566421, 8707.431641>)
13:31:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3060.808838, 12.566471, 8707.425781>)
13:31:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3062.357910, 12.568749, 8707.015625>)
13:31:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3065.947266, 12.572114, 8706.060547>)
13:31:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3067.993896, 12.570996, 8705.494141>)
13:31:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3068.096436, 12.570906, 8705.459961>)
13:31:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3068.187988, 12.570873, 8705.440430>)
13:31:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3069.443115, 12.570248, 8705.114258>)
13:31:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3069.939697, 12.569975, 8704.987305>)
13:31:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3070.052734, 12.569954, 8704.961914>)
13:31:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3074.332764, 12.573894, 8703.805664>)
13:31:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3075.889160, 12.573550, 8703.386719>)
13:31:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3075.956299, 12.573485, 8703.371094>)
13:31:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3077.104492, 12.572304, 8703.075195>)
13:31:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3078.541504, 12.570773, 8702.692383>)
13:31:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3080.630615, 12.568525, 8702.129883>)
13:31:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3083.024658, 12.565951, 8701.486328>)
13:31:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3083.462402, 12.565478, 8701.368164>)
13:31:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3083.500488, 12.565426, 8701.355469>)
13:31:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3086.652344, 12.561015, 8700.510742>)
13:31:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3087.935791, 12.560314, 8700.159180>)
13:31:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3087.928955, 12.560285, 8700.143555>)
13:31:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3092.165039, 12.553498, 8698.910156>)
13:31:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3093.580811, 12.549808, 8698.484375>)
13:31:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3093.536133, 12.549826, 8698.458008>)
13:31:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3094.172119, 12.547496, 8697.917969>)
13:31:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3094.351318, 12.546702, 8697.697266>)
13:31:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3094.220459, 12.546841, 8697.637695>)
13:31:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3098.097412, 12.535166, 8695.691406>)
13:31:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3099.181641, 12.531807, 8695.096680>)
13:31:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3099.054199, 12.531979, 8695.043945>)
13:31:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3099.073730, 12.531801, 8694.973633>)
13:31:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3098.989746, 12.531640, 8694.814453>)
13:31:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3100.098145, 12.527584, 8693.987305>)
13:31:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3103.064697, 12.512615, 8692.433594>)
13:31:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3103.831543, 12.508238, 8691.792969>)
13:31:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3103.901123, 12.507707, 8691.657227>)
13:31:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3104.218994, 12.505834, 8691.357422>)
13:31:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3104.687500, 12.502996, 8690.848633>)
13:31:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3107.615723, 12.489538, 8689.006836>)
13:31:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3108.709473, 12.485165, 8688.357422>)
13:31:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3108.877930, 12.484485, 8688.205078>)
13:31:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3109.021729, 12.483927, 8688.003906>)
13:31:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3109.109619, 12.483577, 8687.898438>)
13:31:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3109.811768, 12.480707, 8687.413086>)
13:31:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3111.464844, 12.471218, 8686.262695>)
13:31:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3112.516846, 12.464909, 8685.660156>)
13:31:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3112.963867, 12.462224, 8685.435547>)
13:31:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3114.477295, 12.452212, 8684.544922>)
13:31:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3115.710205, 12.440623, 8683.867188>)
13:31:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3117.457275, 12.424131, 8683.445313>)
13:31:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3117.938721, 12.420272, 8683.449219>)
