=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-9-5_13-39-3
====================================================================================
13:39:3 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
14:7:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2086.062012, 23.936501, 8875.320313>)
14:7:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2085.735107, 23.992157, 8875.466797>)
14:7:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2084.851074, 24.142025, 8875.861328>)
14:7:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2082.429443, 24.545525, 8876.941406>)
14:7:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2080.990234, 24.786161, 8877.583008>)
14:7:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2080.792969, 24.819571, 8877.676758>)
14:7:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2080.069580, 24.940792, 8878.003906>)
14:7:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2079.119141, 25.094393, 8878.426758>)
14:7:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2073.983887, 25.921816, 8880.699219>)
14:7:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2073.805664, 25.949539, 8880.765625>)
14:7:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2073.728516, 25.961611, 8880.794922>)
14:7:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2073.662109, 25.971891, 8880.820313>)
14:7:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2073.108643, 26.060598, 8881.060547>)
14:7:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2070.006104, 26.558939, 8882.428711>)
14:7:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2067.545898, 26.968851, 8883.513672>)
14:7:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2067.467041, 26.981676, 8883.543945>)
14:7:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2067.430176, 26.987404, 8883.554688>)
14:7:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2067.639893, 26.951094, 8883.443359>)
14:7:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2067.516357, 26.970476, 8883.482422>)
14:7:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2065.849609, 27.247902, 8884.212891>)
14:7:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2064.316650, 27.506575, 8884.884766>)
14:7:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2064.195068, 27.527601, 8884.936523>)
14:7:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2063.901611, 27.579557, 8885.062500>)
14:7:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2062.738281, 27.788498, 8885.563477>)
14:7:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2061.647461, 27.984219, 8886.031250>)
14:7:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2061.039063, 28.092699, 8886.284180>)
14:7:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2060.400635, 28.206720, 8886.551758>)
14:7:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2059.598633, 28.349945, 8886.907227>)
14:7:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2058.805664, 28.489971, 8887.255859>)
14:7:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2057.481445, 28.723171, 8887.833008>)
14:7:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2057.321777, 28.751699, 8887.907227>)
14:7:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2056.981689, 28.811430, 8888.054688>)
14:7:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2055.778809, 29.022240, 8888.567383>)
14:7:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2054.720215, 29.205070, 8889.020508>)
14:7:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2053.962646, 29.331928, 8889.360352>)
14:7:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2054.068115, 29.548641, 8889.330078>)
14:7:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2054.159424, 29.608931, 8889.292969>)
14:7:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2054.375000, 29.751886, 8889.208008>)
14:7:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2054.636719, 30.059305, 8889.111328>)
14:7:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2054.547852, 30.404152, 8889.163086>)
14:7:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2054.383789, 30.828289, 8889.247070>)
14:7:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2053.508545, 31.091511, 8889.632813>)
14:7:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2053.838623, 31.412920, 8889.512695>)
14:7:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2053.689453, 31.546352, 8889.594727>)
14:7:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2053.753174, 31.478388, 8889.586914>)
14:7:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2053.815186, 31.413113, 8889.576172>)
14:7:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2053.891602, 31.335529, 8889.557617>)
14:7:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2053.849365, 31.371771, 8889.584961>)
14:7:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2052.861572, 31.826426, 8890.003906>)
14:7:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2049.132080, 31.593296, 8891.586914>)
14:7:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2048.969482, 31.734968, 8891.664063>)
14:7:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2050.097900, 32.132050, 8891.199219>)
14:7:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2049.121338, 31.641182, 8891.644531>)
14:7:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2050.929199, 31.870848, 8890.911133>)
14:7:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2050.812988, 31.809126, 8890.956055>)
14:7:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2050.972656, 31.934206, 8890.885742>)
14:7:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2049.529297, 32.828979, 8891.482422>)
14:7:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2049.380615, 33.082775, 8891.551758>)
14:7:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2049.401611, 33.070709, 8891.553711>)
14:7:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2049.382813, 33.103775, 8891.571289>)
14:7:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2049.373291, 33.129845, 8891.588867>)
14:7:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2049.383545, 32.998817, 8891.597656>)
14:7:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2049.359375, 33.029568, 8891.621094>)
14:7:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2049.406494, 33.879044, 8891.598633>)
14:7:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2040.613037, 32.165932, 8895.282227>)
14:7:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2040.614624, 32.165791, 8895.291992>)
14:7:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2049.880859, 34.510445, 8891.424805>)
14:7:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2040.403809, 31.828455, 8895.406250>)
14:7:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2049.358154, 34.061226, 8891.675781>)
14:7:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2040.391968, 31.802359, 8895.441406>)
14:7:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2040.623291, 32.164219, 8895.348633>)
14:7:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2040.407959, 32.791039, 8895.432617>)
14:7:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2039.922485, 33.328060, 8895.625000>)
14:7:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2039.761963, 33.384895, 8895.695313>)
14:7:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2039.994873, 33.305588, 8895.637695>)
14:7:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2040.086426, 33.244785, 8895.629883>)
14:7:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2040.075684, 33.251938, 8895.651367>)
14:7:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2040.055542, 33.269932, 8895.670898>)
14:7:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2039.978394, 33.285755, 8895.716797>)
14:7:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2034.550659, 32.756287, 8897.976563>)
14:7:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2034.812256, 33.859047, 8897.854492>)
14:7:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2034.768921, 33.626839, 8897.913086>)
14:7:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2034.730713, 33.416641, 8897.968750>)
14:7:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2034.743408, 33.438484, 8897.987305>)
14:7:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2034.771851, 33.537434, 8897.990234>)
14:7:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2034.873657, 33.981087, 8897.931641>)
14:7:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2034.189819, 34.179634, 8898.206055>)
14:7:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2034.164063, 34.192074, 8898.221680>)
14:7:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2034.149780, 34.262722, 8898.232422>)
14:7:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2034.159546, 34.722279, 8898.247070>)
14:7:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2034.175293, 35.132473, 8898.257813>)
14:7:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2033.929321, 35.320404, 8898.384766>)
14:7:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2033.676514, 35.465206, 8898.516602>)
14:7:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2033.699463, 35.457836, 8898.537109>)
14:7:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2033.684692, 35.470257, 8898.568359>)
14:7:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2033.411011, 35.607838, 8898.683594>)
14:7:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2030.553589, 35.908764, 8899.982422>)
14:7:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2030.571411, 35.869518, 8899.998047>)
14:7:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2030.590088, 35.828606, 8900.009766>)
14:7:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2030.548584, 35.803516, 8900.039063>)
14:7:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2030.550415, 36.005943, 8899.991211>)
14:7:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2030.551758, 36.165611, 8899.954102>)
14:7:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2030.550781, 36.106171, 8899.974609>)
14:7:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2030.548950, 36.159531, 8899.997070>)
14:7:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2030.542358, 36.781296, 8900.028320>)
14:7:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2030.536743, 37.354790, 8900.048828>)
14:7:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2030.541016, 37.381474, 8899.984375>)
14:7:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2030.529907, 37.396988, 8899.937500>)
14:7:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2030.504272, 37.389622, 8899.908203>)
14:7:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2030.488525, 37.380711, 8899.890625>)
14:7:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2030.526489, 37.366676, 8899.933594>)
14:7:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2030.541626, 37.350990, 8899.978516>)
14:7:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2030.541382, 37.347374, 8899.982422>)
14:7:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2030.541870, 37.344875, 8899.974609>)
14:7:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2030.490234, 37.335270, 8899.891602>)
14:7:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2026.795410, 36.381096, 8901.347656>)
14:7:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2026.816406, 36.409912, 8901.316406>)
14:7:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2027.037231, 36.514946, 8901.187500>)
14:7:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2018.841309, 34.509151, 8904.544922>)
14:7:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2018.522339, 34.538193, 8904.622070>)
14:7:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2018.495239, 34.547802, 8904.698242>)
14:7:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2018.324219, 34.573120, 8904.832031>)
14:7:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2017.434937, 34.673977, 8905.251953>)
14:7:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2016.574463, 34.770847, 8905.661133>)
14:7:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2016.360596, 34.797569, 8905.790039>)
14:7:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2016.063721, 34.828766, 8905.908203>)
14:7:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2015.497192, 34.874550, 8905.994141>)
14:7:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2014.720337, 34.945961, 8906.239258>)
14:7:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2013.373413, 35.081680, 8906.908203>)
14:7:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2012.447754, 35.174877, 8907.370117>)
14:7:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2012.446289, 35.176289, 8907.382813>)
14:7:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2012.362549, 35.183437, 8907.411133>)
14:7:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2011.895996, 35.218384, 8907.520508>)
14:7:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2011.363770, 35.262074, 8907.683594>)
14:7:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2010.825317, 35.314541, 8907.934570>)
14:7:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2010.063599, 35.388916, 8908.289063>)
14:7:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2008.589722, 35.511742, 8908.959961>)
14:7:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2007.445679, 35.605766, 8909.476563>)
14:7:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2007.280396, 35.615788, 8909.515625>)
14:7:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2007.187012, 35.621277, 8909.534180>)
14:7:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2007.251953, 35.617184, 8909.518555>)
14:7:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2007.161499, 35.625568, 8909.568359>)
14:7:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2006.357422, 35.690079, 8909.915039>)
14:7:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2005.495117, 35.757236, 8910.290039>)
14:7:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2004.092285, 35.854183, 8910.915039>)
14:7:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2002.926514, 35.928444, 8911.430664>)
14:7:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2002.738403, 35.939320, 8911.500977>)
14:7:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2002.466919, 35.954975, 8911.602539>)
14:7:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2002.304688, 35.964256, 8911.662109>)
14:7:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2001.063965, 36.042187, 8912.197266>)
14:7:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1998.658081, 36.174980, 8913.239258>)
