=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-3-27_16-25-20
====================================================================================
16:25:20 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
16:55:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<772.155457, 17.700630, 9454.819336>)
16:55:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<771.969666, 17.730080, 9454.652344>)
16:55:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<771.522888, 17.786795, 9453.942383>)
16:55:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<771.052551, 17.817764, 9453.135742>)
16:55:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<770.433533, 17.723915, 9450.598633>)
16:55:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<769.631775, 17.728447, 9448.664063>)
16:55:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<769.319275, 17.756376, 9448.327148>)
16:55:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<769.156189, 17.766817, 9448.079102>)
16:55:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<768.514893, 17.805202, 9447.060547>)
16:55:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<768.017334, 17.922056, 9445.352539>)
16:55:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<767.486511, 17.971159, 9443.790039>)
16:55:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<767.190491, 18.026419, 9443.579102>)
16:55:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<766.964417, 18.065500, 9443.374023>)
16:55:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<766.782593, 18.097406, 9442.958984>)
16:55:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<765.562073, 18.458248, 9439.749023>)
16:55:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<765.372131, 18.478348, 9439.428711>)
16:55:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<764.762695, 18.493883, 9438.816406>)
16:55:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<764.549622, 18.444427, 9438.351563>)
16:55:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<763.272156, 18.322451, 9435.253906>)
16:55:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<762.526184, 18.263119, 9433.427734>)
16:55:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<762.046082, 18.300657, 9432.853516>)
16:55:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<761.785217, 18.362566, 9432.602539>)
16:55:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<760.807861, 18.463116, 9430.134766>)
16:55:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<760.265320, 18.532473, 9428.761719>)
16:55:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<760.051697, 18.568632, 9428.423828>)
16:55:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<759.395264, 18.687021, 9427.732422>)
16:55:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<759.159668, 18.706963, 9427.208984>)
16:55:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<757.460022, 18.632782, 9423.084961>)
16:55:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<757.329529, 18.639174, 9422.938477>)
16:55:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<756.633789, 18.798981, 9422.208008>)
16:55:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<756.441406, 18.833021, 9421.854492>)
16:55:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<756.393433, 18.844419, 9421.791992>)
16:55:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<755.513245, 18.966290, 9419.800781>)
16:55:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<754.398132, 18.775417, 9417.606445>)
16:55:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<753.441101, 18.796392, 9416.546875>)
16:55:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<752.936768, 18.835236, 9415.997070>)
16:55:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<752.631470, 18.809067, 9415.437500>)
16:55:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<751.504333, 18.856674, 9413.376953>)
16:55:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<751.029724, 18.772078, 9412.416992>)
16:55:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<749.788635, 18.748079, 9410.842773>)
16:55:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<749.225098, 18.766829, 9410.333984>)
16:55:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<747.784912, 18.588333, 9407.844727>)
16:55:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<746.644958, 18.340565, 9405.913086>)
16:55:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<746.622437, 18.335413, 9405.875977>)
16:55:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<746.299866, 18.289021, 9405.474609>)
16:55:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<744.551636, 18.275812, 9403.396484>)
16:55:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<742.878601, 18.224087, 9400.410156>)
16:55:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<742.882813, 18.225771, 9400.424805>)
16:55:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<742.828430, 18.224304, 9400.356445>)
16:55:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<741.737000, 18.323612, 9399.113281>)
16:55:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<741.033569, 18.381178, 9398.306641>)
16:55:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<740.807251, 18.372585, 9397.938477>)
16:55:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<739.416382, 18.438280, 9395.459961>)
16:55:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<739.007385, 18.551342, 9395.052734>)
16:55:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<738.667053, 18.651215, 9394.701172>)
16:55:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<738.599548, 18.669970, 9394.618164>)
16:55:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<738.087280, 18.817379, 9394.041016>)
16:55:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<737.889526, 18.863966, 9393.714844>)
16:55:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<737.056274, 19.018934, 9392.362305>)
16:55:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<735.938110, 19.093208, 9390.720703>)
16:55:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<735.308655, 19.166536, 9389.953125>)
16:55:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<734.992920, 19.179550, 9389.549805>)
16:55:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<734.767700, 19.202717, 9389.191406>)
16:55:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<734.237549, 19.254017, 9388.332031>)
16:55:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<732.843140, 19.382103, 9386.300781>)
16:55:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<732.014709, 19.374550, 9385.146484>)
16:55:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<731.930359, 19.371122, 9385.019531>)
16:55:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<731.854187, 19.377676, 9384.909180>)
16:55:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<731.611572, 19.407776, 9384.573242>)
16:55:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<729.504028, 19.089485, 9381.455078>)
16:55:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<728.282715, 18.947811, 9379.645508>)
16:55:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<727.587036, 19.013008, 9378.690430>)
16:55:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<727.424194, 19.028198, 9378.465820>)
16:55:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<727.246765, 19.044794, 9378.221680>)
16:55:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<724.902100, 18.669672, 9374.772461>)
16:55:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<724.191711, 18.766724, 9373.722656>)
16:55:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<724.011597, 18.793922, 9373.471680>)
16:55:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<723.673035, 18.847540, 9373.015625>)
16:55:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<723.356140, 18.850054, 9372.300781>)
16:55:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<722.962097, 18.798679, 9371.477539>)
16:55:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<719.812927, 18.293499, 9366.021484>)
16:55:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<719.297485, 17.979939, 9364.052734>)
16:55:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<717.841797, 17.263702, 9358.074219>)
16:55:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<717.120361, 16.911594, 9354.524414>)
16:55:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<716.861816, 16.895535, 9353.114258>)
16:55:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<714.696472, 16.901014, 9349.105469>)
16:55:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<714.896606, 16.879583, 9349.043945>)
16:55:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<714.490234, 16.770411, 9345.534180>)
16:55:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<713.821411, 16.494102, 9342.164063>)
16:55:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<713.392456, 16.410860, 9340.869141>)
16:55:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<711.481995, 15.889138, 9335.017578>)
16:55:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<705.286743, 12.158849, 9310.715820>)
16:55:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<705.577637, 12.358211, 9309.453125>)
16:55:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<705.574524, 12.359190, 9309.450195>)
16:55:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<705.586121, 12.407230, 9309.315430>)
16:55:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<705.535095, 12.813570, 9308.018555>)
16:55:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<704.831787, 13.025244, 9307.064453>)
16:55:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<705.128845, 16.726198, 9291.531250>)
16:55:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<697.231812, 17.172932, 9281.927734>)
16:55:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<692.203613, 17.670200, 9275.027344>)
16:55:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<692.219543, 17.678352, 9274.997070>)
16:55:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<692.258667, 17.688381, 9274.988281>)
16:55:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<692.419312, 17.705994, 9275.032227>)
16:55:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<692.386963, 17.715332, 9274.973633>)
16:55:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<692.149719, 17.803547, 9274.628906>)
16:55:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<689.363647, 18.413864, 9270.637695>)
16:55:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<689.290222, 18.432495, 9270.477539>)
16:55:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<689.156738, 18.461298, 9270.210938>)
16:55:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<689.103333, 18.478394, 9270.077148>)
16:55:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<689.110718, 18.504774, 9269.965820>)
16:55:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<687.351013, 18.867119, 9267.311523>)
16:55:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<686.380554, 19.125324, 9265.924805>)
16:55:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<686.360107, 19.129818, 9265.898438>)
16:55:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<686.335938, 19.180590, 9265.714844>)
16:55:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<686.323669, 19.214811, 9265.593750>)
16:55:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<686.233765, 19.245003, 9265.444336>)
16:55:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<686.195496, 19.258759, 9265.376953>)
16:55:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<684.445984, 19.572548, 9262.751953>)
16:55:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<683.300659, 19.783405, 9261.035156>)
16:55:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<683.248169, 19.803431, 9260.943359>)
16:55:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<683.277344, 19.845749, 9260.806641>)
16:55:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<683.311340, 19.867069, 9260.747070>)
16:55:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<683.240356, 19.896112, 9260.615234>)
16:55:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<683.189514, 19.915634, 9260.526367>)
16:55:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<681.176575, 20.098614, 9257.345703>)
16:55:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<679.775574, 20.278795, 9255.138672>)
16:55:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<679.739380, 20.291365, 9255.067383>)
16:55:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<679.664246, 20.309750, 9254.841797>)
16:55:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<678.369385, 20.302267, 9252.792969>)
16:55:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<676.905029, 20.510258, 9250.499023>)
16:55:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<676.377258, 20.587978, 9249.675781>)
16:55:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<676.139648, 20.600769, 9249.308594>)
16:55:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<675.672668, 20.681509, 9248.535156>)
16:55:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<675.225891, 20.785942, 9247.801758>)
16:55:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<673.944153, 20.947111, 9245.799805>)
16:55:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<673.354431, 21.167868, 9244.883789>)
16:55:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<672.810364, 21.280760, 9243.997070>)
16:55:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<672.713745, 21.301336, 9243.834961>)
16:55:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<671.586121, 21.661308, 9242.053711>)
16:55:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<670.968567, 21.942465, 9241.074219>)
16:55:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<670.916809, 21.968782, 9240.979492>)
16:55:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<670.798157, 22.028782, 9240.764648>)
16:55:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<670.584839, 22.131023, 9240.404297>)
16:55:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<669.372986, 22.616879, 9238.461914>)
16:55:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<668.640076, 22.877962, 9237.294922>)
16:55:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<668.465454, 22.941704, 9237.009766>)
16:55:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<668.242676, 23.028454, 9236.650391>)
16:55:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<667.717224, 23.303644, 9235.791016>)
16:55:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<667.180481, 23.579388, 9234.905273>)
16:55:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<667.041992, 23.634869, 9234.678711>)
16:55:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<666.264099, 23.942707, 9233.456055>)
16:55:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<665.872375, 24.120329, 9232.831055>)
16:55:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<665.523926, 24.285383, 9232.244141>)
16:55:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<665.455139, 24.321136, 9232.112305>)
16:55:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<665.317688, 24.382639, 9231.898438>)
16:55:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<665.115601, 24.477417, 9231.560547>)
16:55:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<664.478882, 24.919926, 9230.550781>)
16:55:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<664.061401, 25.170679, 9229.883789>)
16:55:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<663.629639, 25.371042, 9229.122070>)
16:55:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<663.599854, 25.385941, 9229.054688>)
16:55:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<662.270691, 25.565842, 9226.836914>)
16:55:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<661.007874, 25.560373, 9224.390625>)
16:55:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<660.946899, 25.571337, 9224.277344>)
16:55:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<660.916321, 25.578560, 9224.206055>)
16:55:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<660.932007, 25.592192, 9224.095703>)
16:55:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<660.819153, 25.629118, 9223.860352>)
16:55:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<660.481567, 25.732630, 9223.221680>)
16:55:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<660.176636, 25.821735, 9222.671875>)
16:55:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<659.577759, 25.915476, 9221.520508>)
16:55:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<659.080933, 26.026436, 9220.469727>)
16:55:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<659.075867, 26.049597, 9220.383789>)
16:55:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<659.093750, 26.087313, 9220.250977>)
16:55:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<659.081726, 26.101458, 9220.193359>)
16:55:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<658.087646, 26.234045, 9218.133789>)
16:55:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<657.450745, 26.347723, 9216.835938>)
16:55:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<657.379211, 26.373932, 9216.671875>)
16:55:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<657.345032, 26.387266, 9216.588867>)
16:55:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<657.340820, 26.415409, 9216.423828>)
16:55:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<657.209229, 26.474556, 9216.056641>)
16:55:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<655.891418, 26.748957, 9213.317383>)
16:55:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<655.809692, 26.772362, 9213.106445>)
16:55:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<655.696228, 26.804396, 9212.817383>)
16:55:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<655.651855, 26.816874, 9212.706055>)
16:55:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<655.578674, 26.840527, 9212.490234>)
16:55:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<655.506958, 26.878922, 9212.133789>)
16:55:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<654.817200, 27.023087, 9210.684570>)
16:55:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<654.018188, 27.126675, 9209.073242>)
16:55:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<653.675415, 27.142796, 9208.558594>)
16:55:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<653.516846, 27.148808, 9208.347656>)
16:55:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<653.186157, 27.168865, 9207.767578>)
16:55:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<652.722290, 27.228697, 9206.744141>)
16:55:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<651.835571, 27.390213, 9205.026367>)
16:55:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<651.331360, 27.410517, 9204.119141>)
16:55:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<651.282288, 27.412424, 9204.026367>)
16:55:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<651.160767, 27.417700, 9203.812500>)
16:55:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<650.654907, 27.481808, 9203.000000>)
16:55:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<650.011169, 27.578064, 9201.694336>)
16:55:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<649.142517, 27.642902, 9200.015625>)
16:55:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<648.939514, 27.643740, 9199.652344>)
16:55:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<648.793457, 27.643810, 9199.374023>)
16:55:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<648.537048, 27.644154, 9198.872070>)
16:55:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<647.869446, 27.643978, 9197.630859>)
16:55:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<647.358582, 27.682701, 9196.672852>)
16:55:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<646.856506, 27.741566, 9195.710938>)
16:55:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<646.535339, 27.778994, 9195.099609>)
16:55:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<646.366272, 27.782928, 9194.786133>)
16:55:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<645.395264, 27.848698, 9192.968750>)
16:55:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<644.846008, 27.898552, 9191.955078>)
16:55:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<644.325500, 27.895216, 9191.006836>)
16:55:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<644.064758, 27.921291, 9190.542969>)
16:55:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<643.851990, 27.963078, 9190.156250>)
16:55:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<642.296692, 28.005896, 9187.285156>)
16:55:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<642.160522, 28.028950, 9187.049805>)
16:55:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<641.869141, 28.079134, 9186.532227>)
16:55:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<641.562195, 28.132452, 9185.978516>)
16:55:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<640.536682, 28.227997, 9184.079102>)
16:55:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<639.404480, 28.165644, 9181.994141>)
16:55:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<639.168640, 28.128536, 9181.560547>)
16:55:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<639.005188, 28.102354, 9181.231445>)
16:55:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<638.717651, 28.107611, 9180.675781>)
16:55:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<637.197266, 27.927731, 9177.850586>)
16:55:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<636.625977, 27.874865, 9176.793945>)
16:55:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<635.982117, 27.817997, 9175.624023>)
16:55:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<635.888550, 27.807329, 9175.396484>)
16:55:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<634.625671, 27.562656, 9172.727539>)
16:55:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<633.784363, 27.383778, 9170.979492>)
16:55:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<633.284912, 27.272757, 9169.875000>)
16:55:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<633.402771, 27.251554, 9169.648438>)
16:55:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<632.417664, 26.971130, 9167.104492>)
16:55:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<632.041748, 26.876833, 9166.169922>)
16:55:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<631.794128, 26.803429, 9165.435547>)
16:55:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<631.691956, 26.737362, 9164.755859>)
16:55:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<631.619507, 26.699396, 9164.361328>)
16:55:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<631.481567, 26.656092, 9163.918945>)
16:55:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<630.301514, 26.327631, 9160.743164>)
16:55:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<630.131897, 26.259409, 9160.074219>)
16:55:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<630.111023, 26.215698, 9159.617188>)
16:55:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<630.063110, 26.146294, 9158.955078>)
16:55:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<630.150513, 26.123655, 9158.696289>)
16:55:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<630.074280, 26.073929, 9158.241211>)
16:55:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<628.889160, 25.484564, 9154.365234>)
16:55:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<628.928650, 25.431011, 9153.829102>)
16:55:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<628.989746, 25.311779, 9152.673828>)
16:55:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<629.081604, 25.295658, 9152.393555>)
