=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-3-30_12-15-45
====================================================================================
12:15:45 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
12:18:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4649.940430, 18.370001, 4970.911621>)
12:18:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4649.691406, 18.370003, 4971.103516>)
12:18:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4649.470215, 18.369995, 4971.274414>)
12:18:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4649.249023, 18.369997, 4971.445313>)
12:18:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4649.081543, 18.369997, 4971.717285>)
12:18:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4648.899414, 18.369999, 4972.022461>)
12:18:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4648.771973, 18.370001, 4972.236328>)
12:18:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4648.623535, 18.369997, 4972.498047>)
12:18:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4648.419922, 18.369995, 4973.167969>)
12:18:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4648.215820, 18.369995, 4973.837402>)
12:18:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4647.986328, 18.369993, 4974.590332>)
12:18:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4647.782715, 18.369997, 4975.259766>)
12:18:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4647.732910, 18.370001, 4975.280762>)
12:18:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4647.683105, 18.370003, 4975.301758>)
12:18:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4647.626953, 18.369999, 4975.325195>)
12:18:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4647.576660, 18.370003, 4975.346191>)
12:18:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4647.328613, 18.370001, 4975.732910>)
12:18:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4647.100586, 18.369999, 4976.088867>)
12:18:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4646.872559, 18.370001, 4976.445313>)
12:18:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4646.592285, 18.369997, 4976.899902>)
12:18:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4646.343262, 18.369997, 4977.416016>)
12:18:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4646.168945, 18.369997, 4977.777344>)
12:18:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4645.944336, 18.369995, 4978.242188>)
12:18:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4645.750977, 18.369995, 4978.679688>)
12:18:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4645.551758, 18.369993, 4979.255371>)
12:18:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4645.374023, 18.369995, 4979.767090>)
12:18:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4645.197266, 18.369980, 4980.279297>)
12:18:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4644.991699, 18.370001, 4980.775879>)
12:18:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4644.748535, 18.370001, 4981.118164>)
12:18:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4644.529297, 18.370001, 4981.426758>)
12:18:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4644.310059, 18.369999, 4981.735352>)
12:18:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4644.041016, 18.369999, 4982.222168>)
12:18:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4643.734375, 18.369995, 4982.814941>)
12:18:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4643.511230, 18.369995, 4983.246094>)
12:18:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4643.303711, 18.369997, 4983.628418>)
12:18:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4643.247070, 18.369995, 4983.651367>)
12:18:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4643.190918, 18.369997, 4983.674316>)
12:18:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4643.134277, 18.369995, 4983.697266>)
12:18:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4642.650879, 18.369995, 4984.798340>)
12:18:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4642.223145, 18.370001, 4985.820313>)
12:18:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4641.795410, 18.369997, 4986.842285>)
12:18:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4641.649902, 18.370008, 4987.129883>)
12:18:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4641.590332, 18.369997, 4987.156250>)
12:18:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4641.525391, 18.369991, 4987.185547>)
12:18:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4641.436035, 18.369999, 4987.315430>)
12:18:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4641.219238, 18.370010, 4987.816406>)
12:18:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4641.026855, 18.369986, 4988.262207>)
12:18:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4640.833496, 18.369995, 4988.707031>)
12:18:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4640.647949, 18.370003, 4989.121094>)
12:18:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4640.469727, 18.370022, 4989.450195>)
12:18:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4640.332031, 18.369980, 4989.706543>)
12:18:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4640.193359, 18.369984, 4989.962402>)
12:18:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4640.011230, 18.370008, 4990.303223>)
12:18:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4639.720215, 18.370005, 4990.952148>)
12:18:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4639.429199, 18.370007, 4991.601074>)
12:18:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4639.202637, 18.370007, 4992.105957>)
12:18:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4638.927246, 18.370014, 4992.716309>)
12:18:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4638.791992, 18.370012, 4992.981934>)
12:18:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4638.673340, 18.370010, 4993.213867>)
12:18:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4638.521973, 18.370010, 4993.512695>)
12:18:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4638.386719, 18.370014, 4993.778320>)
12:18:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4638.164063, 18.370016, 4994.231445>)
12:18:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4637.964355, 18.370020, 4994.640137>)
12:18:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4637.739258, 18.370001, 4995.100098>)
12:18:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4637.563965, 18.370005, 4995.457031>)
12:18:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4637.311523, 18.445744, 4995.976074>)
12:18:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4637.250488, 18.579153, 4996.062012>)
12:18:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4637.582031, 18.986336, 4995.204590>)
12:18:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4637.474609, 19.081068, 4995.400879>)
12:18:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4637.456055, 19.214439, 4995.374512>)
12:18:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4637.610840, 19.479017, 4994.926758>)
12:18:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4637.624023, 19.636318, 4994.823242>)
12:18:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4637.636230, 19.793432, 4994.720215>)
12:18:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4637.682617, 19.955069, 4994.632813>)
12:18:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4637.555664, 19.970699, 4994.964355>)
12:18:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4636.894531, 19.582710, 4996.592773>)
12:18:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4636.868164, 19.684597, 4996.681152>)
12:18:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4636.816895, 19.692589, 4996.684082>)
12:18:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4636.780762, 19.697981, 4996.686523>)
12:18:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4637.377441, 20.186892, 4995.125977>)
12:18:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4637.224609, 20.109142, 4995.396973>)
12:18:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4636.651855, 19.956656, 4996.623047>)
12:18:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4637.167480, 20.644405, 4995.077148>)
12:18:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4637.061035, 20.787628, 4995.166992>)
12:18:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4636.913574, 20.984762, 4995.289551>)
12:18:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4636.708496, 21.027918, 4995.643066>)
12:18:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4636.401855, 20.973991, 4996.347656>)
12:18:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4636.323730, 21.110790, 4996.393555>)
12:18:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4636.160156, 21.167816, 4996.736328>)
12:18:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4636.109863, 21.204163, 4996.800781>)
12:18:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4636.047852, 21.230309, 4996.872070>)
12:18:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4635.980469, 21.248598, 4996.944336>)
12:18:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4635.902344, 21.285755, 4997.036133>)
12:18:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4636.111816, 21.580379, 4996.467285>)
12:18:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4636.306152, 21.864973, 4996.096680>)
12:18:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4636.387695, 21.965376, 4996.369629>)
12:18:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4636.577148, 22.232174, 4996.021973>)
12:18:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4636.457031, 22.154394, 4996.307617>)
12:18:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4636.358887, 22.110188, 4996.460938>)
12:18:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4636.270996, 22.114584, 4996.417969>)
12:18:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4636.190430, 22.123400, 4996.391602>)
12:18:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4636.046387, 22.574928, 4995.968262>)
12:18:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4635.934082, 22.789448, 4995.939941>)
12:18:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4635.793457, 22.866127, 4996.463867>)
12:18:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4635.874512, 23.092625, 4996.544434>)
12:18:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4635.835938, 22.510519, 4999.767578>)
12:18:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4635.998047, 23.395054, 4996.914551>)
12:18:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4636.064941, 23.647972, 4996.623535>)
12:18:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4635.978027, 23.638214, 4996.633301>)
12:18:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4635.890137, 23.554642, 4996.941406>)
12:18:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4635.812012, 23.553881, 4996.916504>)
12:18:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4635.704590, 23.635056, 4996.914063>)
12:18:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4635.604492, 23.757338, 4996.929199>)
12:18:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4635.503418, 23.879435, 4996.943848>)
12:18:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4635.402344, 24.001446, 4996.958984>)
12:18:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4635.324707, 24.050634, 4996.954590>)
12:18:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4635.280273, 24.032366, 4996.932129>)
12:18:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4635.212402, 24.003780, 4996.901367>)
12:18:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4635.170898, 24.030750, 4996.902344>)
12:18:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4635.194824, 24.244202, 4997.063477>)
12:18:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4635.178711, 24.154173, 4998.565918>)
12:18:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4635.206055, 24.409365, 4998.683594>)
12:18:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4635.209473, 24.557362, 4998.770508>)
12:18:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4635.161133, 24.528074, 4998.761719>)
12:18:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4635.112793, 24.498766, 4998.752441>)
12:18:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4635.070801, 24.473162, 4998.744141>)
12:18:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4635.021973, 24.443779, 4998.734863>)
12:18:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4634.934082, 24.588634, 4998.841309>)
12:18:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4634.854492, 24.719151, 4998.937500>)
12:18:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4634.781738, 24.818214, 4999.089844>)
12:18:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4633.870605, 18.370003, 5025.390625>)
12:18:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4633.825195, 18.370001, 5025.616699>)
12:18:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4633.785156, 18.370005, 5025.820801>)
12:18:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4633.753418, 18.370003, 5025.978516>)
12:18:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4633.725098, 18.370001, 5026.159668>)
12:18:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4633.769531, 18.370003, 5026.893066>)
12:18:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4633.813965, 18.370005, 5027.625977>)
12:18:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4634.803711, 25.572893, 4999.575195>)
12:18:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4634.854492, 25.755280, 4999.635742>)
12:18:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4634.769531, 25.814178, 4999.723633>)
12:18:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4634.698730, 25.862297, 4999.796387>)
12:18:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4633.559082, 18.577408, 5031.621094>)
12:18:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4633.550781, 18.595392, 5031.879395>)
12:18:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4633.623535, 18.916573, 5031.160645>)
12:18:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4633.728027, 19.186214, 5030.987305>)
12:18:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4633.858887, 19.597990, 5030.334961>)
12:18:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4633.934082, 19.788408, 5030.234375>)
12:18:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4633.929688, 19.785797, 5030.234863>)
12:18:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4633.924805, 19.783026, 5030.235352>)
12:18:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4633.921387, 19.780724, 5030.235840>)
12:18:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4633.916504, 19.773821, 5030.238770>)
12:18:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4633.912598, 19.766787, 5030.242188>)
12:18:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4633.907715, 19.759521, 5030.245605>)
12:18:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4633.904785, 19.749168, 5030.251465>)
12:18:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4633.900879, 19.738661, 5030.257324>)
12:18:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4633.898438, 19.729408, 5030.262207>)
12:18:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4633.895996, 19.716099, 5030.270020>)
12:18:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4633.894043, 19.699781, 5030.279785>)
12:18:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4633.892578, 19.687897, 5030.287109>)
12:18:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4633.891113, 19.673901, 5030.295410>)
12:18:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4633.890137, 19.656691, 5030.306152>)
12:18:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4633.889648, 19.639391, 5030.316895>)
12:18:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4633.888672, 19.624056, 5030.326172>)
12:18:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4633.888672, 19.605650, 5030.337891>)
12:18:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4633.888672, 19.584400, 5030.351563>)
12:18:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4633.888672, 19.565653, 5030.363281>)
12:18:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4633.889160, 19.546972, 5030.375000>)
12:18:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4633.889648, 19.524206, 5030.389648>)
12:18:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4633.889648, 19.496733, 5030.406738>)
12:18:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4633.890137, 19.474730, 5030.420898>)
12:18:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4633.890625, 19.450054, 5030.436523>)
12:18:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4633.865234, 19.435175, 5030.439453>)
12:18:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4633.822754, 19.422804, 5030.436523>)
12:18:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4633.779297, 19.410423, 5030.433105>)
12:18:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4633.736328, 19.398249, 5030.429688>)
12:18:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4633.696289, 19.378180, 5030.432129>)
12:18:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4633.650391, 19.338676, 5030.502930>)
12:18:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4633.595703, 19.172735, 5031.096191>)
12:18:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4633.570801, 19.160894, 5031.082031>)
12:18:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4633.543457, 19.098619, 5031.261230>)
12:18:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4633.525391, 19.110233, 5031.143555>)
12:18:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4633.505371, 19.122503, 5031.014160>)
12:18:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4633.481934, 19.136477, 5030.866211>)
12:18:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4633.479980, 19.138050, 5030.768066>)
12:18:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4633.478027, 19.139557, 5030.670898>)
12:18:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4633.470215, 19.104092, 5030.710449>)
12:18:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4633.458984, 19.038391, 5030.882324>)
12:18:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4633.547363, 19.569962, 5030.378906>)
12:18:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4633.637207, 20.040520, 5030.935547>)
12:18:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4633.743652, 20.652184, 5030.723145>)
12:18:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4633.800781, 20.813745, 5030.481934>)
12:18:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4633.845215, 20.766058, 5030.566895>)
12:18:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4633.881348, 20.726536, 5030.637695>)
12:18:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4633.872559, 20.630445, 5030.786621>)
12:18:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4633.745117, 20.258657, 5031.858398>)
12:18:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4633.696289, 20.184811, 5031.853027>)
12:18:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4633.648926, 20.148758, 5031.861816>)
12:18:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4633.621094, 20.221180, 5031.904785>)
12:18:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4633.785156, 20.615507, 5030.790527>)
12:18:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4633.820801, 20.766380, 5030.561035>)
12:18:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4633.681152, 20.801012, 5031.692871>)
12:18:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4633.898438, 21.336292, 5031.094727>)
12:18:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4633.965820, 21.668938, 5031.208008>)
12:18:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4634.029785, 21.781303, 5031.173828>)
12:18:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4634.118652, 21.756739, 5031.005371>)
12:18:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4634.170410, 21.687834, 5030.991699>)
12:18:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4634.200195, 21.605194, 5031.050781>)
12:18:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4634.168457, 21.724873, 5030.973145>)
12:18:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4634.071289, 21.802343, 5031.117676>)
12:18:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4634.004883, 21.880953, 5031.183594>)
12:18:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4633.990723, 21.899940, 5031.139648>)
12:18:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4633.948242, 21.777622, 5031.314941>)
12:18:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4633.965820, 21.719534, 5031.242676>)
12:18:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4634.005859, 21.796642, 5031.225098>)
12:18:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4634.013184, 22.015150, 5031.592773>)
12:18:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4633.966797, 22.169960, 5032.181641>)
12:18:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4634.182129, 22.636288, 5031.688477>)
12:18:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4634.228516, 22.708179, 5031.708496>)
12:18:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4634.249023, 22.656641, 5031.733887>)
12:18:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4634.266113, 22.615572, 5031.754395>)
12:18:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4634.282715, 22.574339, 5031.774902>)
12:18:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4634.254395, 22.611790, 5031.747070>)
12:18:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4634.228027, 22.648029, 5031.720215>)
12:18:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4634.198242, 22.688766, 5031.690430>)
