=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-9-6_16-8-9
====================================================================================
16:8:9 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
16:28:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2637.643799, 31.681984, 3221.502197>)
16:28:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2637.061279, 31.769999, 3227.896973>)
16:28:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2635.945068, 31.770000, 3235.362793>)
16:28:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2635.934082, 31.770000, 3235.472656>)
16:28:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2635.896973, 31.770000, 3235.595459>)
16:28:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2635.857422, 31.770000, 3235.712158>)
16:28:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2635.779053, 31.769997, 3235.841064>)
16:28:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2635.712402, 31.770002, 3235.939941>)
16:28:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2635.244385, 31.769997, 3238.382080>)
16:28:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2634.712402, 31.769999, 3241.197510>)
16:28:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2634.555664, 31.770000, 3241.596436>)
16:28:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2634.433594, 31.769999, 3241.737061>)
16:28:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2634.358398, 31.769999, 3241.820801>)
16:28:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2634.285400, 31.770000, 3241.902100>)
16:28:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2633.970703, 31.769997, 3243.018799>)
16:28:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2633.616455, 31.770002, 3244.302490>)
16:28:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2633.172363, 31.769997, 3245.972412>)
16:28:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2632.745361, 31.769999, 3247.583740>)
16:28:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2632.573486, 31.770002, 3247.905518>)
16:28:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2632.437988, 31.770004, 3248.041748>)
16:28:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2632.083008, 31.769995, 3249.144775>)
16:28:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2631.726563, 31.770000, 3250.318359>)
16:28:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2631.195557, 31.770002, 3252.078857>)
16:28:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2630.733887, 31.770002, 3253.610107>)
16:28:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2630.612061, 31.770002, 3253.998047>)
16:28:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2630.578613, 31.770004, 3254.089600>)
16:28:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2630.356445, 31.770002, 3254.624023>)
16:28:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2630.121582, 31.769997, 3255.187500>)
16:28:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2630.054199, 31.770000, 3255.363281>)
16:28:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2630.024902, 31.770000, 3255.448486>)
16:28:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2629.345215, 31.770002, 3257.669922>)
16:28:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2628.623291, 31.770002, 3260.031250>)
16:28:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2628.333496, 31.770000, 3260.793945>)
16:28:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2628.145996, 31.770000, 3261.218994>)
16:28:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2628.097900, 31.770004, 3261.375488>)
16:28:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2628.068115, 31.770000, 3261.492188>)
16:28:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2627.723877, 31.770000, 3262.612061>)
16:28:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2627.383057, 31.770002, 3263.718506>)
16:28:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2626.880859, 31.770000, 3265.287109>)
16:28:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2626.396973, 31.770000, 3266.795166>)
16:28:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2626.324463, 31.770002, 3267.026611>)
16:28:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2626.298828, 31.770002, 3267.112305>)
16:28:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2626.218262, 31.770002, 3267.314453>)
16:28:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2626.129883, 31.770004, 3267.532471>)
16:28:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2625.569092, 31.770000, 3269.320313>)
16:28:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2624.967773, 31.770000, 3271.243652>)
16:28:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2624.673584, 31.770004, 3272.161621>)
16:28:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2624.373779, 31.770002, 3273.094238>)
16:28:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2624.265381, 31.770008, 3273.364258>)
16:28:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2623.998535, 31.769999, 3274.035156>)
16:28:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2623.942139, 31.770004, 3274.184082>)
16:28:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2623.884033, 31.770004, 3274.337891>)
16:28:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2623.073730, 31.770004, 3276.871338>)
16:28:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2622.251465, 31.770002, 3279.445557>)
16:28:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2622.142090, 31.770000, 3279.776367>)
16:28:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2622.113770, 31.770004, 3279.851318>)
16:28:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2622.031006, 31.769999, 3280.021484>)
16:28:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2621.943848, 31.770000, 3280.198486>)
16:28:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2621.522461, 31.769999, 3281.489746>)
16:28:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2621.104736, 31.770004, 3282.783691>)
16:28:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2619.932617, 31.770002, 3286.346924>)
16:28:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2619.858398, 31.770000, 3286.619629>)
16:28:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2619.819580, 31.770002, 3286.761719>)
16:28:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2619.778809, 31.770000, 3286.898682>)
16:28:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2619.759033, 31.770002, 3286.964844>)
16:28:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2619.742920, 31.770002, 3287.016846>)
16:28:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2619.697021, 31.769999, 3287.160645>)
16:28:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2619.665039, 31.770000, 3287.257568>)
16:28:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2619.634033, 31.770002, 3287.351563>)
16:28:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2619.580811, 31.770002, 3287.506592>)
16:28:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2619.544922, 31.770000, 3287.605957>)
16:28:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2619.508789, 31.770000, 3287.705566>)
16:28:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2619.461426, 31.769999, 3287.829346>)
16:28:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2619.411133, 31.770002, 3287.960938>)
16:28:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2619.354492, 31.770002, 3288.107178>)
16:28:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2619.297607, 31.770006, 3288.253906>)
16:28:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2619.249756, 31.769999, 3288.378662>)
16:28:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2619.186523, 31.770000, 3288.545654>)
16:28:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2619.150879, 31.770000, 3288.644043>)
16:28:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2619.106934, 31.770002, 3288.765625>)
16:28:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2619.050537, 31.770000, 3288.921143>)
16:28:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2619.003662, 31.770004, 3289.042969>)
16:28:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2618.775146, 31.770002, 3289.763184>)
16:28:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2618.718994, 31.770004, 3289.985596>)
16:28:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2618.691406, 31.780853, 3290.098877>)
16:28:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2618.673584, 31.788788, 3290.171143>)
16:28:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2618.652344, 31.797836, 3290.252930>)
16:28:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2618.633545, 31.805574, 3290.323730>)
16:28:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2618.614502, 31.813011, 3290.391113>)
16:28:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2618.595947, 31.820244, 3290.457031>)
16:28:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2618.572021, 31.828850, 3290.534912>)
16:28:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2618.557617, 31.833986, 3290.582031>)
16:28:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2618.531982, 31.842146, 3290.655762>)
16:28:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2618.505127, 31.850502, 3290.731689>)
16:28:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2618.473389, 31.859627, 3290.814941>)
16:28:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2618.442383, 31.868355, 3290.894287>)
16:28:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2618.406006, 31.878479, 3290.986084>)
16:28:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2618.366455, 31.889343, 3291.084961>)
16:28:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2618.331543, 31.898788, 3291.170898>)
16:28:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2618.291748, 31.909527, 3291.268555>)
16:28:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2618.256104, 31.919147, 3291.356201>)
16:28:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2618.221436, 31.928558, 3291.441650>)
16:28:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2618.193604, 31.935932, 3291.508789>)
16:28:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2618.165283, 31.943542, 3291.577637>)
16:28:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2618.142090, 31.949743, 3291.634277>)
16:28:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2618.120850, 31.955421, 3291.685791>)
16:28:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2618.077881, 31.968157, 3291.801514>)
16:28:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2618.052734, 31.976482, 3291.877197>)
16:28:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2618.030762, 31.984043, 3291.946045>)
16:28:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2618.009277, 31.992691, 3292.022705>)
16:28:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2617.988037, 32.001602, 3292.100586>)
16:28:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2617.952881, 32.019279, 3292.254883>)
16:28:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2617.928223, 32.030739, 3292.354980>)
16:28:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2617.903076, 32.042248, 3292.455566>)
16:28:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2617.883545, 32.050705, 3292.529541>)
16:28:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2617.859863, 32.060867, 3292.618164>)
16:28:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2617.844238, 32.067101, 3292.672852>)
16:28:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2617.827148, 32.074074, 3292.733643>)
16:28:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2617.257080, 32.277203, 3294.514404>)
16:28:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2616.496094, 32.464386, 3296.880615>)
16:28:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2616.375000, 32.492062, 3297.275391>)
16:28:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2616.362061, 32.496330, 3297.335449>)
16:28:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2616.324219, 32.504040, 3297.445801>)
16:28:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2616.281494, 32.512646, 3297.568848>)
16:28:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2615.639160, 32.652813, 3299.553223>)
16:28:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2614.965332, 32.806694, 3301.637939>)
16:28:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2614.804688, 32.840481, 3302.132568>)
16:28:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2614.731201, 32.855854, 3302.358154>)
16:28:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2612.631592, 33.334602, 3308.940186>)
16:28:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2610.804443, 33.813171, 3314.593994>)
16:28:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2610.781982, 33.817944, 3314.649170>)
16:28:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2610.762451, 33.822422, 3314.700439>)
16:28:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2610.748779, 33.825562, 3314.736572>)
16:28:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2610.735596, 33.828911, 3314.774414>)
16:28:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2610.723145, 33.832096, 3314.810303>)
16:28:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2610.146484, 34.003242, 3316.607422>)
16:28:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2609.408203, 34.216938, 3318.909668>)
16:28:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2609.261963, 34.259220, 3319.368896>)
16:28:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2609.244385, 34.264900, 3319.428955>)
16:28:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2609.240967, 34.266029, 3319.441162>)
16:28:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2609.239990, 34.266449, 3319.445313>)
16:28:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2608.724609, 34.425694, 3321.059082>)
16:28:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2608.075195, 34.635780, 3323.093994>)
16:28:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2607.884033, 34.699181, 3323.703857>)
16:28:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2607.791260, 34.730747, 3324.007080>)
16:28:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2607.759521, 34.742043, 3324.114502>)
16:28:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2607.736084, 34.750629, 3324.196289>)
16:28:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2607.544189, 34.814571, 3324.811768>)
