=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-20_18-2-38
====================================================================================
18:2:38 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:47:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3466.000977, 3.823993, 5121.572754>)
18:47:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3466.316162, 3.822113, 5121.273926>)
18:47:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3466.652832, 3.820069, 5120.929688>)
18:47:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3468.142334, 3.808309, 5119.290039>)
18:47:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3469.091553, 3.798683, 5118.306641>)
18:47:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3469.262207, 3.797116, 5118.171387>)
18:47:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3469.780762, 3.792270, 5117.730957>)
18:47:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3470.966553, 3.780593, 5116.597656>)
18:47:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3472.487061, 3.765362, 5115.075684>)
18:47:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3473.629395, 3.753944, 5113.932129>)
18:47:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3473.735596, 3.752998, 5113.851563>)
18:47:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3473.967285, 3.750949, 5113.689941>)
18:47:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3474.246826, 3.748492, 5113.497559>)
18:47:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3475.102051, 3.739371, 5112.699219>)
18:47:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3476.548340, 3.713526, 5111.299316>)
18:47:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3477.221680, 3.701529, 5110.652832>)
18:47:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3477.334717, 3.699553, 5110.556641>)
18:47:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3477.630127, 3.694316, 5110.278809>)
18:47:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3478.324707, 3.685781, 5109.613281>)
18:47:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3478.883301, 3.680984, 5109.109375>)
18:47:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3479.529297, 3.675084, 5108.585938>)
18:47:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3479.882080, 3.671836, 5108.299805>)
18:47:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3479.935547, 3.671375, 5108.254883>)
18:47:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3480.280762, 3.678622, 5107.927246>)
18:47:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3481.283203, 3.706431, 5106.967285>)
18:47:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3482.188965, 3.731519, 5106.106445>)
18:47:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3483.002686, 3.753961, 5105.348145>)
18:47:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3483.587402, 3.770504, 5104.841309>)
18:47:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3484.059814, 3.784492, 5104.481445>)
18:47:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3484.286377, 3.791244, 5104.303711>)
18:47:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3484.373779, 3.793931, 5104.228027>)
18:47:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3485.110352, 3.817428, 5103.542969>)
18:47:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3486.659912, 3.872208, 5102.095215>)
18:47:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3487.328857, 3.895706, 5101.484863>)
18:47:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3487.404297, 3.898026, 5101.447754>)
18:47:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3487.672363, 3.906953, 5101.252441>)
18:47:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3488.135010, 3.922498, 5100.903320>)
18:47:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3488.645020, 3.939983, 5100.479004>)
18:47:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3489.177979, 3.958481, 5100.017090>)
18:47:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3490.214111, 3.989944, 5099.091309>)
18:47:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3492.655518, 4.086634, 5097.130859>)
18:47:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3492.785400, 4.091757, 5097.033691>)
18:47:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3492.900146, 4.096242, 5096.960449>)
18:47:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3493.007568, 4.100486, 5096.896484>)
18:47:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3493.112793, 4.104577, 5096.841797>)
18:47:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3493.538330, 4.121396, 5096.489746>)
18:47:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3494.439941, 4.156727, 5095.708984>)
18:47:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3494.801270, 4.170797, 5095.403320>)
18:47:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3494.925537, 4.175609, 5095.309570>)
18:47:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3495.898193, 4.226810, 5094.561035>)
18:47:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3497.191895, 4.291285, 5093.565430>)
18:47:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3497.511230, 4.307332, 5093.333984>)
18:47:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3497.832031, 4.323299, 5093.084473>)
18:47:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3498.535400, 4.357869, 5092.482422>)
18:47:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3499.221680, 4.391837, 5091.925293>)
18:47:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3499.761719, 4.418717, 5091.512207>)
18:47:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3500.583984, 4.458623, 5090.887207>)
18:47:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3501.578125, 4.506247, 5090.132324>)
18:47:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3501.718018, 4.512987, 5090.024414>)
18:47:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3501.919678, 4.518388, 5089.861816>)
18:47:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3502.547119, 4.532182, 5089.332031>)
18:47:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3503.143555, 4.545637, 5088.839844>)
18:47:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3503.804199, 4.561271, 5088.311523>)
18:47:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3504.538330, 4.579314, 5087.743164>)
18:47:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3505.386719, 4.601099, 5087.111328>)
18:47:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3505.954590, 4.615562, 5086.684570>)
18:47:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3506.137695, 4.619833, 5086.537109>)
18:47:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3506.539795, 4.629247, 5086.213379>)
18:47:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3507.165771, 4.643745, 5085.705566>)
18:47:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3507.796631, 4.658880, 5085.206543>)
18:47:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3508.522949, 4.669423, 5084.641113>)
18:47:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3509.279053, 4.677584, 5084.078125>)
18:47:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3510.006104, 4.686385, 5083.554688>)
18:47:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3510.763672, 4.679464, 5082.991211>)
18:47:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3511.388184, 4.672915, 5082.512207>)
18:47:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3512.076904, 4.666221, 5081.992676>)
18:47:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3512.842041, 4.659393, 5081.427246>)
18:47:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3513.321533, 4.656381, 5081.094238>)
18:47:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3513.438477, 4.658731, 5081.066406>)
18:47:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3513.935303, 4.657938, 5080.760254>)
18:47:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3515.044678, 4.650098, 5080.008301>)
18:47:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3516.270264, 4.599802, 5079.166016>)
18:47:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3517.433838, 4.551705, 5078.358398>)
18:47:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3518.063477, 4.528263, 5077.975098>)
18:47:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3518.476074, 4.517347, 5077.815918>)
18:47:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3519.162109, 4.493551, 5077.434082>)
18:47:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3520.065186, 4.460743, 5076.904297>)
18:47:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3520.434570, 4.449271, 5076.742676>)
18:47:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3520.539795, 4.448551, 5076.749023>)
18:47:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3521.558350, 4.408930, 5076.135742>)
18:47:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3522.956299, 4.353174, 5075.265625>)
18:47:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3523.526855, 4.332132, 5074.927246>)
18:47:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3523.598389, 4.330754, 5074.909180>)
18:47:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3523.984375, 4.320479, 5074.730469>)
18:47:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3524.842529, 4.296906, 5074.313965>)
18:47:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3525.660400, 4.283786, 5073.921387>)
18:47:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3525.704102, 4.284294, 5073.930176>)
18:47:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3525.750977, 4.284792, 5073.938477>)
18:47:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3527.265869, 4.255444, 5073.131348>)
18:47:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3528.742920, 4.221967, 5072.344238>)
18:47:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3528.860107, 4.219400, 5072.286133>)
18:47:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3528.983398, 4.216708, 5072.225586>)
18:47:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3529.062012, 4.215572, 5072.214355>)
18:47:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3529.246094, 4.212194, 5072.156738>)
18:47:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3530.840820, 4.192211, 5071.442383>)
18:47:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3532.440186, 4.184324, 5070.727051>)
18:47:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3532.566162, 4.184039, 5070.687500>)
18:47:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3532.696045, 4.183687, 5070.644531>)
18:47:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3533.452637, 4.178929, 5070.256836>)
18:47:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3534.158936, 4.176641, 5069.894531>)
18:47:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3535.861084, 4.186532, 5069.198242>)
18:47:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3537.285400, 4.192870, 5068.614746>)
18:47:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3537.390625, 4.193358, 5068.571777>)
18:47:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3537.469482, 4.193693, 5068.541016>)
18:47:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3537.555176, 4.194007, 5068.517578>)
18:47:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3537.670654, 4.194458, 5068.481445>)
18:47:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3538.151611, 4.196733, 5068.262695>)
18:47:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3538.718750, 4.199397, 5068.006836>)
18:47:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3540.674316, 4.213659, 5067.180176>)
18:47:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3542.452637, 4.235960, 5066.428223>)
18:47:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3542.453125, 4.235910, 5066.437988>)
18:47:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3542.474121, 4.236107, 5066.440430>)
18:47:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3542.812012, 4.240212, 5066.319336>)
18:47:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3543.206299, 4.244998, 5066.175293>)
18:47:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3544.422119, 4.259137, 5065.692871>)
18:47:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3545.702148, 4.272980, 5065.188965>)
18:47:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3545.818115, 4.273752, 5065.198730>)
18:47:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3545.938721, 4.274562, 5065.209961>)
18:47:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3546.032471, 4.275167, 5065.222656>)
18:47:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3546.120605, 4.275690, 5065.234375>)
18:47:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3546.218994, 4.276375, 5065.241699>)
18:47:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3546.342529, 4.277443, 5065.235840>)
18:47:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3551.000732, 4.352804, 5063.840332>)
18:47:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3551.170898, 4.355093, 5063.809570>)
18:47:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3551.302734, 4.358100, 5063.785156>)
18:47:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3551.438965, 4.361451, 5063.762695>)
18:47:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3551.580322, 4.364888, 5063.742676>)
18:47:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3551.670898, 4.366423, 5063.770996>)
18:47:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3551.763184, 4.368081, 5063.794922>)
18:47:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3551.866699, 4.370740, 5063.770020>)
18:47:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3552.144775, 4.378062, 5063.695313>)
18:47:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3554.296143, 4.435347, 5063.072754>)
18:47:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3556.550781, 4.461162, 5062.427246>)
18:47:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3556.656738, 4.461035, 5062.435547>)
18:47:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3556.758301, 4.460907, 5062.443359>)
18:47:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3556.905762, 4.460597, 5062.462402>)
18:47:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3557.050293, 4.460338, 5062.478516>)
18:47:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3557.154053, 4.460756, 5062.452148>)
18:47:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3557.393799, 4.461806, 5062.386719>)
18:47:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3559.727051, 4.478305, 5061.717285>)
