=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-19_20-0-33
====================================================================================
20:0:33 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
20:45:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8223.722656, 3.806811, 853.940674>)
20:45:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8224.475586, 3.801062, 853.727722>)
20:45:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8225.327148, 3.795075, 853.480530>)
20:45:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8225.703125, 3.796473, 853.419922>)
20:45:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8225.847656, 3.800957, 853.453613>)
20:45:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8227.235352, 3.788043, 852.970886>)
20:45:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8229.260742, 3.765892, 852.227173>)
20:45:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8230.495117, 3.757203, 851.812744>)
20:45:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8231.243164, 3.757363, 851.612610>)
20:45:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8231.855469, 3.757960, 851.455383>)
20:45:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8232.434570, 3.758814, 851.310791>)
20:45:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8232.781250, 3.762042, 851.263916>)
20:45:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8232.912109, 3.766751, 851.296875>)
20:45:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8234.779297, 3.757599, 850.669861>)
20:45:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8237.631836, 3.744931, 849.652954>)
20:45:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8238.330078, 3.746833, 849.463928>)
20:45:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8238.409180, 3.751023, 849.510681>)
20:45:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8238.803711, 3.752573, 849.411499>)
20:45:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8239.440430, 3.752156, 849.201294>)
20:45:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8240.343750, 3.755641, 848.925781>)
20:45:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8241.254883, 3.764369, 848.657898>)
20:45:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8242.546875, 3.773585, 848.251160>)
20:45:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8244.553711, 3.786736, 847.604065>)
20:45:13 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8254.845703, 3.771502, 841.179321>)
20:45:13 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8258.680664, 3.653705, 834.166687>)
20:45:13 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8258.735352, 3.653677, 834.078979>)
20:45:13 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8258.787109, 3.653631, 833.995056>)
20:45:13 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8258.840820, 3.653544, 833.904358>)
20:45:13 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8258.896484, 3.653461, 833.811890>)
20:45:13 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8258.947266, 3.653346, 833.723633>)
20:45:13 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8259.002930, 3.653227, 833.629700>)
20:45:13 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8259.831055, 3.649958, 832.129517>)
20:45:13 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8261.385742, 3.648288, 829.309509>)
20:45:13 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8261.926758, 3.657702, 828.327942>)
20:45:13 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8261.980469, 3.658651, 828.234741>)
20:45:13 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8262.017578, 3.659312, 828.173462>)
20:45:13 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8262.039063, 3.659711, 828.137024>)
20:45:13 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8262.299805, 3.664092, 827.642578>)
20:45:13 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8262.693359, 3.670355, 826.896973>)
20:45:13 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8262.892578, 3.673198, 826.438171>)
20:45:13 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8262.939453, 3.673189, 826.198242>)
20:45:13 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8263.562500, 3.683929, 824.896362>)
20:45:13 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8264.554688, 3.724944, 822.890259>)
20:45:13 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8264.907227, 3.739889, 822.137512>)
20:45:13 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8265.040039, 3.745599, 821.812378>)
20:45:13 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8265.254883, 3.753839, 821.313904>)
20:45:13 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8265.536133, 3.764533, 820.673401>)
20:45:13 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8265.821289, 3.776076, 819.974304>)
20:45:14 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8266.162109, 3.799763, 819.099792>)
20:45:14 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8266.748047, 3.836767, 817.765381>)
20:45:14 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8267.403320, 3.877151, 816.310364>)
20:45:14 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8267.633789, 3.892222, 815.750549>)
20:45:14 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8267.666992, 3.895664, 815.602112>)
20:45:14 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8267.876953, 3.912747, 814.939270>)
20:45:14 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8268.135742, 3.940483, 814.131714>)
20:45:14 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8268.683594, 3.990709, 812.727905>)
20:45:14 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8269.479492, 4.061230, 810.777283>)
20:45:14 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8269.776367, 4.088569, 810.009094>)
20:45:14 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8269.901367, 4.103697, 809.637878>)
20:45:14 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8269.976563, 4.112132, 809.435181>)
20:45:14 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8270.019531, 4.116171, 809.338867>)
20:45:25 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8265.623047, 3.964833, 811.310669>)
20:45:26 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8263.633789, 3.733070, 819.453674>)
20:45:26 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8262.083984, 3.658178, 827.544617>)
20:45:26 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8262.249023, 3.748780, 834.545471>)
20:45:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7610.549316, 4.195132, 721.030090>)
20:45:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7624.797363, 3.899846, 725.599609>)
20:45:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7638.935059, 3.266906, 730.146851>)
20:45:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7648.577637, 3.406713, 733.244385>)
20:45:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8234.187500, 4.226498, 857.442505>)
20:45:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7662.837402, 2.937047, 737.815063>)
20:45:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7673.060547, 2.727435, 740.992004>)
20:45:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8226.444336, 4.436677, 861.465210>)
20:45:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8219.616211, 4.612739, 864.264343>)
20:45:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8213.154297, 4.788015, 866.562683>)
20:45:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8206.996094, 4.939327, 868.381287>)
20:45:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7684.917480, 3.215613, 744.720642>)
20:45:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8200.866211, 5.097098, 870.065491>)
20:45:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7693.185059, 3.467766, 747.280029>)
20:45:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8194.894531, 5.296511, 871.479614>)
20:45:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7703.215332, 3.337697, 750.390991>)
20:45:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8188.952637, 5.523762, 872.411316>)
20:45:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7716.216309, 2.711390, 754.450256>)
20:45:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8183.093262, 5.675595, 872.421326>)
20:45:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7725.611816, 2.651813, 757.363281>)
20:45:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7734.847656, 2.647198, 760.280579>)
20:45:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8175.556152, 5.694915, 870.993774>)
20:45:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8169.749023, 5.354508, 867.256592>)
20:45:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7745.070313, 2.524165, 761.381348>)
20:45:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7752.491699, 2.334581, 760.609253>)
20:45:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7752.579102, 2.332302, 760.602844>)
20:45:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7752.658203, 2.330266, 760.597656>)
20:45:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7752.747559, 2.327924, 760.591248>)
20:45:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7752.850098, 2.325208, 760.582458>)
20:45:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7753.583008, 2.304944, 760.501160>)
20:45:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7756.603516, 2.222751, 760.156494>)
20:45:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7758.896973, 2.160656, 759.892761>)
20:45:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7759.005371, 2.157593, 759.874329>)
20:45:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7759.105469, 2.154813, 759.859070>)
20:45:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7759.140137, 2.154265, 759.864746>)
20:45:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7759.254883, 2.151605, 759.862244>)
20:45:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7759.641113, 2.142154, 759.837952>)
20:45:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7760.384766, 2.125312, 759.772888>)
20:45:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7763.257324, 2.061410, 759.448730>)
20:45:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7765.347168, 2.018908, 759.211975>)
20:45:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7765.419922, 2.018083, 759.202393>)
20:45:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7765.491699, 2.017300, 759.193542>)
20:45:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7765.522461, 2.017033, 759.192078>)
20:45:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7765.643555, 2.015960, 759.184998>)
20:45:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7766.106445, 2.010473, 759.156189>)
20:45:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7766.959473, 1.998143, 759.080627>)
20:45:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7769.646484, 1.957506, 758.778137>)
20:45:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7771.446289, 1.953416, 758.575684>)
20:45:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7771.566895, 1.952855, 758.568542>)
20:45:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7771.670410, 1.952413, 758.564331>)
20:45:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7771.708984, 1.952429, 758.571655>)
20:45:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7771.859375, 1.951902, 758.571167>)
20:45:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7772.552734, 1.948797, 758.536194>)
20:45:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7773.459961, 1.944382, 758.473145>)
20:45:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7775.747070, 1.945180, 758.247253>)
20:45:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7777.567383, 1.961689, 758.070801>)
20:45:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7777.659668, 1.962208, 758.076477>)
20:45:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7777.723633, 1.962751, 758.096924>)
20:45:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7777.701172, 1.963393, 758.165405>)
20:45:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7778.206055, 1.966023, 758.178284>)
20:45:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7780.003906, 1.973572, 758.052856>)
20:45:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7781.398926, 1.999046, 757.965088>)
20:45:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7781.511719, 2.001605, 758.002869>)
20:45:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7781.791016, 2.007175, 758.027710>)
20:45:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7782.717773, 2.018026, 758.018311>)
20:45:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7783.552246, 2.026358, 758.014954>)
20:45:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7784.706055, 2.037916, 758.028076>)
20:45:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7785.594727, 2.049777, 758.047485>)
20:45:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7785.734375, 2.051932, 758.086975>)
20:45:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7786.021484, 2.056289, 758.122559>)
20:45:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7786.874512, 2.068906, 758.156006>)
20:45:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7787.909180, 2.078255, 758.186279>)
20:45:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7789.204590, 2.089999, 758.209351>)
20:45:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7800.883789, 2.158704, 758.741638>)
20:45:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7807.233398, 2.235654, 759.019775>)
20:45:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7812.639160, 2.328318, 759.272217>)
20:45:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7819.193359, 2.424719, 759.722046>)
20:45:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8176.893555, 4.581568, 863.639709>)
20:45:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8181.856445, 5.218581, 863.490479>)
20:45:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8182.038086, 5.196065, 863.516479>)
20:45:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7827.366699, 2.375868, 762.327271>)
20:45:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8186.195801, 5.394176, 862.507751>)
20:45:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7833.487305, 2.197436, 764.903931>)
20:45:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8194.691406, 3.865989, 859.613525>)
20:45:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7839.025879, 2.123226, 767.226868>)
20:45:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8200.682617, 3.703112, 856.763794>)
20:45:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7845.019043, 2.033681, 769.813477>)
20:45:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8202.732422, 3.146772, 849.007507>)
20:45:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8199.938477, 2.632049, 840.995178>)
20:45:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7854.331055, 2.041087, 773.786621>)
20:45:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7860.213867, 2.058138, 776.329895>)
20:45:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7865.511230, 2.095427, 778.551331>)
20:45:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8191.851563, 2.199724, 833.215088>)
20:45:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7870.964355, 2.130919, 780.889771>)
20:45:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8182.041504, 2.148926, 829.662720>)
20:45:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7879.014648, 2.199523, 784.375366>)
20:45:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7885.159668, 2.233874, 786.968384>)
