=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-4-7_18-11-32
====================================================================================
18:11:32 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
20:33:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4563.421875, 1.828429, 2939.986084>)
20:33:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4563.775391, 1.851369, 2939.249512>)
20:33:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4564.636230, 1.886254, 2937.711670>)
20:33:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4567.571777, 1.885024, 2932.790283>)
20:33:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4567.571777, 1.885024, 2932.790283>)
20:33:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4567.571777, 1.885024, 2932.790283>)
20:33:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4567.571777, 1.885024, 2932.790283>)
20:33:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4567.571777, 1.885024, 2932.790283>)
20:33:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4567.762695, 1.876009, 2932.455566>)
20:34:13 | "MADness" (steamid=76561198968762750) gave godmode to (steamid=76561198968762750)
20:34:17 | Player "Rik_Plays" (steamId=76561198016672415) connected to server!
20:34:37 | "Rik_Plays" (steamid=76561198016672415) just updated a health stat on (steamid=76561198016672415)
20:34:38 | "Rik_Plays" (steamid=76561198016672415) gave unlimited ammo to (steamid=76561198016672415)
20:34:38 | "Rik_Plays" (steamid=76561198016672415) gave godmode to (steamid=76561198016672415)
20:34:40 | "Rik_Plays" (steamid=76561198016672415) toggled freecam
20:34:59 | "Rik_Plays" (steamid=76561198016672415) toggled freecam
20:35:12 | "MADness": (steamid=76561198968762750) teleported to (pos=318.484,0,4676.76)
20:35:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<337.977417, 379.063202, 4654.157227>)
20:35:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<340.928406, 383.613831, 4648.872070>)
20:35:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<342.885834, 387.345581, 4645.280273>)
20:35:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<344.363068, 390.877594, 4642.528320>)
20:35:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<345.926819, 394.569458, 4639.695801>)
20:35:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<395.853790, 415.845154, 4604.577148>)
20:35:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<571.799316, 463.134277, 4665.615234>)
20:35:52 | "MADness": (steamid=76561198968762750) teleported to (pos=482.832,0,7561.48)
20:36:22 | Player "Belthazar" (steamId=76561198038755126) disconnected from server.
20:37:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<335.035675, 365.252197, 7507.746094>)
20:37:12 | Player "V12" (steamId=76561198993125942) connected to server!
20:37:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<294.100342, 367.094635, 7498.403809>)
20:37:33 | "Rik_Plays" (steamid=76561198016672415) just updated a health stat on (steamid=76561198016672415)
20:37:34 | "Rik_Plays" (steamid=76561198016672415) just updated a health stat on (steamid=76561198016672415)
20:37:50 | "Rik_Plays" (steamid=76561198016672415) just updated a health stat on (steamid=76561198016672415)
20:37:51 | "Rik_Plays" (steamid=76561198016672415) gave godmode to (steamid=76561198016672415)
20:37:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<264.932007, 352.882629, 7467.297363>)
20:37:52 | Player "Belthazar" (steamId=76561198038755126) connected to server!
20:37:52 | "Rik_Plays" (steamid=76561198016672415) gave godmode to (steamid=76561198016672415)
20:37:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<272.044159, 342.907318, 7474.853027>)
20:37:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<264.208893, 333.150208, 7467.475098>)
20:38:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<271.606140, 323.253265, 7475.274414>)
20:38:6 | "Rik_Plays" (steamid=76561198016672415) just updated a health stat on (steamid=76561198016672415)
20:38:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<264.580505, 313.499329, 7467.677246>)
20:38:36 | "Rik_Plays" (steamid=76561198016672415) gave godmode to (steamid=76561198016672415)
20:38:39 | "Rik_Plays" (steamid=76561198016672415) gave godmode to (steamid=76561198016672415)
20:38:41 | "Rik_Plays" (steamid=76561198016672415) just updated a health stat on (steamid=76561198016672415)
20:39:17 | Player "Belthazar" (steamId=76561198038755126) connected to server!
20:39:35 | "Rik_Plays": (steamid=76561198016672415) teleported to (pos=22.4905,0,7171.58)
20:39:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<272.300171, 348.904419, 7466.637695>)
20:39:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<48.696465, 455.479492, 7218.190918>)
20:39:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<54.366039, 450.556824, 7236.310059>)
20:39:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<266.063721, 352.460785, 7467.206543>)
20:39:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<264.851501, 356.981384, 7473.250977>)
20:40:22 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_usSoldier_Heavy_Woodland)
20:40:23 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_usSoldier_Heavy_Woodland)
20:40:24 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_usSoldier_Heavy_Woodland)
20:40:24 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_usSoldier_Heavy_Woodland)
20:40:24 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_usSoldier_Heavy_Woodland)
20:40:24 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_usSoldier_Heavy_Woodland)
20:40:24 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_usSoldier_Heavy_Woodland)
20:40:27 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_PatrolNormal_Flat)
20:40:27 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_PatrolNormal_Flat)
20:40:28 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_PatrolNormal_Autumn)
20:40:28 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_PatrolNormal_Autumn)
20:40:29 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_PatrolNormal_Summer)
20:40:29 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_PatrolNormal_Summer)
20:40:29 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_PatrolNormal_Flat)
20:40:29 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_PatrolNormal_Flat)
20:40:30 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_PatrolNormal_Autumn)
20:40:30 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_PatrolNormal_Autumn)
20:40:42 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_usSoldier_normal_Woodland)
20:40:42 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_usSoldier_normal_Woodland)
20:40:42 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_usSoldier_normal_Woodland)
20:40:42 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_usSoldier_normal_Woodland)
20:40:43 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_usSoldier_normal_Desert)
20:40:43 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_usSoldier_normal_Desert)
20:40:43 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_usSoldier_normal_Desert)
20:40:44 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_SoldierNormal)
20:40:44 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_SoldierNormal)
20:40:44 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_SoldierNormal)
20:40:45 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_SoldierNormal)
20:40:45 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_SoldierNormal)
20:40:47 | "MADness": (steamid=76561198968762750) teleported to (pos=Sweet Home <3)
20:40:52 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_SoldierNormal)
20:40:52 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_SoldierNormal)
20:40:52 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_SoldierNormal)
20:40:52 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_SoldierNormal)
20:40:52 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_SoldierNormal)
20:40:53 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_SoldierNormal)
20:40:53 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_SoldierNormal)
20:40:53 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_usSoldier_Officer_Desert)
20:40:53 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_usSoldier_Officer_Desert)
20:40:54 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_usSoldier_Officer_Desert)
20:40:54 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_usSoldier_Officer_Desert)
20:40:54 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_usSoldier_Officer_Desert)
20:40:54 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_usSoldier_Officer_Desert)
20:41:1 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_SoldierNormal)
20:41:1 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_SoldierNormal)
20:41:1 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_SoldierNormal)
20:41:1 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_SoldierNormal)
20:41:2 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_usSoldier_normal_Woodland)
20:41:2 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_usSoldier_normal_Woodland)
20:41:2 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_usSoldier_normal_Woodland)
20:41:2 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_usSoldier_normal_Woodland)
20:41:3 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_usSoldier_normal_Desert)
20:41:3 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_usSoldier_normal_Desert)
20:41:3 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_usSoldier_normal_Desert)
20:41:4 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_usSoldier_Officer_Desert)
20:41:4 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_usSoldier_Officer_Desert)
20:41:4 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_usSoldier_Officer_Desert)
20:41:4 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_usSoldier_Officer_Desert)
20:41:12 | "V12": (steamid=76561198993125942) teleported to (pos=2620.98,0,4914.86)
20:41:29 | "V12": (steamid=76561198993125942) teleported to (pos=2526.55,0,3271.02)
20:41:30 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_SoldierNormal)
20:41:30 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_SoldierNormal)
20:41:30 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_SoldierNormal)
20:41:30 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_SoldierNormal)
20:41:31 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_usSoldier_normal_Woodland)
20:41:31 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_usSoldier_normal_Woodland)
20:41:31 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_usSoldier_normal_Woodland)
20:41:31 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_usSoldier_normal_Desert)
20:41:32 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_usSoldier_normal_Desert)
20:41:32 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_usSoldier_normal_Desert)
20:41:32 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_usSoldier_normal_Desert)
20:41:32 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_usSoldier_Officer_Desert)
20:41:32 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_usSoldier_Officer_Desert)
20:41:33 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_usSoldier_Officer_Desert)
20:41:33 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_usSoldier_Officer_Desert)
20:41:43 | "V12": (steamid=76561198993125942) teleported to (pos=2870.47,0,3780.53)
20:41:46 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_usSoldier_Heavy_Woodland)
20:41:46 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_usSoldier_Heavy_Woodland)
20:41:46 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_usSoldier_Heavy_Woodland)
20:41:47 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_PatrolNormal_Summer)
20:41:47 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_PatrolNormal_Summer)
20:41:47 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_PatrolNormal_Summer)
20:41:48 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_PatrolNormal_Flat)
20:41:48 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_PatrolNormal_Flat)
20:41:48 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_PatrolNormal_Flat)
20:41:48 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_PatrolNormal_Flat)
20:41:59 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_PatrolNormal_Summer)
20:41:59 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_PatrolNormal_Summer)
20:41:59 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_PatrolNormal_Summer)
20:41:59 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_PatrolNormal_Summer)
20:41:59 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_PatrolNormal_Summer)
20:42:0 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_PatrolNormal_Flat)
20:42:0 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_PatrolNormal_Flat)
20:42:0 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_PatrolNormal_Flat)
20:42:0 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_PatrolNormal_Flat)
20:42:0 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_PatrolNormal_Flat)
20:42:1 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_PatrolNormal_Autumn)
20:42:1 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_PatrolNormal_Autumn)
20:42:2 | "V12": (steamid=76561198993125942) teleported to (pos=2214.56,0,6299.19)
20:42:13 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_SoldierNormal)
20:42:14 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_SoldierNormal)
20:42:14 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_SoldierNormal)
20:42:14 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_SoldierNormal)
20:42:14 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_SoldierNormal)
20:42:14 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_SoldierNormal)
20:42:15 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_SoldierNormal)
20:42:15 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_SoldierNormal)
20:42:15 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_SoldierNormal)
20:42:19 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_SoldierNormal)
20:42:19 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_SoldierNormal)
20:42:19 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_SoldierNormal)
20:42:20 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_SoldierNormal)
20:42:20 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_SoldierNormal)
20:42:20 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_SoldierNormal)
20:42:20 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_SoldierNormal)
20:42:20 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_SoldierNormal)
20:42:20 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_SoldierNormal)
20:42:21 | "V12": (steamid=76561198993125942) teleported to (pos=3032.44,0,3870.33)
20:42:22 | "V12": (steamid=76561198993125942) teleported to (pos=3032.44,0,3870.33)
20:42:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<55.775368, 455.578613, 7221.352051>)
20:42:38 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbF_ClerkFat_White)
20:42:38 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbF_ClerkFat_White)
20:42:38 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbF_ClerkFat_White)
20:42:39 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbF_ClerkFat_White)
20:42:39 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbF_ClerkFat_White)
20:42:39 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbF_ClerkFat_White)
20:42:39 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbF_ClerkFat_White)
20:42:39 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbF_ClerkFat_White)
20:42:40 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_usSoldier_normal_Desert)
20:42:40 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_usSoldier_normal_Desert)
20:42:40 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_usSoldier_normal_Desert)
20:42:41 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_usSoldier_Officer_Desert)
20:42:41 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_usSoldier_Officer_Desert)
20:42:41 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_usSoldier_Officer_Desert)
20:42:41 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_usSoldier_Officer_Desert)
20:42:42 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_usSoldier_Officer_Desert)
20:42:42 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_usSoldier_Officer_Desert)
20:42:42 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_usSoldier_Officer_Desert)
20:42:45 | "V12": (steamid=76561198993125942) teleported to (pos=2851.08,0,5277.92)
20:42:47 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_PatrolNormal_Summer)
20:42:47 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_PatrolNormal_Summer)
20:42:47 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_PatrolNormal_Summer)
20:42:47 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_PatrolNormal_Summer)
20:42:48 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_PatrolNormal_Autumn)
20:42:48 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_PatrolNormal_Autumn)
20:42:48 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_PatrolNormal_Autumn)
20:42:49 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_SoldierNormal)
20:42:50 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_SoldierNormal)
20:42:50 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_SoldierNormal)
20:42:58 | "V12": (steamid=76561198993125942) teleported to (pos=4355.4,0,5093.15)
20:43:1 | "V12": (steamid=76561198993125942) teleported to (pos=4358.68,0,5116.15)
20:43:10 | "Rik_Plays": (steamid=76561198016672415) teleported to (pos=4520.79,0,2995.71)
20:43:23 | "V12": (steamid=76561198993125942) teleported to (pos=4369.31,0,4120.92)
20:43:33 | "V12": (steamid=76561198993125942) teleported to (pos=4572.91,0,2943.51)
20:44:33 | "Rik_Plays" (steamid=76561198016672415) just updated a health stat on (steamid=76561198016672415)
20:44:53 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4574.681641, 1.451560, 2932.159912>)
20:44:53 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4567.275391, 1.432963, 2945.388184>)
20:44:53 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4560.154785, 1.550600, 2957.416748>)
20:44:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4554.667969, 1.735175, 2969.666260>)
20:44:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4554.706055, 1.727164, 2969.762451>)
20:44:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4554.760742, 1.716869, 2969.861328>)
20:44:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4554.810059, 1.707610, 2969.950195>)
20:44:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4554.850586, 1.698454, 2970.035156>)
20:44:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4554.898438, 1.686855, 2970.146240>)
20:44:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4554.968750, 1.677335, 2970.245850>)
20:44:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4555.045898, 1.669693, 2970.332031>)
20:44:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4555.151367, 1.662329, 2970.420898>)
20:44:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4555.212402, 1.658068, 2970.469482>)
20:44:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4555.342773, 1.649124, 2970.571777>)
20:44:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4554.540527, 1.676622, 2972.093750>)
20:44:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4552.985352, 1.768406, 2974.879150>)
20:44:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4551.093750, 1.820454, 2978.283691>)
20:44:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4549.877441, 1.866777, 2980.482910>)
20:44:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4549.951172, 1.854825, 2980.586914>)
20:44:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4550.029785, 1.844227, 2980.681396>)
20:44:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4550.099609, 1.837709, 2980.743408>)
20:44:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4550.179688, 1.830128, 2980.826172>)
20:44:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4550.270020, 1.821365, 2980.933594>)
20:44:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4550.369141, 1.811588, 2981.052734>)
20:44:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4550.319336, 1.808951, 2981.372070>)
20:44:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4549.106934, 1.906347, 2983.667480>)
20:44:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4547.829590, 1.985525, 2986.088867>)
20:44:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4546.201172, 2.027799, 2989.353271>)
20:44:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4545.908691, 2.036391, 2990.083740>)
20:44:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4545.582031, 2.026337, 2990.864014>)
20:44:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4545.428711, 2.017481, 2991.306641>)
20:44:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4545.455078, 2.011742, 2991.364014>)
20:44:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4545.478516, 2.006649, 2991.415283>)
20:44:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4545.500488, 2.002082, 2991.460938>)
20:44:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4545.510254, 1.993161, 2991.609375>)
20:44:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4545.520996, 1.983012, 2991.776367>)
20:44:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4545.531738, 1.973042, 2991.941895>)
20:44:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4544.830566, 1.968457, 2993.363281>)
20:44:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4543.277832, 1.959524, 2996.328369>)
20:44:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4541.717285, 1.948132, 2999.310059>)
20:44:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4540.228027, 1.926597, 3002.207031>)
20:44:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4539.960449, 1.916818, 3002.847168>)
20:44:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4539.742188, 1.915280, 3003.378662>)
20:44:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4539.567871, 1.913548, 3003.814209>)
20:44:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4539.572266, 1.907219, 3003.926270>)
20:44:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4539.576660, 1.900887, 3004.037842>)
20:44:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4539.580078, 1.895700, 3004.129395>)
