=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-13_10-11-36
====================================================================================
10:11:36 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
13:52:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4083.674805, 3.409509, 4569.366211>)
13:52:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4083.740479, 3.391002, 4569.598633>)
13:52:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4083.604736, 3.340923, 4570.960449>)
13:52:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4083.356201, 3.273375, 4572.882813>)
13:52:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4083.001709, 3.188334, 4575.416992>)
13:52:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4082.572021, 3.109314, 4578.451660>)
13:52:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4082.447266, 3.086429, 4579.354004>)
13:52:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4082.437500, 3.083425, 4579.455566>)
13:52:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4082.432129, 3.052940, 4580.243164>)
13:52:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4082.428467, 3.008870, 4581.412598>)
13:52:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4082.089600, 2.944540, 4584.263672>)
13:52:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4081.661377, 2.982108, 4587.277832>)
13:52:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4081.545166, 3.000212, 4588.090332>)
13:52:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4081.541260, 3.000865, 4588.124512>)
13:52:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4081.505859, 3.002863, 4588.720215>)
13:52:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4081.448486, 2.991922, 4589.632813>)
13:52:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4081.380127, 3.030750, 4590.850586>)
13:52:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4081.304443, 3.101093, 4592.228516>)
13:52:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4081.104004, 3.197797, 4593.843750>)
13:52:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4080.893311, 3.332920, 4595.232422>)
13:52:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4080.799072, 3.399828, 4596.189941>)
13:52:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4080.765137, 3.444788, 4596.871094>)
13:52:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4080.739258, 3.469599, 4597.237793>)
13:52:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4080.716064, 3.487798, 4597.501465>)
13:52:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4080.670166, 3.546051, 4598.381348>)
13:52:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4080.617676, 3.617713, 4599.441406>)
13:52:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4080.416504, 3.737473, 4601.214355>)
13:52:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4080.142822, 3.855473, 4603.388184>)
13:52:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4080.054199, 3.908832, 4604.407227>)
13:52:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4080.026611, 3.942091, 4605.090332>)
13:52:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4079.967529, 3.984196, 4606.153809>)
13:52:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4079.892090, 4.036896, 4607.445801>)
13:52:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4079.865479, 4.055209, 4607.893066>)
13:52:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4079.858154, 4.059796, 4608.003906>)
13:52:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4079.663574, 4.139558, 4609.776855>)
13:52:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4079.373291, 4.238122, 4612.428711>)
13:52:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4079.232666, 4.304346, 4614.391602>)
13:52:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4079.160156, 4.342011, 4615.823730>)
13:52:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4079.122803, 4.362647, 4616.572266>)
13:52:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4079.105225, 4.372782, 4616.938965>)
13:52:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4078.913818, 4.432167, 4618.822754>)
13:52:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4078.672607, 4.491719, 4621.125000>)
13:52:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4078.597412, 4.508424, 4621.889648>)
13:52:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4078.592041, 4.510627, 4622.004883>)
13:52:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4078.500488, 4.542273, 4623.582031>)
13:52:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4078.394775, 4.576307, 4625.394043>)
13:52:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4078.278076, 4.599019, 4626.886230>)
13:52:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4078.171631, 4.615884, 4628.034180>)
13:52:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4078.000488, 4.641760, 4629.726563>)
13:52:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4077.846436, 4.657466, 4631.217773>)
13:52:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4077.714111, 4.676672, 4633.037598>)
13:52:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4077.639404, 4.766231, 4634.443359>)
13:52:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4077.491455, 4.723205, 4636.265625>)
13:52:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4077.371582, 4.744311, 4637.612305>)
13:52:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4077.331299, 4.764209, 4638.017090>)
13:52:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4077.315186, 4.770624, 4638.142090>)
13:52:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4077.176514, 4.843307, 4639.581055>)
13:52:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4076.966553, 4.933258, 4641.788574>)
13:52:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4076.917725, 4.952089, 4642.276367>)
13:52:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4076.905518, 4.955788, 4642.370117>)
13:52:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4076.803223, 5.023026, 4643.740723>)
13:52:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4076.682373, 5.121681, 4645.398438>)
13:52:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4076.566162, 5.181592, 4646.705566>)
13:52:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4076.473633, 5.224067, 4647.632813>)
13:52:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4076.358887, 5.279377, 4648.810547>)
13:52:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4076.238281, 5.343271, 4650.055176>)
13:52:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4076.084229, 5.372889, 4652.002930>)
13:52:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4075.950684, 5.400806, 4653.830566>)
13:52:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4075.902344, 5.415128, 4654.537598>)
13:52:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4075.891357, 5.419745, 4654.737793>)
13:52:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4075.749023, 5.415454, 4656.339355>)
13:52:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4075.541748, 5.397929, 4658.637207>)
13:52:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4075.371826, 5.388657, 4660.625488>)
13:52:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4075.221191, 5.376952, 4662.426758>)
13:52:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4075.100830, 5.366917, 4664.029297>)
13:52:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4074.982422, 5.348125, 4665.694824>)
13:52:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4074.812500, 5.308712, 4667.713379>)
13:52:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4074.622314, 5.266579, 4669.847656>)
13:52:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4074.561523, 5.248672, 4670.530273>)
13:52:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4074.552979, 5.246079, 4670.617676>)
13:52:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4074.365234, 5.179998, 4672.869629>)
13:52:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4074.126709, 5.107680, 4675.738281>)
13:52:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4073.952148, 5.075575, 4677.884766>)
13:52:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4073.803955, 5.047826, 4679.727051>)
13:52:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4073.682617, 5.035504, 4681.105469>)
13:52:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4073.546875, 5.004243, 4682.576660>)
13:52:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4073.497070, 4.992092, 4683.083984>)
13:52:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4073.484131, 4.989789, 4683.176758>)
13:52:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4073.275146, 4.939059, 4685.644531>)
13:52:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4072.970215, 4.856330, 4689.271973>)
13:52:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4072.726807, 4.818837, 4692.077148>)
13:52:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4072.545898, 4.798647, 4694.135742>)
13:52:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4072.481201, 4.791522, 4694.847656>)
13:52:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4072.476318, 4.791217, 4694.878418>)
13:52:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4072.385498, 4.779346, 4695.887695>)
13:52:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4072.272217, 4.764156, 4697.153809>)
13:52:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4071.955322, 4.684487, 4700.847656>)
13:52:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4071.557129, 4.536171, 4705.500488>)
13:52:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4071.434082, 4.498879, 4706.974121>)
13:52:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4071.426025, 4.495274, 4707.110840>)
13:52:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4071.372070, 4.478876, 4707.758301>)
13:52:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4071.300293, 4.457682, 4708.597656>)
13:52:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4070.977051, 4.369856, 4712.408203>)
13:52:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4070.604980, 4.289667, 4716.805664>)
13:52:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4070.491211, 4.269854, 4718.196777>)
13:52:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4070.489746, 4.268520, 4718.274414>)
13:52:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4070.434814, 4.258045, 4718.996094>)
13:52:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4070.354248, 4.242031, 4720.032227>)
13:52:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4070.213135, 4.235428, 4721.737305>)
13:52:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4070.056152, 4.228335, 4723.607910>)
13:52:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4069.861572, 4.238616, 4725.933105>)
13:52:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4069.663574, 4.271383, 4728.295898>)
13:52:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4069.572754, 4.286764, 4729.434082>)
13:52:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4069.517578, 4.297286, 4730.162109>)
13:52:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4069.490723, 4.303517, 4730.470215>)
13:52:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4069.478516, 4.305600, 4730.556641>)
13:52:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4069.318359, 4.339664, 4732.424805>)
13:52:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4069.071045, 4.393824, 4735.333984>)
13:52:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4068.909180, 4.433932, 4737.256836>)
13:52:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4068.741699, 4.474260, 4739.248047>)
13:52:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4068.671875, 4.490152, 4740.000000>)
13:52:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4068.644775, 4.495461, 4740.221680>)
13:52:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4068.488281, 4.531125, 4741.999023>)
13:52:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4068.276611, 4.576669, 4744.435547>)
13:52:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4068.215820, 4.589823, 4745.117676>)
13:52:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4068.206543, 4.591780, 4745.202148>)
13:52:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4068.089111, 4.621863, 4746.732910>)
13:52:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4067.914063, 4.659192, 4749.029297>)
13:52:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4067.820801, 4.681892, 4750.525879>)
13:52:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4067.763428, 4.699438, 4751.685547>)
13:52:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4067.743896, 4.707399, 4752.303711>)
13:52:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4067.735352, 4.710327, 4752.810059>)
13:52:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4067.539307, 4.746867, 4755.773926>)
13:52:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4067.274658, 4.799354, 4759.656250>)
13:52:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4067.224854, 4.811788, 4760.899414>)
13:52:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4067.243164, 4.812510, 4761.373535>)
13:52:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4067.218750, 4.822626, 4762.596191>)
13:52:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4067.170410, 4.829562, 4764.360840>)
13:52:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4067.087891, 4.841556, 4766.041016>)
13:52:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4066.994385, 4.856165, 4767.746582>)
13:52:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4066.847412, 4.861981, 4770.801270>)
13:52:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4066.666260, 4.855026, 4774.725098>)
13:52:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4066.655518, 4.827843, 4776.977051>)
13:52:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4066.692383, 4.778111, 4779.325684>)
13:52:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4066.698975, 4.749455, 4780.481934>)
13:52:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4066.694580, 4.738463, 4781.136719>)
13:52:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4066.550537, 4.684377, 4784.556152>)
13:52:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4066.398682, 4.781834, 4787.506836>)
13:52:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4066.371826, 4.912375, 4790.419434>)
13:52:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4066.413086, 5.161300, 4791.459961>)
13:52:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4066.418945, 5.257343, 4791.852539>)
13:52:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4066.411865, 5.264203, 4791.874023>)
13:52:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4066.400146, 5.365020, 4792.270020>)
13:52:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4066.382568, 5.501971, 4792.806641>)
13:52:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4066.348145, 5.823246, 4794.598633>)
13:52:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4066.289551, 6.214595, 4797.763184>)
13:52:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4066.268799, 6.335790, 4798.728516>)
13:52:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4066.259521, 6.395611, 4799.072266>)
13:52:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4066.254639, 6.459215, 4799.447266>)
13:52:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4066.252441, 6.522870, 4799.825195>)
13:52:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4066.234375, 6.633313, 4800.791016>)
13:52:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4066.208008, 6.767194, 4802.101074>)
13:52:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4066.201416, 6.825341, 4802.686035>)
13:52:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4066.202148, 6.853110, 4802.977539>)
13:52:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4066.169189, 7.114313, 4805.193359>)
13:52:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4066.102539, 7.468167, 4809.407715>)
13:52:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4066.091797, 7.561760, 4810.369629>)
13:52:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4066.097168, 7.563632, 4810.411133>)
13:52:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4066.093018, 7.617939, 4811.113281>)
13:52:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4066.085693, 7.692071, 4812.064453>)
13:52:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4066.048340, 7.924651, 4814.737793>)
13:52:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4065.996338, 8.221136, 4818.311035>)
13:52:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4065.981934, 8.311884, 4819.343262>)
13:52:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4065.979492, 8.330648, 4819.526367>)
13:52:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4065.977295, 8.380752, 4820.032227>)
13:52:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4065.973145, 8.440393, 4820.849121>)
13:52:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4065.938721, 8.636370, 4823.476563>)
13:52:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4065.881348, 8.947493, 4827.564453>)
13:52:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4065.863770, 9.016118, 4828.527832>)
13:52:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4065.856445, 9.033820, 4828.769043>)
13:52:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4065.843018, 9.094534, 4829.545898>)
13:52:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4065.828613, 9.162973, 4830.464355>)
13:52:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4065.809082, 9.250490, 4831.824707>)
13:52:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4065.785645, 9.358602, 4833.506348>)
13:52:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4065.742432, 9.529717, 4836.052246>)
13:52:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4065.693359, 9.700043, 4838.863281>)
13:52:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4065.673096, 9.766468, 4839.847168>)
13:52:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4065.665527, 9.782169, 4840.070801>)
13:52:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4065.643555, 9.852252, 4841.269043>)
13:52:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4065.614990, 9.950146, 4842.946777>)
13:52:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4065.570557, 10.111780, 4845.600586>)
13:52:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4065.509033, 10.326595, 4849.298828>)
13:52:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4065.495850, 10.383903, 4850.185547>)
13:52:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4065.493408, 10.396945, 4850.414063>)
13:52:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4065.478027, 10.450991, 4851.347168>)
13:52:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4065.456787, 10.521776, 4852.567871>)
13:52:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4065.406738, 10.714704, 4855.810059>)
13:52:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4065.349854, 10.935450, 4859.514160>)
13:52:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4065.336182, 11.014645, 4860.748535>)
13:52:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4065.338623, 11.027640, 4860.968262>)
13:52:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4065.333252, 11.070287, 4861.671387>)
13:52:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4065.323486, 11.133039, 4862.702148>)
13:52:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4065.323242, 11.150023, 4862.984863>)
13:52:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4065.326416, 11.152772, 4863.035645>)
13:52:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4065.285156, 11.328284, 4865.832031>)
13:52:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4065.222900, 11.579877, 4869.936035>)
13:52:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4065.210205, 11.620836, 4871.636719>)
13:52:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4065.213135, 11.646660, 4872.818848>)
13:52:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4065.210938, 11.652239, 4873.064453>)
13:52:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4065.207275, 11.653418, 4873.107422>)
13:53:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4065.197998, 11.669091, 4873.788574>)
13:53:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4065.187744, 11.688940, 4874.656738>)
13:53:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4065.125244, 11.749001, 4878.959473>)
13:53:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4065.041504, 11.823630, 4884.689453>)
13:53:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4065.019531, 11.861744, 4886.371094>)
13:53:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4065.015381, 11.874750, 4886.902832>)
13:53:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4065.008057, 11.881104, 4887.148926>)
13:53:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4065.000000, 11.885548, 4887.313477>)
13:53:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4064.969727, 11.934041, 4889.224609>)
13:53:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4064.934082, 12.030934, 4891.568359>)
13:53:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4064.893555, 12.160604, 4894.271484>)
13:53:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4064.858643, 12.323276, 4896.623047>)
13:53:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4064.843994, 12.386458, 4897.443848>)
13:53:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4064.838623, 12.401431, 4897.634277>)
13:53:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4064.818604, 12.505106, 4898.991211>)
13:53:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4064.797119, 12.635226, 4900.496094>)
13:53:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4064.794189, 12.681334, 4900.980957>)
13:53:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4064.796631, 12.692406, 4901.104004>)
13:53:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4064.781494, 12.826699, 4902.501465>)
13:53:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4064.756836, 13.023301, 4904.542969>)
13:53:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4064.743408, 13.155113, 4905.747559>)
13:53:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4064.732910, 13.271279, 4906.783691>)
13:53:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4064.728271, 13.375432, 4907.721680>)
13:53:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4064.724854, 13.486545, 4908.725098>)
13:53:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4064.725098, 13.532127, 4909.140625>)
13:53:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4064.726563, 13.554860, 4909.349121>)
13:53:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4064.712891, 13.715134, 4910.785645>)
13:53:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4064.690186, 13.966883, 4913.032715>)
13:53:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4064.677246, 14.157678, 4914.743652>)
