=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-1_18-2-32
====================================================================================
18:2:32 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
19:11:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2750.650879, 24.600021, 5877.442383>)
19:11:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2750.600342, 24.599995, 5877.370605>)
19:11:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2750.549805, 24.600014, 5877.298340>)
19:11:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2750.495850, 24.599987, 5877.221191>)
19:11:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2750.436523, 24.599983, 5877.136719>)
19:11:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2750.379639, 24.599979, 5877.055664>)
19:11:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2750.317871, 24.599974, 5876.968262>)
19:11:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2748.867188, 24.600016, 5875.068848>)
19:11:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2746.786865, 24.599995, 5872.348633>)
19:11:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2745.931396, 24.599991, 5871.227051>)
19:11:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2745.887207, 24.599991, 5871.164551>)
19:11:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2745.850098, 24.599989, 5871.106445>)
19:11:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2745.818115, 24.599991, 5871.054199>)
19:11:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2745.791504, 24.599989, 5871.014648>)
19:11:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2745.773682, 24.599989, 5870.991211>)
19:11:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2744.112793, 24.599998, 5868.813965>)
19:11:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2742.018799, 24.599989, 5866.070313>)
19:11:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2741.394043, 24.599989, 5865.247559>)
19:11:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2741.374023, 24.599987, 5865.214844>)
19:11:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2741.342285, 24.599989, 5865.176270>)
19:11:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2741.300537, 24.599985, 5865.126465>)
19:11:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2740.660645, 24.599985, 5864.292480>)
19:11:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2739.865479, 24.600002, 5863.253418>)
19:11:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2738.609131, 24.600002, 5861.611816>)
19:11:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2737.197510, 24.600004, 5859.764160>)
19:11:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2736.812744, 24.600000, 5859.264648>)
19:11:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2736.739990, 24.600002, 5859.173828>)
19:11:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2736.680664, 24.600006, 5859.099121>)
19:11:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2736.621338, 24.599989, 5859.023438>)
19:11:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2735.716064, 24.600008, 5857.844727>)
19:11:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2734.303467, 24.600004, 5856.002441>)
19:11:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2733.322510, 24.600004, 5854.725098>)
19:11:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2732.322754, 24.599989, 5853.422363>)
19:11:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2732.119629, 24.600014, 5853.158203>)
19:11:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2732.092529, 24.600012, 5853.123047>)
19:11:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2731.781006, 24.600019, 5852.719238>)
19:11:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2731.294434, 24.599976, 5852.088867>)
19:11:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2730.340576, 24.600008, 5850.845215>)
19:11:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2729.141846, 24.600000, 5849.280762>)
19:11:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2728.414795, 24.599997, 5848.331055>)
19:11:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2727.801025, 24.599995, 5847.527344>)
19:11:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2727.336670, 24.599995, 5846.920410>)
19:11:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2726.929199, 24.599987, 5846.388184>)
19:11:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2726.795410, 24.599991, 5846.208008>)
19:11:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2726.745361, 24.599991, 5846.136230>)
19:11:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2725.653564, 24.599993, 5844.704590>)
19:11:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2724.294678, 24.600000, 5842.926758>)
19:11:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2723.484619, 24.600002, 5841.862793>)
19:11:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2722.948975, 24.600004, 5841.156250>)
19:11:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2722.558105, 24.600002, 5840.635742>)
19:11:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2722.241943, 24.600004, 5840.212402>)
19:11:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2720.952148, 24.599983, 5838.517578>)
19:11:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2719.424561, 24.600004, 5836.512695>)
19:11:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2718.955322, 24.600000, 5835.895020>)
19:11:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2718.926025, 24.599997, 5835.854492>)
19:11:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2718.599121, 24.599998, 5835.419922>)
19:11:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2718.148193, 24.600002, 5834.822266>)
19:11:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2716.954346, 24.600016, 5833.250977>)
19:11:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2715.288574, 24.599968, 5831.060059>)
19:11:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2714.928711, 24.599997, 5830.590332>)
19:11:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2714.906494, 24.599998, 5830.565918>)
19:11:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2714.654297, 24.600006, 5830.237305>)
19:11:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2714.274902, 24.600000, 5829.741699>)
19:11:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2713.619141, 24.599997, 5828.882324>)
19:11:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2712.712646, 24.599995, 5827.693848>)
19:11:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2711.701416, 24.599989, 5826.372070>)
19:11:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2710.694580, 24.599989, 5825.057129>)
19:11:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2710.335449, 24.600002, 5824.591309>)
19:11:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2713.840088, 24.600000, 5811.054199>)
19:11:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2715.250977, 24.600002, 5801.826172>)
19:11:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2714.942139, 24.600031, 5801.719238>)
19:11:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2714.706299, 24.599998, 5801.477051>)
19:11:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2714.471436, 24.599998, 5801.180664>)
19:11:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2714.257080, 24.600000, 5801.006836>)
19:11:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2714.061279, 24.600000, 5800.903809>)
19:11:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2714.248047, 24.600000, 5797.767090>)
19:11:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2714.556885, 24.600002, 5793.729492>)
19:11:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2714.287109, 24.600004, 5792.212891>)
19:11:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2713.768066, 24.600000, 5791.857422>)
19:11:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2713.413330, 24.600002, 5791.569336>)
19:11:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2713.113037, 24.600004, 5791.301758>)
19:11:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2713.034668, 24.600002, 5791.212402>)
19:11:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2713.013916, 24.600004, 5791.165039>)
19:11:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2713.062500, 24.600002, 5788.323730>)
19:11:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2713.149658, 24.599998, 5783.687988>)
19:11:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2712.836914, 24.600004, 5782.366699>)
19:11:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2712.388672, 24.600000, 5782.092773>)
19:11:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2712.289795, 24.600002, 5782.014648>)
19:11:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2712.286621, 24.600000, 5781.986328>)
19:11:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2712.162842, 24.600000, 5779.111328>)
19:11:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2711.988037, 24.600000, 5775.041992>)
19:11:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2711.924072, 24.600002, 5773.929688>)
19:11:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2711.899414, 24.600002, 5773.838379>)
19:11:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2711.593262, 24.600002, 5773.303223>)
19:11:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2711.144531, 24.600002, 5772.540039>)
19:11:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2710.847412, 24.599998, 5769.777832>)
19:11:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2710.612793, 24.600004, 5766.180664>)
19:11:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2710.523682, 24.600000, 5765.187012>)
19:11:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2710.486572, 24.600002, 5765.092773>)
19:11:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2710.330078, 24.601034, 5764.480469>)
19:11:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2710.110352, 24.602797, 5763.603516>)
19:11:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2709.764893, 24.605875, 5762.062012>)
19:11:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2709.389648, 24.608774, 5760.347168>)
19:11:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2709.016602, 24.621519, 5757.751953>)
19:11:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2708.656494, 24.639977, 5754.809570>)
19:11:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2708.553467, 24.650839, 5754.018555>)
19:11:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2708.539307, 24.651091, 5753.998535>)
19:11:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2708.518311, 24.651299, 5753.980957>)
19:11:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2708.495361, 24.651476, 5753.964844>)
19:11:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2708.132080, 24.677048, 5752.086426>)
19:11:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2707.610596, 24.711054, 5749.336426>)
19:11:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2707.462646, 24.723177, 5748.541992>)
19:11:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2707.453125, 24.724396, 5748.463867>)
19:11:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2707.277588, 24.745348, 5747.178223>)
19:11:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2707.048828, 24.775118, 5745.499023>)
19:11:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2706.802979, 24.798195, 5744.270508>)
19:11:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2706.555176, 24.817474, 5743.296875>)
19:11:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2706.224121, 24.849125, 5741.858398>)
19:11:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2705.806152, 24.890114, 5739.993164>)
19:11:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2705.563721, 24.916185, 5738.707031>)
19:11:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2705.368164, 24.942530, 5737.544922>)
19:11:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2705.247803, 24.951300, 5737.168945>)
19:11:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2705.168945, 24.951094, 5737.191406>)
19:11:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2704.833984, 24.976984, 5736.031738>)
19:11:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2704.337646, 25.019268, 5734.184082>)
19:11:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2704.175293, 25.027378, 5733.830566>)
19:11:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2704.108643, 25.025824, 5733.906738>)
19:11:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2703.767090, 25.056961, 5732.522949>)
19:11:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2703.308594, 25.107483, 5730.487793>)
19:11:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2702.996582, 25.135075, 5729.456055>)
19:11:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2702.714844, 25.153973, 5728.739258>)
19:11:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2702.338623, 25.177586, 5727.849121>)
19:11:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2701.927002, 25.205341, 5726.894043>)
19:11:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2701.788818, 25.214478, 5726.584961>)
19:11:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2701.739746, 25.217310, 5726.491211>)
19:11:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2701.329346, 25.259314, 5725.001953>)
19:11:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2700.738770, 25.324936, 5722.823242>)
19:11:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2700.281982, 25.370480, 5721.518555>)
19:11:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2699.897461, 25.402559, 5720.615234>)
19:11:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2699.543457, 25.431444, 5719.841797>)
19:11:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2699.234375, 25.456463, 5719.195801>)
19:11:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2698.780273, 25.508959, 5717.754395>)
19:11:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2698.267822, 25.577112, 5715.946777>)
19:11:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2698.089600, 25.600868, 5715.375488>)
19:11:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2698.055176, 25.603418, 5715.322754>)
19:11:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2697.635742, 25.646822, 5714.326660>)
