=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-22_10-2-34
====================================================================================
10:2:34 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
13:35:45 | "MADness" (steamid=76561198968762750) Spawned Item: (TripwireTrap)
13:35:45 | "MADness" (steamid=76561198968762750) Spawned Item: (TripwireTrap)
13:35:45 | "MADness" (steamid=76561198968762750) Spawned Item: (TripwireTrap)
13:35:45 | "MADness" (steamid=76561198968762750) Spawned Item: (TripwireTrap)
13:35:45 | "MADness" (steamid=76561198968762750) Spawned Item: (TripwireTrap)
13:35:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<681.012573, 557.455872, 4793.660156>)
13:35:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<675.041138, 545.084412, 4777.878906>)
13:36:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<680.054932, 550.829346, 4783.790039>)
13:36:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<679.389221, 557.342346, 4792.875000>)
13:36:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<679.959778, 558.086670, 4793.400391>)
13:36:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<676.318237, 546.447815, 4780.877441>)
13:44:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<691.570923, 553.690308, 4781.617188>)
13:44:48 | "MADness" (steamid=76561198968762750) Spawned Item: (BarrelHoles_Yellow)
13:46:43 | Admin "MADness" (steamId=76561198968762750) built part stick at position: <689.310608, 548.902588, 4788.274414>
13:48:41 | "MADness" (steamid=76561198968762750) Spawned Item: (FlashGrenade)
13:48:41 | "MADness" (steamid=76561198968762750) Spawned Item: (FlashGrenade)
13:48:41 | "MADness" (steamid=76561198968762750) Spawned Item: (FlashGrenade)
13:48:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<680.679443, 557.347473, 4793.354980>)
13:50:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<657.105469, 538.921936, 4806.714844>)
13:51:6 | "MADness" (steamid=76561198968762750) gave unlimited ammo to (steamid=76561198080276111)
13:51:7 | "MADness" (steamid=76561198968762750) gave unlimited ammo to (steamid=76561198080276111)
13:51:10 | "MADness" (steamid=76561198968762750) gave unlimited ammo to (steamid=76561198968762750)
13:51:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<548.212158, 494.527527, 4905.549805>)
13:51:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<526.837830, 513.724304, 4962.203125>)
13:51:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<525.513489, 513.160706, 4966.467285>)
13:51:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<524.002930, 512.195679, 4970.637695>)
13:51:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<521.549011, 510.516449, 4976.505859>)
13:51:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<494.339172, 501.382172, 5003.029297>)
13:51:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<488.368469, 499.716827, 5006.630371>)
13:52:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<454.008362, 481.582611, 5045.865234>)
13:52:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<455.050629, 481.546112, 5044.590332>)
13:52:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<453.268707, 481.627136, 5046.787109>)
13:52:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<451.489532, 481.716278, 5048.979492>)
13:52:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<451.033691, 481.719452, 5049.495605>)
13:52:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<450.605194, 481.722717, 5049.981445>)
13:52:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<451.266846, 481.700714, 5049.191895>)
13:52:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<451.970581, 481.677307, 5048.352051>)
13:52:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<452.012360, 481.738556, 5048.447754>)
13:52:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<452.039032, 481.797913, 5048.556152>)
13:52:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<451.956238, 481.803497, 5048.661621>)
13:52:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<451.874329, 481.806671, 5048.760254>)
13:52:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<451.727905, 481.813507, 5048.939453>)
13:52:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<451.591949, 481.819733, 5049.105957>)
13:52:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<451.431305, 481.829437, 5049.308105>)
13:52:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<451.275330, 481.838959, 5049.503906>)
13:52:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<449.773071, 481.899323, 5051.347168>)
13:52:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<448.171295, 481.940796, 5053.311523>)
13:52:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<448.082794, 481.945770, 5053.426270>)
13:52:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<447.993103, 481.950806, 5053.542480>)
13:52:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<447.866943, 481.958130, 5053.707031>)
13:52:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<447.733948, 481.965820, 5053.879883>)
13:52:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<447.643188, 481.969147, 5053.993164>)
13:52:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<447.545166, 481.972260, 5054.115723>)
13:52:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<445.686035, 481.906128, 5056.395508>)
13:52:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<443.138275, 481.581604, 5059.507813>)
13:52:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<442.859589, 481.537994, 5059.839844>)
13:52:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<442.617188, 481.496918, 5060.126953>)
13:52:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<442.479248, 481.475403, 5060.301758>)
13:52:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<442.347961, 481.454865, 5060.467773>)
13:52:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<438.860901, 480.799591, 5064.703125>)
13:52:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<436.033966, 480.510010, 5068.144043>)
13:52:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<435.982849, 480.500824, 5068.195801>)
13:52:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<435.934662, 480.492462, 5068.244629>)
13:52:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<435.662598, 480.465485, 5068.570801>)
13:52:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<435.370941, 480.436035, 5068.919922>)
13:52:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<433.233124, 480.502472, 5071.490234>)
13:52:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<431.655609, 480.692780, 5073.402344>)
13:52:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<431.537933, 480.702393, 5073.539551>)
13:52:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<431.405945, 480.712555, 5073.691895>)
13:52:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<431.099396, 480.714478, 5074.003418>)
13:52:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<430.683258, 480.723511, 5074.439453>)
13:52:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<429.776337, 480.906891, 5075.517578>)
13:52:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<429.000824, 481.170502, 5076.449219>)
13:52:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<428.373596, 481.386719, 5077.206543>)
13:52:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<427.777863, 481.593872, 5077.929199>)
13:52:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<427.689850, 481.618134, 5078.026367>)
13:52:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<427.594086, 481.643524, 5078.131348>)
13:52:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<426.155365, 482.082336, 5079.785645>)
13:52:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<425.172272, 482.577332, 5080.925781>)
13:52:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<425.082489, 482.624207, 5081.026855>)
13:52:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<424.991425, 482.670990, 5081.129883>)
13:52:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<424.759705, 482.805511, 5081.407227>)
13:52:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<424.525818, 482.942871, 5081.689453>)
13:52:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<424.430115, 482.999451, 5081.805176>)
13:52:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<424.327789, 483.060059, 5081.929199>)
13:52:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<423.227356, 483.663086, 5083.208008>)
13:52:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<422.172577, 484.240112, 5084.432129>)
13:52:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<421.985901, 484.332794, 5084.638184>)
13:52:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<421.838043, 484.403900, 5084.799316>)
13:52:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<421.625977, 484.531006, 5085.044922>)
13:52:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<421.448395, 484.678345, 5085.252930>)
13:52:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<421.378662, 484.723175, 5085.322754>)
13:52:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<421.289307, 484.782715, 5085.414551>)
13:52:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<420.456055, 485.463287, 5086.380371>)
13:52:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<419.677979, 486.104736, 5087.281738>)
13:52:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<419.458984, 486.248016, 5087.500000>)
13:52:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<419.217041, 486.404846, 5087.740234>)
13:52:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<419.145782, 486.457245, 5087.816406>)
13:52:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<419.074280, 486.509674, 5087.892578>)
13:52:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<418.225006, 487.188110, 5088.848145>)
13:52:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<417.343994, 487.892426, 5089.839844>)
13:52:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<417.210815, 487.997650, 5089.988770>)
13:52:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<417.096436, 488.112640, 5090.116211>)
13:52:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<416.954987, 488.243866, 5090.262695>)
13:52:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<416.803223, 488.383667, 5090.419922>)
13:52:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<416.749084, 488.456665, 5090.493164>)
13:52:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<416.705170, 488.519012, 5090.554199>)
13:52:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<416.029785, 489.204407, 5091.299805>)
13:52:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<415.287598, 489.957947, 5092.118652>)
13:52:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<415.049133, 490.202972, 5092.384277>)
13:52:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<414.799377, 490.460022, 5092.660645>)
13:52:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<414.713776, 490.539246, 5092.749512>)
13:52:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<414.621948, 490.623474, 5092.843750>)
13:52:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<414.393738, 490.859283, 5093.096191>)
13:52:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<414.149933, 491.109833, 5093.366211>)
13:52:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<414.068512, 491.190247, 5093.453613>)
13:52:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<413.982605, 491.276123, 5093.546875>)
13:52:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<413.483856, 491.786102, 5094.096191>)
13:52:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<412.936249, 492.345795, 5094.699707>)
13:52:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<412.644653, 492.628784, 5095.008789>)
13:52:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<412.375488, 492.914337, 5095.293457>)
13:52:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<412.094910, 493.211517, 5095.589355>)
13:52:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<411.816254, 493.507416, 5095.883789>)
13:52:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<411.645752, 493.670746, 5096.051758>)
13:52:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<411.464264, 493.843048, 5096.229492>)
13:52:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<411.005096, 494.246674, 5096.655762>)
13:52:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<410.514160, 494.678680, 5097.112793>)
13:52:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<410.355042, 494.829376, 5097.268555>)
13:52:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<410.229736, 494.948029, 5097.390625>)
13:52:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<409.929840, 495.273376, 5097.715332>)
13:52:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<409.606293, 495.606995, 5098.063965>)
13:52:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<409.537506, 495.667419, 5098.131348>)
13:52:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<409.461334, 495.736389, 5098.206543>)
13:52:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<409.006470, 496.112457, 5098.631348>)
13:52:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<408.539856, 496.501282, 5099.069824>)
13:52:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<408.423004, 496.532593, 5099.133789>)
13:52:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<408.288574, 496.569122, 5099.207520>)
13:52:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<408.145996, 496.607574, 5099.285645>)
13:52:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<407.985291, 496.650879, 5099.373535>)
13:52:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<407.542969, 497.200867, 5099.915527>)
13:52:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<407.052032, 497.693817, 5100.505371>)
13:52:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<406.817841, 497.845551, 5100.726074>)
13:52:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<406.600586, 497.979370, 5100.924805>)
13:52:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<406.327179, 498.043396, 5101.091309>)
13:52:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<406.071442, 498.103973, 5101.246582>)
13:52:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<405.981171, 498.191162, 5101.354492>)
13:52:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<405.899628, 498.273529, 5101.456055>)
13:52:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<405.276855, 498.855591, 5102.186523>)
13:52:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<404.563843, 499.446625, 5103.007813>)
13:52:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<404.175598, 499.577087, 5103.315430>)
13:52:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<403.735046, 499.724731, 5103.664063>)
13:52:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<403.789825, 499.901886, 5103.779297>)
13:52:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<403.851471, 500.069427, 5103.882324>)
13:52:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<403.759125, 500.120667, 5103.972168>)
13:52:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<403.661011, 500.166779, 5104.061035>)
13:52:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<402.674805, 500.586792, 5104.914551>)
13:52:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<401.107697, 500.788116, 5106.344238>)
13:52:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<400.979187, 500.804749, 5106.464844>)
13:52:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<400.847504, 500.823944, 5106.591309>)
13:52:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<400.905609, 500.938782, 5106.685547>)
13:52:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<400.959808, 501.046326, 5106.773926>)
13:52:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<400.896332, 501.056122, 5106.835449>)
13:52:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<400.835327, 501.064941, 5106.894531>)
13:52:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<400.785248, 501.079437, 5106.950684>)
